Reg;T1;Detection;HIDP;Area;Z1_count;Z1_sum;NONE;Z2_count;Z2_sum;AT;Z3_count;Z3_sum;DET;Z4_count;Z4_sum;B40;AT - NONE;DET - AT;DET - B40;B40 - AT;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Lyngen;09.12.2019;True;INCLUDED_T;L3;57921;290,82032;0,00502098;253884,7194;-748,646069;-0,002948764;4594;1973,81445;0,4296505;5584;607,4375;0,10878179;-0,007969744;0,43259927;0,389171771;0,111730554;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Romsdal;03.05.2019;False;INCLUDED_F;R3;88213;-20008,4116;-0,2268193;417465,1261;-49240,21039;-0,117950476;1281;576,485513;0,4500277;1676;182,613407;0,10895788;0,108868824;0,5679782;0,341069843;0,226908356;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Romsdal;03.05.2019;False;INCLUDED_F;R4;56020;-18158,87712;-0,3241499;274170,1455;-37993,63112;-0,138576835;2187;927,568817;0,4241284;2298;171,806302;0,074763404;0,185573065;0,56270524;0,349364999;0,213340239;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Romsdal;10.01.2020;<25% true;EXCLUDED_T;R1;255626;6791,978127;0,02656998;335272;21515,3;0,064172672;186;95,97326;0,5159853;368;66,62907;0,181057255;0,037602692;0,4518126;0,334928013;0,116884583;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Romsdal;03.05.2020;<25% false;EXCLUDED_F;R1;225443;3583,719133;0,01589634;301903;-5415,97;-0,017939438;0;0;#DIV/0!;0;0;#DIV/0!;-0,033835778;#DIV/0!;#DIV/0!;#DIV/0!;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Romsdal;27.05.2020;<25% true;EXCLUDED_T;R1;252361;72966,62537;0,2891359;337304;49453;0,146612551;655;404,482132;0,61753;1170;535,056308;0,457313084;-0,142523349;0,47091742;0,160216889;0,310700533;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Lyngen;09.12.2019;True;INCLUDED_T;L4;100330;447,2766;0,00445805;425405,9779;4352,318276;0,010230976;1693;470,420918;0,2778623;2319;175,005694;0,075466017;0,005772926;0,26763135;0,202396309;0,065235041;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Lyngen;09.12.2019;True;INCLUDED_T;L5;41647;485,155483;0,01164923;276059,8562;2877,129901;0,010422123;1451;397,006546;0,2736089;2130;157,454683;0,073922386;-0,001227107;0,2631868;0,199686536;0,063500263;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Lyngen;09.04.2019;<25% false;EXCLUDED_F;L6;37827;2214,921342;0,05855398;192094,2545;11383,81826;0,059261628;734;320,457721;0,4365909;963;257,888895;0,267797399;0,000707648;0,37732927;0,168793502;0,208535771;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Lyngen;11.12.2019;False;INCLUDED_F;L1;125590;41936,51586;0,33391604;509826,0576;118900,2328;0,233217253;1550;904,073697;0,5832734;1834;698,122136;0,380655472;-0,100698787;0,3500561;0,202617881;0,147438219;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Lyngen;11.12.2019;False;INCLUDED_F;L2;58279;15142,72067;0,25983151;218440,6373;46177,73984;0,211397203;1440;677,445435;0,4704482;1941;635,854867;0,327591379;-0,048434307;0,25905102;0,14285684;0,116194176;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Lyngen;11.12.2019;False;INCLUDED_F;L4;99437;22252,61236;0,22378604;401534,4328;57380,30489;0,142902576;1112;530,234861;0,4768299;1322;394,152137;0,298148364;-0,080883464;0,33392733;0,178681547;0,155245788;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Lyngen;11.12.2019;False;INCLUDED_F;L5;40850;10762,26136;0,26345805;258273,362;37092,53487;0,143617346;1873,0911;819,927796;0,4377405;2233;588,906251;0,263728729;-0,119840704;0,29412313;0,174011751;0,120111383;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Lyngen;09.12.2019;True;INCLUDED_T;L6;38168;25,489482;0,00066782;202863,3675;-1473,10841;-0,007261579;2063;789,566781;0,3827275;2243;222,919123;0,099384362;-0,007929399;0,38998905;0,283343113;0,106645941;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Romsdal;10.01.2020;True;INCLUDED_T;R3;86036;2387,975531;0,02775554;384430;4731,84;0,012308717;1460;624,710855;0,4278841;2176;282,336159;0,129750073;-0,015446823;0,41557543;0,298134074;0,117441356;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Lyngen;11.12.2019;False;INCLUDED_F;L6;37040;8806,825289;0,23776526;191545,271;40933,62;0,213702065;1633;894,214903;0,5475903;1716;580,475981;0,338272716;-0,024063195;0,3338882;0,209317549;0,124570651;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Lyngen;04.01.2020;False;INCLUDED_F;L1;120563;9286,899907;0,07702944;508475,7417;31223,7795;0,061406626;5876;2953,9799;0,5027195;6225;1631,481;0,262085301;-0,015622814;0,44131289;0,240634219;0,200678675;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Lyngen;04.01.2020;False;INCLUDED_F;L2;55835;1206,313635;0,02160497;216176,834;13309,10681;0,061565833;1165;416,562;0,3575639;1714;380,94;0,222252042;0,039960863;0,29599812;0,135311906;0,160686209;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Lyngen;04.01.2020;False;INCLUDED_F;L3;57928;499,185519;0,00861734;247701,7384;19665,13909;0,079390396;3335;1342,11668;0,4024338;3771;849,57;0,225290374;0,070773056;0,32304339;0,177143413;0,145899978;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Lyngen;04.01.2020;False;INCLUDED_F;L4;99812;6466,503072;0,06478683;402174,637;22069,06812;0,054874341;1615,1578;729,114;0,4514197;1942;475,924;0,245069001;-0,009912489;0,39654533;0,206350669;0,19019466;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Lyngen;04.01.2020;False;INCLUDED_F;L5;41335;3283,554439;0,07943763;259120,1627;14318,0008;0,05525622;2177;1079,04812;0,4956583;2399;785,9326;0,32760842;-0,02418141;0,44040208;0,16804988;0,2723522;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Romsdal;10.01.2020;True;INCLUDED_T;R4;57688;4538,647571;0,07867577;259700;21716;0,083619561;1527;981,175744;0,6425512;1529;402,796291;0,263437731;0,004943791;0,55893168;0,379113509;0,17981817;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Romsdal;03.04.2020;True;INCLUDED_T;R1;246143;17380,79683;0,0706126;324813;28995,1;0,089267055;1368;1037,83576;0,7586519;1493;631,723843;0,423123806;0,018654455;0,66938481;0,335528062;0,333856751;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Lyngen;04.01.2020;False;INCLUDED_F;L6;37733;716,882183;0,01899881;191584,1435;9015,994398;0,047060233;1762;905,710011;0,5140238;1911;557,1181;0,291532234;0,028061423;0,46696361;0,222491608;0,244472001;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Romsdal;14.02.2020;False;INCLUDED_F;R1;251789;23704,96071;0,09414613;328826;30484,3;0,092706477;2746;1443,95538;0,5258395;3230;1230,425853;0,380936797;-0,001439653;0,43313306;0,144902743;0,28823032;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Romsdal;14.02.2020;False;INCLUDED_F;R3;87399;809,137523;0,00925797;394829;-4550,48;-0,011525192;1064;370,86154;0,3485541;4348;309,381898;0,07115499;-0,020783162;0,36007927;0,277399089;0,082680182;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Romsdal;14.02.2020;False;INCLUDED_F;R4;57212;4661,857793;0,08148392;265726;23377,3;0,087975208;3634;1537,26292;0,4230223;3926;856,877575;0,218257151;0,006491288;0,33504706;0,204765116;0,130281943;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Lyngen;31.03.2020;False;INCLUDED_F;L1;132453;3833,540659;0,02894265;534418,8476;31741,37537;0,059394191;3209;1468,813;0,4577167;3510;930,482213;0,265094648;0,030451541;0,39832254;0,192622087;0,205700457;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Romsdal;03.04.2020;True;INCLUDED_T;R3;87927;6962,358553;0,0791834;415697;41587,8;0,100043541;910;682,739351;0,750263;1064;505,60164;0,475189511;0,020860141;0,65021948;0,275073512;0,37514597;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Lyngen;31.03.2020;False;INCLUDED_F;L2;104058;4408,485654;0,04236566;326184,0988;27585,536;0,08457045;1826;1013,448;0,5550099;2327;784,78898;0,337253537;0,04220479;0,47043941;0,217756321;0,252683087;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Romsdal;03.04.2020;True;INCLUDED_T;R4;57382;9891,724567;0,17238375;274025;41586,4;0,151761336;1963;1381,87532;0,7039609;2004;880,04671;0,439145065;-0,020622414;0,5521996;0,26481587;0,287383729;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Lyngen;31.03.2020;False;INCLUDED_F;L3;58360;-3591,077991;-0,0615332;259346,72;21991,74945;0,084796713;2956;1400,08474;0,4736417;3177;976,262873;0,3072908;0,146329913;0,38884494;0,166350856;0,222494087;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Lyngen;31.03.2020;False;INCLUDED_F;L4;100334;8938,132554;0,08908379;427988,9779;33563,51238;0,078421441;3298;1649,71452;0,5002167;3291;942,973262;0,286530921;-0,010662349;0,42179521;0,213685732;0,20810948;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Lyngen;31.03.2020;False;INCLUDED_F;L5;41680;1471,538677;0,03530563;278840,8562;18820,0445;0,067493856;1940;874,749944;0,450902;2220;688,772526;0,310257895;0,032188226;0,38340818;0,140644138;0,242764039;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Lyngen;11.12.2019;<25% false;EXCLUDED_F;L3;57808;12028,01241;0,2080683;247842,7384;55404,24181;0,223545956;727;323,126265;0,4444653;850;232,34367;0,273345494;0,015477656;0,22091933;0,171119795;0,049799538;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Romsdal;14.05.2020;True;INCLUDED_T;R1;216726;-60895,73454;-0,2809803;283162;-44101,6;-0,155746887;1718;1354,34218;0,7883249;1329;485,576309;0,365369683;0,125233413;0,94407179;0,422955215;0,52111657;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Lyngen;31.03.2020;False;INCLUDED_F;L6;38206;1916,041788;0,05015028;205070,3675;15368,88;0,074944421;1008;708,553607;0,7029302;929;332,336897;0,357736165;0,024794141;0,62798574;0,345194001;0,282791744;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Romsdal;03.05.2020;False;INCLUDED_F;R2;216332;-28659,53363;-0,1324794;137754;-20071,8;-0,145707566;783;411,24284;0,5252144;1144;345,727992;0,302209783;-0,013228166;0,67092192;0,223004572;0,447917349;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Romsdal;03.05.2020;False;INCLUDED_F;R3;81207;-7515,841343;-0,0925516;389836;-32635,1;-0,083714947;840;461,24284;0,5490986;1185;224,498001;0,18944979;0,008836653;0,63281357;0,359648829;0,273164737;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Romsdal;14.05.2020;True;INCLUDED_T;R2;205745;35873,68139;0,17435992;126017;15528,2;0,123223057;2134;1560,83401;0,7314124;1804;846,541234;0,46925789;-0,051136863;0,60818932;0,262154487;0,346034833;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Lyngen;09.11.2020;False;INCLUDED_F;L1;132669;-2996,439599;-0,0225858;524089,6992;-56919,70187;-0,108606794;5383;2288,57384;0,4251484;5546;924,589119;0,166712787;-0,086020994;0,53375519;0,258435613;0,275319581;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Lyngen;09.11.2020;False;INCLUDED_F;L3;57301;-1228,46169;-0,0214387;250901,544;-18231,20764;-0,072662796;1362;489,26;0,3592217;1340;213,88005;0,159611978;-0,051224096;0,43188453;0,199609755;0,232274774;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Lyngen;09.11.2020;False;INCLUDED_F;L4;100346;-3693,024212;-0,0368029;423788,9779;386,10506;0,000911079;2411;821,297609;0,340646;2337;360,66901;0,154329914;0,037713979;0,33973496;0,186316128;0,153418835;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Romsdal;14.05.2020;True;INCLUDED_T;R3;75398;55,711079;0,00073889;353572;-3892,9;-0,011010204;1810;1291,34828;0,7134521;2113;675,585802;0,319728255;-0,011749094;0,72446229;0,393723832;0,330738459;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Lyngen;09.11.2020;False;INCLUDED_F;L5;41640;-1395,768703;-0,0335199;274472,8562;4236,689589;0,015435733;1054;458,46952;0,4349806;1287;265,585708;0,206360301;0,048955633;0,41954484;0,228620268;0,190924568;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Lyngen;09.11.2020;False;INCLUDED_F;L6;38188;-2392,555847;-0,062652;202556,3675;-14617,69057;-0,072166038;2846;1078,1481;0,3788293;3109;612,445333;0,196991101;-0,009514038;0,45099531;0,181838168;0,269157139;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Romsdal;14.05.2020;True;INCLUDED_T;R4;41439;218,267432;0,0052672;211609;1010,02;0,004773048;3268;2810,76023;0,8600857;2271;929,322082;0,409212718;-0,000494152;0,8553127;0,450873031;0,40443967;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Lyngen;09.11.2020;<25% false;EXCLUDED_F;L2;102563;59,83599;0,00058341;325439,0988;-27848,47428;-0,085571999;728;269,903;0,3707459;669;94,293722;0,140947268;-0,086155409;0,45631788;0,229798612;0,226519267;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Lyngen;17.02.2021;False;INCLUDED_F;L1;134330;2090,375505;0,01556149;543593,85;34666,68295;0,063773133;3092;1135,66927;0,3672928;8549;1101,586734;0,128855625;0,048211643;0,30351964;0,238437152;0,065082492;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
