fid,objType,skredType,temaKval,malemetode,opphav,digDato,uttakDato,ekspType,_count,_sum,_mean,_median,_min,_max
405,UtlopOmr,"20",NoksÃ¥ god,69,NGU,2010/05/01,2021/08/20,NVEs nedlastningslÃ¸sning,187791,40414.8821834095,0.215212029242134,0.130044847726822,-1,1
126,UtlopOmr,"20",NoksÃ¥ god,69,NGU,2010/05/01,2021/08/20,NVEs nedlastningslÃ¸sning,1.56134002800169,0.177698950804629,0.113811820370775,0.0902527049183846,0.0530973449349403,0.138211384415627
208,UtlopOmr,"20",NoksÃ¥ god,69,NGU,2010/05/01,2021/08/20,NVEs nedlastningslÃ¸sning,70,-0.374567340128124,-0.00535096200183034,-0.0301607931032777,-0.333333343267441,1
442,UtlopOmr,"20",NoksÃ¥ god,69,NGU,2010/05/01,2021/08/20,NVEs nedlastningslÃ¸sning,27,0.0291934814304113,0.0010812400529782,0.0157068055123091,-0.294117659330368,0.174603179097176
455,UtlopOmr,"20",NoksÃ¥ god,69,NGU,2010/05/01,2021/08/20,NVEs nedlastningslÃ¸sning,1.56125703537442,-0.0917771763608585,-0.0587841555114905,-0.0351671734824777,-0.107526883482933,0.0160427801311016
92,UtlopOmr,"20",NoksÃ¥ god,69,NGU,2010/05/01,2021/08/20,NVEs nedlastningslÃ¸sning,13,0.78016491048038,0.0600126854215677,0.0793650820851326,-0.0666666701436043,0.153061226010323
526,UtlopOmr,"20",NoksÃ¥ god,69,NGU,2010/05/01,2021/08/20,NVEs nedlastningslÃ¸sning,54,0.535542506724596,0.00991745382823326,0.0148946531116962,-0.10601719468832,0.108359135687351
532,UtlopOmr,"20",NoksÃ¥ god,69,NGU,2010/05/01,2021/08/20,NVEs nedlastningslÃ¸sning,1.55422056436685,-0.448097771221686,-0.288310283298966,0,-1,1
127,UtlopOmr,"20",NoksÃ¥ god,69,NGU,2010/05/01,2021/08/20,NVEs nedlastningslÃ¸sning,7,1.70546290278435,0.243637557540621,0.22641509771347,0.0971428602933884,0.400000005960464
114,UtlopOmr,"20",NoksÃ¥ god,69,NGU,2010/05/01,2021/08/20,NVEs nedlastningslÃ¸sning,6,3.19088090956211,0.531813484927019,0.516025647521019,0.176470592617989,1
403,UtlopOmr,"20",NoksÃ¥ god,69,NGU,2010/05/01,2021/08/20,NVEs nedlastningslÃ¸sning,136,90.1403335249051,0.662796570036067,0.77236133813858,-0.444444447755814,1
374,UtlopOmr,"20",NoksÃ¥ god,69,NGU,2010/05/01,2021/08/20,NVEs nedlastningslÃ¸sning,0.471607987363102,0.471607987363102,1,1,1,1
373,UtlopOmr,"20",NoksÃ¥ god,69,NGU,2010/05/01,2021/08/20,NVEs nedlastningslÃ¸sning,30,21.9016851624474,0.73005617208158,1,-0.0265486724674702,1
572,UtlopOmr,"20",NoksÃ¥ god,69,NGU,2010/05/01,2021/08/20,NVEs nedlastningslÃ¸sning,1.56123057663484,0.78545618638565,0.503100693863341,0.421487599611282,0.343065679073334,0.600000023841858
573,UtlopOmr,"20",NoksÃ¥ god,69,NGU,2010/05/01,2021/08/20,NVEs nedlastningslÃ¸sning,3,0.479426816105843,0.159808938701948,0.174418598413467,0.126436784863472,0.178571432828903
597,UtlopOmr,"20",NoksÃ¥ god,69,NGU,2010/05/01,2021/08/20,NVEs nedlastningslÃ¸sning,1.56126613968773,-0.00155135740365978,-0.000993653397216488,0.00915331812575459,-0.0177935939282179,0.0399999991059303
601,UtlopOmr,"20",NoksÃ¥ god,69,NGU,2010/05/01,2021/08/20,NVEs nedlastningslÃ¸sning,27,1.65552317188121,0.0613156730326375,0.0573770478367805,-0.0750000029802322,0.185185179114342
525,UtlopOmr,"20",NoksÃ¥ god,69,NGU,2010/05/01,2021/08/20,NVEs nedlastningslÃ¸sning,3373,397.801254709484,0.117936926981762,0.0838709697127342,-0.671232879161835,1
