fid,objType,skredType,temaKval,malemetode,opphav,digDato,uttakDato,ekspType,_count,_sum,_mean,_median,_min,_max
256,UtlopOmr,"20",NoksÃ¥ god,69,NGU,2010/05/01,2021/08/20,NVEs nedlastningslÃ¸sning,2,-0.00991654396057129,-0.00495827198028564,-0.00495827198028564,-0.00515463901683688,-0.00476190494373441
258,UtlopOmr,"20",NoksÃ¥ god,69,NGU,2010/05/01,2021/08/20,NVEs nedlastningslÃ¸sning,1.56107635699614,0.039408583860687,0.0252444947257531,-0.00194965815171599,-0.0526315793395042,0.0620155036449432
282,UtlopOmr,"20",NoksÃ¥ god,69,NGU,2010/05/01,2021/08/20,NVEs nedlastningslÃ¸sning,1.5610772262618,0.0174631707295613,0.0111866155215005,0.0221946174278855,-0.00999999977648258,0.0480769239366055
400,UtlopOmr,"20",NoksÃ¥ god,69,NGU,2010/05/01,2021/08/20,NVEs nedlastningslÃ¸sning,22,1.01289543695748,0.0460407016798854,0.0512820519506931,-0.0696378797292709,0.149321272969246
621,UtlopOmr,"20",NoksÃ¥ god,69,NGU,2010/05/01,2021/08/20,NVEs nedlastningslÃ¸sning,2,0.0620689652860165,0.0310344826430082,0.0310344826430082,-0.0206896550953388,0.0827586203813553
405,UtlopOmr,"20",NoksÃ¥ god,69,NGU,2010/05/01,2021/08/20,NVEs nedlastningslÃ¸sning,277762,18806.3064991201,0.0677065491288228,0.0155440410599113,-1,1
429,UtlopOmr,"20",NoksÃ¥ god,69,NGU,2010/05/01,2021/08/20,NVEs nedlastningslÃ¸sning,211,6.63305075000972,0.031436259478719,0.0229885056614876,-0.452054798603058,0.452631592750549
571,UtlopOmr,"20",NoksÃ¥ god,69,NGU,2010/05/01,2021/08/20,NVEs nedlastningslÃ¸sning,15,0.696220559068024,0.0464147039378683,0.0388692580163479,-0.057534247636795,0.168900802731514
527,UtlopOmr,"20",NoksÃ¥ god,69,NGU,2010/05/01,2021/08/20,NVEs nedlastningslÃ¸sning,1.56109458973859,-0.0368599065195436,-0.0236115779029866,-0.0204248367808759,-0.0790378004312515,0.105769231915474
569,UtlopOmr,"20",NoksÃ¥ god,69,NGU,2010/05/01,2021/08/20,NVEs nedlastningslÃ¸sning,19,-0.31099951104261,-0.0163683953180321,-0.0199999995529652,-0.0580912865698338,0.0263691674917936
529,UtlopOmr,"20",NoksÃ¥ god,69,NGU,2010/05/01,2021/08/20,NVEs nedlastningslÃ¸sning,1.56109370438536,0.0875800905623242,0.056101751173743,0.0566801615059376,0.00662251655012369,0.0671936795115471
451,UtlopOmr,"20",NoksÃ¥ god,69,NGU,2010/05/01,2021/08/20,NVEs nedlastningslÃ¸sning,9,-0.0913323736749589,-0.0101480415194399,0,-0.0760869532823563,0.0219435729086399
713,UtlopOmr,"20",NoksÃ¥ god,69,NGU,2010/05/01,2021/08/20,NVEs nedlastningslÃ¸sning,1.56110073759927,1.29723831936076,0.830976687228849,0.405643746256828,0.1875,1
733,UtlopOmr,"20",NoksÃ¥ god,69,NGU,2010/05/01,2021/08/20,NVEs nedlastningslÃ¸sning,6,-0.276344887446612,-0.046057481241102,-0.0492753740400076,-0.0736842080950737,-0.00656455149874091
201,UtlopOmr,"20",NoksÃ¥ god,69,NGU,2010/05/01,2021/08/20,NVEs nedlastningslÃ¸sning,116,-0.765420207055286,-0.00659845006082143,0.0025835147826001,-0.145118728280067,0.0805970132350922
200,UtlopOmr,"20",NoksÃ¥ god,69,NGU,2010/05/01,2021/08/20,NVEs nedlastningslÃ¸sning,3,0.163103705272079,0.0543679017573595,0.0158730167895555,-0.0596658699214458,0.206896558403969
199,UtlopOmr,"20",NoksÃ¥ god,69,NGU,2010/05/01,2021/08/20,NVEs nedlastningslÃ¸sning,1.56122600235136,-0.0684755701191834,-0.0438601266031008,-0.0651073083281517,-0.0874524712562561,0.0456431545317173
528,UtlopOmr,"20",NoksÃ¥ god,69,NGU,2010/05/01,2021/08/20,NVEs nedlastningslÃ¸sning,1.56112880240077,-0.82363287972482,-0.527588036591345,-0.504391640424728,-0.590909063816071,-0.0684931501746178
145,UtlopOmr,"20",NoksÃ¥ god,69,NGU,2010/05/01,2021/08/20,NVEs nedlastningslÃ¸sning,3,0.00714060524478555,0.00238020174826185,0.00571428565308452,-0.0115606933832169,0.0129870129749179
178,UtlopOmr,"20",NoksÃ¥ god,69,NGU,2010/05/01,2021/08/20,NVEs nedlastningslÃ¸sning,281,3.93767070863396,0.0140130630200497,0.015772869810462,-0.200000002980232,0.178217828273773
505,UtlopOmr,"20",NoksÃ¥ god,69,NGU,2010/05/01,2021/08/20,NVEs nedlastningslÃ¸sning,2,-0.0916206068359315,-0.0458103034179658,-0.0458103034179658,-0.0950570330023766,0.00343642616644502
570,UtlopOmr,"20",NoksÃ¥ god,69,NGU,2010/05/01,2021/08/20,NVEs nedlastningslÃ¸sning,1.56120988492285,-0.0414374487782462,-0.0265418821507743,0.00335123436525464,-0.0962099134922028,0.042735043913126
596,UtlopOmr,"20",NoksÃ¥ god,69,NGU,2010/05/01,2021/08/20,NVEs nedlastningslÃ¸sning,3,0.216121297329664,0.0720404324432214,0.0560471974313259,0.0372670814394951,0.122807018458843
607,UtlopOmr,"20",NoksÃ¥ god,69,NGU,2010/05/01,2021/08/20,NVEs nedlastningslÃ¸sning,4,-0.0473826557863504,-0.0118456639465876,-0.0123036671429873,-0.0206611566245556,-0.00211416487582028
608,UtlopOmr,"20",NoksÃ¥ god,69,NGU,2010/05/01,2021/08/20,NVEs nedlastningslÃ¸sning,7,0.0352858621627092,0.00504083745181561,0.0379008762538433,-0.0975609719753265,0.0769230797886848
609,UtlopOmr,"20",NoksÃ¥ god,69,NGU,2010/05/01,2021/08/20,NVEs nedlastningslÃ¸sning,2,-0.146856531500816,-0.0734282657504082,-0.0734282657504082,-0.0930930897593498,-0.0537634417414665
610,UtlopOmr,"20",NoksÃ¥ god,69,NGU,2010/05/01,2021/08/20,NVEs nedlastningslÃ¸sning,1.56120794493965,-0.326636229269119,-0.209220194098965,-0.19824156165123,-0.31851851940155,0
614,UtlopOmr,"20",NoksÃ¥ god,69,NGU,2010/05/01,2021/08/20,NVEs nedlastningslÃ¸sning,2,0.00892857182770967,0.00446428591385484,0.00446428591385484,0,0.00892857182770967
629,UtlopOmr,"20",NoksÃ¥ god,69,NGU,2010/05/01,2021/08/20,NVEs nedlastningslÃ¸sning,1.56127213329164,-0.327352286781334,-0.209670229680699,0.0886850133538246,-0.479999989271164,0.155555561184883
641,UtlopOmr,"20",NoksÃ¥ god,69,NGU,2010/05/01,2021/08/20,NVEs nedlastningslÃ¸sning,111,-1.30565348616801,-0.0117626440195316,-0.0186335407197475,-0.100591719150543,0.0857142880558968
695,UtlopOmr,"20",NoksÃ¥ god,69,NGU,2010/05/01,2021/08/20,NVEs nedlastningslÃ¸sning,1.56110451087375,-1.49114552866034e-05,-9.55186227618898e-06,6.28153793513775e-05,-0.0148514853790402,0.0253807101398706
