fid,objType,skredType,temaKval,malemetode,opphav,digDato,uttakDato,ekspType,_count,_sum,_mean,_median,_min,_max
2716,UtlopOmr,"20",NoksÃ¥ god,69,NGU,2010/05/01,2021/08/20,NVEs nedlastningslÃ¸sning,408570,-45166.8321423228,-0.110548577091619,-0.0179640725255013,-1,1
969,UtlopOmr,"20",NoksÃ¥ god,69,NGU,2010/05/01,2021/08/20,NVEs nedlastningslÃ¸sning,405,-314.919349412434,-0.777578640524528,-1,-1,0.153284668922424
613,UtlopOmr,"20",NoksÃ¥ god,69,NGU,2010/05/01,2021/08/20,NVEs nedlastningslÃ¸sning,15,-3.10349205695093,-0.206899470463395,-0.0599999986588955,-1,0.413793116807938
612,UtlopOmr,"20",NoksÃ¥ god,69,NGU,2010/05/01,2021/08/20,NVEs nedlastningslÃ¸sning,2,-0.14634145796299,-0.0731707289814949,-0.0731707289814949,-0.14634145796299,0
798,UtlopOmr,"20",NoksÃ¥ god,69,NGU,2010/05/01,2021/08/20,NVEs nedlastningslÃ¸sning,1.56248298478754,-1.5506179255957,-0.992406279423614,-1,-1,-0.75
569,UtlopOmr,"20",NoksÃ¥ god,69,NGU,2010/05/01,2021/08/20,NVEs nedlastningslÃ¸sning,118,-90.1136782951653,-0.763675239789536,-1,-1,0
57,UtlopOmr,"20",NoksÃ¥ god,69,NGU,2010/05/01,2021/08/20,NVEs nedlastningslÃ¸sning,2,0,0,0,0,0
56,UtlopOmr,"20",NoksÃ¥ god,69,NGU,2010/05/01,2021/08/20,NVEs nedlastningslÃ¸sning,31,-23.063016474247,-0.743968273362806,-1,-1,0.113924048841
55,UtlopOmr,"20",NoksÃ¥ god,69,NGU,2010/05/01,2021/08/20,NVEs nedlastningslÃ¸sning,2,-0.00990098994225264,-0.00495049497112632,-0.00495049497112632,-0.00990098994225264,0
570,UtlopOmr,"20",NoksÃ¥ god,69,NGU,2010/05/01,2021/08/20,NVEs nedlastningslÃ¸sning,200,-162.093312222511,-0.810466561112553,-1,-1,1
815,UtlopOmr,"20",NoksÃ¥ god,69,NGU,2010/05/01,2021/08/20,NVEs nedlastningslÃ¸sning,146,-126.272581607103,-0.864880695939064,-1,-1,1
1254,UtlopOmr,"20",NoksÃ¥ god,69,NGU,2010/05/01,2021/08/20,NVEs nedlastningslÃ¸sning,45,-33.4673571898602,-0.74371904866356,-1,-1,1
364,UtlopOmr,"20",NoksÃ¥ god,69,NGU,2010/05/01,2021/08/20,NVEs nedlastningslÃ¸sning,2,-0.139845214784145,-0.0699226073920727,-0.0699226073920727,-0.0725806429982185,-0.0672645717859268
327,UtlopOmr,"20",NoksÃ¥ god,69,NGU,2010/05/01,2021/08/20,NVEs nedlastningslÃ¸sning,2,-0.00659823254682124,-0.00329911627341062,-0.00329911627341062,-0.00355871883220971,-0.00303951371461153
1189,UtlopOmr,"20",NoksÃ¥ god,69,NGU,2010/05/01,2021/08/20,NVEs nedlastningslÃ¸sning,1.56250838740111,-0.034214924245455,-0.0218974339730515,-0.00608970422763377,-0.0693069323897362,0.0151515156030655
1188,UtlopOmr,"20",NoksÃ¥ god,69,NGU,2010/05/01,2021/08/20,NVEs nedlastningslÃ¸sning,1.56250911006692,-0.192150716220362,-0.122975741378002,-0.131315749138594,-0.158208951354027,-0.110481590032578
153,UtlopOmr,"20",NoksÃ¥ god,69,NGU,2010/05/01,2021/08/20,NVEs nedlastningslÃ¸sning,1.07214812294567,-1.07214812294567,-1,-1,-1,-1
64,UtlopOmr,"20",NoksÃ¥ god,69,NGU,2010/05/01,2021/08/20,NVEs nedlastningslÃ¸sning,0.826179096149281,-0.826179096149281,-1,-1,-1,-1
670,UtlopOmr,"20",NoksÃ¥ god,69,NGU,2010/05/01,2021/08/20,NVEs nedlastningslÃ¸sning,1.05136064404791,-1.05136064404791,-1,-1,-1,-1
729,UtlopOmr,"20",NoksÃ¥ god,69,NGU,2010/05/01,2021/08/20,NVEs nedlastningslÃ¸sning,45,-38.5989195555449,-0.857753767900997,-1,-1,0.533333361148834
169,UtlopOmr,"20",NoksÃ¥ god,69,NGU,2010/05/01,2021/08/20,NVEs nedlastningslÃ¸sning,1.5625125236097,-0.0541454376654244,-0.0346528023598417,-0.0313642146065831,-0.122112214565277,0.0148367956280708
168,UtlopOmr,"20",NoksÃ¥ god,69,NGU,2010/05/01,2021/08/20,NVEs nedlastningslÃ¸sning,1.56251317952008,-0.193221198481299,-0.123660523964762,-0.103497877717018,-0.174863383173943,0.0248447209596634
898,UtlopOmr,"20",NoksÃ¥ god,69,NGU,2010/05/01,2021/08/20,NVEs nedlastningslÃ¸sning,1.27884875658378,-0.0065921365323075,-0.00515474288759309,-0.0570175461471081,-0.352941185235977,0.473684221506119
880,UtlopOmr,"20",NoksÃ¥ god,69,NGU,2010/05/01,2021/08/20,NVEs nedlastningslÃ¸sning,1.33687658203503,-1.24133383021424,-0.928532855534534,-1,-1,-0.769230782985687
927,UtlopOmr,"20",NoksÃ¥ god,69,NGU,2010/05/01,2021/08/20,NVEs nedlastningslÃ¸sning,0.0909079213838626,0.0909079213838626,1,1,1,1
214,UtlopOmr,"20",NoksÃ¥ god,69,NGU,2010/05/01,2021/08/20,NVEs nedlastningslÃ¸sning,2,0.0134006845764816,0.00670034228824079,0.00670034228824079,0.00492610828951001,0.00847457628697157
224,UtlopOmr,"20",NoksÃ¥ god,69,NGU,2010/05/01,2021/08/20,NVEs nedlastningslÃ¸sning,1.56253066218864,-0.112382329833235,-0.0719232796851618,-0.0661478564143181,-0.0978723391890526,0.0555555559694767
191,UtlopOmr,"20",NoksÃ¥ god,69,NGU,2010/05/01,2021/08/20,NVEs nedlastningslÃ¸sning,4,-3.22222222387791,-0.805555555969477,-1,-1,-0.222222223877907
235,UtlopOmr,"20",NoksÃ¥ god,69,NGU,2010/05/01,2021/08/20,NVEs nedlastningslÃ¸sning,2,-1.32853165268898e-05,-6.6426582634449e-06,-6.6426582634449e-06,-0.00258397939614952,0.00257069407962263
216,UtlopOmr,"20",NoksÃ¥ god,69,NGU,2010/05/01,2021/08/20,NVEs nedlastningslÃ¸sning,2,0.0203616027720273,0.0101808013860136,0.0101808013860136,0.00595238106325269,0.0144092217087746
181,UtlopOmr,"20",NoksÃ¥ god,69,NGU,2010/05/01,2021/08/20,NVEs nedlastningslÃ¸sning,2,-0.0680469293147326,-0.0340234646573663,-0.0340234646573663,-0.052173912525177,-0.0158730167895555
565,UtlopOmr,"20",NoksÃ¥ god,69,NGU,2010/05/01,2021/08/20,NVEs nedlastningslÃ¸sning,5,0.256202980410308,0.0512405960820615,0.0362694300711155,0.00631578965112567,0.141274243593216
564,UtlopOmr,"20",NoksÃ¥ god,69,NGU,2010/05/01,2021/08/20,NVEs nedlastningslÃ¸sning,1.56246887086768,-0.050914293807204,-0.0325857972318706,-0.0215606561396271,-0.0426540300250053,0.00985221657902002
