fid,OBJECTID,skredTidsp,Dato,TidsnÃƒÆ’Ã,registrert,registre_1,Kvalitet,objektType,X,Y,skredID,ansvarligI,eksposisjo,snittHelni,maksHelnin,minHelning,HÃƒÆ’Ã‚Â¸y,noyHoydeSt,baneFlagg,veiFlagg,elvenettFl,bebyggelse,jordbrukPr,breProsent,kjenteSkre,regions_id,Varslingsr,safeName,SHAPE_Leng,SHAPE_Area,new_Dato,new_regist,_count,_sum,_mean,_median,_min,_max
7111,189440.000000000000000,2020/05/12 06:07:08.000,2020/05/12 00:00:00.000,2 dager,2020/05/14 17:11:25.000,Sentinel-1,Godkjent kvalitet C,Utlop,127165.405425495468080,6940498.493782836943865,{4EE6811A-59FC-4523-8312-2F96038E8592},NVE satellitt,"129",29,43,14,1351,50m,0,0,0,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,3023,Romsdal,Romsdal,607.024737815392655,17880.000000000000000,2020/05/12,2020/05/14,21,10.1518013421446,0.483419111530696,0.785714268684387,-1,1
7586,198484.000000000000000,2020/05/14 12:33:27.000,2020/05/14 00:00:00.000,4 timer,2020/05/14 17:11:25.000,Sentinel-1,Godkjent kvalitet B,Utlop,128523.001218445613631,6940598.191330179572105,{34829485-27F7-4866-A528-42BC4E46CED7},NVE satellitt,"-173",31,41,24,1187,50m,0,0,0,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,3023,Romsdal,Romsdal,850.690652402231422,18929.000000000000000,2020/05/14,2020/05/14,71,23.6290930872783,0.332804127989835,0.234042555093765,-1,1
7137,189849.000000000000000,2020/05/14 12:33:27.000,2020/05/14 00:00:00.000,4 timer,2020/05/14 17:11:25.000,Sentinel-1,Godkjent kvalitet B,Utlop,130835.580135393887758,6952158.494102425873280,{9D21A6C1-415C-4043-A75A-C2FCFF0471E0},NVE satellitt,"-48",27,35,20,651,50m,0,0,0,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,3023,Romsdal,Romsdal,2005.353804773619231,60242.500000000000000,2020/05/14,2020/05/14,174,30.0118869817816,0.172482109090699,0.17556718736887,-0.525773167610168,0.780219793319702
8515,217301.000000000000000,2020/05/14 12:33:27.000,2020/05/14 00:00:00.000,4 timer,2020/05/14 17:11:25.000,Sentinel-1,Godkjent kvalitet A,Utlop,131014.001184136606753,6952559.900134943425655,{1F8833C7-0C4E-48DC-AEE7-96412AAD91F5},NVE satellitt,"-38",22,33,15,637,50m,0,0,0,0.000000000000000,0.000000000000000,0.000000000000000,1.000000000000000,3023,Romsdal,Romsdal,849.095508892194289,16433.000000000000000,2020/05/14,2020/05/14,85,-2.97259999066591,-0.0349717645960696,-0.00884955748915672,-1,1
7565,198150.000000000000000,2020/05/14 12:33:27.000,2020/05/14 00:00:00.000,4 timer,2020/05/14 17:11:25.000,Sentinel-1,Godkjent kvalitet B,Utlop,131508.001136132515967,6941632.783802434802055,{F1604EE2-C68E-495E-8888-E78B7BF06DC9},NVE satellitt,"26",35,45,29,585,50m,0,0,0,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,3023,Romsdal,Romsdal,1126.058621881858471,26836.500000000000000,2020/05/14,2020/05/14,85,15.6060065384954,0.183600076923476,0.136363640427589,-1,1
7815,203429.000000000000000,2020/05/14 12:33:27.000,2020/05/14 00:00:00.000,4 timer,2020/05/14 17:11:25.000,Sentinel-1,Godkjent kvalitet B,Utlop,131827.001149966381490,6949057.453235656023026,{76F0125A-8CD8-488A-AB56-453541B6020F},NVE satellitt,"144",26,30,22,1140,50m,0,0,0,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,3023,Romsdal,Romsdal,487.706191237938810,8864.987900020554662,2020/05/14,2020/05/14,49,20.342646968551,0.415156060582673,0.280898869037628,-0.172043010592461,1
8253,211580.000000000000000,2020/05/14 12:33:27.000,2020/05/14 00:00:00.000,4 timer,2020/05/14 17:11:25.000,Sentinel-1,Godkjent kvalitet B,Utlop,132261.501147884875536,6952346.682101767510176,{1384B7E8-CA18-4A44-B854-5C042F672AC3},NVE satellitt,"7",23,33,2,939,50m,0,0,0,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,3023,Romsdal,Romsdal,807.810556190664784,20470.498000003393827,2020/05/14,2020/05/14,80,30.2859822702594,0.378574778378243,0.269696980714798,-0.151515156030655,1
7780,202581.000000000000000,2020/05/14 12:33:27.000,2020/05/14 00:00:00.000,4 timer,2020/05/14 17:11:25.000,Sentinel-1,Godkjent kvalitet B,Utlop,133245.501088533550501,6941561.444541893899441,{F3DEBD4A-087A-4E28-9B79-A50C868613FB},NVE satellitt,"6",38,55,21,508,50m,0,0,0,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,3023,Romsdal,Romsdal,1483.733532245516017,35136.998849980533123,2020/05/14,2020/05/14,124,-4.41429684264585,-0.0355991680858537,0,-1,1
8857,224364.000000000000000,2020/05/14 12:33:27.000,2020/05/14 00:00:00.000,4 timer,2020/05/14 17:11:25.000,Sentinel-1,Godkjent kvalitet B,Utlop,127636.740719645284116,6940918.493839986622334,{B5F04BD7-4BB1-4059-8ADA-932B138170DA},NVE satellitt,"84",19,34,9,1288,50m,0,0,0,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,3023,Romsdal,Romsdal,806.147997677249236,28121.001050017774105,2020/05/14,2020/05/14,34,17.4798875749111,0.514114340438562,1,-1,1
9090,228996.000000000000000,2020/05/14 12:33:27.000,2020/05/14 00:00:00.000,4 timer,2020/05/14 17:11:25.000,Sentinel-1,Godkjent kvalitet B,Utlop,131929.001158369705081,6952699.662655718624592,{D059D32B-8DAF-4C31-9F14-B2766BCFC8B6},NVE satellitt,"-34",25,38,8,841,50m,0,0,0,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,3023,Romsdal,Romsdal,1088.247692394315663,23590.499849997460842,2020/05/14,2020/05/14,90,32.3581909500062,0.359535455000069,0.332693606615067,-1,1
