fid,objType,skredType,temaKval,malemetode,opphav,digDato,uttakDato,ekspType,_count,_sum,_mean,_median,_min,_max
2716,UtlopOmr,"20",NoksÃ¥ god,69,NGU,2010/05/01,2021/08/20,NVEs nedlastningslÃ¸sning,271133,40345.9047624557,0.148804847666849,0.0493827164173126,-1,1
1685,UtlopOmr,"20",NoksÃ¥ god,69,NGU,2010/05/01,2021/08/20,NVEs nedlastningslÃ¸sning,1.5625068776474,0.0398384621965263,0.0254965035779615,0.009482751484029,-0.0314136110246181,0.0568181835114956
1686,UtlopOmr,"20",NoksÃ¥ god,69,NGU,2010/05/01,2021/08/20,NVEs nedlastningslÃ¸sning,2,0.102356020361185,0.0511780101805925,0.0511780101805925,0.0500000007450581,0.052356019616127
1882,UtlopOmr,"20",NoksÃ¥ god,69,NGU,2010/05/01,2021/08/20,NVEs nedlastningslÃ¸sning,1.56249306851368,1.19519696718612,0.764929452341863,1,0.485714286565781,1
1969,UtlopOmr,"20",NoksÃ¥ god,69,NGU,2010/05/01,2021/08/20,NVEs nedlastningslÃ¸sning,0.134368227586291,0.0759472569812159,0.56521737575531,0.56521737575531,0.56521737575531,0.56521737575531
2417,UtlopOmr,"20",NoksÃ¥ god,69,NGU,2010/05/01,2021/08/20,NVEs nedlastningslÃ¸sning,2,2,1,1,1,1
499,UtlopOmr,"20",NoksÃ¥ god,69,NGU,2010/05/01,2021/08/20,NVEs nedlastningslÃ¸sning,1335,850.628984048031,0.637175268949836,1,-1,1
926,UtlopOmr,"20",NoksÃ¥ god,69,NGU,2010/05/01,2021/08/20,NVEs nedlastningslÃ¸sning,52,0.260525834746659,0.00501011220666652,-0.0266112992540002,-0.310924381017685,0.540229856967926
237,UtlopOmr,"20",NoksÃ¥ god,69,NGU,2010/05/01,2021/08/20,NVEs nedlastningslÃ¸sning,2,2,1,1,1,1
1691,UtlopOmr,"20",NoksÃ¥ god,69,NGU,2010/05/01,2021/08/20,NVEs nedlastningslÃ¸sning,62,41.5378736257553,0.669965703641215,1,-1,1
1930,UtlopOmr,"20",NoksÃ¥ god,69,NGU,2010/05/01,2021/08/20,NVEs nedlastningslÃ¸sning,2,1.74193549156189,0.870967745780945,0.870967745780945,0.74193549156189,1
2056,UtlopOmr,"20",NoksÃ¥ god,69,NGU,2010/05/01,2021/08/20,NVEs nedlastningslÃ¸sning,60,7.54260721430182,0.125710120238364,0.159205578267574,-1,1
2022,UtlopOmr,"20",NoksÃ¥ god,69,NGU,2010/05/01,2021/08/20,NVEs nedlastningslÃ¸sning,59,34.2911900430918,0.581206610899861,0.666666686534882,-1,1
2650,UtlopOmr,"20",NoksÃ¥ god,69,NGU,2010/05/01,2021/08/20,NVEs nedlastningslÃ¸sning,3,-0.380357146263123,-0.126785715421041,-0.142857149243355,-0.4375,0.200000002980232
1609,UtlopOmr,"20",NoksÃ¥ god,69,NGU,2010/05/01,2021/08/20,NVEs nedlastningslÃ¸sning,2,1.11919194459915,0.559595972299576,0.559595972299576,0.555555582046509,0.563636362552643
2651,UtlopOmr,"20",NoksÃ¥ god,69,NGU,2010/05/01,2021/08/20,NVEs nedlastningslÃ¸sning,5,2.34816406667233,0.469632813334465,0.607843160629272,-0.164835169911385,0.739130437374115
2507,UtlopOmr,"20",NoksÃ¥ god,69,NGU,2010/05/01,2021/08/20,NVEs nedlastningslÃ¸sning,2,0.842504769563675,0.421252384781837,0.421252384781837,0.294117659330368,0.548387110233307
2506,UtlopOmr,"20",NoksÃ¥ god,69,NGU,2010/05/01,2021/08/20,NVEs nedlastningslÃ¸sning,2,0.984944760799408,0.492472380399704,0.492472380399704,0.311475396156311,0.673469364643097
2702,UtlopOmr,"20",NoksÃ¥ god,69,NGU,2010/05/01,2021/08/20,NVEs nedlastningslÃ¸sning,58,43.4855284690857,0.749750490846305,1,-0.064935065805912,1
