fid,objType,skredType,temaKval,malemetode,opphav,digDato,uttakDato,ekspType,_count,_sum,_mean,_median,_min,_max
611,UtlopOmr,"20",NoksÃ¥ god,69,NGU,2010/05/01,2021/08/20,NVEs nedlastningslÃ¸sning,245763,-18035.1681182941,-0.0733843911341174,-0.0607734806835651,-1,1
255,UtlopOmr,"20",NoksÃ¥ god,69,NGU,2010/05/01,2021/08/20,NVEs nedlastningslÃ¸sning,2,0.0160642564296722,0.00803212821483612,0.00803212821483612,0,0.0160642564296722
274,UtlopOmr,"20",NoksÃ¥ god,69,NGU,2010/05/01,2021/08/20,NVEs nedlastningslÃ¸sning,1.56157579187612,-0.00750566663336314,-0.00480646963945672,-0.00438571744598448,-0.0417690426111221,0.0121065378189087
462,UtlopOmr,"20",NoksÃ¥ god,69,NGU,2010/05/01,2021/08/20,NVEs nedlastningslÃ¸sning,1.56154470655685,-0.287665514550055,-0.184218558291775,-0.116047743707895,-0.289719611406326,0.078014187514782
654,UtlopOmr,"20",NoksÃ¥ god,69,NGU,2010/05/01,2021/08/20,NVEs nedlastningslÃ¸sning,1.56154558768334,-0.0446856642400378,-0.0286163046359293,-0.0126582281664014,-0.107142858207226,0.00719424476847053
464,UtlopOmr,"20",NoksÃ¥ god,69,NGU,2010/05/01,2021/08/20,NVEs nedlastningslÃ¸sning,22,-0.866064140573144,-0.0393665518442338,-0.0351109784096479,-0.149206355214119,0.0106007065623999
217,UtlopOmr,"20",NoksÃ¥ god,69,NGU,2010/05/01,2021/08/20,NVEs nedlastningslÃ¸sning,1.56149258941565,0.145545251061047,0.0932090565447472,0.0400144197046757,-0.0270270276814699,0.18857142329216
211,UtlopOmr,"20",NoksÃ¥ god,69,NGU,2010/05/01,2021/08/20,NVEs nedlastningslÃ¸sning,4571,-181.74100296502,-0.0397595718584599,-0.0364963486790657,-0.607843160629272,0.269841283559799
638,UtlopOmr,"20",NoksÃ¥ god,69,NGU,2010/05/01,2021/08/20,NVEs nedlastningslÃ¸sning,3,0.0522818816825747,0.0174272938941916,0.0229508187621832,0.00369003694504499,0.0256410259753466
637,UtlopOmr,"20",NoksÃ¥ god,69,NGU,2010/05/01,2021/08/20,NVEs nedlastningslÃ¸sning,2,-0.163420559838414,-0.0817102799192071,-0.0817102799192071,-0.143812716007233,-0.0196078438311815
635,UtlopOmr,"20",NoksÃ¥ god,69,NGU,2010/05/01,2021/08/20,NVEs nedlastningslÃ¸sning,2,-0.000730994157493114,-0.000365497078746557,-0.000365497078746557,-0.00657894741743803,0.00584795325994492
634,UtlopOmr,"20",NoksÃ¥ god,69,NGU,2010/05/01,2021/08/20,NVEs nedlastningslÃ¸sning,1.56148719293622,0.0307389618801823,0.019685695802846,0.0166017878800631,-0.0185676384717226,0.0313390307128429
599,UtlopOmr,"20",NoksÃ¥ god,69,NGU,2010/05/01,2021/08/20,NVEs nedlastningslÃ¸sning,2,-0.0247564737219363,-0.0123782368609682,-0.0123782368609682,-0.0218579228967428,-0.00289855082519352
598,UtlopOmr,"20",NoksÃ¥ god,69,NGU,2010/05/01,2021/08/20,NVEs nedlastningslÃ¸sning,1.36725170583566,-0.434687318223214,-0.317927793666591,-0.311400428414345,-1,-0.195121943950653
412,UtlopOmr,"20",NoksÃ¥ god,69,NGU,2010/05/01,2021/08/20,NVEs nedlastningslÃ¸sning,2,-0.118095826357603,-0.0590479131788015,-0.0590479131788015,-0.0617283955216408,-0.0563674308359623
149,UtlopOmr,"20",NoksÃ¥ god,69,NGU,2010/05/01,2021/08/20,NVEs nedlastningslÃ¸sning,3,0.0187950655817986,0.00626502186059952,-0.0194805189967155,-0.0205479450523853,0.0588235296308994
147,UtlopOmr,"20",NoksÃ¥ god,69,NGU,2010/05/01,2021/08/20,NVEs nedlastningslÃ¸sning,1.56151312006958,0.169974488443823,0.108852424138613,0.134881336241961,-0.0227272734045982,0.253886014223099
395,UtlopOmr,"20",NoksÃ¥ god,69,NGU,2010/05/01,2021/08/20,NVEs nedlastningslÃ¸sning,1.56161025819472,-0.136142314226888,-0.0871807248399312,-0.0760869532823563,-0.207100585103035,-0.0326797403395176
394,UtlopOmr,"20",NoksÃ¥ god,69,NGU,2010/05/01,2021/08/20,NVEs nedlastningslÃ¸sning,18,-0.864409422501922,-0.0480227456945512,-0.0451906714588404,-0.135678395628929,0.0497237555682659
386,UtlopOmr,"20",NoksÃ¥ god,69,NGU,2010/05/01,2021/08/20,NVEs nedlastningslÃ¸sning,1.56152723811532,-0.145876015659334,-0.0934188095466069,-0.0774125121533871,-0.347826093435287,0.0625
384,UtlopOmr,"20",NoksÃ¥ god,69,NGU,2010/05/01,2021/08/20,NVEs nedlastningslÃ¸sning,2,0.070422537624836,0.035211268812418,0.035211268812418,0,0.070422537624836
364,UtlopOmr,"20",NoksÃ¥ god,69,NGU,2010/05/01,2021/08/20,NVEs nedlastningslÃ¸sning,1.56146701235755,-0.0790932168056805,-0.0506531461630196,-0.0603268593549728,-0.0616621971130371,-0.03746397793293
298,UtlopOmr,"20",NoksÃ¥ god,69,NGU,2010/05/01,2021/08/20,NVEs nedlastningslÃ¸sning,5,0.0927363354712725,0.0185472670942545,0.0334572494029999,-0.0388692580163479,0.0780669152736664
