fid,objType,skredType,temaKval,malemetode,opphav,digDato,uttakDato,ekspType,_count,_sum,_mean,_median,_min,_max
405,UtlopOmr,"20",NoksÃ¥ god,69,NGU,2010/05/01,2021/08/20,NVEs nedlastningslÃ¸sning,187795,9460.85547242011,0.0503786334695818,0.0102040814235806,-1,1
126,UtlopOmr,"20",NoksÃ¥ god,69,NGU,2010/05/01,2021/08/20,NVEs nedlastningslÃ¸sning,1.56134002800169,-0.03693938203922,-0.0236587683507337,-0.020833333954215,-0.0534351132810116,0.0200803205370903
208,UtlopOmr,"20",NoksÃ¥ god,69,NGU,2010/05/01,2021/08/20,NVEs nedlastningslÃ¸sning,68,-0.406801280099899,-0.00598237176617498,-0.00794451427645981,-0.878787875175476,0.639999985694885
442,UtlopOmr,"20",NoksÃ¥ god,69,NGU,2010/05/01,2021/08/20,NVEs nedlastningslÃ¸sning,27,-0.243280710652471,-0.00901039669083224,-0.0209790207445621,-0.344827592372894,0.245614036917686
455,UtlopOmr,"20",NoksÃ¥ god,69,NGU,2010/05/01,2021/08/20,NVEs nedlastningslÃ¸sning,1.56125703537442,0.0425410352624309,0.027247938230894,0.0212297737598419,-0.0425531901419163,0.0446428582072258
92,UtlopOmr,"20",NoksÃ¥ god,69,NGU,2010/05/01,2021/08/20,NVEs nedlastningslÃ¸sning,13,-1.30480820965022,-0.100369862280786,-0.105769231915474,-0.241379305720329,0.0204081628471613
526,UtlopOmr,"20",NoksÃ¥ god,69,NGU,2010/05/01,2021/08/20,NVEs nedlastningslÃ¸sning,54,-1.20712821325287,-0.0223542261713495,-0.0195868946611881,-0.14689265191555,0.08588957041502
532,UtlopOmr,"20",NoksÃ¥ god,69,NGU,2010/05/01,2021/08/20,NVEs nedlastningslÃ¸sning,1.56124651662816,0.321343644981478,0.205825051687217,0.23461539298296,0.127272725105286,0.692307710647583
127,UtlopOmr,"20",NoksÃ¥ god,69,NGU,2010/05/01,2021/08/20,NVEs nedlastningslÃ¸sning,7,-0.188185829669237,-0.0268836899527482,-0.0112359551712871,-0.16666667163372,0.0252100843936205
114,UtlopOmr,"20",NoksÃ¥ god,69,NGU,2010/05/01,2021/08/20,NVEs nedlastningslÃ¸sning,6,-0.528826262801886,-0.0881377104669809,-0.124978598207235,-0.183333337306976,0.139240503311157
403,UtlopOmr,"20",NoksÃ¥ god,69,NGU,2010/05/01,2021/08/20,NVEs nedlastningslÃ¸sning,165,-36.7120598610491,-0.222497332491206,-0.121951222419739,-1,1
374,UtlopOmr,"20",NoksÃ¥ god,69,NGU,2010/05/01,2021/08/20,NVEs nedlastningslÃ¸sning,1.33719729763315,-1.16607055466626,-0.872025808555111,-1,-1,1
373,UtlopOmr,"20",NoksÃ¥ god,69,NGU,2010/05/01,2021/08/20,NVEs nedlastningslÃ¸sning,38,-5.74527851864696,-0.151191539964394,-0.106575965881348,-1,1
572,UtlopOmr,"20",NoksÃ¥ god,69,NGU,2010/05/01,2021/08/20,NVEs nedlastningslÃ¸sning,1.56123057663484,0.453900647777531,0.290732614753097,0.292307704687119,0.206106871366501,0.403846144676208
573,UtlopOmr,"20",NoksÃ¥ god,69,NGU,2010/05/01,2021/08/20,NVEs nedlastningslÃ¸sning,3,0.379313327372074,0.126437775790691,0.0674157291650772,-0.0375000014901161,0.349397599697113
597,UtlopOmr,"20",NoksÃ¥ god,69,NGU,2010/05/01,2021/08/20,NVEs nedlastningslÃ¸sning,1.56126613968773,-0.0378940036782699,-0.0242713287087935,-0.00903825671412051,-0.044982697814703,0.00769230769947171
601,UtlopOmr,"20",NoksÃ¥ god,69,NGU,2010/05/01,2021/08/20,NVEs nedlastningslÃ¸sning,27,0.536739457864314,0.0198792391801598,0.0370370373129845,-0.0538461543619633,0.0746268630027771
525,UtlopOmr,"20",NoksÃ¥ god,69,NGU,2010/05/01,2021/08/20,NVEs nedlastningslÃ¸sning,3372,-399.017639987171,-0.118332633448153,-0.123888231813908,-1,1
