fid,objType,skredType,temaKval,malemetode,opphav,digDato,uttakDato,ekspType,_count,_sum,_mean,_median,_min,_max
1202,UtlopOmr,"20",NoksÃ¥ god,69,NGU,2010/05/01,2021/08/20,NVEs nedlastningslÃ¸sning,16527,-639.44944605045,-0.038691199010737,-0.0500000007450581,-1,1
1399,UtlopOmr,"20",NoksÃ¥ god,69,NGU,2010/05/01,2021/08/20,NVEs nedlastningslÃ¸sning,13,0.836512979120016,0.0643471522400012,0.0731707289814949,0.0272108837962151,0.111111111938953
1096,UtlopOmr,"20",NoksÃ¥ god,69,NGU,2010/05/01,2021/08/20,NVEs nedlastningslÃ¸sning,24,0.637461206875741,0.0265608836198226,0.0248791417106986,-0.229885056614876,0.205128207802773
1306,UtlopOmr,"20",NoksÃ¥ god,69,NGU,2010/05/01,2021/08/20,NVEs nedlastningslÃ¸sning,57,2.30818643420935,0.040494498845778,0.050420168787241,-0.167346939444542,0.18840579688549
1412,UtlopOmr,"20",NoksÃ¥ god,69,NGU,2010/05/01,2021/08/20,NVEs nedlastningslÃ¸sning,1.56258514867597,0.152774696500374,0.0977704777431328,0.105555556714535,-0.0823529437184334,0.200000002980232
1384,UtlopOmr,"20",NoksÃ¥ god,69,NGU,2010/05/01,2021/08/20,NVEs nedlastningslÃ¸sning,2,0.127819549292326,0.063909774646163,0.063909774646163,-0.0476190485060215,0.175438597798347
885,UtlopOmr,"20",NoksÃ¥ god,69,NGU,2010/05/01,2021/08/20,NVEs nedlastningslÃ¸sning,39,1.95847905566916,0.0502174116838246,0.0418604649603367,-0.232432425022125,0.357664227485657
1362,UtlopOmr,"20",NoksÃ¥ god,69,NGU,2010/05/01,2021/08/20,NVEs nedlastningslÃ¸sning,147,-1.17540852306411,-0.00799597634737488,-0.0113636367022991,-0.259259253740311,0.321428567171097
629,UtlopOmr,"20",NoksÃ¥ god,69,NGU,2010/05/01,2021/08/20,NVEs nedlastningslÃ¸sning,2,0.00442808121442795,0.00221404060721397,0.00221404060721397,-0.0351758785545826,0.0396039597690105
628,UtlopOmr,"20",NoksÃ¥ god,69,NGU,2010/05/01,2021/08/20,NVEs nedlastningslÃ¸sning,2,0.0246741343289614,0.0123370671644807,0.0123370671644807,-0.0214797127991915,0.0461538471281528
1410,UtlopOmr,"20",NoksÃ¥ god,69,NGU,2010/05/01,2021/08/20,NVEs nedlastningslÃ¸sning,2,1.78571426868439,0.892857134342194,0.892857134342194,0.785714268684387,1
1409,UtlopOmr,"20",NoksÃ¥ god,69,NGU,2010/05/01,2021/08/20,NVEs nedlastningslÃ¸sning,1.56259443756672,-0.466640576488429,-0.298631919626622,-0.26477987319231,-0.433333337306976,-0.088607594370842
1411,UtlopOmr,"20",NoksÃ¥ god,69,NGU,2010/05/01,2021/08/20,NVEs nedlastningslÃ¸sning,55,-0.752151765162125,-0.0136754866393114,-0.0109890112653375,-0.227799221873283,0.151315793395042
993,UtlopOmr,"20",NoksÃ¥ god,69,NGU,2010/05/01,2021/08/20,NVEs nedlastningslÃ¸sning,1.5625348265951,0.778203905900637,0.498039398965852,0.418390814214945,-0.0588235296308994,0.809523820877075
992,UtlopOmr,"20",NoksÃ¥ god,69,NGU,2010/05/01,2021/08/20,NVEs nedlastningslÃ¸sning,13,-0.446681538596749,-0.0343601183535961,0.0166666675359011,-0.338983058929443,0.177570089697838
886,UtlopOmr,"20",NoksÃ¥ god,69,NGU,2010/05/01,2021/08/20,NVEs nedlastningslÃ¸sning,2,0.446657193824649,0.223328596912324,0.223328596912324,-0.0270270276814699,0.473684221506119
1365,UtlopOmr,"20",NoksÃ¥ god,69,NGU,2010/05/01,2021/08/20,NVEs nedlastningslÃ¸sning,4,-0.13483848515898,-0.033709621289745,-0.0248278235085309,-0.105263158679008,0.0200803205370903
1402,UtlopOmr,"20",NoksÃ¥ god,69,NGU,2010/05/01,2021/08/20,NVEs nedlastningslÃ¸sning,49,2.71751159173436,0.0554594202394768,0.0379746817052364,-0.0769230797886848,0.237209305167198
