fid,objType,skredType,temaKval,malemetode,opphav,digDato,uttakDato,ekspType,_count,_sum,_mean,_median,_min,_max
600,UtlopOmr,"20",NoksÃ¥ god,69,NGU,2010/05/01,2021/08/20,NVEs nedlastningslÃ¸sning,920,-62.9683625274338,-0.068443872312428,-0.0722903199493885,-0.346153855323792,0.16494844853878
82,UtlopOmr,"20",NoksÃ¥ god,69,NGU,2010/05/01,2021/08/20,NVEs nedlastningslÃ¸sning,2,-0.193179681897163,-0.0965898409485817,-0.0965898409485817,-0.134883716702461,-0.0582959651947021
437,UtlopOmr,"20",NoksÃ¥ god,69,NGU,2010/05/01,2021/08/20,NVEs nedlastningslÃ¸sning,2,-0.213779136538506,-0.106889568269253,-0.106889568269253,-0.142857149243355,-0.0709219872951508
74,UtlopOmr,"20",NoksÃ¥ god,69,NGU,2010/05/01,2021/08/20,NVEs nedlastningslÃ¸sning,405,-30.5408927171957,-0.0754096116473967,-0.0740740746259689,-0.312169313430786,0.206349208950996
507,UtlopOmr,"20",NoksÃ¥ god,69,NGU,2010/05/01,2021/08/20,NVEs nedlastningslÃ¸sning,2,0.0610314309597015,0.0305157154798508,0.0305157154798508,0.0265486724674702,0.0344827584922314
506,UtlopOmr,"20",NoksÃ¥ god,69,NGU,2010/05/01,2021/08/20,NVEs nedlastningslÃ¸sning,3,-0.13366636633873,-0.0445554554462433,-0.139240503311157,-0.173913046717644,0.179487183690071
158,UtlopOmr,"20",NoksÃ¥ god,69,NGU,2010/05/01,2021/08/20,NVEs nedlastningslÃ¸sning,3,-0.480375248007476,-0.160125082669159,-0.128491625189781,-0.355932205915451,0.00404858309775591
157,UtlopOmr,"20",NoksÃ¥ god,69,NGU,2010/05/01,2021/08/20,NVEs nedlastningslÃ¸sning,1.56169588182264,-0.115718083058803,-0.074097706477749,-0.0578163638710976,-0.114982575178146,-0.00641025649383664
433,UtlopOmr,"20",NoksÃ¥ god,69,NGU,2010/05/01,2021/08/20,NVEs nedlastningslÃ¸sning,2,0.143216695636511,0.0716083478182554,0.0716083478182554,0.0458715595304966,0.0973451361060143
431,UtlopOmr,"20",NoksÃ¥ god,69,NGU,2010/05/01,2021/08/20,NVEs nedlastningslÃ¸sning,1.41383712737978,-0.158038745577284,-0.111780022264779,-0.00966076552867889,-1,0.184000000357628
428,UtlopOmr,"20",NoksÃ¥ god,69,NGU,2010/05/01,2021/08/20,NVEs nedlastningslÃ¸sning,2,0,0,0,-1,1
349,UtlopOmr,"20",NoksÃ¥ god,69,NGU,2010/05/01,2021/08/20,NVEs nedlastningslÃ¸sning,2,0.0950360745191574,0.0475180372595787,0.0475180372595787,0.0194805189967155,0.0755555555224419
611,UtlopOmr,"20",NoksÃ¥ god,69,NGU,2010/05/01,2021/08/20,NVEs nedlastningslÃ¸sning,468996,31617.2692164893,0.0674147950440713,0.00689655169844627,-1,1
476,UtlopOmr,"20",NoksÃ¥ god,69,NGU,2010/05/01,2021/08/20,NVEs nedlastningslÃ¸sning,1.56158817810187,-0.591425951439274,-0.378733624993344,-0.238079831004143,-0.516483545303345,-0.0260869562625885
616,UtlopOmr,"20",NoksÃ¥ god,69,NGU,2010/05/01,2021/08/20,NVEs nedlastningslÃ¸sning,5,-0.300136886071414,-0.0600273772142828,-0.115000002086163,-0.129411771893501,0.0610932484269142
401,UtlopOmr,"20",NoksÃ¥ god,69,NGU,2010/05/01,2021/08/20,NVEs nedlastningslÃ¸sning,919,-166.398020002991,-0.181064221983668,-0.177215188741684,-0.761194050312042,0.464788734912872
355,UtlopOmr,"20",NoksÃ¥ god,69,NGU,2010/05/01,2021/08/20,NVEs nedlastningslÃ¸sning,53,5.9644148433581,0.112536129119964,0.115384615957737,-0.448275864124298,0.641791045665741
222,UtlopOmr,"20",NoksÃ¥ god,69,NGU,2010/05/01,2021/08/20,NVEs nedlastningslÃ¸sning,603,185.984709128272,0.308432353446554,0.228571429848671,-1,1
427,UtlopOmr,"20",NoksÃ¥ god,69,NGU,2010/05/01,2021/08/20,NVEs nedlastningslÃ¸sning,206,-2.93868925655261,-0.0142654818279253,-0.00730435689911246,-1,1
144,UtlopOmr,"20",NoksÃ¥ god,69,NGU,2010/05/01,2021/08/20,NVEs nedlastningslÃ¸sning,48,-5.59285771101713,-0.116517868979524,-0.11433907225728,-0.27142858505249,0.0810810774564743
577,UtlopOmr,"20",NoksÃ¥ god,69,NGU,2010/05/01,2021/08/20,NVEs nedlastningslÃ¸sning,110,-30.549699453637,-0.277724540487609,-0.205545350909233,-1,0.310344815254211
162,UtlopOmr,"20",NoksÃ¥ god,69,NGU,2010/05/01,2021/08/20,NVEs nedlastningslÃ¸sning,9,-2.50230958499014,-0.278034398332238,-0.200000002980232,-0.826086938381195,0.154639169573784
285,UtlopOmr,"20",NoksÃ¥ god,69,NGU,2010/05/01,2021/08/20,NVEs nedlastningslÃ¸sning,96,-1.51871755742468,-0.0158199745565071,0.00568710104562342,-0.308176100254059,0.142857149243355
587,UtlopOmr,"20",NoksÃ¥ god,69,NGU,2010/05/01,2021/08/20,NVEs nedlastningslÃ¸sning,94,12.8818000853062,0.137040426439427,0.0709290727972984,-1,1
478,UtlopOmr,"20",NoksÃ¥ god,69,NGU,2010/05/01,2021/08/20,NVEs nedlastningslÃ¸sning,125,20.7607734296471,0.166086187437177,0.126760557293892,-0.703703701496124,1
625,UtlopOmr,"20",NoksÃ¥ god,69,NGU,2010/05/01,2021/08/20,NVEs nedlastningslÃ¸sning,40,12.3048952966928,0.307622382417321,0.212862312793732,-1,1
248,UtlopOmr,"20",NoksÃ¥ god,69,NGU,2010/05/01,2021/08/20,NVEs nedlastningslÃ¸sning,52,-0.388533280463889,-0.00747179385507479,-0.00141643057577312,-0.213592231273651,0.208633095026016
350,UtlopOmr,"20",NoksÃ¥ god,69,NGU,2010/05/01,2021/08/20,NVEs nedlastningslÃ¸sning,28,4.35593904368579,0.155569251560207,0.0923380255699158,-0.333333343267441,1
691,UtlopOmr,"20",NoksÃ¥ god,69,NGU,2010/05/01,2021/08/20,NVEs nedlastningslÃ¸sning,24,11.3634561151266,0.473477338130275,0.387035936117172,0.157303377985954,1
226,UtlopOmr,"20",NoksÃ¥ god,69,NGU,2010/05/01,2021/08/20,NVEs nedlastningslÃ¸sning,12,2.11122681945562,0.175935568287969,0.176773451268673,-0.160493820905685,0.402298837900162
584,UtlopOmr,"20",NoksÃ¥ god,69,NGU,2010/05/01,2021/08/20,NVEs nedlastningslÃ¸sning,18,-1.92378909699619,-0.106877172055344,-0.0290018450468779,-1,0.20567375421524
