fid,objType,skredType,temaKval,malemetode,opphav,digDato,uttakDato,ekspType,_count,_sum,_mean,_median,_min,_max
87,UtlopOmr,"20",NoksÃ¥ god,69,NGU,2010/05/01,2021/08/20,NVEs nedlastningslÃ¸sning,1.56105108129111,0.0630404878712101,0.0403833600493527,0.0869404878467321,-0.0804597735404968,0.172043010592461
168,UtlopOmr,"20",NoksÃ¥ god,69,NGU,2010/05/01,2021/08/20,NVEs nedlastningslÃ¸sning,18,-0.0345136616379023,-0.00191742564655013,0.0136056235060096,-0.242603555321693,0.173913046717644
88,UtlopOmr,"20",NoksÃ¥ god,69,NGU,2010/05/01,2021/08/20,NVEs nedlastningslÃ¸sning,2,0.131021551787853,0.0655107758939266,0.0655107758939266,-0.0545454546809196,0.185567006468773
106,UtlopOmr,"20",NoksÃ¥ god,69,NGU,2010/05/01,2021/08/20,NVEs nedlastningslÃ¸sning,5,0.251979548484087,0.0503959096968174,0.0445544570684433,0.0350000001490116,0.0783848017454147
154,UtlopOmr,"20",NoksÃ¥ god,69,NGU,2010/05/01,2021/08/20,NVEs nedlastningslÃ¸sning,279,6.10698047652841,0.0218888189122882,0.0175438597798347,-0.309090912342072,0.3125
84,UtlopOmr,"20",NoksÃ¥ god,69,NGU,2010/05/01,2021/08/20,NVEs nedlastningslÃ¸sning,1170,-7.45334732765332,-0.00637038233132762,0,-0.323741018772125,0.306122452020645
337,UtlopOmr,"20",NoksÃ¥ god,69,NGU,2010/05/01,2021/08/20,NVEs nedlastningslÃ¸sning,2,-0.250320754945278,-0.125160377472639,-0.125160377472639,-0.156398102641106,-0.0939226523041725
338,UtlopOmr,"20",NoksÃ¥ god,69,NGU,2010/05/01,2021/08/20,NVEs nedlastningslÃ¸sning,1.56100574140553,0.060932362305721,0.0390340411245749,0.0416666679084301,-0.140096619725227,0.0923694744706154
345,UtlopOmr,"20",NoksÃ¥ god,69,NGU,2010/05/01,2021/08/20,NVEs nedlastningslÃ¸sning,64,-0.952569906366989,-0.0148839047869842,-0.00951321609318256,-0.233009710907936,0.165217384696007
483,UtlopOmr,"20",NoksÃ¥ god,69,NGU,2010/05/01,2021/08/20,NVEs nedlastningslÃ¸sning,2,-0.0998162887990475,-0.0499081443995237,-0.0499081443995237,-0.0563380271196365,-0.0434782616794109
500,UtlopOmr,"20",NoksÃ¥ god,69,NGU,2010/05/01,2021/08/20,NVEs nedlastningslÃ¸sning,14,0.328792139422148,0.0234851528158677,0.0130641330033541,-0.0656934306025505,0.114285714924335
502,UtlopOmr,"20",NoksÃ¥ god,69,NGU,2010/05/01,2021/08/20,NVEs nedlastningslÃ¸sning,1.56100798012269,0.0957114363064333,0.0613138674018252,0.0673835128545761,-0.0310077518224716,0.128378376364708
533,UtlopOmr,"20",NoksÃ¥ god,69,NGU,2010/05/01,2021/08/20,NVEs nedlastningslÃ¸sning,2,0.0243902429938316,0.0121951214969158,0.0121951214969158,0,0.0243902429938316
692,UtlopOmr,"20",NoksÃ¥ god,69,NGU,2010/05/01,2021/08/20,NVEs nedlastningslÃ¸sning,36,1.18647769186646,0.0329577136629572,0.0255434783175588,-0.144385024905205,0.179487183690071
405,UtlopOmr,"20",NoksÃ¥ god,69,NGU,2010/05/01,2021/08/20,NVEs nedlastningslÃ¸sning,420917,33588.948767995,0.0797994587246298,0.0185185186564922,-1,1
501,UtlopOmr,"20",NoksÃ¥ god,69,NGU,2010/05/01,2021/08/20,NVEs nedlastningslÃ¸sning,10,0.791991489008069,0.0791991489008069,0.0868661999702454,0.0207468885928392,0.123595505952835
696,UtlopOmr,"20",NoksÃ¥ god,69,NGU,2010/05/01,2021/08/20,NVEs nedlastningslÃ¸sning,14,0.465381048154086,0.0332415034395776,0.039816802367568,-0.0815450623631477,0.108433738350868
693,UtlopOmr,"20",NoksÃ¥ god,69,NGU,2010/05/01,2021/08/20,NVEs nedlastningslÃ¸sning,1.56121575069301,0.0402995176815114,0.0258129074496096,0.0620599742978811,-0.0200573056936264,0.0831234231591225
463,UtlopOmr,"20",NoksÃ¥ god,69,NGU,2010/05/01,2021/08/20,NVEs nedlastningslÃ¸sning,2,0.0632481910288334,0.0316240955144167,0.0316240955144167,0.00813008099794388,0.0551181100308895
343,UtlopOmr,"20",NoksÃ¥ god,69,NGU,2010/05/01,2021/08/20,NVEs nedlastningslÃ¸sning,147,1.62386851944029,0.0110467246220428,0,-0.395348846912384,0.846153855323792
215,UtlopOmr,"20",NoksÃ¥ god,69,NGU,2010/05/01,2021/08/20,NVEs nedlastningslÃ¸sning,1.56119196540096,0.0393007623830288,0.0251735617745991,0.0208955220878124,0,0.0437317788600922
308,UtlopOmr,"20",NoksÃ¥ god,69,NGU,2010/05/01,2021/08/20,NVEs nedlastningslÃ¸sning,3,0.282679103314877,0.0942263677716255,0.0537634417414665,0,0.22891566157341
486,UtlopOmr,"20",NoksÃ¥ god,69,NGU,2010/05/01,2021/08/20,NVEs nedlastningslÃ¸sning,1.56116504773333,0.0837513746568062,0.0536467138938357,0.0505590494722128,0.0408602133393288,0.0666666701436043
673,UtlopOmr,"20",NoksÃ¥ god,69,NGU,2010/05/01,2021/08/20,NVEs nedlastningslÃ¸sning,4,0.0452129715122283,0.0113032428780571,0.0130975127685815,-0.0176991149783134,0.0367170609533787
484,UtlopOmr,"20",NoksÃ¥ god,69,NGU,2010/05/01,2021/08/20,NVEs nedlastningslÃ¸sning,1.56116101028578,-0.0390655137372474,-0.0250233726565437,-0.0055964533239603,-0.0703517571091652,0.0517711155116558
482,UtlopOmr,"20",NoksÃ¥ god,69,NGU,2010/05/01,2021/08/20,NVEs nedlastningslÃ¸sning,2,-0.102396801114082,-0.0511984005570412,-0.0511984005570412,-0.05527638271451,-0.0471204183995724
299,UtlopOmr,"20",NoksÃ¥ god,69,NGU,2010/05/01,2021/08/20,NVEs nedlastningslÃ¸sning,1.56115852266631,0.013066325943724,0.00836963431580795,0.00581395346671343,-0.0122249387204647,0.0338461548089981
306,UtlopOmr,"20",NoksÃ¥ god,69,NGU,2010/05/01,2021/08/20,NVEs nedlastningslÃ¸sning,2,0.0984455943107605,0.0492227971553802,0.0492227971553802,0,0.0984455943107605
300,UtlopOmr,"20",NoksÃ¥ god,69,NGU,2010/05/01,2021/08/20,NVEs nedlastningslÃ¸sning,1.56114645194359,-0.0827416533495299,-0.0530005709884031,-0.0534759350121021,-0.152238801121712,-0.00300300307571888
278,UtlopOmr,"20",NoksÃ¥ god,69,NGU,2010/05/01,2021/08/20,NVEs nedlastningslÃ¸sning,1.56114510322195,0.0758154783825629,0.0485640176727276,0.0500621926039457,0.0304878056049347,0.101639345288277
153,UtlopOmr,"20",NoksÃ¥ god,69,NGU,2010/05/01,2021/08/20,NVEs nedlastningslÃ¸sning,1492,-167.91546926694,-0.112543880205724,-0.131929211318493,-1,1
188,UtlopOmr,"20",NoksÃ¥ god,69,NGU,2010/05/01,2021/08/20,NVEs nedlastningslÃ¸sning,4,-0.428743198513985,-0.107185799628496,-0.116752546280622,-0.314285725355148,0.119047619402409
190,UtlopOmr,"20",NoksÃ¥ god,69,NGU,2010/05/01,2021/08/20,NVEs nedlastningslÃ¸sning,9,-1.60805720835924,-0.178673023151027,-0.186666667461395,-0.333333343267441,0.15384615957737
191,UtlopOmr,"20",NoksÃ¥ god,69,NGU,2010/05/01,2021/08/20,NVEs nedlastningslÃ¸sning,7,-1.52421025931835,-0.217744322759765,-0.222222223877907,-0.245901644229889,-0.173184350132942
243,UtlopOmr,"20",NoksÃ¥ god,69,NGU,2010/05/01,2021/08/20,NVEs nedlastningslÃ¸sning,1730,-192.248713086825,-0.11112642374961,-0.158984705805779,-1,1
318,UtlopOmr,"20",NoksÃ¥ god,69,NGU,2010/05/01,2021/08/20,NVEs nedlastningslÃ¸sning,324,191.175237238407,0.590047028513602,0.573593080043793,-0.550000011920929,1
309,UtlopOmr,"20",NoksÃ¥ god,69,NGU,2010/05/01,2021/08/20,NVEs nedlastningslÃ¸sning,8,0.0586044574156404,0.00732555717695504,0.0143154505640268,-0.0491803288459778,0.0434782616794109
244,UtlopOmr,"20",NoksÃ¥ god,69,NGU,2010/05/01,2021/08/20,NVEs nedlastningslÃ¸sning,38,19.7514616427943,0.519775306389324,0.428350016474724,-0.00751879718154669,1
333,UtlopOmr,"20",NoksÃ¥ god,69,NGU,2010/05/01,2021/08/20,NVEs nedlastningslÃ¸sning,192,2.56031061848626,0.0133349511379492,0.0104463440366089,-0.782608687877655,1
252,UtlopOmr,"20",NoksÃ¥ god,69,NGU,2010/05/01,2021/08/20,NVEs nedlastningslÃ¸sning,28,0.415038820356131,0.014822815012719,0.0504537206143141,-0.228464424610138,0.230769231915474
342,UtlopOmr,"20",NoksÃ¥ god,69,NGU,2010/05/01,2021/08/20,NVEs nedlastningslÃ¸sning,115,2.13550656568259,0.0185696223102834,0.0232558138668537,-0.236641228199005,0.213930353522301
310,UtlopOmr,"20",NoksÃ¥ god,69,NGU,2010/05/01,2021/08/20,NVEs nedlastningslÃ¸sning,1.56121541520702,0.154544999191891,0.0989901827041578,-0.0340186906978488,-0.170731708407402,0.211678832769394
