fid,objType,skredType,temaKval,malemetode,opphav,digDato,uttakDato,ekspType,_count,_sum,_mean,_median,_min,_max
87,UtlopOmr,"20",NoksÃ¥ god,69,NGU,2010/05/01,2021/08/20,NVEs nedlastningslÃ¸sning,1.56105108129111,-0.00440908395308978,-0.00282443284907957,0.00517487630713731,-0.0396039597690105,0.0607734806835651
168,UtlopOmr,"20",NoksÃ¥ god,69,NGU,2010/05/01,2021/08/20,NVEs nedlastningslÃ¸sning,18,-1.29876488144509,-0.0721536045247275,-0.0162555347196758,-0.358024686574936,0.0199999995529652
88,UtlopOmr,"20",NoksÃ¥ god,69,NGU,2010/05/01,2021/08/20,NVEs nedlastningslÃ¸sning,2,0.082300029695034,0.041150014847517,0.041150014847517,0.036363635212183,0.045936394482851
106,UtlopOmr,"20",NoksÃ¥ god,69,NGU,2010/05/01,2021/08/20,NVEs nedlastningslÃ¸sning,4,3.58361923694611,0.895904809236526,0.962264150381088,0.659090936183929,1
154,UtlopOmr,"20",NoksÃ¥ god,69,NGU,2010/05/01,2021/08/20,NVEs nedlastningslÃ¸sning,131,52.269750748761,0.399005730906572,0.4375,-1,1
84,UtlopOmr,"20",NoksÃ¥ god,69,NGU,2010/05/01,2021/08/20,NVEs nedlastningslÃ¸sning,307,126.26640828792,0.411291232208209,1,-1,1
337,UtlopOmr,"20",NoksÃ¥ god,69,NGU,2010/05/01,2021/08/20,NVEs nedlastningslÃ¸sning,0,0,,,,
338,UtlopOmr,"20",NoksÃ¥ god,69,NGU,2010/05/01,2021/08/20,NVEs nedlastningslÃ¸sning,0.639574388052291,0.608428110640731,0.951301556170173,0.939393937587738,-0.714285731315613,1
345,UtlopOmr,"20",NoksÃ¥ god,69,NGU,2010/05/01,2021/08/20,NVEs nedlastningslÃ¸sning,19,3.60327443480492,0.189646022884469,0.409090906381607,-1,1
483,UtlopOmr,"20",NoksÃ¥ god,69,NGU,2010/05/01,2021/08/20,NVEs nedlastningslÃ¸sning,2,0.538755968213081,0.269377984106541,0.269377984106541,0.244019135832787,0.294736832380295
500,UtlopOmr,"20",NoksÃ¥ god,69,NGU,2010/05/01,2021/08/20,NVEs nedlastningslÃ¸sning,14,-3.18311884067953,-0.227365631477109,-0.158713325858116,-1,0.433962255716324
502,UtlopOmr,"20",NoksÃ¥ god,69,NGU,2010/05/01,2021/08/20,NVEs nedlastningslÃ¸sning,1.56100798012269,-0.406620153824167,-0.260485634283695,-0.291761144995689,-0.385620921850204,-0.202702701091766
