fid,objType,skredType,temaKval,malemetode,opphav,digDato,uttakDato,ekspType,_count,_sum,_mean,_median,_min,_max
99,UtlopOmr,"20",NoksÃ¥ god,69,NGU,2010/05/01,2021/08/20,NVEs nedlastningslÃ¸sning,13,-0.0341504216194153,-0.00262695550918579,0,-0.295454531908035,0.215384617447853
62,UtlopOmr,"20",NoksÃ¥ god,69,NGU,2010/05/01,2021/08/20,NVEs nedlastningslÃ¸sning,2,-0.190476197749376,-0.0952380988746881,-0.0952380988746881,-0.142857149243355,-0.0476190485060215
67,UtlopOmr,"20",NoksÃ¥ god,69,NGU,2010/05/01,2021/08/20,NVEs nedlastningslÃ¸sning,3,0.310535654425621,0.10351188480854,0.115646257996559,0.0789473652839661,0.115942031145096
331,UtlopOmr,"20",NoksÃ¥ god,69,NGU,2010/05/01,2021/08/20,NVEs nedlastningslÃ¸sning,526,108.970452533104,0.207168160709322,0.182853639125824,-1,1
408,UtlopOmr,"20",NoksÃ¥ god,69,NGU,2010/05/01,2021/08/20,NVEs nedlastningslÃ¸sning,1.23199964478987,-0.135101260145887,-0.109660145371981,-0.161290317773819,-0.200000002980232,0.0322580635547638
368,UtlopOmr,"20",NoksÃ¥ god,69,NGU,2010/05/01,2021/08/20,NVEs nedlastningslÃ¸sning,0,0,,,,
380,UtlopOmr,"20",NoksÃ¥ god,69,NGU,2010/05/01,2021/08/20,NVEs nedlastningslÃ¸sning,2,1.52777779102325,0.763888895511627,0.763888895511627,0.75,0.777777791023254
334,UtlopOmr,"20",NoksÃ¥ god,69,NGU,2010/05/01,2021/08/20,NVEs nedlastningslÃ¸sning,8,2.16918428242207,0.271148035302758,0.311111122369766,-0.421052634716034,1
418,UtlopOmr,"20",NoksÃ¥ god,69,NGU,2010/05/01,2021/08/20,NVEs nedlastningslÃ¸sning,1.56114112242006,-0.013123525624039,-0.00840636726274631,-0.0166112948209047,-0.0574712641537189,0.00680272094905376
166,UtlopOmr,"20",NoksÃ¥ god,69,NGU,2010/05/01,2021/08/20,NVEs nedlastningslÃ¸sning,194,59.0201703803614,0.304227682372997,0.32051283121109,-1,1
263,UtlopOmr,"20",NoksÃ¥ god,69,NGU,2010/05/01,2021/08/20,NVEs nedlastningslÃ¸sning,1.56109316574157,-0.00299041991055477,-0.00191559349318798,-0.00757198920473456,-0.0738255009055138,0.0166666675359011
409,UtlopOmr,"20",NoksÃ¥ god,69,NGU,2010/05/01,2021/08/20,NVEs nedlastningslÃ¸sning,2,0.0559524958953261,0.0279762479476631,0.0279762479476631,-0.0139165008440614,0.0698689967393875
231,UtlopOmr,"20",NoksÃ¥ god,69,NGU,2010/05/01,2021/08/20,NVEs nedlastningslÃ¸sning,1.56106268796876,-0.0354258797453089,-0.0226934382701855,-0.0158905801363289,-0.0704845786094666,-0.00216919742524624
175,UtlopOmr,"20",NoksÃ¥ god,69,NGU,2010/05/01,2021/08/20,NVEs nedlastningslÃ¸sning,2,0.126858066767454,0.0634290333837271,0.0634290333837271,0.0538243614137173,0.0730337053537369
174,UtlopOmr,"20",NoksÃ¥ god,69,NGU,2010/05/01,2021/08/20,NVEs nedlastningslÃ¸sning,1.56102895297098,-0.11680693025145,-0.0748268826334971,-0.0562499985098839,-0.198443576693535,0.0523255802690983
246,UtlopOmr,"20",NoksÃ¥ god,69,NGU,2010/05/01,2021/08/20,NVEs nedlastningslÃ¸sning,2,0.068226121366024,0.034113060683012,0.034113060683012,-0.0370370373129845,0.105263158679008
