fid,objType,skredType,temaKval,malemetode,opphav,digDato,uttakDato,ekspType,_count,_sum,_mean,_median,_min,_max
256,UtlopOmr,"20",NoksÃ¥ god,69,NGU,2010/05/01,2021/08/20,NVEs nedlastningslÃ¸sning,2,-0.0379803441464901,-0.018990172073245,-0.018990172073245,-0.022044088691473,-0.0159362554550171
258,UtlopOmr,"20",NoksÃ¥ god,69,NGU,2010/05/01,2021/08/20,NVEs nedlastningslÃ¸sning,1.56107635699614,0,0,0,0,0
282,UtlopOmr,"20",NoksÃ¥ god,69,NGU,2010/05/01,2021/08/20,NVEs nedlastningslÃ¸sning,1.5610772262618,-0.0442316473378184,-0.0283340545834088,-0.0174537990242243,-0.0559006221592426,0
400,UtlopOmr,"20",NoksÃ¥ god,69,NGU,2010/05/01,2021/08/20,NVEs nedlastningslÃ¸sning,22,2.89301638677716,0.131500744853507,0.0911764726042747,-0.699999988079071,1
621,UtlopOmr,"20",NoksÃ¥ god,69,NGU,2010/05/01,2021/08/20,NVEs nedlastningslÃ¸sning,2,0.0359806008636951,0.0179903004318476,0.0179903004318476,-0.0236220471560955,0.0596026480197906
405,UtlopOmr,"20",NoksÃ¥ god,69,NGU,2010/05/01,2021/08/20,NVEs nedlastningslÃ¸sning,258065,14053.029287664,0.0544553863858485,0.0122448978945613,-1,1
429,UtlopOmr,"20",NoksÃ¥ god,69,NGU,2010/05/01,2021/08/20,NVEs nedlastningslÃ¸sning,206,48.137950333301,0.233679370550005,0.167602568864822,-0.473684221506119,1
571,UtlopOmr,"20",NoksÃ¥ god,69,NGU,2010/05/01,2021/08/20,NVEs nedlastningslÃ¸sning,15,6.8242606036365,0.4549507069091,0.41333332657814,0.0344827584922314,1
527,UtlopOmr,"20",NoksÃ¥ god,69,NGU,2010/05/01,2021/08/20,NVEs nedlastningslÃ¸sning,1.56109458973859,0.128762295184127,0.0824820584418838,0.142711516469717,-0.100000001490116,0.347826093435287
569,UtlopOmr,"20",NoksÃ¥ god,69,NGU,2010/05/01,2021/08/20,NVEs nedlastningslÃ¸sning,12,11.2609758377075,0.938414653142293,1,0.698113203048706,1
529,UtlopOmr,"20",NoksÃ¥ god,69,NGU,2010/05/01,2021/08/20,NVEs nedlastningslÃ¸sning,1.56109370438536,0.546318778787649,0.349958991733137,0.189189184457064,-0.0897435918450356,0.5
451,UtlopOmr,"20",NoksÃ¥ god,69,NGU,2010/05/01,2021/08/20,NVEs nedlastningslÃ¸sning,9,2.50031048804522,0.277812276449468,0.134328365325928,-0.147058829665184,1
713,UtlopOmr,"20",NoksÃ¥ god,69,NGU,2010/05/01,2021/08/20,NVEs nedlastningslÃ¸sning,1.56110073759927,-0.145688306665294,-0.0933240905960622,-0.0373888295143843,-0.114155247807503,0.173184350132942
733,UtlopOmr,"20",NoksÃ¥ god,69,NGU,2010/05/01,2021/08/20,NVEs nedlastningslÃ¸sning,6,3.04761905968189,0.507936509946982,0.952380955219269,-1,1
201,UtlopOmr,"20",NoksÃ¥ god,69,NGU,2010/05/01,2021/08/20,NVEs nedlastningslÃ¸sning,116,28.8344286009669,0.248572660353163,0.229020982980728,-1,1
200,UtlopOmr,"20",NoksÃ¥ god,69,NGU,2010/05/01,2021/08/20,NVEs nedlastningslÃ¸sning,3,-0.0192048894241452,-0.00640162980804841,0.0146341463550925,-0.0761670768260956,0.0423280410468578
199,UtlopOmr,"20",NoksÃ¥ god,69,NGU,2010/05/01,2021/08/20,NVEs nedlastningslÃ¸sning,1.56122600235136,-0.0199490876015929,-0.0127778345809944,-0.00152370892465115,-0.070175439119339,0.0496453903615475
528,UtlopOmr,"20",NoksÃ¥ god,69,NGU,2010/05/01,2021/08/20,NVEs nedlastningslÃ¸sning,1.56112880240077,0.178811889269011,0.114540125705212,0.146953407675028,-0.0185185186564922,0.302752286195755
145,UtlopOmr,"20",NoksÃ¥ god,69,NGU,2010/05/01,2021/08/20,NVEs nedlastningslÃ¸sning,3,-0.203605090267956,-0.0678683634226521,-0.0850202441215515,-0.129337534308434,0.0107526881620288
178,UtlopOmr,"20",NoksÃ¥ god,69,NGU,2010/05/01,2021/08/20,NVEs nedlastningslÃ¸sning,270,127.213095352985,0.471159612418463,0.504716992378235,-1,1
505,UtlopOmr,"20",NoksÃ¥ god,69,NGU,2010/05/01,2021/08/20,NVEs nedlastningslÃ¸sning,2,-0.0431125648319721,-0.0215562824159861,-0.0215562824159861,-0.0249307472258806,-0.0181818176060915
570,UtlopOmr,"20",NoksÃ¥ god,69,NGU,2010/05/01,2021/08/20,NVEs nedlastningslÃ¸sning,1.56120988492285,-0.0628661998136154,-0.0402676157899948,-0.0460519343614578,-0.0833333358168602,-0.00917431153357029
596,UtlopOmr,"20",NoksÃ¥ god,69,NGU,2010/05/01,2021/08/20,NVEs nedlastningslÃ¸sning,3,-0.216181667521596,-0.072060555840532,-0.0808080807328224,-0.118279568850994,-0.0170940179377794
607,UtlopOmr,"20",NoksÃ¥ god,69,NGU,2010/05/01,2021/08/20,NVEs nedlastningslÃ¸sning,4,0.0515429903753102,0.0128857475938275,0.00602359580807388,-0.00952380988746881,0.0490196086466312
608,UtlopOmr,"20",NoksÃ¥ god,69,NGU,2010/05/01,2021/08/20,NVEs nedlastningslÃ¸sning,7,1.26758600398898,0.181083714855569,0.217391297221184,-0.555555582046509,0.519999980926514
609,UtlopOmr,"20",NoksÃ¥ god,69,NGU,2010/05/01,2021/08/20,NVEs nedlastningslÃ¸sning,2,0.600000023841858,0.300000011920929,0.300000011920929,0,0.600000023841858
