fid,objType,skredType,temaKval,malemetode,opphav,digDato,uttakDato,ekspType,_count,_sum,_mean,_median,_min,_max
2716,UtlopOmr,"20",NoksÃ¥ god,69,NGU,2010/05/01,2021/08/20,NVEs nedlastningslÃ¸sning,178309,12166.9580641445,0.0682352436733114,0.0163934417068958,-1,1
1480,UtlopOmr,"20",NoksÃ¥ god,69,NGU,2010/05/01,2021/08/20,NVEs nedlastningslÃ¸sning,24,-1.10267706774175,-0.045944877822573,0.0583333354443312,-1,0.560000002384186
1489,UtlopOmr,"20",NoksÃ¥ god,69,NGU,2010/05/01,2021/08/20,NVEs nedlastningslÃ¸sning,87,12.9925217246637,0.149339330168548,0.15384615957737,-0.58730161190033,0.75
1511,UtlopOmr,"20",NoksÃ¥ god,69,NGU,2010/05/01,2021/08/20,NVEs nedlastningslÃ¸sning,2,0.179343525320292,0.0896717626601458,0.0896717626601458,0.0438596494495869,0.135483875870705
1479,UtlopOmr,"20",NoksÃ¥ god,69,NGU,2010/05/01,2021/08/20,NVEs nedlastningslÃ¸sning,1.56250257929394,0.303747454753469,0.194398050140004,0.255598239600658,0.123456791043282,0.381818175315857
2000,UtlopOmr,"20",NoksÃ¥ god,69,NGU,2010/05/01,2021/08/20,NVEs nedlastningslÃ¸sning,23,-2.10788850020617,-0.0916473260959205,-0.0440251566469669,-0.560000002384186,0.169590637087822
2316,UtlopOmr,"20",NoksÃ¥ god,69,NGU,2010/05/01,2021/08/20,NVEs nedlastningslÃ¸sning,34,-0.308450856013224,-0.00907208400038893,-0.00453172205016017,-0.132791325449944,0.109034270048141
2467,UtlopOmr,"20",NoksÃ¥ god,69,NGU,2010/05/01,2021/08/20,NVEs nedlastningslÃ¸sning,1.56248072753039,0.0237312914794437,0.0151882138840538,-0.0137395448982716,-0.101449273526669,0.117647059261799
2468,UtlopOmr,"20",NoksÃ¥ god,69,NGU,2010/05/01,2021/08/20,NVEs nedlastningslÃ¸sning,0.873119350447885,-0.123190701612279,-0.141092625594755,-0.0150103494524956,-1,0.136363640427589
2471,UtlopOmr,"20",NoksÃ¥ god,69,NGU,2010/05/01,2021/08/20,NVEs nedlastningslÃ¸sning,1.24383462499821,0.217319164427004,0.174717088638142,-0.0508474558591843,-0.179487183690071,0.272727280855179
2302,UtlopOmr,"20",NoksÃ¥ god,69,NGU,2010/05/01,2021/08/20,NVEs nedlastningslÃ¸sning,411,1.26067328779027,0.00306733160046294,-0.00546448072418571,-0.405940592288971,1
2392,UtlopOmr,"20",NoksÃ¥ god,69,NGU,2010/05/01,2021/08/20,NVEs nedlastningslÃ¸sning,2,0.0424976255744696,0.0212488127872348,0.0212488127872348,-0.0192307699471712,0.0617283955216408
1699,UtlopOmr,"20",NoksÃ¥ god,69,NGU,2010/05/01,2021/08/20,NVEs nedlastningslÃ¸sning,2,0.01167206838727,0.00583603419363499,0.00583603419363499,-0.0313901342451572,0.0430622026324272
1700,UtlopOmr,"20",NoksÃ¥ god,69,NGU,2010/05/01,2021/08/20,NVEs nedlastningslÃ¸sning,19,-0.397692934144288,-0.0209312070602257,0.00552486209198833,-0.13074204325676,0.0607287436723709
1673,UtlopOmr,"20",NoksÃ¥ god,69,NGU,2010/05/01,2021/08/20,NVEs nedlastningslÃ¸sning,10,0.148708703927696,0.0148708703927696,0.0111512360163033,-0.0500000007450581,0.0871794894337654
1606,UtlopOmr,"20",NoksÃ¥ god,69,NGU,2010/05/01,2021/08/20,NVEs nedlastningslÃ¸sning,725,-10.7007132410072,-0.0147596044703547,0,-1,1
2293,UtlopOmr,"20",NoksÃ¥ god,69,NGU,2010/05/01,2021/08/20,NVEs nedlastningslÃ¸sning,1.56250151383831,-0.238520037637158,-0.152652676189241,-0.173611111938953,-0.208510637283325,-0.101010099053383
1716,UtlopOmr,"20",NoksÃ¥ god,69,NGU,2010/05/01,2021/08/20,NVEs nedlastningslÃ¸sning,28,0.571561460616067,0.0204129093077167,0.0140366428531706,-0.0533807836472988,0.107594937086105
2348,UtlopOmr,"20",NoksÃ¥ god,69,NGU,2010/05/01,2021/08/20,NVEs nedlastningslÃ¸sning,2,-0.0743417469784617,-0.0371708734892309,-0.0371708734892309,-0.0875576063990593,0.0132158594205976
1745,UtlopOmr,"20",NoksÃ¥ god,69,NGU,2010/05/01,2021/08/20,NVEs nedlastningslÃ¸sning,8,0.991901531815529,0.123987691476941,0.0441729333251715,-0.288135588169098,0.517857134342194
2242,UtlopOmr,"20",NoksÃ¥ god,69,NGU,2010/05/01,2021/08/20,NVEs nedlastningslÃ¸sning,4,0.099416796118021,0.0248541990295053,0.0133099313825369,0,0.0727969333529472
2236,UtlopOmr,"20",NoksÃ¥ god,69,NGU,2010/05/01,2021/08/20,NVEs nedlastningslÃ¸sning,19,0.788741186261177,0.0415126940137462,0.0379746817052364,-0.0987654328346252,0.152542367577553
2241,UtlopOmr,"20",NoksÃ¥ god,69,NGU,2010/05/01,2021/08/20,NVEs nedlastningslÃ¸sning,2,0.0618507117033005,0.0309253558516502,0.0309253558516502,0.0278884470462799,0.0339622646570206
1963,UtlopOmr,"20",NoksÃ¥ god,69,NGU,2010/05/01,2021/08/20,NVEs nedlastningslÃ¸sning,55,0.991180457174778,0.0180214628577232,0,-0.357142865657806,0.517241358757019
2496,UtlopOmr,"20",NoksÃ¥ god,69,NGU,2010/05/01,2021/08/20,NVEs nedlastningslÃ¸sning,30,-2.08208535611629,-0.0694028452038765,-0.0616499651223421,-0.367521375417709,0.060606062412262
2499,UtlopOmr,"20",NoksÃ¥ god,69,NGU,2010/05/01,2021/08/20,NVEs nedlastningslÃ¸sning,3,-0.340660382062197,-0.113553460687399,-0.114093959331512,-0.178947374224663,-0.0476190485060215
2504,UtlopOmr,"20",NoksÃ¥ god,69,NGU,2010/05/01,2021/08/20,NVEs nedlastningslÃ¸sning,3,-0.0183384008705616,-0.0061128002901872,0.0297872349619865,-0.0957446843385696,0.0476190485060215
2565,UtlopOmr,"20",NoksÃ¥ god,69,NGU,2010/05/01,2021/08/20,NVEs nedlastningslÃ¸sning,4,-0.359018232673407,-0.0897545581683517,-0.0842710230499506,-0.228070169687271,0.0375939831137657
2580,UtlopOmr,"20",NoksÃ¥ god,69,NGU,2010/05/01,2021/08/20,NVEs nedlastningslÃ¸sning,45,1.34108062181622,0.029801791595916,0.0454545468091965,-0.147058829665184,0.235772356390953
2662,UtlopOmr,"20",NoksÃ¥ god,69,NGU,2010/05/01,2021/08/20,NVEs nedlastningslÃ¸sning,2,-0.143371272832155,-0.0716856364160776,-0.0716856364160776,-0.0948275849223137,-0.0485436879098415
2687,UtlopOmr,"20",NoksÃ¥ god,69,NGU,2010/05/01,2021/08/20,NVEs nedlastningslÃ¸sning,70,1.10382966510952,0.0157689952158502,0.0244526416063309,-0.196261689066887,0.178807944059372
