fid,objType,skredType,temaKval,malemetode,opphav,digDato,uttakDato,ekspType,_count,_sum,_mean,_median,_min,_max
87,UtlopOmr,"20",NoksÃ¥ god,69,NGU,2010/05/01,2021/08/20,NVEs nedlastningslÃ¸sning,1.56105108129111,-0.0526524167398185,-0.0337288237206632,-0.0287046767771244,-0.0406976751983166,-0.00840336177498102
168,UtlopOmr,"20",NoksÃ¥ god,69,NGU,2010/05/01,2021/08/20,NVEs nedlastningslÃ¸sning,18,-0.11132321646437,-0.00618462313690947,-0.0103465092834085,-0.101449273526669,0.0969696938991547
88,UtlopOmr,"20",NoksÃ¥ god,69,NGU,2010/05/01,2021/08/20,NVEs nedlastningslÃ¸sning,2,0.0581786036491394,0.0290893018245697,0.0290893018245697,0.00689655169844627,0.0512820519506931
106,UtlopOmr,"20",NoksÃ¥ god,69,NGU,2010/05/01,2021/08/20,NVEs nedlastningslÃ¸sning,5,-0.197751712054014,-0.0395503424108028,-0.105691060423851,-0.205128207802773,0.224137932062149
154,UtlopOmr,"20",NoksÃ¥ god,69,NGU,2010/05/01,2021/08/20,NVEs nedlastningslÃ¸sning,263,-2.14048815704882,-0.00813873823972936,-0.0505050495266914,-1,1
84,UtlopOmr,"20",NoksÃ¥ god,69,NGU,2010/05/01,2021/08/20,NVEs nedlastningslÃ¸sning,1023,384.725523713045,0.376075780755665,0.349999994039536,-1,1
337,UtlopOmr,"20",NoksÃ¥ god,69,NGU,2010/05/01,2021/08/20,NVEs nedlastningslÃ¸sning,2,-1.04761904850602,-0.523809524253011,-0.523809524253011,-1,-0.0476190485060215
338,UtlopOmr,"20",NoksÃ¥ god,69,NGU,2010/05/01,2021/08/20,NVEs nedlastningslÃ¸sning,1.56100574140553,0.0872073794968389,0.0558661491009746,0.0540540553629398,-0.0746268630027771,0.181818187236786
345,UtlopOmr,"20",NoksÃ¥ god,69,NGU,2010/05/01,2021/08/20,NVEs nedlastningslÃ¸sning,64,8.01195318624377,0.125186768535059,0.111764706671238,-0.527272701263428,1
483,UtlopOmr,"20",NoksÃ¥ god,69,NGU,2010/05/01,2021/08/20,NVEs nedlastningslÃ¸sning,2,-0.0459180353209376,-0.0229590176604688,-0.0229590176604688,-0.0346820801496506,-0.0112359551712871
500,UtlopOmr,"20",NoksÃ¥ god,69,NGU,2010/05/01,2021/08/20,NVEs nedlastningslÃ¸sning,14,-0.112641458399594,-0.00804581845711384,-0.0192307699471712,-0.0991735532879829,0.142857149243355
502,UtlopOmr,"20",NoksÃ¥ god,69,NGU,2010/05/01,2021/08/20,NVEs nedlastningslÃ¸sning,1.56100798012269,0.0777885516088141,0.0498322574896128,0.0161453718319535,-0.022364217787981,0.0799999982118607
533,UtlopOmr,"20",NoksÃ¥ god,69,NGU,2010/05/01,2021/08/20,NVEs nedlastningslÃ¸sning,2,-0.0825027711689472,-0.0412513855844736,-0.0412513855844736,-0.0476190485060215,-0.0348837226629257
692,UtlopOmr,"20",NoksÃ¥ god,69,NGU,2010/05/01,2021/08/20,NVEs nedlastningslÃ¸sning,36,-0.384520903928205,-0.0106811362202279,-0.0150426779873669,-0.115107916295528,0.096000000834465
