fid,objType,skredType,temaKval,malemetode,opphav,digDato,uttakDato,ekspType,_count,_sum,_mean,_median,_min,_max
2712,UtlopOmr,"20",NoksÃ¥ god,69,NGU,2010/05/01,2021/08/20,NVEs nedlastningslÃ¸sning,186,7.05458514112979,0.0379278771028483,0.0266237333416939,-0.393442630767822,1
2581,UtlopOmr,"20",NoksÃ¥ god,69,NGU,2010/05/01,2021/08/20,NVEs nedlastningslÃ¸sning,51,16.1626101434231,0.316913924380845,0.263157904148102,-0.183431953191757,1
2049,UtlopOmr,"20",NoksÃ¥ god,69,NGU,2010/05/01,2021/08/20,NVEs nedlastningslÃ¸sning,2,0.29695575684309,0.148477878421545,0.148477878421545,0.118773944675922,0.178181812167168
1920,UtlopOmr,"20",NoksÃ¥ god,69,NGU,2010/05/01,2021/08/20,NVEs nedlastningslÃ¸sning,19,0.109573491383344,0.00576702586228126,0.0191082805395126,-0.277777791023254,0.184615388512611
2239,UtlopOmr,"20",NoksÃ¥ god,69,NGU,2010/05/01,2021/08/20,NVEs nedlastningslÃ¸sning,1.56246851115238,0.299544101954124,0.191712088798,0.231940299272537,0.0909090936183929,0.257142871618271
2330,UtlopOmr,"20",NoksÃ¥ god,69,NGU,2010/05/01,2021/08/20,NVEs nedlastningslÃ¸sning,31,0.625743703916669,0.0201852807715054,0.0120481923222542,-0.288135588169098,0.311475396156311
2472,UtlopOmr,"20",NoksÃ¥ god,69,NGU,2010/05/01,2021/08/20,NVEs nedlastningslÃ¸sning,1.56251824614121,-0.125508110729994,-0.0803242528782935,-0.0677562560886145,-0.122994653880596,-0.0322580635547638
1510,UtlopOmr,"20",NoksÃ¥ god,69,NGU,2010/05/01,2021/08/20,NVEs nedlastningslÃ¸sning,1.56248494879374,-0.172637012259313,-0.110488752158919,-0.0990343503654003,-0.1349206417799,-0.0505050495266914
2469,UtlopOmr,"20",NoksÃ¥ god,69,NGU,2010/05/01,2021/08/20,NVEs nedlastningslÃ¸sning,14,-0.594563045538962,-0.0424687889670687,-0.0338281467556953,-0.168674692511559,0.0322580635547638
2369,UtlopOmr,"20",NoksÃ¥ god,69,NGU,2010/05/01,2021/08/20,NVEs nedlastningslÃ¸sning,62,1.05463942699134,0.0170103133385701,0.0172432251274586,-0.207547172904015,0.254385977983475
1881,UtlopOmr,"20",NoksÃ¥ god,69,NGU,2010/05/01,2021/08/20,NVEs nedlastningslÃ¸sning,0.0505872362828061,0.00574683042431159,0.113602379702741,0.0710465312004089,0.0281690135598183,0.113924048841
1478,UtlopOmr,"20",NoksÃ¥ god,69,NGU,2010/05/01,2021/08/20,NVEs nedlastningslÃ¸sning,1.49157796519473,-0.0790004861943174,-0.0529643693040234,-0.0696969702839851,-0.21875,0.265822798013687
2003,UtlopOmr,"20",NoksÃ¥ god,69,NGU,2010/05/01,2021/08/20,NVEs nedlastningslÃ¸sning,103,7.65457419957966,0.074316254364851,0.0975609719753265,-1,1
2243,UtlopOmr,"20",NoksÃ¥ god,69,NGU,2010/05/01,2021/08/20,NVEs nedlastningslÃ¸sning,1.2713256868912,1.26828133411074,0.997605371454497,1,0.857142865657806,1
2245,UtlopOmr,"20",NoksÃ¥ god,69,NGU,2010/05/01,2021/08/20,NVEs nedlastningslÃ¸sning,0.217260878494948,0.043366630464069,0.199606255688953,0.180563542991877,0.0638297870755196,0.297297298908234
1984,UtlopOmr,"20",NoksÃ¥ god,69,NGU,2010/05/01,2021/08/20,NVEs nedlastningslÃ¸sning,777,49.3681831872091,0.0635369152988534,0.0196078438311815,-1,1
2238,UtlopOmr,"20",NoksÃ¥ god,69,NGU,2010/05/01,2021/08/20,NVEs nedlastningslÃ¸sning,0.22964666808158,-0.0391084738523255,-0.170298459712172,1,-1,1
2240,UtlopOmr,"20",NoksÃ¥ god,69,NGU,2010/05/01,2021/08/20,NVEs nedlastningslÃ¸sning,0.341319533620703,0.341319533620703,1,1,1,1
1965,UtlopOmr,"20",NoksÃ¥ god,69,NGU,2010/05/01,2021/08/20,NVEs nedlastningslÃ¸sning,76825,6480.52639491973,0.0843543949875656,0.0333333350718021,-1,1
