fid,objType,skredType,temaKval,malemetode,opphav,digDato,uttakDato,ekspType,_count,_sum,_mean,_median,_min,_max
1202,UtlopOmr,"20",NoksÃ¥ god,69,NGU,2010/05/01,2021/08/20,NVEs nedlastningslÃ¸sning,16566,1929.31752747111,0.116462485058017,0.0927835032343864,-1,1
1399,UtlopOmr,"20",NoksÃ¥ god,69,NGU,2010/05/01,2021/08/20,NVEs nedlastningslÃ¸sning,13,1.16413659602404,0.0895489689249259,0.136363640427589,-0.135483875870705,0.479452043771744
1096,UtlopOmr,"20",NoksÃ¥ god,69,NGU,2010/05/01,2021/08/20,NVEs nedlastningslÃ¸sning,24,2.82139901537448,0.11755829230727,0.121009588241577,-0.0782608687877655,0.307692319154739
1306,UtlopOmr,"20",NoksÃ¥ god,69,NGU,2010/05/01,2021/08/20,NVEs nedlastningslÃ¸sning,57,-2.51065627112985,-0.044046601247892,-0.0485436879098415,-0.411764711141586,0.286713272333145
1412,UtlopOmr,"20",NoksÃ¥ god,69,NGU,2010/05/01,2021/08/20,NVEs nedlastningslÃ¸sning,1.56251286033225,0.0518671270798071,0.033194688118457,0.0131245317170396,-0.0352941192686558,0.0872483253479004
1384,UtlopOmr,"20",NoksÃ¥ god,69,NGU,2010/05/01,2021/08/20,NVEs nedlastningslÃ¸sning,2,0.19384353980422,0.0969217699021101,0.0969217699021101,0.0349650345742702,0.15887850522995
885,UtlopOmr,"20",NoksÃ¥ god,69,NGU,2010/05/01,2021/08/20,NVEs nedlastningslÃ¸sning,39,4.95566446240991,0.127068319548972,0.0940170958638191,-0.106382980942726,0.627906978130341
1362,UtlopOmr,"20",NoksÃ¥ god,69,NGU,2010/05/01,2021/08/20,NVEs nedlastningslÃ¸sning,147,-0.0262703753542155,-0.000178710036423235,-0.00502512557432055,-0.12408759444952,0.201520919799805
629,UtlopOmr,"20",NoksÃ¥ god,69,NGU,2010/05/01,2021/08/20,NVEs nedlastningslÃ¸sning,2,-0.43982307612896,-0.21991153806448,-0.21991153806448,-0.313609480857849,-0.126213595271111
628,UtlopOmr,"20",NoksÃ¥ god,69,NGU,2010/05/01,2021/08/20,NVEs nedlastningslÃ¸sning,2,0.346142664551735,0.173071332275867,0.173071332275867,0.161676645278931,0.184466019272804
1410,UtlopOmr,"20",NoksÃ¥ god,69,NGU,2010/05/01,2021/08/20,NVEs nedlastningslÃ¸sning,2,0.137261062860489,0.0686305314302444,0.0686305314302444,0.0678733065724373,0.0693877562880516
1409,UtlopOmr,"20",NoksÃ¥ god,69,NGU,2010/05/01,2021/08/20,NVEs nedlastningslÃ¸sning,1.5625221487426,0.152070793344774,0.0973239281549699,0.0556005407124758,-0.00440528616309166,0.175510197877884
1411,UtlopOmr,"20",NoksÃ¥ god,69,NGU,2010/05/01,2021/08/20,NVEs nedlastningslÃ¸sning,55,1.26190408412367,0.0229437106204304,0.0365853644907475,-1,0.54285717010498
993,UtlopOmr,"20",NoksÃ¥ god,69,NGU,2010/05/01,2021/08/20,NVEs nedlastningslÃ¸sning,1.56246254058865,0.667182103815351,0.427006783512386,0.327289521694183,0.203007519245148,0.541984736919403
992,UtlopOmr,"20",NoksÃ¥ god,69,NGU,2010/05/01,2021/08/20,NVEs nedlastningslÃ¸sning,13,5.74021140486002,0.441554723450771,0.460674166679382,0.101265825331211,0.710526287555695
886,UtlopOmr,"20",NoksÃ¥ god,69,NGU,2010/05/01,2021/08/20,NVEs nedlastningslÃ¸sning,2,0.1077193133533,0.05385965667665,0.05385965667665,0.0485933497548103,0.0591259635984898
1365,UtlopOmr,"20",NoksÃ¥ god,69,NGU,2010/05/01,2021/08/20,NVEs nedlastningslÃ¸sning,4,0.113105809316039,0.0282764523290098,0.0344759253785014,-0.0617283955216408,0.105882354080677
1402,UtlopOmr,"20",NoksÃ¥ god,69,NGU,2010/05/01,2021/08/20,NVEs nedlastningslÃ¸sning,49,0.193431745283306,0.00394758663843481,-0.0280373822897673,-0.368421047925949,0.432835817337036
1407,UtlopOmr,"20",NoksÃ¥ god,69,NGU,2010/05/01,2021/08/20,NVEs nedlastningslÃ¸sning,781,117.998438618146,0.151086349062927,0.145299151539803,-1,1
1401,UtlopOmr,"20",NoksÃ¥ god,69,NGU,2010/05/01,2021/08/20,NVEs nedlastningslÃ¸sning,328,0.0458905689883977,0.000139910271306091,0,-0.223684206604958,0.400000005960464
1413,UtlopOmr,"20",NoksÃ¥ god,69,NGU,2010/05/01,2021/08/20,NVEs nedlastningslÃ¸sning,1.56248372821718,-0.135657483901314,-0.0868216938528383,-0.0898909382522106,-0.0976430997252464,-0.0355731211602688
1414,UtlopOmr,"20",NoksÃ¥ god,69,NGU,2010/05/01,2021/08/20,NVEs nedlastningslÃ¸sning,102,4.51939064869657,0.0443077514578095,0.019923472777009,-0.672727286815643,1
1423,UtlopOmr,"20",NoksÃ¥ god,69,NGU,2010/05/01,2021/08/20,NVEs nedlastningslÃ¸sning,719,29.7047915370204,0.0413140355174136,0.00671140942722559,-1,1
