fid,objType,skredType,temaKval,malemetode,opphav,digDato,uttakDato,ekspType,_count,_sum,_mean,_median,_min,_max
2716,UtlopOmr,"20",NoksÃ¥ god,69,NGU,2010/05/01,2021/08/20,NVEs nedlastningslÃ¸sning,256429,21791.3657816439,0.0849801145020411,0.031496062874794,-1,1
1685,UtlopOmr,"20",NoksÃ¥ god,69,NGU,2010/05/01,2021/08/20,NVEs nedlastningslÃ¸sning,1.56257916573418,0.224107603104769,0.143421599378276,0.152781091630459,0.119999997317791,0.201970443129539
1686,UtlopOmr,"20",NoksÃ¥ god,69,NGU,2010/05/01,2021/08/20,NVEs nedlastningslÃ¸sning,2,-0.0536011294461787,-0.0268005647230893,-0.0268005647230893,-0.0582959651947021,0.00469483574852347
1882,UtlopOmr,"20",NoksÃ¥ god,69,NGU,2010/05/01,2021/08/20,NVEs nedlastningslÃ¸sning,1.56256535597699,0.155472346344043,0.0994981398693781,0.0848245676606894,0.0349650345742702,0.124378107488155
1969,UtlopOmr,"20",NoksÃ¥ god,69,NGU,2010/05/01,2021/08/20,NVEs nedlastningslÃ¸sning,1.56253789723268,0.288094528044502,0.184376026050139,0.128537736833096,0.10810811072588,0.309734523296356
2417,UtlopOmr,"20",NoksÃ¥ god,69,NGU,2010/05/01,2021/08/20,NVEs nedlastningslÃ¸sning,2,0.745173752307892,0.372586876153946,0.372586876153946,0.28571429848671,0.459459453821182
499,UtlopOmr,"20",NoksÃ¥ god,69,NGU,2010/05/01,2021/08/20,NVEs nedlastningslÃ¸sning,1923,-105.518665256212,-0.0548719008092624,-0.0202020201832056,-1,1
926,UtlopOmr,"20",NoksÃ¥ god,69,NGU,2010/05/01,2021/08/20,NVEs nedlastningslÃ¸sning,51,1.8852506922558,0.0369656998481528,0.0379746817052364,-1,1
237,UtlopOmr,"20",NoksÃ¥ god,69,NGU,2010/05/01,2021/08/20,NVEs nedlastningslÃ¸sning,2,-0.219607845880091,-0.109803922940046,-0.109803922940046,-0.210084035992622,-0.00952380988746881
1691,UtlopOmr,"20",NoksÃ¥ god,69,NGU,2010/05/01,2021/08/20,NVEs nedlastningslÃ¸sning,70,-9.938596512191,-0.141979950174157,-0.0836439877748489,-1,0.294117659330368
1930,UtlopOmr,"20",NoksÃ¥ god,69,NGU,2010/05/01,2021/08/20,NVEs nedlastningslÃ¸sning,2,-0.12992051243782,-0.0649602562189102,-0.0649602562189102,-0.0706319734454155,-0.0592885389924049
