fid,objType,skredType,temaKval,malemetode,opphav,digDato,uttakDato,ekspType,_count,_sum,_mean,_median,_min,_max
2712,UtlopOmr,"20",NoksÃ¥ god,69,NGU,2010/05/01,2021/08/20,NVEs nedlastningslÃ¸sning,183,-0.849466669373214,-0.00464189436815964,0,-0.219780221581459,0.189655169844627
2581,UtlopOmr,"20",NoksÃ¥ god,69,NGU,2010/05/01,2021/08/20,NVEs nedlastningslÃ¸sning,51,-7.2911129752174,-0.142962999514067,-0.251798570156097,-1,1
2049,UtlopOmr,"20",NoksÃ¥ god,69,NGU,2010/05/01,2021/08/20,NVEs nedlastningslÃ¸sning,2,0.236209079623222,0.118104539811611,0.118104539811611,0.113402061164379,0.122807018458843
1920,UtlopOmr,"20",NoksÃ¥ god,69,NGU,2010/05/01,2021/08/20,NVEs nedlastningslÃ¸sning,19,-3.3483613114804,-0.176229542709495,-0.140350878238678,-0.434782594442368,0.0188679248094559
2239,UtlopOmr,"20",NoksÃ¥ god,69,NGU,2010/05/01,2021/08/20,NVEs nedlastningslÃ¸sning,1.56254079746547,0.227091682636782,0.145334882138845,0.0842675641179085,0.00444444455206394,0.203883498907089
2330,UtlopOmr,"20",NoksÃ¥ god,69,NGU,2010/05/01,2021/08/20,NVEs nedlastningslÃ¸sning,30,0.596901960670948,0.0198967320223649,0.0286695100367069,-0.0684931501746178,0.105105102062225
2472,UtlopOmr,"20",NoksÃ¥ god,69,NGU,2010/05/01,2021/08/20,NVEs nedlastningslÃ¸sning,1.56259053473362,0.326012937582681,0.208636191206839,0.141522035002708,-0.0169491525739431,0.333333343267441
1510,UtlopOmr,"20",NoksÃ¥ god,69,NGU,2010/05/01,2021/08/20,NVEs nedlastningslÃ¸sning,1.56255723585646,0.338431915186592,0.216588491877607,0.129954345524311,-0.0178571436554193,0.291139245033264
2469,UtlopOmr,"20",NoksÃ¥ god,69,NGU,2010/05/01,2021/08/20,NVEs nedlastningslÃ¸sning,14,-0.0654942337423563,-0.00467815955302545,-0.0206696977838874,-0.195652171969414,0.180000007152557
2369,UtlopOmr,"20",NoksÃ¥ god,69,NGU,2010/05/01,2021/08/20,NVEs nedlastningslÃ¸sning,62,1.81649387814105,0.0292982883571136,0.0403252020478249,-0.428571432828903,0.288888901472092
1881,UtlopOmr,"20",NoksÃ¥ god,69,NGU,2010/05/01,2021/08/20,NVEs nedlastningslÃ¸sning,0.0505895766393613,-0.00370540867355536,-0.0732445084482552,-0.12311901897192,-0.176470592617989,-0.0697674453258514
1478,UtlopOmr,"20",NoksÃ¥ god,69,NGU,2010/05/01,2021/08/20,NVEs nedlastningslÃ¸sning,0,0,,,,
2003,UtlopOmr,"20",NoksÃ¥ god,69,NGU,2010/05/01,2021/08/20,NVEs nedlastningslÃ¸sning,0,0,,,,
2243,UtlopOmr,"20",NoksÃ¥ god,69,NGU,2010/05/01,2021/08/20,NVEs nedlastningslÃ¸sning,1.56260987389186,0.0926052800273348,0.0592632118704654,0.0867873495444655,0.0103092780336738,0.188118815422058
2245,UtlopOmr,"20",NoksÃ¥ god,69,NGU,2010/05/01,2021/08/20,NVEs nedlastningslÃ¸sning,2,0.128146838396788,0.0640734191983938,0.0640734191983938,0.0560747645795345,0.0720720738172531
1984,UtlopOmr,"20",NoksÃ¥ god,69,NGU,2010/05/01,2021/08/20,NVEs nedlastningslÃ¸sning,792,7.50735849840567,0.00947898800303746,-0.0377358496189117,-1,1
2238,UtlopOmr,"20",NoksÃ¥ god,69,NGU,2010/05/01,2021/08/20,NVEs nedlastningslÃ¸sning,1.56265096336003,-0.0928675755402268,-0.0594295064718367,-0.0159235671162605,-0.085365854203701,0.0188679248094559
2240,UtlopOmr,"20",NoksÃ¥ god,69,NGU,2010/05/01,2021/08/20,NVEs nedlastningslÃ¸sning,1.5625874580359,-0.064590137692483,-0.041335374452365,-0.0569825284183025,-0.0630630627274513,0.00763358781114221
1965,UtlopOmr,"20",NoksÃ¥ god,69,NGU,2010/05/01,2021/08/20,NVEs nedlastningslÃ¸sning,21988,3620.95872471179,0.164678857772957,0.045112781226635,-1,1
