fid,objType,skredType,temaKval,malemetode,opphav,digDato,uttakDato,ekspType,_count,_sum,_mean,_median,_min,_max
256,UtlopOmr,"20",NoksÃ¥ god,69,NGU,2010/05/01,2021/08/20,NVEs nedlastningslÃ¸sning,2,0,0,0,0,0
258,UtlopOmr,"20",NoksÃ¥ god,69,NGU,2010/05/01,2021/08/20,NVEs nedlastningslÃ¸sning,1.56107635699614,0.00321392186550103,0.00205878581857798,0,-0.007905138656497,0.030303031206131
282,UtlopOmr,"20",NoksÃ¥ god,69,NGU,2010/05/01,2021/08/20,NVEs nedlastningslÃ¸sning,1.5610772262618,0,0,0,0,0
400,UtlopOmr,"20",NoksÃ¥ god,69,NGU,2010/05/01,2021/08/20,NVEs nedlastningslÃ¸sning,22,3.95431140437722,0.179741427471692,0.134908273816109,-0.242424249649048,1
621,UtlopOmr,"20",NoksÃ¥ god,69,NGU,2010/05/01,2021/08/20,NVEs nedlastningslÃ¸sning,2,-0.209943981841207,-0.104971990920603,-0.104971990920603,-0.193277314305305,-0.0166666675359011
405,UtlopOmr,"20",NoksÃ¥ god,69,NGU,2010/05/01,2021/08/20,NVEs nedlastningslÃ¸sning,257636,10131.9458872816,0.0393265921194304,0.011173184029758,-1,1
429,UtlopOmr,"20",NoksÃ¥ god,69,NGU,2010/05/01,2021/08/20,NVEs nedlastningslÃ¸sning,199,15.4504674305208,0.0776405398518633,0.0112359551712871,-1,1
571,UtlopOmr,"20",NoksÃ¥ god,69,NGU,2010/05/01,2021/08/20,NVEs nedlastningslÃ¸sning,13,2.05248190648854,0.157883223576041,0.106382980942726,-1,1
527,UtlopOmr,"20",NoksÃ¥ god,69,NGU,2010/05/01,2021/08/20,NVEs nedlastningslÃ¸sning,1.56109458973859,-0.131728194538415,-0.0843819429035837,-0.0788018414750695,-0.694915235042572,0.10810811072588
569,UtlopOmr,"20",NoksÃ¥ god,69,NGU,2010/05/01,2021/08/20,NVEs nedlastningslÃ¸sning,12,7.00998825207353,0.584165687672794,0.838709682226181,-0.227272734045982,1
529,UtlopOmr,"20",NoksÃ¥ god,69,NGU,2010/05/01,2021/08/20,NVEs nedlastningslÃ¸sning,1.56109370438536,0.539808227828505,0.345788485541962,0.169642858207226,-0.0077519379556179,0.560000002384186
451,UtlopOmr,"20",NoksÃ¥ god,69,NGU,2010/05/01,2021/08/20,NVEs nedlastningslÃ¸sning,9,-2.52184979245067,-0.280205532494519,-0.270588248968124,-0.692307710647583,0.0476190485060215
713,UtlopOmr,"20",NoksÃ¥ god,69,NGU,2010/05/01,2021/08/20,NVEs nedlastningslÃ¸sning,1.56110073759927,0.180263990572954,0.115472362693372,0.0982280597090721,0.0546875,0.154411762952805
733,UtlopOmr,"20",NoksÃ¥ god,69,NGU,2010/05/01,2021/08/20,NVEs nedlastningslÃ¸sning,4,0,0,0,-1,1
