fid,objType,skredType,temaKval,malemetode,opphav,digDato,uttakDato,ekspType,_count,_sum,_mean,_median,_min,_max
611,UtlopOmr,"20",NoksÃ¥ god,69,NGU,2010/05/01,2021/08/20,NVEs nedlastningslÃ¸sning,248747,-801.605390624842,-0.00322257309887091,-0.0112359551712871,-1,1
255,UtlopOmr,"20",NoksÃ¥ god,69,NGU,2010/05/01,2021/08/20,NVEs nedlastningslÃ¸sning,2,0.0289256200194359,0.0144628100097179,0.0144628100097179,0,0.0289256200194359
274,UtlopOmr,"20",NoksÃ¥ god,69,NGU,2010/05/01,2021/08/20,NVEs nedlastningslÃ¸sning,1.56157579187612,0.0814246433130749,0.0521426137217774,0.054020993411541,0.0461538471281528,0.0652741491794586
462,UtlopOmr,"20",NoksÃ¥ god,69,NGU,2010/05/01,2021/08/20,NVEs nedlastningslÃ¸sning,1.56154470655685,-0.0827743847344906,-0.0530080146837456,-0.0537883173674345,-0.176470592617989,0.038674034178257
654,UtlopOmr,"20",NoksÃ¥ god,69,NGU,2010/05/01,2021/08/20,NVEs nedlastningslÃ¸sning,1.56154558768334,-0.106675879428544,-0.0683142908346368,-0.061224490404129,-0.0860215052962303,0.0617283955216408
464,UtlopOmr,"20",NoksÃ¥ god,69,NGU,2010/05/01,2021/08/20,NVEs nedlastningslÃ¸sning,22,0.10910145426169,0.00495915701189502,0.00263597094453871,-0.0644067823886871,0.061224490404129
217,UtlopOmr,"20",NoksÃ¥ god,69,NGU,2010/05/01,2021/08/20,NVEs nedlastningslÃ¸sning,1.56149258941565,0.0206444670868319,0.013220983068871,0.00719373230822384,0,0.0582959651947021
211,UtlopOmr,"20",NoksÃ¥ god,69,NGU,2010/05/01,2021/08/20,NVEs nedlastningslÃ¸sning,4571,55.4006361656357,0.0121200254136153,0.0101522840559483,-0.428571432828903,0.416058391332626
638,UtlopOmr,"20",NoksÃ¥ god,69,NGU,2010/05/01,2021/08/20,NVEs nedlastningslÃ¸sning,3,0.0502147898077965,0.0167382632692655,0.033783782273531,-0.0358565747737885,0.052287582308054
637,UtlopOmr,"20",NoksÃ¥ god,69,NGU,2010/05/01,2021/08/20,NVEs nedlastningslÃ¸sning,2,-0.111032476648688,-0.0555162383243442,-0.0555162383243442,-0.0822784826159477,-0.0287539940327406
635,UtlopOmr,"20",NoksÃ¥ god,69,NGU,2010/05/01,2021/08/20,NVEs nedlastningslÃ¸sning,2,0.0174291934818029,0.00871459674090147,0.00871459674090147,-0.0196078438311815,0.0370370373129845
634,UtlopOmr,"20",NoksÃ¥ god,69,NGU,2010/05/01,2021/08/20,NVEs nedlastningslÃ¸sning,1.56148719293622,0.0598307398871484,0.0383165101563483,0.0411173887550831,0.0197368413209915,0.0724637657403946
599,UtlopOmr,"20",NoksÃ¥ god,69,NGU,2010/05/01,2021/08/20,NVEs nedlastningslÃ¸sning,2,-0.00933786109089851,-0.00466893054544926,-0.00466893054544926,-0.0268817208707333,0.0175438597798347
598,UtlopOmr,"20",NoksÃ¥ god,69,NGU,2010/05/01,2021/08/20,NVEs nedlastningslÃ¸sning,0.542599273382218,-0.390152381318702,-0.719043316970811,-0.600000023841858,-1,-0.333333343267441
412,UtlopOmr,"20",NoksÃ¥ god,69,NGU,2010/05/01,2021/08/20,NVEs nedlastningslÃ¸sning,2,0.0562380142509937,0.0281190071254969,0.0281190071254969,0.0225988700985909,0.0336391441524029
149,UtlopOmr,"20",NoksÃ¥ god,69,NGU,2010/05/01,2021/08/20,NVEs nedlastningslÃ¸sning,3,-0.206670202314854,-0.0688900674382846,-0.0643274858593941,-0.0860927179455757,-0.0562499985098839
147,UtlopOmr,"20",NoksÃ¥ god,69,NGU,2010/05/01,2021/08/20,NVEs nedlastningslÃ¸sning,1.56151312006958,0.0147386358681642,0.00943868846104059,-0.0135827732738107,-0.0354609936475754,0.0272108837962151
395,UtlopOmr,"20",NoksÃ¥ god,69,NGU,2010/05/01,2021/08/20,NVEs nedlastningslÃ¸sning,1.56161025819472,-0.228823277627323,-0.146530337148176,-0.162790700793266,-0.214285716414452,-0.0149253727868199
394,UtlopOmr,"20",NoksÃ¥ god,69,NGU,2010/05/01,2021/08/20,NVEs nedlastningslÃ¸sning,18,-0.403437130153179,-0.0224131738973988,-0.0192370130680501,-0.171875,0.106382980942726
386,UtlopOmr,"20",NoksÃ¥ god,69,NGU,2010/05/01,2021/08/20,NVEs nedlastningslÃ¸sning,1.56152723811532,0.251673414331995,0.161171325218605,0.141700405627489,-0.0588235296308994,0.297297298908234
384,UtlopOmr,"20",NoksÃ¥ god,69,NGU,2010/05/01,2021/08/20,NVEs nedlastningslÃ¸sning,2,0.0407608691602945,0.0203804345801473,0.0203804345801473,-0.0217391308397055,0.0625
364,UtlopOmr,"20",NoksÃ¥ god,69,NGU,2010/05/01,2021/08/20,NVEs nedlastningslÃ¸sning,1.56146701235755,-0.0392980180117996,-0.0251673699801485,-0.0216085026040673,-0.0423280410468578,-0.0196078438311815
298,UtlopOmr,"20",NoksÃ¥ god,69,NGU,2010/05/01,2021/08/20,NVEs nedlastningslÃ¸sning,5,-0.115509961731732,-0.0231019923463464,-0.0163934417068958,-0.0874524712562561,0.0526315793395042
389,UtlopOmr,"20",NoksÃ¥ god,69,NGU,2010/05/01,2021/08/20,NVEs nedlastningslÃ¸sning,2,-0.0527226813137531,-0.0263613406568766,-0.0263613406568766,-0.0425531901419163,-0.0101694911718369
390,UtlopOmr,"20",NoksÃ¥ god,69,NGU,2010/05/01,2021/08/20,NVEs nedlastningslÃ¸sning,1.56145959354257,0.0363891332210805,0.0233045628407985,0.0308722881600261,0.00940438825637102,0.0546623803675175
356,UtlopOmr,"20",NoksÃ¥ god,69,NGU,2010/05/01,2021/08/20,NVEs nedlastningslÃ¸sning,484,-2.99111662339419,-0.00617999302354172,0,-0.45631068944931,0.268817216157913
341,UtlopOmr,"20",NoksÃ¥ god,69,NGU,2010/05/01,2021/08/20,NVEs nedlastningslÃ¸sning,1.56154663309691,1.52886569514537,0.979071430043223,1,-1,1
