fid,objType,skredType,temaKval,malemetode,opphav,digDato,uttakDato,ekspType,_count,_sum,_mean,_median,_min,_max
1202,UtlopOmr,"20",NoksÃ¥ god,69,NGU,2010/05/01,2021/08/20,NVEs nedlastningslÃ¸sning,16156,1105.26441088924,0.0684120085967592,0.0236220471560955,-1,1
1399,UtlopOmr,"20",NoksÃ¥ god,69,NGU,2010/05/01,2021/08/20,NVEs nedlastningslÃ¸sning,13,0.0202317163348198,0.00155628587190921,0.215686276555061,-1,1
1096,UtlopOmr,"20",NoksÃ¥ god,69,NGU,2010/05/01,2021/08/20,NVEs nedlastningslÃ¸sning,24,-0.40283615514636,-0.016784839797765,-0.0112359551712871,-0.253164559602737,0.223140493035316
1306,UtlopOmr,"20",NoksÃ¥ god,69,NGU,2010/05/01,2021/08/20,NVEs nedlastningslÃ¸sning,6,3.92024294286966,0.653373823811611,0.721659928560257,0.0769230797886848,1
1412,UtlopOmr,"20",NoksÃ¥ god,69,NGU,2010/05/01,2021/08/20,NVEs nedlastningslÃ¸sning,1.56251286033225,0.267080543215411,0.170930140798086,0.168023802340031,0.128630712628365,0.176991149783134
1384,UtlopOmr,"20",NoksÃ¥ god,69,NGU,2010/05/01,2021/08/20,NVEs nedlastningslÃ¸sning,2,0.0177909582853317,0.00889547914266586,0.00889547914266586,-0.0526315793395042,0.070422537624836
885,UtlopOmr,"20",NoksÃ¥ god,69,NGU,2010/05/01,2021/08/20,NVEs nedlastningslÃ¸sning,15,6.83366733789444,0.455577822526296,0.25,-0.176470592617989,1
1362,UtlopOmr,"20",NoksÃ¥ god,69,NGU,2010/05/01,2021/08/20,NVEs nedlastningslÃ¸sning,147,-1.33353108121082,-0.00907164000823688,-0.00854700896888971,-0.174129351973534,0.157407402992249
629,UtlopOmr,"20",NoksÃ¥ god,69,NGU,2010/05/01,2021/08/20,NVEs nedlastningslÃ¸sning,2,0.333592809736729,0.166796404868364,0.166796404868364,0.085365854203701,0.248226955533028
628,UtlopOmr,"20",NoksÃ¥ god,69,NGU,2010/05/01,2021/08/20,NVEs nedlastningslÃ¸sning,2,0.0959668387658894,0.0479834193829447,0.0479834193829447,0.00653594778850675,0.0894308909773827
1410,UtlopOmr,"20",NoksÃ¥ god,69,NGU,2010/05/01,2021/08/20,NVEs nedlastningslÃ¸sning,2,0.0438852235674858,0.0219426117837429,0.0219426117837429,-0.0725806429982185,0.116465866565704
1409,UtlopOmr,"20",NoksÃ¥ god,69,NGU,2010/05/01,2021/08/20,NVEs nedlastningslÃ¸sning,1.5625221487426,0.0218739758711443,0.0139991461169026,0.0184487281367183,0.00392156885936856,0.0330578498542309
1411,UtlopOmr,"20",NoksÃ¥ god,69,NGU,2010/05/01,2021/08/20,NVEs nedlastningslÃ¸sning,21,17.0038823820651,0.809708684860241,1,0.0444444455206394,1
993,UtlopOmr,"20",NoksÃ¥ god,69,NGU,2010/05/01,2021/08/20,NVEs nedlastningslÃ¸sning,1.56246254058865,0.581782239692538,0.37234956012024,0.360143676400185,0.318681329488754,0.464788734912872
992,UtlopOmr,"20",NoksÃ¥ god,69,NGU,2010/05/01,2021/08/20,NVEs nedlastningslÃ¸sning,13,5.69660905003548,0.438200696156575,0.393258422613144,0.131578952074051,0.857142865657806
886,UtlopOmr,"20",NoksÃ¥ god,69,NGU,2010/05/01,2021/08/20,NVEs nedlastningslÃ¸sning,2,-0.187933720648289,-0.0939668603241444,-0.0939668603241444,-0.100977197289467,-0.0869565233588219
