fid,objType,skredType,temaKval,malemetode,opphav,digDato,uttakDato,ekspType,_count,_sum,_mean,_median,_min,_max
611,UtlopOmr,"20",NoksÃ¥ god,69,NGU,2010/05/01,2021/08/20,NVEs nedlastningslÃ¸sning,257065,14107.3933619596,0.054878701347751,0.00934579409658909,-1,1
255,UtlopOmr,"20",NoksÃ¥ god,69,NGU,2010/05/01,2021/08/20,NVEs nedlastningslÃ¸sning,2,0.327903103083372,0.163951551541686,0.163951551541686,0.0263157896697521,0.30158731341362
274,UtlopOmr,"20",NoksÃ¥ god,69,NGU,2010/05/01,2021/08/20,NVEs nedlastningslÃ¸sning,1.56157579187612,0.293661792953857,0.188054780614295,0.236960168927908,0.0758620724081993,0.44329896569252
462,UtlopOmr,"20",NoksÃ¥ god,69,NGU,2010/05/01,2021/08/20,NVEs nedlastningslÃ¸sning,1.56154470655685,0.00978720168038044,0.00626764103472957,0.00272352667525411,-0.0296495947986841,0.0227272734045982
654,UtlopOmr,"20",NoksÃ¥ god,69,NGU,2010/05/01,2021/08/20,NVEs nedlastningslÃ¸sning,1.56154558768334,0.121867229508593,0.0780426972288341,0.081690140068531,0.0581717453896999,0.0879120901226997
464,UtlopOmr,"20",NoksÃ¥ god,69,NGU,2010/05/01,2021/08/20,NVEs nedlastningslÃ¸sning,22,1.43943791650236,0.0654289962046526,0.0761904790997505,-0.193717271089554,0.310344815254211
217,UtlopOmr,"20",NoksÃ¥ god,69,NGU,2010/05/01,2021/08/20,NVEs nedlastningslÃ¸sning,1.56149258941565,0.0620758921014003,0.039754202179487,0.0361394565552473,0.0190476197749376,0.11458333581686
211,UtlopOmr,"20",NoksÃ¥ god,69,NGU,2010/05/01,2021/08/20,NVEs nedlastningslÃ¸sning,4571,206.040974545293,0.0450756890276291,0.0157068055123091,-0.313432842493057,1
638,UtlopOmr,"20",NoksÃ¥ god,69,NGU,2010/05/01,2021/08/20,NVEs nedlastningslÃ¸sning,3,0.0984108168631792,0.0328036056210597,0.0510948896408081,-0.0168350171297789,0.06415094435215
637,UtlopOmr,"20",NoksÃ¥ god,69,NGU,2010/05/01,2021/08/20,NVEs nedlastningslÃ¸sning,2,0.23679655790329,0.118398278951645,0.118398278951645,0.0962343066930771,0.140562251210213
635,UtlopOmr,"20",NoksÃ¥ god,69,NGU,2010/05/01,2021/08/20,NVEs nedlastningslÃ¸sning,2,0.358453825116158,0.179226912558079,0.179226912558079,0.177419349551201,0.181034475564957
634,UtlopOmr,"20",NoksÃ¥ god,69,NGU,2010/05/01,2021/08/20,NVEs nedlastningslÃ¸sning,1.56148719293622,0.239011635268962,0.153066663851098,0.156840093433857,0.0995671004056931,0.181034475564957
599,UtlopOmr,"20",NoksÃ¥ god,69,NGU,2010/05/01,2021/08/20,NVEs nedlastningslÃ¸sning,2,-0.203966870903969,-0.101983435451984,-0.101983435451984,-0.116129033267498,-0.0878378376364708
