fid,objType,skredType,temaKval,malemetode,opphav,digDato,uttakDato,ekspType,_count,_sum,_mean,_median,_min,_max
2712,UtlopOmr,"20",NoksÃ¥ god,69,NGU,2010/05/01,2021/08/20,NVEs nedlastningslÃ¸sning,186,-1.41380466846749,-0.0076011003681048,0.00624262494966388,-0.428571432828903,0.252173900604248
2581,UtlopOmr,"20",NoksÃ¥ god,69,NGU,2010/05/01,2021/08/20,NVEs nedlastningslÃ¸sning,51,-15.2134878193028,-0.298303682731428,-0.136986300349236,-1,0.183908045291901
2049,UtlopOmr,"20",NoksÃ¥ god,69,NGU,2010/05/01,2021/08/20,NVEs nedlastningslÃ¸sning,2,0.121428575366735,0.0607142876833677,0.0607142876833677,0.0428571440279484,0.0785714313387871
1920,UtlopOmr,"20",NoksÃ¥ god,69,NGU,2010/05/01,2021/08/20,NVEs nedlastningslÃ¸sning,19,1.35644119605422,0.0713916418975905,0.0542635656893253,-0.10179640352726,0.219512194395065
2239,UtlopOmr,"20",NoksÃ¥ god,69,NGU,2010/05/01,2021/08/20,NVEs nedlastningslÃ¸sning,1.56246851115238,-0.0732549564542112,-0.0468841169798569,-0.0363442520610988,-0.210884347558022,0.0534351132810116
2330,UtlopOmr,"20",NoksÃ¥ god,69,NGU,2010/05/01,2021/08/20,NVEs nedlastningslÃ¸sning,31,0.713907413184643,0.023029271393053,0.0101010100916028,-0.159763306379318,0.385964900255203
2472,UtlopOmr,"20",NoksÃ¥ god,69,NGU,2010/05/01,2021/08/20,NVEs nedlastningslÃ¸sning,1.56251824614121,0.0264141482702815,0.0169048574859934,0.0164247788488865,-0.0452961660921574,0.111111111938953
1510,UtlopOmr,"20",NoksÃ¥ god,69,NGU,2010/05/01,2021/08/20,NVEs nedlastningslÃ¸sning,1.56248494879374,0.128895631719979,0.08249399894667,0.0899679698050022,0.0545454546809196,0.135888502001762
2469,UtlopOmr,"20",NoksÃ¥ god,69,NGU,2010/05/01,2021/08/20,NVEs nedlastningslÃ¸sning,14,0.859603155404329,0.0614002253860235,0.0726075507700443,-0.0447761192917824,0.152777776122093
2369,UtlopOmr,"20",NoksÃ¥ god,69,NGU,2010/05/01,2021/08/20,NVEs nedlastningslÃ¸sning,62,2.07771166041493,0.0335114783937893,0.0340579710900784,-0.125,0.200000002980232
1881,UtlopOmr,"20",NoksÃ¥ god,69,NGU,2010/05/01,2021/08/20,NVEs nedlastningslÃ¸sning,0.0505872362828061,0.00522654406010135,0.103317446141603,0.153096605092287,0.102941177785397,0.203252032399178
1478,UtlopOmr,"20",NoksÃ¥ god,69,NGU,2010/05/01,2021/08/20,NVEs nedlastningslÃ¸sning,1.49157796519473,0.472719945902023,0.316926072208574,0.291518166661263,0.275862067937851,0.515151500701904
2003,UtlopOmr,"20",NoksÃ¥ god,69,NGU,2010/05/01,2021/08/20,NVEs nedlastningslÃ¸sning,108,-4.18979258835316,-0.0387943758180848,-0.0392156876623631,-0.615384638309479,0.772727251052856
2243,UtlopOmr,"20",NoksÃ¥ god,69,NGU,2010/05/01,2021/08/20,NVEs nedlastningslÃ¸sning,0,0,,,,
2245,UtlopOmr,"20",NoksÃ¥ god,69,NGU,2010/05/01,2021/08/20,NVEs nedlastningslÃ¸sning,0.217260878494948,0.0141992434399962,0.0653557305777277,0.120471023023129,-0.217391297221184,0.458333343267441
1984,UtlopOmr,"20",NoksÃ¥ god,69,NGU,2010/05/01,2021/08/20,NVEs nedlastningslÃ¸sning,787,217.223900556099,0.276015121418169,0.223140493035316,-1,1
2238,UtlopOmr,"20",NoksÃ¥ god,69,NGU,2010/05/01,2021/08/20,NVEs nedlastningslÃ¸sning,0.773089614089986,0.773089614089986,1,1,1,1
2240,UtlopOmr,"20",NoksÃ¥ god,69,NGU,2010/05/01,2021/08/20,NVEs nedlastningslÃ¸sning,0.31869126758716,0.31869126758716,1,1,1,1
1965,UtlopOmr,"20",NoksÃ¥ god,69,NGU,2010/05/01,2021/08/20,NVEs nedlastningslÃ¸sning,76435,8160.23902191687,0.106760502674388,0.03125,-1,1
