fid,objType,skredType,temaKval,malemetode,opphav,digDato,uttakDato,ekspType,_count,_sum,_mean,_median,_min,_max
87,UtlopOmr,"20",NoksÃ¥ god,69,NGU,2010/05/01,2021/08/20,NVEs nedlastningslÃ¸sning,1.56105108129111,-0.0378708115713899,-0.0242598157262528,-0.028854844160378,-0.0639534890651703,0.0276243090629578
168,UtlopOmr,"20",NoksÃ¥ god,69,NGU,2010/05/01,2021/08/20,NVEs nedlastningslÃ¸sning,18,0.349064718931913,0.0193924843851063,0.0315022664144635,-0.0720720738172531,0.0796460211277008
88,UtlopOmr,"20",NoksÃ¥ god,69,NGU,2010/05/01,2021/08/20,NVEs nedlastningslÃ¸sning,2,-0.0903108790516853,-0.0451554395258427,-0.0451554395258427,-0.0626865699887276,-0.0276243090629578
106,UtlopOmr,"20",NoksÃ¥ god,69,NGU,2010/05/01,2021/08/20,NVEs nedlastningslÃ¸sning,5,1.02467519789934,0.204935039579868,0.178807944059372,0.0769230797886848,0.34400001168251
154,UtlopOmr,"20",NoksÃ¥ god,69,NGU,2010/05/01,2021/08/20,NVEs nedlastningslÃ¸sning,246,76.4746628655121,0.310872613274439,0.233500719070435,-1,1
84,UtlopOmr,"20",NoksÃ¥ god,69,NGU,2010/05/01,2021/08/20,NVEs nedlastningslÃ¸sning,1008,737.845008881763,0.73198909611286,1,-1,1
337,UtlopOmr,"20",NoksÃ¥ god,69,NGU,2010/05/01,2021/08/20,NVEs nedlastningslÃ¸sning,2,2,1,1,1,1
338,UtlopOmr,"20",NoksÃ¥ god,69,NGU,2010/05/01,2021/08/20,NVEs nedlastningslÃ¸sning,1.56100574140553,0.804038486084855,0.515077212567391,0.375999987125397,0.0823529437184334,0.726027369499207
345,UtlopOmr,"20",NoksÃ¥ god,69,NGU,2010/05/01,2021/08/20,NVEs nedlastningslÃ¸sning,63,38.9315213859081,0.617960656919177,0.661971807479858,-1,1
483,UtlopOmr,"20",NoksÃ¥ god,69,NGU,2010/05/01,2021/08/20,NVEs nedlastningslÃ¸sning,2,-0.161898396909237,-0.0809491984546185,-0.0809491984546185,-0.0823529437184334,-0.0795454531908035
500,UtlopOmr,"20",NoksÃ¥ god,69,NGU,2010/05/01,2021/08/20,NVEs nedlastningslÃ¸sning,14,-0.228410666808486,-0.0163150476291776,-0.0136820552870631,-0.10917030274868,0.0693877562880516
502,UtlopOmr,"20",NoksÃ¥ god,69,NGU,2010/05/01,2021/08/20,NVEs nedlastningslÃ¸sning,1.56100798012269,-0.0282033936060178,-0.0180674243598685,-0.0207874784246087,-0.0847457647323608,0.0277777779847383
533,UtlopOmr,"20",NoksÃ¥ god,69,NGU,2010/05/01,2021/08/20,NVEs nedlastningslÃ¸sning,2,0.11584997177124,0.0579249858856201,0.0579249858856201,0.0526315793395042,0.063218392431736
692,UtlopOmr,"20",NoksÃ¥ god,69,NGU,2010/05/01,2021/08/20,NVEs nedlastningslÃ¸sning,36,-1.34514139033854,-0.037365038620515,-0.0369434002786875,-0.14509804546833,0.0547945201396942
405,UtlopOmr,"20",NoksÃ¥ god,69,NGU,2010/05/01,2021/08/20,NVEs nedlastningslÃ¸sning,394675,55462.7618071041,0.140527679247746,0.0652741491794586,-1,1
501,UtlopOmr,"20",NoksÃ¥ god,69,NGU,2010/05/01,2021/08/20,NVEs nedlastningslÃ¸sning,10,0.120523178949952,0.0120523178949952,0.0021097045391798,-0.106557376682758,0.119999997317791
696,UtlopOmr,"20",NoksÃ¥ god,69,NGU,2010/05/01,2021/08/20,NVEs nedlastningslÃ¸sning,14,0.522950552869588,0.0373536109192563,0.0134986632037908,-0.0989761129021645,0.204419896006584
693,UtlopOmr,"20",NoksÃ¥ god,69,NGU,2010/05/01,2021/08/20,NVEs nedlastningslÃ¸sning,1.56121575069301,0.0391005908288179,0.0250449630753863,0.0264935186132789,0.019943019375205,0.0326086953282356
463,UtlopOmr,"20",NoksÃ¥ god,69,NGU,2010/05/01,2021/08/20,NVEs nedlastningslÃ¸sning,2,0.0655582854524255,0.0327791427262127,0.0327791427262127,0.0149253727868199,0.0506329126656055
