fid,objType,skredType,temaKval,malemetode,opphav,digDato,uttakDato,ekspType,_count,_sum,_mean,_median,_min,_max
2716,UtlopOmr,"20",NoksÃ¥ god,69,NGU,2010/05/01,2021/08/20,NVEs nedlastningslÃ¸sning,185354,25649.634947753,0.138381879796244,0.0480000004172325,-1,1
1480,UtlopOmr,"20",NoksÃ¥ god,69,NGU,2010/05/01,2021/08/20,NVEs nedlastningslÃ¸sning,23,3.59598521329463,0.156347183186723,0.0909090936183929,-0.375,1
1489,UtlopOmr,"20",NoksÃ¥ god,69,NGU,2010/05/01,2021/08/20,NVEs nedlastningslÃ¸sning,87,3.05920856352895,0.0351633168221719,0.0598290599882603,-0.600000023841858,0.461538463830948
1511,UtlopOmr,"20",NoksÃ¥ god,69,NGU,2010/05/01,2021/08/20,NVEs nedlastningslÃ¸sning,2,0.356373384594917,0.178186692297459,0.178186692297459,0.13475176692009,0.221621617674828
1479,UtlopOmr,"20",NoksÃ¥ god,69,NGU,2010/05/01,2021/08/20,NVEs nedlastningslÃ¸sning,1.56250257929394,0.388697863115433,0.248766221743504,0.250770896673203,0.176470592617989,0.27142858505249
2000,UtlopOmr,"20",NoksÃ¥ god,69,NGU,2010/05/01,2021/08/20,NVEs nedlastningslÃ¸sning,23,-0.173806663136929,-0.00755681144073606,-0.00418410031124949,-0.139240503311157,0.12707182765007
2316,UtlopOmr,"20",NoksÃ¥ god,69,NGU,2010/05/01,2021/08/20,NVEs nedlastningslÃ¸sning,34,0.668591693043709,0.0196644615601091,0.016504277009517,-0.0609756112098694,0.134693875908852
2467,UtlopOmr,"20",NoksÃ¥ god,69,NGU,2010/05/01,2021/08/20,NVEs nedlastningslÃ¸sning,1.56248072753039,-0.852866794434153,-0.545841481054405,-0.458069622516632,-0.803921580314636,-0.205479457974434
2468,UtlopOmr,"20",NoksÃ¥ god,69,NGU,2010/05/01,2021/08/20,NVEs nedlastningslÃ¸sning,2,-0.370526321232319,-0.185263160616159,-0.185263160616159,-0.493333339691162,0.122807018458843
2471,UtlopOmr,"20",NoksÃ¥ god,69,NGU,2010/05/01,2021/08/20,NVEs nedlastningslÃ¸sning,1.56251338932858,-0.192914570834661,-0.123464267347851,0,-0.223880603909492,0.102564103901386
2302,UtlopOmr,"20",NoksÃ¥ god,69,NGU,2010/05/01,2021/08/20,NVEs nedlastningslÃ¸sning,411,0.928209526930004,0.0022584173404623,0.00869565177708864,-0.384615391492844,1
2392,UtlopOmr,"20",NoksÃ¥ god,69,NGU,2010/05/01,2021/08/20,NVEs nedlastningslÃ¸sning,2,-0.0933345640078187,-0.0466672820039093,-0.0466672820039093,-0.108910888433456,0.0155763244256377
1699,UtlopOmr,"20",NoksÃ¥ god,69,NGU,2010/05/01,2021/08/20,NVEs nedlastningslÃ¸sning,2,0.149732623249292,0.0748663116246462,0.0748663116246462,0.0588235296308994,0.0909090936183929
1700,UtlopOmr,"20",NoksÃ¥ god,69,NGU,2010/05/01,2021/08/20,NVEs nedlastningslÃ¸sning,19,0.122373171616346,0.00644069324296556,0.0115830115973949,-0.0803571417927742,0.070175439119339
1673,UtlopOmr,"20",NoksÃ¥ god,69,NGU,2010/05/01,2021/08/20,NVEs nedlastningslÃ¸sning,10,0.117302814498544,0.0117302814498544,-0.00199277605861425,-0.0833333358168602,0.120300754904747
1606,UtlopOmr,"20",NoksÃ¥ god,69,NGU,2010/05/01,2021/08/20,NVEs nedlastningslÃ¸sning,725,17.1950255185366,0.0237172765772918,0.0106761567294598,-1,1
2293,UtlopOmr,"20",NoksÃ¥ god,69,NGU,2010/05/01,2021/08/20,NVEs nedlastningslÃ¸sning,1.56250151383831,0.041647572917918,0.0266544208431582,0.0330163035541773,-0.00970873795449734,0.0619469024240971
1716,UtlopOmr,"20",NoksÃ¥ god,69,NGU,2010/05/01,2021/08/20,NVEs nedlastningslÃ¸sning,28,-0.375973915681243,-0.0134276398457587,-0.00759734096936882,-0.098837211728096,0.172638431191444
2348,UtlopOmr,"20",NoksÃ¥ god,69,NGU,2010/05/01,2021/08/20,NVEs nedlastningslÃ¸sning,2,-0.104963444173336,-0.052481722086668,-0.052481722086668,-0.0695652142167091,-0.0353982299566269
1745,UtlopOmr,"20",NoksÃ¥ god,69,NGU,2010/05/01,2021/08/20,NVEs nedlastningslÃ¸sning,8,1.05925066396594,0.132406332995743,0.137902565300465,0.0139534883201122,0.243243247270584
