fid,objType,skredType,temaKval,malemetode,opphav,digDato,uttakDato,ekspType,_count,_sum,_mean,_median,_min,_max
600,UtlopOmr,"20",NoksÃ¥ god,69,NGU,2010/05/01,2021/08/20,NVEs nedlastningslÃ¸sning,920,-43.0420207018033,-0.0467848051106557,-0.0434782616794109,-0.439490437507629,0.305699467658997
82,UtlopOmr,"20",NoksÃ¥ god,69,NGU,2010/05/01,2021/08/20,NVEs nedlastningslÃ¸sning,2,-0.0666666701436043,-0.0333333350718021,-0.0333333350718021,-0.0666666701436043,0
437,UtlopOmr,"20",NoksÃ¥ god,69,NGU,2010/05/01,2021/08/20,NVEs nedlastningslÃ¸sning,2,0.25843920558691,0.129219602793455,0.129219602793455,0.0689655169844627,0.189473688602448
74,UtlopOmr,"20",NoksÃ¥ god,69,NGU,2010/05/01,2021/08/20,NVEs nedlastningslÃ¸sning,405,-17.3091547761578,-0.0427386537682909,-0.0361445769667625,-0.494736850261688,0.234782606363297
507,UtlopOmr,"20",NoksÃ¥ god,69,NGU,2010/05/01,2021/08/20,NVEs nedlastningslÃ¸sning,2,-0.581611573696136,-0.290805786848068,-0.290805786848068,-0.375,-0.206611573696136
506,UtlopOmr,"20",NoksÃ¥ god,69,NGU,2010/05/01,2021/08/20,NVEs nedlastningslÃ¸sning,3,-0.784264340996742,-0.261421446998914,-0.233333334326744,-0.454545468091965,-0.0963855385780334
158,UtlopOmr,"20",NoksÃ¥ god,69,NGU,2010/05/01,2021/08/20,NVEs nedlastningslÃ¸sning,3,-0.421824797987938,-0.140608265995979,-0.153024911880493,-0.154150202870369,-0.114649683237076
157,UtlopOmr,"20",NoksÃ¥ god,69,NGU,2010/05/01,2021/08/20,NVEs nedlastningslÃ¸sning,1.56169588182264,0.90717803099128,0.580892888013846,0.488464072346687,0.032967034727335,0.694915235042572
433,UtlopOmr,"20",NoksÃ¥ god,69,NGU,2010/05/01,2021/08/20,NVEs nedlastningslÃ¸sning,2,-0.000926462933421135,-0.000463231466710567,-0.000463231466710567,-0.0191082805395126,0.0181818176060915
431,UtlopOmr,"20",NoksÃ¥ god,69,NGU,2010/05/01,2021/08/20,NVEs nedlastningslÃ¸sning,1.56166132631686,-0.170915020165232,-0.109444357291175,-0.0981595069169998,-0.12883435189724,-0.0191082805395126
428,UtlopOmr,"20",NoksÃ¥ god,69,NGU,2010/05/01,2021/08/20,NVEs nedlastningslÃ¸sning,2,-0.145828302949667,-0.0729141514748335,-0.0729141514748335,-0.088607594370842,-0.057220708578825
349,UtlopOmr,"20",NoksÃ¥ god,69,NGU,2010/05/01,2021/08/20,NVEs nedlastningslÃ¸sning,2,-0.0289320880547166,-0.0144660440273583,-0.0144660440273583,-0.0171673819422722,-0.0117647061124444
611,UtlopOmr,"20",NoksÃ¥ god,69,NGU,2010/05/01,2021/08/20,NVEs nedlastningslÃ¸sning,483138,-50456.8213563811,-0.104435629895353,-0.0714285746216774,-1,1
476,UtlopOmr,"20",NoksÃ¥ god,69,NGU,2010/05/01,2021/08/20,NVEs nedlastningslÃ¸sning,1.56158817810187,-0.523384362662678,-0.33516158101226,-0.304716482758522,-0.471264362335205,-0.244444444775581
616,UtlopOmr,"20",NoksÃ¥ god,69,NGU,2010/05/01,2021/08/20,NVEs nedlastningslÃ¸sning,5,-0.0416768370196223,-0.00833536740392446,-0.0251572318375111,-0.0416666679084301,0.0383480824530125
401,UtlopOmr,"20",NoksÃ¥ god,69,NGU,2010/05/01,2021/08/20,NVEs nedlastningslÃ¸sning,919,-41.1855186303146,-0.0448155806641073,-0.0434782616794109,-0.209039553999901,0.155015200376511
355,UtlopOmr,"20",NoksÃ¥ god,69,NGU,2010/05/01,2021/08/20,NVEs nedlastningslÃ¸sning,53,3.53276419313625,0.066655928172382,0.0651341006159782,-0.186440676450729,0.31288343667984
222,UtlopOmr,"20",NoksÃ¥ god,69,NGU,2010/05/01,2021/08/20,NVEs nedlastningslÃ¸sning,657,-211.101257231086,-0.321310893806829,-0.264150947332382,-1,1
427,UtlopOmr,"20",NoksÃ¥ god,69,NGU,2010/05/01,2021/08/20,NVEs nedlastningslÃ¸sning,210,-3.33787203510292,-0.0158946287385853,-0.044925244525075,-0.506493508815765,0.401709407567978
144,UtlopOmr,"20",NoksÃ¥ god,69,NGU,2010/05/01,2021/08/20,NVEs nedlastningslÃ¸sning,48,-4.73794910870492,-0.0987072730980193,-0.105525314807892,-0.301075279712677,0.0984455943107605
577,UtlopOmr,"20",NoksÃ¥ god,69,NGU,2010/05/01,2021/08/20,NVEs nedlastningslÃ¸sning,121,-16.1342477297876,-0.133340890328823,-0.139013454318047,-0.326530605554581,0.0719999969005585
162,UtlopOmr,"20",NoksÃ¥ god,69,NGU,2010/05/01,2021/08/20,NVEs nedlastningslÃ¸sning,9,-0.107637986540794,-0.0119597762823105,0.0397351011633873,-0.200000002980232,0.105802044272423
285,UtlopOmr,"20",NoksÃ¥ god,69,NGU,2010/05/01,2021/08/20,NVEs nedlastningslÃ¸sning,90,82.6972765922546,0.918858628802829,1,0.25,1
587,UtlopOmr,"20",NoksÃ¥ god,69,NGU,2010/05/01,2021/08/20,NVEs nedlastningslÃ¸sning,108,-1.02545280987397,-0.00949493342475897,-0.0597488433122635,-0.218509003520012,0.474452555179596
478,UtlopOmr,"20",NoksÃ¥ god,69,NGU,2010/05/01,2021/08/20,NVEs nedlastningslÃ¸sning,125,-6.62589917471632,-0.0530071933977306,-0.0609318986535072,-0.256410270929337,0.205479457974434
625,UtlopOmr,"20",NoksÃ¥ god,69,NGU,2010/05/01,2021/08/20,NVEs nedlastningslÃ¸sning,63,-12.2083499729633,-0.19378333290418,-0.196141481399536,-0.347280323505402,-0.0697674453258514
248,UtlopOmr,"20",NoksÃ¥ god,69,NGU,2010/05/01,2021/08/20,NVEs nedlastningslÃ¸sning,50,20.519707005471,0.41039414010942,0.371582597494125,-1,1
350,UtlopOmr,"20",NoksÃ¥ god,69,NGU,2010/05/01,2021/08/20,NVEs nedlastningslÃ¸sning,28,-2.8802875764668,-0.102867413445243,-0.102327488362789,-0.248520717024803,-0.0265060234814882
691,UtlopOmr,"20",NoksÃ¥ god,69,NGU,2010/05/01,2021/08/20,NVEs nedlastningslÃ¸sning,24,-11.6692322939634,-0.486218012248476,-0.503417640924454,-1,1
226,UtlopOmr,"20",NoksÃ¥ god,69,NGU,2010/05/01,2021/08/20,NVEs nedlastningslÃ¸sning,12,-2.69006853923202,-0.224172378269335,-0.1384980045259,-0.864864885807037,0.0882352963089943
584,UtlopOmr,"20",NoksÃ¥ god,69,NGU,2010/05/01,2021/08/20,NVEs nedlastningslÃ¸sning,18,1.14916422776878,0.0638424570982655,0.0336700342595577,-0.115492954850197,0.322580635547638
284,UtlopOmr,"20",NoksÃ¥ god,69,NGU,2010/05/01,2021/08/20,NVEs nedlastningslÃ¸sning,10,5.03696290403605,0.503696290403605,0.511421918869019,0.0989011004567146,1
329,UtlopOmr,"20",NoksÃ¥ god,69,NGU,2010/05/01,2021/08/20,NVEs nedlastningslÃ¸sning,2,-0.111111111938953,-0.0555555559694767,-0.0555555559694767,-0.111111111938953,0
586,UtlopOmr,"20",NoksÃ¥ god,69,NGU,2010/05/01,2021/08/20,NVEs nedlastningslÃ¸sning,4,-2.21681424975395,-0.554203562438488,-0.516325026750565,-0.838709652423859,-0.345454543828964
678,UtlopOmr,"20",NoksÃ¥ god,69,NGU,2010/05/01,2021/08/20,NVEs nedlastningslÃ¸sning,2,-0.268288284540176,-0.134144142270088,-0.134144142270088,-0.146666660904884,-0.121621623635292
585,UtlopOmr,"20",NoksÃ¥ god,69,NGU,2010/05/01,2021/08/20,NVEs nedlastningslÃ¸sning,1.56151779893354,-0.377628905687559,-0.241834518918367,-0.208668038249016,-0.555555582046509,0.360824733972549
485,UtlopOmr,"20",NoksÃ¥ god,69,NGU,2010/05/01,2021/08/20,NVEs nedlastningslÃ¸sning,1.56150434223923,-0.2712126220254,-0.173686754938174,-0.0685920566320419,-0.240506336092949,0.111111111938953
186,UtlopOmr,"20",NoksÃ¥ god,69,NGU,2010/05/01,2021/08/20,NVEs nedlastningslÃ¸sning,2,0,0,0,0,0
549,UtlopOmr,"20",NoksÃ¥ god,69,NGU,2010/05/01,2021/08/20,NVEs nedlastningslÃ¸sning,1.56150585152689,-1.06059722337861,-0.679214376520921,-0.629901960492134,-1,-0.0769230797886848
503,UtlopOmr,"20",NoksÃ¥ god,69,NGU,2010/05/01,2021/08/20,NVEs nedlastningslÃ¸sning,1.56154053731949,-0.0486834200986775,-0.0311765330039055,-0.0452191680669785,-0.0644391402602196,0.00196463661268353
576,UtlopOmr,"20",NoksÃ¥ god,69,NGU,2010/05/01,2021/08/20,NVEs nedlastningslÃ¸sning,2,0.659770116209984,0.329885058104992,0.329885058104992,-0.133333340287209,0.793103456497192
535,UtlopOmr,"20",NoksÃ¥ god,69,NGU,2010/05/01,2021/08/20,NVEs nedlastningslÃ¸sning,1.56142982753561,0.0249690165221359,0.0159911230602941,0.0118529547471553,0.00350877200253308,0.0428571440279484
534,UtlopOmr,"20",NoksÃ¥ god,69,NGU,2010/05/01,2021/08/20,NVEs nedlastningslÃ¸sning,2,0.180556446313858,0.090278223156929,0.090278223156929,0.0646766200661659,0.115879826247692
440,UtlopOmr,"20",NoksÃ¥ god,69,NGU,2010/05/01,2021/08/20,NVEs nedlastningslÃ¸sning,1.56148980205679,-0.324136925727789,-0.207581839664169,-0.26373627781868,-0.345238089561462,-0.0882352963089943
417,UtlopOmr,"20",NoksÃ¥ god,69,NGU,2010/05/01,2021/08/20,NVEs nedlastningslÃ¸sning,2,0.224580511450768,0.112290255725384,0.112290255725384,0.0734177231788635,0.151162788271904
