fid,objType,skredType,temaKval,malemetode,opphav,digDato,uttakDato,ekspType,_count,_sum,_mean,_median,_min,_max
611,UtlopOmr,"20",NoksÃ¥ god,69,NGU,2010/05/01,2021/08/20,NVEs nedlastningslÃ¸sning,220801,5462.35623966949,0.0247388202031218,0,-1,1
255,UtlopOmr,"20",NoksÃ¥ god,69,NGU,2010/05/01,2021/08/20,NVEs nedlastningslÃ¸sning,2,1.23376622796059,0.616883113980293,0.616883113980293,0.233766227960587,1
274,UtlopOmr,"20",NoksÃ¥ god,69,NGU,2010/05/01,2021/08/20,NVEs nedlastningslÃ¸sning,0.514258900868104,0.316515936529951,0.615479743754849,0.52941176481545,0.0588235296308994,1
462,UtlopOmr,"20",NoksÃ¥ god,69,NGU,2010/05/01,2021/08/20,NVEs nedlastningslÃ¸sning,1.56154470655685,-0.937597185809759,-0.600429294065573,-0.61203008890152,-0.723076939582825,-0.549450576305389
654,UtlopOmr,"20",NoksÃ¥ god,69,NGU,2010/05/01,2021/08/20,NVEs nedlastningslÃ¸sning,1.56154558768334,-0.493502862109147,-0.31603487339828,-0.330000013113022,-0.367875635623932,-0.258536577224731
464,UtlopOmr,"20",NoksÃ¥ god,69,NGU,2010/05/01,2021/08/20,NVEs nedlastningslÃ¸sning,11,1.375,0.125,1,-1,1
217,UtlopOmr,"20",NoksÃ¥ god,69,NGU,2010/05/01,2021/08/20,NVEs nedlastningslÃ¸sning,1.56149258941565,-1.56149258941565,-1,-1,-1,-1
211,UtlopOmr,"20",NoksÃ¥ god,69,NGU,2010/05/01,2021/08/20,NVEs nedlastningslÃ¸sning,4407,-148.606791574974,-0.0337206243646412,-0.0163934417068958,-1,1
638,UtlopOmr,"20",NoksÃ¥ god,69,NGU,2010/05/01,2021/08/20,NVEs nedlastningslÃ¸sning,3,0.267092145979404,0.0890307153264682,0.119266055524349,0,0.147826090455055
637,UtlopOmr,"20",NoksÃ¥ god,69,NGU,2010/05/01,2021/08/20,NVEs nedlastningslÃ¸sning,2,0.905572235584259,0.45278611779213,0.45278611779213,0.283950626850128,0.621621608734131
635,UtlopOmr,"20",NoksÃ¥ god,69,NGU,2010/05/01,2021/08/20,NVEs nedlastningslÃ¸sning,2,1.04962959885597,0.524814799427986,0.524814799427986,0.419999986886978,0.629629611968994
634,UtlopOmr,"20",NoksÃ¥ god,69,NGU,2010/05/01,2021/08/20,NVEs nedlastningslÃ¸sning,1.56148719293622,0.589351456089397,0.377429580438109,0.439814805984497,0.114285714924335,1
599,UtlopOmr,"20",NoksÃ¥ god,69,NGU,2010/05/01,2021/08/20,NVEs nedlastningslÃ¸sning,2,-0.381379306316376,-0.190689653158188,-0.190689653158188,-0.241379305720329,-0.140000000596046
598,UtlopOmr,"20",NoksÃ¥ god,69,NGU,2010/05/01,2021/08/20,NVEs nedlastningslÃ¸sning,1.56163607344779,0.183027519007791,0.117202414903046,0.106804579496384,0.0464135035872459,0.300492614507675
412,UtlopOmr,"20",NoksÃ¥ god,69,NGU,2010/05/01,2021/08/20,NVEs nedlastningslÃ¸sning,2,-0.0270270276814699,-0.013513513840735,-0.013513513840735,-0.0270270276814699,0
149,UtlopOmr,"20",NoksÃ¥ god,69,NGU,2010/05/01,2021/08/20,NVEs nedlastningslÃ¸sning,2,-2,-1,-1,-1,-1
147,UtlopOmr,"20",NoksÃ¥ god,69,NGU,2010/05/01,2021/08/20,NVEs nedlastningslÃ¸sning,0.652124931030817,-0.0710178593498036,-0.108902230187006,-1,-1,1
395,UtlopOmr,"20",NoksÃ¥ god,69,NGU,2010/05/01,2021/08/20,NVEs nedlastningslÃ¸sning,1.56161025819472,0.0547063516971946,0.0350320135322607,0.0380952395498753,-0.0982142835855484,0.0909090936183929
394,UtlopOmr,"20",NoksÃ¥ god,69,NGU,2010/05/01,2021/08/20,NVEs nedlastningslÃ¸sning,18,-0.117976533249021,-0.00655425184716781,-0.0185903320088983,-0.0622406639158726,0.155172407627106
386,UtlopOmr,"20",NoksÃ¥ god,69,NGU,2010/05/01,2021/08/20,NVEs nedlastningslÃ¸sning,1.56152723811532,0.396847550234749,0.254140651887521,0.24217826873064,0.0597014911472797,0.383333325386047
384,UtlopOmr,"20",NoksÃ¥ god,69,NGU,2010/05/01,2021/08/20,NVEs nedlastningslÃ¸sning,2,0.212472207844257,0.106236103922129,0.106236103922129,0.104247100651264,0.108225107192993
364,UtlopOmr,"20",NoksÃ¥ god,69,NGU,2010/05/01,2021/08/20,NVEs nedlastningslÃ¸sning,1.56146701235755,-0.157005314783631,-0.100549876200446,-0.0960918888449669,-0.118942730128765,-0.077348068356514
298,UtlopOmr,"20",NoksÃ¥ god,69,NGU,2010/05/01,2021/08/20,NVEs nedlastningslÃ¸sning,5,-0.346431516110897,-0.0692863032221794,0,-0.365853667259216,0.16666667163372
389,UtlopOmr,"20",NoksÃ¥ god,69,NGU,2010/05/01,2021/08/20,NVEs nedlastningslÃ¸sning,2,0.828571438789368,0.414285719394684,0.414285719394684,0,0.828571438789368
390,UtlopOmr,"20",NoksÃ¥ god,69,NGU,2010/05/01,2021/08/20,NVEs nedlastningslÃ¸sning,0,0,,,,
356,UtlopOmr,"20",NoksÃ¥ god,69,NGU,2010/05/01,2021/08/20,NVEs nedlastningslÃ¸sning,303,149.785299871117,0.494340923667052,0.600000023841858,-1,1
341,UtlopOmr,"20",NoksÃ¥ god,69,NGU,2010/05/01,2021/08/20,NVEs nedlastningslÃ¸sning,1.56154663309691,0.514388431502954,0.329409587008491,0.352941185235977,0.16666667163372,0.43362832069397
