fid,objType,skredType,temaKval,malemetode,opphav,digDato,uttakDato,ekspType,_count,_sum,_mean,_median,_min,_max
2716,UtlopOmr,"20",NoksÃ¥ god,69,NGU,2010/05/01,2021/08/20,NVEs nedlastningslÃ¸sning,387293,-32467.1156357233,-0.0838308867852591,-0.00990098994225264,-1,1
969,UtlopOmr,"20",NoksÃ¥ god,69,NGU,2010/05/01,2021/08/20,NVEs nedlastningslÃ¸sning,384,20.4843902783468,0.0533447663498616,0.0738791413605213,-1,1
613,UtlopOmr,"20",NoksÃ¥ god,69,NGU,2010/05/01,2021/08/20,NVEs nedlastningslÃ¸sning,13,-6.24686751887202,-0.480528270682463,-0.615384638309479,-1,0.0697674453258514
612,UtlopOmr,"20",NoksÃ¥ god,69,NGU,2010/05/01,2021/08/20,NVEs nedlastningslÃ¸sning,2,-0.252817887812853,-0.126408943906426,-0.126408943906426,-0.221238940954208,-0.0315789468586445
798,UtlopOmr,"20",NoksÃ¥ god,69,NGU,2010/05/01,2021/08/20,NVEs nedlastningslÃ¸sning,1.56248298478754,-0.0452844242186087,-0.0289823471100176,-0.039476603269577,-0.0748299285769463,0.0977443605661392
569,UtlopOmr,"20",NoksÃ¥ god,69,NGU,2010/05/01,2021/08/20,NVEs nedlastningslÃ¸sning,103,-8.62399359187111,-0.0837280931249623,-0.0551181100308895,-1,1
57,UtlopOmr,"20",NoksÃ¥ god,69,NGU,2010/05/01,2021/08/20,NVEs nedlastningslÃ¸sning,2,-0.0450892727822065,-0.0225446363911033,-0.0225446363911033,-0.0411522649228573,-0.00393700785934925
56,UtlopOmr,"20",NoksÃ¥ god,69,NGU,2010/05/01,2021/08/20,NVEs nedlastningslÃ¸sning,31,-2.0492594493553,-0.0661051435275905,-0.0931676998734474,-0.246376812458038,0.209677413105965
55,UtlopOmr,"20",NoksÃ¥ god,69,NGU,2010/05/01,2021/08/20,NVEs nedlastningslÃ¸sning,2,0.0323886647820473,0.0161943323910236,0.0161943323910236,0,0.0323886647820473
570,UtlopOmr,"20",NoksÃ¥ god,69,NGU,2010/05/01,2021/08/20,NVEs nedlastningslÃ¸sning,173,-89.6580957826227,-0.518254888916894,-1,-1,1
815,UtlopOmr,"20",NoksÃ¥ god,69,NGU,2010/05/01,2021/08/20,NVEs nedlastningslÃ¸sning,43,-21.5333333611488,-0.500775194445322,-1,-1,1
1254,UtlopOmr,"20",NoksÃ¥ god,69,NGU,2010/05/01,2021/08/20,NVEs nedlastningslÃ¸sning,65,16.9687138050795,0.261057135462761,0.103448279201984,-1,1
364,UtlopOmr,"20",NoksÃ¥ god,69,NGU,2010/05/01,2021/08/20,NVEs nedlastningslÃ¸sning,2,0.155448384582996,0.0777241922914982,0.0777241922914982,0.0677290856838226,0.0877192988991737
327,UtlopOmr,"20",NoksÃ¥ god,69,NGU,2010/05/01,2021/08/20,NVEs nedlastningslÃ¸sning,2,-0.100250627845526,-0.0501253139227629,-0.0501253139227629,-0.0526315793395042,-0.0476190485060215
1189,UtlopOmr,"20",NoksÃ¥ god,69,NGU,2010/05/01,2021/08/20,NVEs nedlastningslÃ¸sning,1.56250838740111,-0.0513795291340859,-0.0328827221334436,-0.0352766290307045,-0.0476190485060215,-0.0151515156030655
1188,UtlopOmr,"20",NoksÃ¥ god,69,NGU,2010/05/01,2021/08/20,NVEs nedlastningslÃ¸sning,1.56250911006692,-0.0189239191730823,-0.0121112376568939,-0.0243243239820004,-0.0569105707108974,0.00307692307978868
153,UtlopOmr,"20",NoksÃ¥ god,69,NGU,2010/05/01,2021/08/20,NVEs nedlastningslÃ¸sning,1.56249571205105,-0.822623053160214,-0.526480198835474,-0.567924544215202,-1,-0.0841121524572372
64,UtlopOmr,"20",NoksÃ¥ god,69,NGU,2010/05/01,2021/08/20,NVEs nedlastningslÃ¸sning,0,0,,,,
670,UtlopOmr,"20",NoksÃ¥ god,69,NGU,2010/05/01,2021/08/20,NVEs nedlastningslÃ¸sning,1.22116171630828,-1.05136064404791,-0.86095119917966,-1,-1,0
729,UtlopOmr,"20",NoksÃ¥ god,69,NGU,2010/05/01,2021/08/20,NVEs nedlastningslÃ¸sning,42,-29.0288453549147,-0.691162984640825,-1,-1,1
169,UtlopOmr,"20",NoksÃ¥ god,69,NGU,2010/05/01,2021/08/20,NVEs nedlastningslÃ¸sning,1.5625125236097,-0.0123729857862605,-0.00791864743437483,0.0157444272190332,-0.0330788791179657,0.0603448264300823
168,UtlopOmr,"20",NoksÃ¥ god,69,NGU,2010/05/01,2021/08/20,NVEs nedlastningslÃ¸sning,1.56251317952008,0.0578730269109355,0.0370384248078541,0.0167074907803908,-0.0785340294241905,0.0658682659268379
898,UtlopOmr,"20",NoksÃ¥ god,69,NGU,2010/05/01,2021/08/20,NVEs nedlastningslÃ¸sning,1.48847932731616,-1.19405996304773,-0.802201240645182,-0.306122452020645,-1,0.0370370373129845
880,UtlopOmr,"20",NoksÃ¥ god,69,NGU,2010/05/01,2021/08/20,NVEs nedlastningslÃ¸sning,1.56249293084262,0.822909446688597,0.52666442864789,0.66666667163372,-0.600000023841858,1
927,UtlopOmr,"20",NoksÃ¥ god,69,NGU,2010/05/01,2021/08/20,NVEs nedlastningslÃ¸sning,0.740315277366059,-0.430822316218697,-0.581944381522834,-0.375,-1,1
214,UtlopOmr,"20",NoksÃ¥ god,69,NGU,2010/05/01,2021/08/20,NVEs nedlastningslÃ¸sning,2,-0.0757525926455855,-0.0378762963227928,-0.0378762963227928,-0.0794979110360146,0.00374531839042902
224,UtlopOmr,"20",NoksÃ¥ god,69,NGU,2010/05/01,2021/08/20,NVEs nedlastningslÃ¸sning,1.56253066218864,0.0798798946755914,0.0511221293818985,0.0278884470462799,-0.0411985032260418,0.132231399416924
191,UtlopOmr,"20",NoksÃ¥ god,69,NGU,2010/05/01,2021/08/20,NVEs nedlastningslÃ¸sning,2,0.243506491184235,0.121753245592117,0.121753245592117,-0.392857134342194,0.636363625526428
235,UtlopOmr,"20",NoksÃ¥ god,69,NGU,2010/05/01,2021/08/20,NVEs nedlastningslÃ¸sning,2,0.128454174846411,0.0642270874232054,0.0642270874232054,0.0470588244497776,0.0813953503966331
216,UtlopOmr,"20",NoksÃ¥ god,69,NGU,2010/05/01,2021/08/20,NVEs nedlastningslÃ¸sning,2,0.0306547628715634,0.0153273814357817,0.0153273814357817,0.0119047621265054,0.0187500007450581
181,UtlopOmr,"20",NoksÃ¥ god,69,NGU,2010/05/01,2021/08/20,NVEs nedlastningslÃ¸sning,2,0.061224490404129,0.0306122452020645,0.0306122452020645,0,0.061224490404129
565,UtlopOmr,"20",NoksÃ¥ god,69,NGU,2010/05/01,2021/08/20,NVEs nedlastningslÃ¸sning,5,0.186211111955345,0.0372422223910689,0.0366972461342812,0.0150537630543113,0.0544554442167282
564,UtlopOmr,"20",NoksÃ¥ god,69,NGU,2010/05/01,2021/08/20,NVEs nedlastningslÃ¸sning,1.56246887086768,0.00564787678001384,0.00361471315385466,0.0154198044911027,-0.0139165008440614,0.0588235296308994
144,UtlopOmr,"20",NoksÃ¥ god,69,NGU,2010/05/01,2021/08/20,NVEs nedlastningslÃ¸sning,4,0.0310024917125702,0.00775062292814255,0.0200040806084871,-0.0413943342864513,0.0323886647820473
