fid,objType,skredType,temaKval,malemetode,opphav,digDato,uttakDato,ekspType,_count,_sum,_mean,_median,_min,_max
2716,UtlopOmr,"20",NoksÃ¥ god,69,NGU,2010/05/01,2021/08/20,NVEs nedlastningslÃ¸sning,387685,-28232.5733171829,-0.0728234863798779,-0.0204081628471613,-1,1
969,UtlopOmr,"20",NoksÃ¥ god,69,NGU,2010/05/01,2021/08/20,NVEs nedlastningslÃ¸sning,428,-0.17534462781623,-0.000409683709851005,0.00332240585703403,-0.469026535749435,0.607843160629272
613,UtlopOmr,"20",NoksÃ¥ god,69,NGU,2010/05/01,2021/08/20,NVEs nedlastningslÃ¸sning,15,-0.520582886878401,-0.0347055257918934,-0.0149253727868199,-0.159090906381607,0.0553505532443523
612,UtlopOmr,"20",NoksÃ¥ god,69,NGU,2010/05/01,2021/08/20,NVEs nedlastningslÃ¸sning,2,0.21550802141428,0.10775401070714,0.10775401070714,0.0882352963089943,0.127272725105286
798,UtlopOmr,"20",NoksÃ¥ god,69,NGU,2010/05/01,2021/08/20,NVEs nedlastningslÃ¸sning,1.56248298478754,0.302489231931681,0.193595216637072,0.141807410866022,-0.171717166900635,0.368421047925949
569,UtlopOmr,"20",NoksÃ¥ god,69,NGU,2010/05/01,2021/08/20,NVEs nedlastningslÃ¸sning,118,-1.34628504607826,-0.011409195305748,-0.00318471342325211,-0.298507452011108,0.272727280855179
57,UtlopOmr,"20",NoksÃ¥ god,69,NGU,2010/05/01,2021/08/20,NVEs nedlastningslÃ¸sning,2,-0.0228310506790876,-0.0114155253395438,-0.0114155253395438,-0.0228310506790876,0
56,UtlopOmr,"20",NoksÃ¥ god,69,NGU,2010/05/01,2021/08/20,NVEs nedlastningslÃ¸sning,31,-2.62989489268512,-0.0848353191188747,-0.0740740746259689,-0.370370358228683,0.203125
55,UtlopOmr,"20",NoksÃ¥ god,69,NGU,2010/05/01,2021/08/20,NVEs nedlastningslÃ¸sning,2,0.0221161767840385,0.0110580883920193,0.0110580883920193,-0.0673575103282928,0.0894736871123314
570,UtlopOmr,"20",NoksÃ¥ god,69,NGU,2010/05/01,2021/08/20,NVEs nedlastningslÃ¸sning,238,-107.863316535018,-0.45320721233201,-0.405083656311035,-1,1
815,UtlopOmr,"20",NoksÃ¥ god,69,NGU,2010/05/01,2021/08/20,NVEs nedlastningslÃ¸sning,257,-88.5264244480059,-0.344460795517533,-0.384615391492844,-1,1
1254,UtlopOmr,"20",NoksÃ¥ god,69,NGU,2010/05/01,2021/08/20,NVEs nedlastningslÃ¸sning,78,1.06591568607837,0.0136655857189535,0.0278637772426009,-1,1
364,UtlopOmr,"20",NoksÃ¥ god,69,NGU,2010/05/01,2021/08/20,NVEs nedlastningslÃ¸sning,2,0.161539502441883,0.0807697512209415,0.0807697512209415,0.0764331221580505,0.0851063802838326
327,UtlopOmr,"20",NoksÃ¥ god,69,NGU,2010/05/01,2021/08/20,NVEs nedlastningslÃ¸sning,2,0.251789890229702,0.125894945114851,0.125894945114851,0.0885245874524117,0.16326530277729
1189,UtlopOmr,"20",NoksÃ¥ god,69,NGU,2010/05/01,2021/08/20,NVEs nedlastningslÃ¸sning,1.56250838740111,0.27284917751967,0.174622536249866,0.167647063732147,0.113333337008953,0.194244608283043
1188,UtlopOmr,"20",NoksÃ¥ god,69,NGU,2010/05/01,2021/08/20,NVEs nedlastningslÃ¸sning,1.56250911006692,-0.00409600003042914,-0.0026214247354076,0.00745454570278525,-0.0180180184543133,0.0261780098080635
153,UtlopOmr,"20",NoksÃ¥ god,69,NGU,2010/05/01,2021/08/20,NVEs nedlastningslÃ¸sning,1.56249571205105,-0.228305579533025,-0.146115971885346,-0.122499998658895,-0.454545468091965,1
64,UtlopOmr,"20",NoksÃ¥ god,69,NGU,2010/05/01,2021/08/20,NVEs nedlastningslÃ¸sning,1.25973652914792,-1.25973652914792,-1,-1,-1,-1
670,UtlopOmr,"20",NoksÃ¥ god,69,NGU,2010/05/01,2021/08/20,NVEs nedlastningslÃ¸sning,0,0,,,,
729,UtlopOmr,"20",NoksÃ¥ god,69,NGU,2010/05/01,2021/08/20,NVEs nedlastningslÃ¸sning,55,-38.0484142377973,-0.691789349778132,-0.75555557012558,-1,0.22641509771347
169,UtlopOmr,"20",NoksÃ¥ god,69,NGU,2010/05/01,2021/08/20,NVEs nedlastningslÃ¸sning,1.5625125236097,-0.0266619201669965,-0.0170634921411077,-0.028305659070611,-0.04294478520751,0.00854700896888971
168,UtlopOmr,"20",NoksÃ¥ god,69,NGU,2010/05/01,2021/08/20,NVEs nedlastningslÃ¸sning,1.56251317952008,-0.0266760746293036,-0.017072543757677,-0.0212773820385337,-0.0560471974313259,0.0257731955498457
898,UtlopOmr,"20",NoksÃ¥ god,69,NGU,2010/05/01,2021/08/20,NVEs nedlastningslÃ¸sning,1.48847932731616,0.12077920680833,0.081142683403003,0.0107526881620288,-0.16666667163372,0.159420296549797
880,UtlopOmr,"20",NoksÃ¥ god,69,NGU,2010/05/01,2021/08/20,NVEs nedlastningslÃ¸sning,1.56249293084262,-0.14281824705096,-0.0914040916485564,-0.112684935331345,-0.18954248726368,-0.032967034727335
927,UtlopOmr,"20",NoksÃ¥ god,69,NGU,2010/05/01,2021/08/20,NVEs nedlastningslÃ¸sning,2,0.744680851697922,0.372340425848961,0.372340425848961,-0.255319148302078,1
214,UtlopOmr,"20",NoksÃ¥ god,69,NGU,2010/05/01,2021/08/20,NVEs nedlastningslÃ¸sning,2,-0.0339622646570206,-0.0169811323285103,-0.0169811323285103,-0.0339622646570206,0
224,UtlopOmr,"20",NoksÃ¥ god,69,NGU,2010/05/01,2021/08/20,NVEs nedlastningslÃ¸sning,1.56253066218864,0.0669123941691604,0.0428230919164402,0.0330578498542309,-0.0454545468091965,0.100000001490116
191,UtlopOmr,"20",NoksÃ¥ god,69,NGU,2010/05/01,2021/08/20,NVEs nedlastningslÃ¸sning,2,-1.03703703731298,-0.518518518656492,-0.518518518656492,-1,-0.0370370373129845
235,UtlopOmr,"20",NoksÃ¥ god,69,NGU,2010/05/01,2021/08/20,NVEs nedlastningslÃ¸sning,2,-0.187772922217846,-0.093886461108923,-0.093886461108923,-0.10917030274868,-0.0786026194691658
216,UtlopOmr,"20",NoksÃ¥ god,69,NGU,2010/05/01,2021/08/20,NVEs nedlastningslÃ¸sning,2,0.178571425378323,0.0892857126891613,0.0892857126891613,0.075581394135952,0.102990031242371
181,UtlopOmr,"20",NoksÃ¥ god,69,NGU,2010/05/01,2021/08/20,NVEs nedlastningslÃ¸sning,2,0.0310324565507472,0.0155162282753736,0.0155162282753736,0.00275482097640634,0.0282776355743408
565,UtlopOmr,"20",NoksÃ¥ god,69,NGU,2010/05/01,2021/08/20,NVEs nedlastningslÃ¸sning,5,0.199858589097857,0.0399717178195715,0.0643274858593941,-0.0175438597798347,0.0801186934113503
