fid,objType,skredType,temaKval,malemetode,opphav,digDato,uttakDato,ekspType,_count,_sum,_mean,_median,_min,_max
2716,UtlopOmr,"20",NoksÃ¥ god,69,NGU,2010/05/01,2021/08/20,NVEs nedlastningslÃ¸sning,161852,-3558.93294211943,-0.0219888104077764,-0.00460829492658377,-1,1
1480,UtlopOmr,"20",NoksÃ¥ god,69,NGU,2010/05/01,2021/08/20,NVEs nedlastningslÃ¸sning,23,9.4525613039732,0.410980926259704,1,-1,1
1489,UtlopOmr,"20",NoksÃ¥ god,69,NGU,2010/05/01,2021/08/20,NVEs nedlastningslÃ¸sning,87,5.08636931609362,0.0584640151275129,0.0588235296308994,-1,1
1511,UtlopOmr,"20",NoksÃ¥ god,69,NGU,2010/05/01,2021/08/20,NVEs nedlastningslÃ¸sning,2,0.187136396765709,0.0935681983828545,0.0935681983828545,0.0882352963089943,0.0989011004567146
1479,UtlopOmr,"20",NoksÃ¥ god,69,NGU,2010/05/01,2021/08/20,NVEs nedlastningslÃ¸sning,1.56250257929394,-0.411927142096967,-0.263632935750486,-0.296153858304024,-0.5686274766922,-0.16666667163372
2000,UtlopOmr,"20",NoksÃ¥ god,69,NGU,2010/05/01,2021/08/20,NVEs nedlastningslÃ¸sning,23,-0.539199966937304,-0.023443476823361,-0.03125,-0.156626507639885,0.107692308723927
2316,UtlopOmr,"20",NoksÃ¥ god,69,NGU,2010/05/01,2021/08/20,NVEs nedlastningslÃ¸sning,34,-0.0432178378105164,-0.00127111287677989,0.0141349537298083,-0.104651160538197,0.0703517571091652
2467,UtlopOmr,"20",NoksÃ¥ god,69,NGU,2010/05/01,2021/08/20,NVEs nedlastningslÃ¸sning,1.56248072753039,-1.54323070601327,-0.987679834267428,-1,-1,-0.904761910438538
2468,UtlopOmr,"20",NoksÃ¥ god,69,NGU,2010/05/01,2021/08/20,NVEs nedlastningslÃ¸sning,2,-1.56521737575531,-0.782608687877655,-0.782608687877655,-1,-0.56521737575531
2471,UtlopOmr,"20",NoksÃ¥ god,69,NGU,2010/05/01,2021/08/20,NVEs nedlastningslÃ¸sning,1.56251338932858,-1.38337436845789,-0.885352009080915,-0.789473682641983,-1,-0.555555582046509
2302,UtlopOmr,"20",NoksÃ¥ god,69,NGU,2010/05/01,2021/08/20,NVEs nedlastningslÃ¸sning,411,-5.57332042651251,-0.0135603903321472,-0.0158730167895555,-0.538461565971375,0.504587173461914
2392,UtlopOmr,"20",NoksÃ¥ god,69,NGU,2010/05/01,2021/08/20,NVEs nedlastningslÃ¸sning,2,-0.0225749192759395,-0.0112874596379697,-0.0112874596379697,-0.0127388536930084,-0.00983606558293104
1699,UtlopOmr,"20",NoksÃ¥ god,69,NGU,2010/05/01,2021/08/20,NVEs nedlastningslÃ¸sning,2,0.121148601174355,0.0605743005871773,0.0605743005871773,0.0234741792082787,0.0976744219660759
1700,UtlopOmr,"20",NoksÃ¥ god,69,NGU,2010/05/01,2021/08/20,NVEs nedlastningslÃ¸sning,19,-0.537273782771081,-0.0282775675142674,-0.0419161692261696,-0.143884897232056,0.15226337313652
1673,UtlopOmr,"20",NoksÃ¥ god,69,NGU,2010/05/01,2021/08/20,NVEs nedlastningslÃ¸sning,10,0.974541275762022,0.0974541275762022,0.09061224386096,-0.0334928222000599,0.239024385809898
1606,UtlopOmr,"20",NoksÃ¥ god,69,NGU,2010/05/01,2021/08/20,NVEs nedlastningslÃ¸sning,722,-11.1533926357515,-0.015447912237883,-0.00456620985642076,-1,1
2293,UtlopOmr,"20",NoksÃ¥ god,69,NGU,2010/05/01,2021/08/20,NVEs nedlastningslÃ¸sning,1.56250151383831,-0.0148163978288907,-0.00948248542332227,0.00672645727172494,-0.0557620823383331,0.212765961885452
1716,UtlopOmr,"20",NoksÃ¥ god,69,NGU,2010/05/01,2021/08/20,NVEs nedlastningslÃ¸sning,28,-0.155950108310208,-0.00556964672536456,0.00163930945564061,-0.114864863455296,0.0699088126420975
2348,UtlopOmr,"20",NoksÃ¥ god,69,NGU,2010/05/01,2021/08/20,NVEs nedlastningslÃ¸sning,2,0.226412318646908,0.113206159323454,0.113206159323454,0.0689655169844627,0.157446801662445
1745,UtlopOmr,"20",NoksÃ¥ god,69,NGU,2010/05/01,2021/08/20,NVEs nedlastningslÃ¸sning,8,-0.716401241719723,-0.0895501552149653,-0.12063492462039,-0.265822798013687,0.203252032399178
2242,UtlopOmr,"20",NoksÃ¥ god,69,NGU,2010/05/01,2021/08/20,NVEs nedlastningslÃ¸sning,4,0.0594597868621349,0.0148649467155337,-0.00867443718016148,-0.0737704932689667,0.150579154491425
2236,UtlopOmr,"20",NoksÃ¥ god,69,NGU,2010/05/01,2021/08/20,NVEs nedlastningslÃ¸sning,19,0.613103890325874,0.0322686258066249,0.0357142873108387,-0.175438597798347,0.150000005960464
2241,UtlopOmr,"20",NoksÃ¥ god,69,NGU,2010/05/01,2021/08/20,NVEs nedlastningslÃ¸sning,2,0.0965517237782478,0.0482758618891239,0.0482758618891239,0,0.0965517237782478
1963,UtlopOmr,"20",NoksÃ¥ god,69,NGU,2010/05/01,2021/08/20,NVEs nedlastningslÃ¸sning,55,-0.22812089882791,-0.00414765270596201,-0.0193548388779163,-0.288590610027313,0.290322571992874
2496,UtlopOmr,"20",NoksÃ¥ god,69,NGU,2010/05/01,2021/08/20,NVEs nedlastningslÃ¸sning,30,-1.88700838526711,-0.0629002795089036,-0.0136820552870631,-0.788235306739807,0.2824427485466
2499,UtlopOmr,"20",NoksÃ¥ god,69,NGU,2010/05/01,2021/08/20,NVEs nedlastningslÃ¸sning,3,-0.0617890888825059,-0.0205963629608353,-0.0219780225306749,-0.0526315793395042,0.0128205129876733
2504,UtlopOmr,"20",NoksÃ¥ god,69,NGU,2010/05/01,2021/08/20,NVEs nedlastningslÃ¸sning,3,-0.156416051089764,-0.0521386836965879,-0.106598988175392,-0.16746412217617,0.117647059261799
2565,UtlopOmr,"20",NoksÃ¥ god,69,NGU,2010/05/01,2021/08/20,NVEs nedlastningslÃ¸sning,4,0.204501904547215,0.0511254761368036,0.0586521904915571,-0.0314465425908566,0.118644066154957
2580,UtlopOmr,"20",NoksÃ¥ god,69,NGU,2010/05/01,2021/08/20,NVEs nedlastningslÃ¸sning,45,1.26552898110822,0.0281228662468493,0.0282485876232386,-0.117647059261799,0.212765961885452
