fid,objType,skredType,temaKval,malemetode,opphav,digDato,uttakDato,ekspType,_count,_sum,_mean,_median,_min,_max
1202,UtlopOmr,"20",NoksÃ¥ god,69,NGU,2010/05/01,2021/08/20,NVEs nedlastningslÃ¸sning,16330,-2397.75967873889,-0.146831578612302,-0.107142858207226,-1,1
1399,UtlopOmr,"20",NoksÃ¥ god,69,NGU,2010/05/01,2021/08/20,NVEs nedlastningslÃ¸sning,12,1.03013481199741,0.0858445676664511,0.0955837890505791,-1,1
1096,UtlopOmr,"20",NoksÃ¥ god,69,NGU,2010/05/01,2021/08/20,NVEs nedlastningslÃ¸sning,24,-0.135267428122461,-0.00563614283843587,0.0295318607240915,-0.357142865657806,0.13368983566761
1306,UtlopOmr,"20",NoksÃ¥ god,69,NGU,2010/05/01,2021/08/20,NVEs nedlastningslÃ¸sning,9,-1.91070707514882,-0.212300786127647,-0.181818187236786,-1,1
1412,UtlopOmr,"20",NoksÃ¥ god,69,NGU,2010/05/01,2021/08/20,NVEs nedlastningslÃ¸sning,1.56251286033225,-0.102607777198124,-0.0656684369153326,-0.0624675322324038,-0.0955882370471954,-0.0536585375666618
1384,UtlopOmr,"20",NoksÃ¥ god,69,NGU,2010/05/01,2021/08/20,NVEs nedlastningslÃ¸sning,2,0.429307572543621,0.214653786271811,0.214653786271811,0.0814814791083336,0.347826093435287
885,UtlopOmr,"20",NoksÃ¥ god,69,NGU,2010/05/01,2021/08/20,NVEs nedlastningslÃ¸sning,35,-14.4574183514342,-0.413069095755262,-0.541666686534882,-1,1
1362,UtlopOmr,"20",NoksÃ¥ god,69,NGU,2010/05/01,2021/08/20,NVEs nedlastningslÃ¸sning,147,-1.24009964684956,-0.00843605201938475,-0.0109090907499194,-0.130801692605019,0.171548113226891
629,UtlopOmr,"20",NoksÃ¥ god,69,NGU,2010/05/01,2021/08/20,NVEs nedlastningslÃ¸sning,2,-0.127112859860063,-0.0635564299300313,-0.0635564299300313,-0.10179640352726,-0.0253164563328028
628,UtlopOmr,"20",NoksÃ¥ god,69,NGU,2010/05/01,2021/08/20,NVEs nedlastningslÃ¸sning,2,0.0495013818144798,0.0247506909072399,0.0247506909072399,-0.0243902429938316,0.0738916248083115
1410,UtlopOmr,"20",NoksÃ¥ god,69,NGU,2010/05/01,2021/08/20,NVEs nedlastningslÃ¸sning,2,-0.112570475786924,-0.0562852378934622,-0.0562852378934622,-0.0775510221719742,-0.0350194536149502
