fid,objType,skredType,temaKval,malemetode,opphav,digDato,uttakDato,ekspType,_count,_sum,_mean,_median,_min,_max
611,UtlopOmr,"20",NoksÃ¥ god,69,NGU,2010/05/01,2021/08/20,NVEs nedlastningslÃ¸sning,240776,13637.7256642978,0.0566407186110651,0.0215827338397503,-1,1
255,UtlopOmr,"20",NoksÃ¥ god,69,NGU,2010/05/01,2021/08/20,NVEs nedlastningslÃ¸sning,2,-1.36486485600471,-0.682432428002357,-0.682432428002357,-1,-0.364864856004715
274,UtlopOmr,"20",NoksÃ¥ god,69,NGU,2010/05/01,2021/08/20,NVEs nedlastningslÃ¸sning,1.56157579187612,-0.742354192836959,-0.47538787210903,-0.456730782985687,-1,-0.0666666701436043
462,UtlopOmr,"20",NoksÃ¥ god,69,NGU,2010/05/01,2021/08/20,NVEs nedlastningslÃ¸sning,1.56154470655685,-0.0497737466068415,-0.0318746856224123,-0.0191738912835717,-0.0462633445858955,-0.0104529615491629
654,UtlopOmr,"20",NoksÃ¥ god,69,NGU,2010/05/01,2021/08/20,NVEs nedlastningslÃ¸sning,1.56154558768334,0.0649345144250566,0.0415834894204987,0.0501930490136147,0.0177935939282179,0.0833333358168602
464,UtlopOmr,"20",NoksÃ¥ god,69,NGU,2010/05/01,2021/08/20,NVEs nedlastningslÃ¸sning,20,6.00126788020134,0.300063394010067,0.235368549823761,-1,1
217,UtlopOmr,"20",NoksÃ¥ god,69,NGU,2010/05/01,2021/08/20,NVEs nedlastningslÃ¸sning,1.56149258941565,0.27527530443232,0.176289856447756,0.124675322324038,0.0425531901419163,0.253333330154419
211,UtlopOmr,"20",NoksÃ¥ god,69,NGU,2010/05/01,2021/08/20,NVEs nedlastningslÃ¸sning,4402,708.947881985456,0.161051313490562,0.107900209724903,-1,1
638,UtlopOmr,"20",NoksÃ¥ god,69,NGU,2010/05/01,2021/08/20,NVEs nedlastningslÃ¸sning,3,-0.0446541458368301,-0.0148847152789434,-0.00440528616309166,-0.0681818202137947,0.0279329605400562
637,UtlopOmr,"20",NoksÃ¥ god,69,NGU,2010/05/01,2021/08/20,NVEs nedlastningslÃ¸sning,2,-0.0702898576855659,-0.035144928842783,-0.035144928842783,-0.183333337306976,0.11304347962141
635,UtlopOmr,"20",NoksÃ¥ god,69,NGU,2010/05/01,2021/08/20,NVEs nedlastningslÃ¸sning,2,-0.078604044392705,-0.0393020221963525,-0.0393020221963525,-0.0547945201396942,-0.0238095242530107
634,UtlopOmr,"20",NoksÃ¥ god,69,NGU,2010/05/01,2021/08/20,NVEs nedlastningslÃ¸sning,1.56148719293622,-0.104584730177814,-0.0669776419883105,-0.0728518068790436,-0.135135129094124,0.0923076942563057
599,UtlopOmr,"20",NoksÃ¥ god,69,NGU,2010/05/01,2021/08/20,NVEs nedlastningslÃ¸sning,2,-0.174423083662987,-0.0872115418314934,-0.0872115418314934,-0.0895522385835648,-0.084870845079422
598,UtlopOmr,"20",NoksÃ¥ god,69,NGU,2010/05/01,2021/08/20,NVEs nedlastningslÃ¸sning,1.56163607344779,0.0103836795665709,0.00664923136902555,0.032399975694716,-0.0215827338397503,0.0855018571019173
412,UtlopOmr,"20",NoksÃ¥ god,69,NGU,2010/05/01,2021/08/20,NVEs nedlastningslÃ¸sning,2,-0.016103059053421,-0.00805152952671051,-0.00805152952671051,-0.108695648610592,0.0925925895571709
149,UtlopOmr,"20",NoksÃ¥ god,69,NGU,2010/05/01,2021/08/20,NVEs nedlastningslÃ¸sning,3,0.659509543329477,0.219836514443159,0.276595741510391,0.014492753893137,0.368421047925949
147,UtlopOmr,"20",NoksÃ¥ god,69,NGU,2010/05/01,2021/08/20,NVEs nedlastningslÃ¸sning,1.56151312006958,0.0273752299625548,0.0175312199498747,0.038107511587441,-0.296703308820724,0.420289844274521
395,UtlopOmr,"20",NoksÃ¥ god,69,NGU,2010/05/01,2021/08/20,NVEs nedlastningslÃ¸sning,1.56161025819472,-0.185429854280931,-0.118742722973205,-0.0638297870755196,-0.153153151273727,-0.0557939931750298
394,UtlopOmr,"20",NoksÃ¥ god,69,NGU,2010/05/01,2021/08/20,NVEs nedlastningslÃ¸sning,18,-0.358673218637705,-0.0199262899243169,-0.0389191452413797,-0.116071425378323,0.0742358043789864
386,UtlopOmr,"20",NoksÃ¥ god,69,NGU,2010/05/01,2021/08/20,NVEs nedlastningslÃ¸sning,1.56152723811532,0.158669580158344,0.101611791511142,0.0741883125156164,0,0.171052634716034
384,UtlopOmr,"20",NoksÃ¥ god,69,NGU,2010/05/01,2021/08/20,NVEs nedlastningslÃ¸sning,2,-0.0430662343278527,-0.0215331171639264,-0.0215331171639264,-0.0311614722013474,-0.0119047621265054
364,UtlopOmr,"20",NoksÃ¥ god,69,NGU,2010/05/01,2021/08/20,NVEs nedlastningslÃ¸sning,1.56146701235755,-0.00159267008034146,-0.00101998317462807,-0.0145197766833007,-0.0344827584922314,0.176470592617989
