fid,objType,skredType,temaKval,malemetode,opphav,digDato,uttakDato,ekspType,_count,_sum,_mean,_median,_min,_max
87,UtlopOmr,"20",NoksÃ¥ god,69,NGU,2010/05/01,2021/08/20,NVEs nedlastningslÃ¸sning,1.56105108129111,-0.0634854988795204,-0.0406684314436483,-0.0450299503281713,-0.0909090936183929,-0.00520833348855376
168,UtlopOmr,"20",NoksÃ¥ god,69,NGU,2010/05/01,2021/08/20,NVEs nedlastningslÃ¸sning,18,-0.823204079642892,-0.0457335599801607,-0.0650910399854183,-0.118457302451134,0.061224490404129
88,UtlopOmr,"20",NoksÃ¥ god,69,NGU,2010/05/01,2021/08/20,NVEs nedlastningslÃ¸sning,2,-0.267361544072628,-0.133680772036314,-0.133680772036314,-0.148247972130775,-0.119113571941853
106,UtlopOmr,"20",NoksÃ¥ god,69,NGU,2010/05/01,2021/08/20,NVEs nedlastningslÃ¸sning,5,0.174138197675347,0.0348276395350695,0.0283400807529688,-0.03125,0.157894730567932
154,UtlopOmr,"20",NoksÃ¥ god,69,NGU,2010/05/01,2021/08/20,NVEs nedlastningslÃ¸sning,279,34.6646225117147,0.12424595882335,0.100591719150543,-0.309523820877075,1
84,UtlopOmr,"20",NoksÃ¥ god,69,NGU,2010/05/01,2021/08/20,NVEs nedlastningslÃ¸sning,1170,111.843146954197,0.0955924332941858,0.0458115972578526,-0.417142868041992,1
337,UtlopOmr,"20",NoksÃ¥ god,69,NGU,2010/05/01,2021/08/20,NVEs nedlastningslÃ¸sning,2,0.0423004468902946,0.0211502234451473,0.0211502234451473,-0.00854700896888971,0.0508474558591843
338,UtlopOmr,"20",NoksÃ¥ god,69,NGU,2010/05/01,2021/08/20,NVEs nedlastningslÃ¸sning,1.56100574140553,-0.380268919693141,-0.243605074348251,-0.235955059528351,-0.264367818832397,-0.0163934417068958
345,UtlopOmr,"20",NoksÃ¥ god,69,NGU,2010/05/01,2021/08/20,NVEs nedlastningslÃ¸sning,64,4.4416383318603,0.0694005989353172,0.0298773692920804,-0.134502917528152,0.595505595207214
483,UtlopOmr,"20",NoksÃ¥ god,69,NGU,2010/05/01,2021/08/20,NVEs nedlastningslÃ¸sning,2,-0.179561272263527,-0.0897806361317635,-0.0897806361317635,-0.101176470518112,-0.0783848017454147
