fid,objType,skredType,temaKval,malemetode,opphav,digDato,uttakDato,ekspType,_count,_sum,_mean,_median,_min,_max
2716,UtlopOmr,"20",NoksÃ¥ god,69,NGU,2010/05/01,2021/08/20,NVEs nedlastningslÃ¸sning,185115,13087.9958998917,0.0707019739075262,0.0260869562625885,-1,1
1480,UtlopOmr,"20",NoksÃ¥ god,69,NGU,2010/05/01,2021/08/20,NVEs nedlastningslÃ¸sning,11,-0.217104755342007,-0.0197367959401824,0.125,-1,1
1489,UtlopOmr,"20",NoksÃ¥ god,69,NGU,2010/05/01,2021/08/20,NVEs nedlastningslÃ¸sning,66,25.6222068667412,0.388215255556685,0.620192319154739,-1,1
1511,UtlopOmr,"20",NoksÃ¥ god,69,NGU,2010/05/01,2021/08/20,NVEs nedlastningslÃ¸sning,2,-2,-1,-1,-1,-1
1479,UtlopOmr,"20",NoksÃ¥ god,69,NGU,2010/05/01,2021/08/20,NVEs nedlastningslÃ¸sning,1.56257486716881,0.124123867764869,0.0794354692199583,0.106368569657207,-0.259259253740311,0.322580635547638
2000,UtlopOmr,"20",NoksÃ¥ god,69,NGU,2010/05/01,2021/08/20,NVEs nedlastningslÃ¸sning,23,0.891517285257578,0.0387616210981556,0.0384615398943424,-0.191111117601395,0.294117659330368
2316,UtlopOmr,"20",NoksÃ¥ god,69,NGU,2010/05/01,2021/08/20,NVEs nedlastningslÃ¸sning,34,-1.3239425253123,-0.0389394860385972,-0.0296153845265508,-0.745454549789429,0.333333343267441
2467,UtlopOmr,"20",NoksÃ¥ god,69,NGU,2010/05/01,2021/08/20,NVEs nedlastningslÃ¸sning,1.5625530143865,1.27955247093731,0.818885797253858,0.75,0.404255330562592,1
2468,UtlopOmr,"20",NoksÃ¥ god,69,NGU,2010/05/01,2021/08/20,NVEs nedlastningslÃ¸sning,2,1.09333336353302,0.54666668176651,0.54666668176651,0.360000014305115,0.733333349227905
2471,UtlopOmr,"20",NoksÃ¥ god,69,NGU,2010/05/01,2021/08/20,NVEs nedlastningslÃ¸sning,1.56258567774947,-0.747046312874001,-0.478083425127729,0,-1,1
2302,UtlopOmr,"20",NoksÃ¥ god,69,NGU,2010/05/01,2021/08/20,NVEs nedlastningslÃ¸sning,414,-19.074477765942,-0.0460736177921304,-0.0471385829150677,-0.313725501298904,0.44144144654274
2392,UtlopOmr,"20",NoksÃ¥ god,69,NGU,2010/05/01,2021/08/20,NVEs nedlastningslÃ¸sning,2,-0.123912286013365,-0.0619561430066824,-0.0619561430066824,-0.0650887563824654,-0.0588235296308994
1699,UtlopOmr,"20",NoksÃ¥ god,69,NGU,2010/05/01,2021/08/20,NVEs nedlastningslÃ¸sning,2,-0.271457374095917,-0.135728687047958,-0.135728687047958,-0.15625,-0.115207374095917
1700,UtlopOmr,"20",NoksÃ¥ god,69,NGU,2010/05/01,2021/08/20,NVEs nedlastningslÃ¸sning,19,-0.782802706584334,-0.0412001424518071,-0.0495867766439915,-0.191011235117912,0.202185794711113
1673,UtlopOmr,"20",NoksÃ¥ god,69,NGU,2010/05/01,2021/08/20,NVEs nedlastningslÃ¸sning,10,-0.633331699296832,-0.0633331699296832,-0.051245404407382,-0.193916350603104,0.0395480208098888
1606,UtlopOmr,"20",NoksÃ¥ god,69,NGU,2010/05/01,2021/08/20,NVEs nedlastningslÃ¸sning,721,-31.4461383828893,-0.0436146163424263,-0.0252100843936205,-1,1
2293,UtlopOmr,"20",NoksÃ¥ god,69,NGU,2010/05/01,2021/08/20,NVEs nedlastningslÃ¸sning,1.56257380165543,0.0470750188554269,0.0301265890964987,0.0109672304242849,-0.0595238097012043,0.117647059261799
1716,UtlopOmr,"20",NoksÃ¥ god,69,NGU,2010/05/01,2021/08/20,NVEs nedlastningslÃ¸sning,28,-3.67644152604043,-0.131301483072873,-0.0970496907830238,-0.722222208976746,0.112499997019768
2348,UtlopOmr,"20",NoksÃ¥ god,69,NGU,2010/05/01,2021/08/20,NVEs nedlastningslÃ¸sning,2,-0.382775962352753,-0.191387981176376,-0.191387981176376,-0.206896558403969,-0.175879403948784
1745,UtlopOmr,"20",NoksÃ¥ god,69,NGU,2010/05/01,2021/08/20,NVEs nedlastningslÃ¸sning,8,-0.0813573547638953,-0.0101696693454869,-0.0118463558610529,-0.0923076942563057,0.0628571435809135
2242,UtlopOmr,"20",NoksÃ¥ god,69,NGU,2010/05/01,2021/08/20,NVEs nedlastningslÃ¸sning,4,0.031945213675499,0.00798630341887474,0.0193861573934555,-0.0967741906642914,0.0899470895528793
2236,UtlopOmr,"20",NoksÃ¥ god,69,NGU,2010/05/01,2021/08/20,NVEs nedlastningslÃ¸sning,19,0.740224265493453,0.0389591718680765,0.0762711837887764,-0.20567375421524,0.156521737575531
2241,UtlopOmr,"20",NoksÃ¥ god,69,NGU,2010/05/01,2021/08/20,NVEs nedlastningslÃ¸sning,2,0.300696641206741,0.150348320603371,0.150348320603371,0.0935960561037064,0.207100585103035
1963,UtlopOmr,"20",NoksÃ¥ god,69,NGU,2010/05/01,2021/08/20,NVEs nedlastningslÃ¸sning,55,0.454311053268611,0.00826020096852021,0.0163934417068958,-0.200000002980232,0.104347825050354
2496,UtlopOmr,"20",NoksÃ¥ god,69,NGU,2010/05/01,2021/08/20,NVEs nedlastningslÃ¸sning,30,-0.278985052369535,-0.00929950174565117,0.0060159545391798,-0.151785716414452,0.133603245019913
2499,UtlopOmr,"20",NoksÃ¥ god,69,NGU,2010/05/01,2021/08/20,NVEs nedlastningslÃ¸sning,3,-0.285674225538969,-0.095224741846323,-0.111111111938953,-0.148014441132545,-0.0265486724674702
2504,UtlopOmr,"20",NoksÃ¥ god,69,NGU,2010/05/01,2021/08/20,NVEs nedlastningslÃ¸sning,3,-0.00599400326609612,-0.00199800108869871,-0.00684931501746178,-0.0426229499280453,0.0434782616794109
2565,UtlopOmr,"20",NoksÃ¥ god,69,NGU,2010/05/01,2021/08/20,NVEs nedlastningslÃ¸sning,4,-0.0991125283762813,-0.0247781320940703,-0.0259647336788476,-0.0440677963197231,-0.00311526469886303
2580,UtlopOmr,"20",NoksÃ¥ god,69,NGU,2010/05/01,2021/08/20,NVEs nedlastningslÃ¸sning,45,-2.15675376541913,-0.0479278614537583,-0.0414746552705765,-0.158798277378082,0.0660377368330956
2662,UtlopOmr,"20",NoksÃ¥ god,69,NGU,2010/05/01,2021/08/20,NVEs nedlastningslÃ¸sning,2,-0.0907705035060644,-0.0453852517530322,-0.0453852517530322,-0.0647481977939606,-0.0260223057121038
2687,UtlopOmr,"20",NoksÃ¥ god,69,NGU,2010/05/01,2021/08/20,NVEs nedlastningslÃ¸sning,70,-1.86527288798243,-0.0266467555426061,-0.00791441509500146,-0.287671238183975,0.184000000357628
2697,UtlopOmr,"20",NoksÃ¥ god,69,NGU,2010/05/01,2021/08/20,NVEs nedlastningslÃ¸sning,60,1.27498999191448,0.0212498331985747,-0.0163773335516453,-0.163043484091759,0.301204830408096
2699,UtlopOmr,"20",NoksÃ¥ god,69,NGU,2010/05/01,2021/08/20,NVEs nedlastningslÃ¸sning,1582,47.8529749147128,0.0302484038651788,0.0242724157869816,-0.393442630767822,0.764705896377563
2018,UtlopOmr,"20",NoksÃ¥ god,69,NGU,2010/05/01,2021/08/20,NVEs nedlastningslÃ¸sning,0.327777760821327,0.327777760821327,1,1,1,1
2051,UtlopOmr,"20",NoksÃ¥ god,69,NGU,2010/05/01,2021/08/20,NVEs nedlastningslÃ¸sning,2,0.131911404430866,0.0659557022154331,0.0659557022154331,0.0188679248094559,0.11304347962141
2053,UtlopOmr,"20",NoksÃ¥ god,69,NGU,2010/05/01,2021/08/20,NVEs nedlastningslÃ¸sning,5,0.199183687567711,0.0398367375135422,0.0442477874457836,-0.0266666673123837,0.137254908680916
2015,UtlopOmr,"20",NoksÃ¥ god,69,NGU,2010/05/01,2021/08/20,NVEs nedlastningslÃ¸sning,2.08922110996315,-1.22646564649968,-0.587044444769807,-1,-1,1
2013,UtlopOmr,"20",NoksÃ¥ god,69,NGU,2010/05/01,2021/08/20,NVEs nedlastningslÃ¸sning,2,-0.588235288858414,-0.294117644429207,-0.294117644429207,-1,0.411764711141586
