fid,objType,skredType,temaKval,malemetode,opphav,digDato,uttakDato,ekspType,_count,_sum,_mean,_median,_min,_max
87,UtlopOmr,"20",NoksÃ¥ god,69,NGU,2010/05/01,2021/08/20,NVEs nedlastningslÃ¸sning,1.56105108129111,0.00149133004793763,0.000955337122411256,-0.00247524748556316,-0.0104166669771075,0.00487804878503084
168,UtlopOmr,"20",NoksÃ¥ god,69,NGU,2010/05/01,2021/08/20,NVEs nedlastningslÃ¸sning,18,0.0849923598580062,0.00472179776988924,0.00726500037126243,-0.0514905154705048,0.0718232020735741
88,UtlopOmr,"20",NoksÃ¥ god,69,NGU,2010/05/01,2021/08/20,NVEs nedlastningslÃ¸sning,2,-0.128347184509039,-0.0641735922545195,-0.0641735922545195,-0.070175439119339,-0.0581717453896999
106,UtlopOmr,"20",NoksÃ¥ god,69,NGU,2010/05/01,2021/08/20,NVEs nedlastningslÃ¸sning,5,0.10012374073267,0.020024748146534,0,-0.0827067643404007,0.116883113980293
154,UtlopOmr,"20",NoksÃ¥ god,69,NGU,2010/05/01,2021/08/20,NVEs nedlastningslÃ¸sning,251,11.8912218220066,0.0473753857450463,0.0588235296308994,-1,1
84,UtlopOmr,"20",NoksÃ¥ god,69,NGU,2010/05/01,2021/08/20,NVEs nedlastningslÃ¸sning,986,4.20383762614802,0.00426352700420691,0,-1,1
337,UtlopOmr,"20",NoksÃ¥ god,69,NGU,2010/05/01,2021/08/20,NVEs nedlastningslÃ¸sning,2,1.25925925374031,0.629629626870155,0.629629626870155,0.259259253740311,1
338,UtlopOmr,"20",NoksÃ¥ god,69,NGU,2010/05/01,2021/08/20,NVEs nedlastningslÃ¸sning,1.56100574140553,-0.262349143105757,-0.168064175644567,0.00854700896888971,-0.448275864124298,0.0740740746259689
345,UtlopOmr,"20",NoksÃ¥ god,69,NGU,2010/05/01,2021/08/20,NVEs nedlastningslÃ¸sning,64,-0.788351618684828,-0.0123179940419504,0,-0.818181812763214,0.666666686534882
483,UtlopOmr,"20",NoksÃ¥ god,69,NGU,2010/05/01,2021/08/20,NVEs nedlastningslÃ¸sning,2,-0.0525567661970854,-0.0262783830985427,-0.0262783830985427,-0.0426065176725388,-0.00995024852454662
500,UtlopOmr,"20",NoksÃ¥ god,69,NGU,2010/05/01,2021/08/20,NVEs nedlastningslÃ¸sning,14,0.157223845133558,0.011230274652397,0.0111185847781599,-0.0845771133899689,0.0989011004567146
502,UtlopOmr,"20",NoksÃ¥ god,69,NGU,2010/05/01,2021/08/20,NVEs nedlastningslÃ¸sning,1.56100798012269,0.152868959096217,0.0979296461278839,0.0825611017644405,0.0335570462048054,0.123404256999493
533,UtlopOmr,"20",NoksÃ¥ god,69,NGU,2010/05/01,2021/08/20,NVEs nedlastningslÃ¸sning,2,-0.0333368084393442,-0.0166684042196721,-0.0166684042196721,-0.0304878056049347,-0.00284900283440948
692,UtlopOmr,"20",NoksÃ¥ god,69,NGU,2010/05/01,2021/08/20,NVEs nedlastningslÃ¸sning,36,1.2767303395085,0.035464731653014,0.0301438430324197,-0.0510948896408081,0.142857149243355
405,UtlopOmr,"20",NoksÃ¥ god,69,NGU,2010/05/01,2021/08/20,NVEs nedlastningslÃ¸sning,393595,19189.9395217702,0.0487555470007755,0.0198675505816936,-1,1
501,UtlopOmr,"20",NoksÃ¥ god,69,NGU,2010/05/01,2021/08/20,NVEs nedlastningslÃ¸sning,10,-0.000283456407487392,-2.83456407487392e-05,0.0119566568173468,-0.121338911354542,0.155172407627106
696,UtlopOmr,"20",NoksÃ¥ god,69,NGU,2010/05/01,2021/08/20,NVEs nedlastningslÃ¸sning,14,0.370703550055623,0.0264788250039731,0.0490998374298215,-0.225130885839462,0.194444447755814
693,UtlopOmr,"20",NoksÃ¥ god,69,NGU,2010/05/01,2021/08/20,NVEs nedlastningslÃ¸sning,1.56121575069301,-0.125356441985432,-0.0802941181766761,-0.0722093340009451,-0.0947867333889008,-0.0430107526481152
463,UtlopOmr,"20",NoksÃ¥ god,69,NGU,2010/05/01,2021/08/20,NVEs nedlastningslÃ¸sning,2,-0.11106070689857,-0.055530353449285,-0.055530353449285,-0.140186920762062,0.029126213863492
343,UtlopOmr,"20",NoksÃ¥ god,69,NGU,2010/05/01,2021/08/20,NVEs nedlastningslÃ¸sning,147,-3.29281528596766,-0.0224001039861746,-0.0142857143655419,-0.209302321076393,0.125
215,UtlopOmr,"20",NoksÃ¥ god,69,NGU,2010/05/01,2021/08/20,NVEs nedlastningslÃ¸sning,1.32048418376455,-0.0137918358624197,-0.0104445293870168,-0.00724637694656849,-0.0750000029802322,0.0540540553629398
308,UtlopOmr,"20",NoksÃ¥ god,69,NGU,2010/05/01,2021/08/20,NVEs nedlastningslÃ¸sning,3,0.0823897197842598,0.0274632399280866,-0.0681818202137947,-0.0697674453258514,0.220338985323906
486,UtlopOmr,"20",NoksÃ¥ god,69,NGU,2010/05/01,2021/08/20,NVEs nedlastningslÃ¸sning,1.56116504773333,0.201157898838046,0.128851141735532,0.064080873504281,-0.0724637657403946,0.280000001192093
673,UtlopOmr,"20",NoksÃ¥ god,69,NGU,2010/05/01,2021/08/20,NVEs nedlastningslÃ¸sning,4,-0.0160996951162815,-0.00402492377907038,-0.0292848665267229,-0.0891089141368866,0.131578952074051
484,UtlopOmr,"20",NoksÃ¥ god,69,NGU,2010/05/01,2021/08/20,NVEs nedlastningslÃ¸sning,1.56116101028578,-0.0414735884914118,-0.0265658623410148,-0.0295808028895408,-0.283018857240677,0.0177514795213938
482,UtlopOmr,"20",NoksÃ¥ god,69,NGU,2010/05/01,2021/08/20,NVEs nedlastningslÃ¸sning,2,-0.194722287356853,-0.0973611436784267,-0.0973611436784267,-0.10810811072588,-0.0866141766309738
299,UtlopOmr,"20",NoksÃ¥ god,69,NGU,2010/05/01,2021/08/20,NVEs nedlastningslÃ¸sning,1.56115852266631,0.22253835733149,0.142546931718001,0.156626507639885,0.077625572681427,0.210884347558022
306,UtlopOmr,"20",NoksÃ¥ god,69,NGU,2010/05/01,2021/08/20,NVEs nedlastningslÃ¸sning,2,-0.0504065044224262,-0.0252032522112131,-0.0252032522112131,-0.0341463424265385,-0.0162601619958878
300,UtlopOmr,"20",NoksÃ¥ god,69,NGU,2010/05/01,2021/08/20,NVEs nedlastningslÃ¸sning,1.56114645194359,0.0962555162636174,0.0616569420144929,0.0566037744283676,-0.0116731515154243,0.0761421322822571
278,UtlopOmr,"20",NoksÃ¥ god,69,NGU,2010/05/01,2021/08/20,NVEs nedlastningslÃ¸sning,1.46099142631667,0.0481825090460501,0.0329793236141871,0.00262467190623283,-0.0231023095548153,0.217877089977264
153,UtlopOmr,"20",NoksÃ¥ god,69,NGU,2010/05/01,2021/08/20,NVEs nedlastningslÃ¸sning,1496,146.687945121899,0.0980534392526064,0.0975169464945793,-0.183098584413528,0.5
188,UtlopOmr,"20",NoksÃ¥ god,69,NGU,2010/05/01,2021/08/20,NVEs nedlastningslÃ¸sning,4,-0.428435023408383,-0.107108755852096,-0.123440098017454,-0.176029965281487,-0.00552486209198833
190,UtlopOmr,"20",NoksÃ¥ god,69,NGU,2010/05/01,2021/08/20,NVEs nedlastningslÃ¸sning,9,0.00816183257848024,0.000906870286497805,0.00943396240472794,-0.09375,0.164556965231895
191,UtlopOmr,"20",NoksÃ¥ god,69,NGU,2010/05/01,2021/08/20,NVEs nedlastningslÃ¸sning,7,0.559584861621261,0.079940694517323,0.117021277546883,-0.113513514399529,0.22826087474823
243,UtlopOmr,"20",NoksÃ¥ god,69,NGU,2010/05/01,2021/08/20,NVEs nedlastningslÃ¸sning,1727,242.917732770089,0.140658791412906,0.10954063385725,-1,1
318,UtlopOmr,"20",NoksÃ¥ god,69,NGU,2010/05/01,2021/08/20,NVEs nedlastningslÃ¸sning,324,11.5063665877096,0.0355134771225606,0.0305098770186305,-0.263157904148102,0.483870953321457
309,UtlopOmr,"20",NoksÃ¥ god,69,NGU,2010/05/01,2021/08/20,NVEs nedlastningslÃ¸sning,8,2.32173551619053,0.290216939523816,0.235409043729305,-1,1
244,UtlopOmr,"20",NoksÃ¥ god,69,NGU,2010/05/01,2021/08/20,NVEs nedlastningslÃ¸sning,38,0.924777654930949,0.0243362540771302,0.0353792542591691,-0.547169804573059,0.380952388048172
333,UtlopOmr,"20",NoksÃ¥ god,69,NGU,2010/05/01,2021/08/20,NVEs nedlastningslÃ¸sning,192,1.42128331051208,0.00740251724225042,0.00792128220200539,-0.218934908509254,0.221556887030602
252,UtlopOmr,"20",NoksÃ¥ god,69,NGU,2010/05/01,2021/08/20,NVEs nedlastningslÃ¸sning,28,0.523298074491322,0.0186892169461186,0.00999999977648258,-0.119999997317791,0.354838699102402
342,UtlopOmr,"20",NoksÃ¥ god,69,NGU,2010/05/01,2021/08/20,NVEs nedlastningslÃ¸sning,115,1.13808839395642,0.00989642081701237,0.0119521915912628,-0.244444444775581,0.136690646409988
310,UtlopOmr,"20",NoksÃ¥ god,69,NGU,2010/05/01,2021/08/20,NVEs nedlastningslÃ¸sning,1.56121541520702,-0.150245151570513,-0.0962360159315939,-0.0620716884732246,-0.123287670314312,-0.00606060586869717
353,UtlopOmr,"20",NoksÃ¥ god,69,NGU,2010/05/01,2021/08/20,NVEs nedlastningslÃ¸sning,1.56126161187637,0.396772230397745,0.254135647337728,0.337199673056602,0.0833333358168602,0.470588237047195
472,UtlopOmr,"20",NoksÃ¥ god,69,NGU,2010/05/01,2021/08/20,NVEs nedlastningslÃ¸sning,2,2,1,1,1,1
189,UtlopOmr,"20",NoksÃ¥ god,69,NGU,2010/05/01,2021/08/20,NVEs nedlastningslÃ¸sning,7,0.239577986299992,0.0342254266142845,0.0160427801311016,-0.0497737564146519,0.155778899788857
563,UtlopOmr,"20",NoksÃ¥ god,69,NGU,2010/05/01,2021/08/20,NVEs nedlastningslÃ¸sning,1.5610863863531,-0.0409011403443123,-0.0262004336863526,-0.00850157137028873,-0.0614035092294216,0.0308370050042868
562,UtlopOmr,"20",NoksÃ¥ god,69,NGU,2010/05/01,2021/08/20,NVEs nedlastningslÃ¸sning,0.798334752649576,-0.518341192130799,-0.649278000751548,-0.671717181801796,-1,0.571428596973419
156,UtlopOmr,"20",NoksÃ¥ god,69,NGU,2010/05/01,2021/08/20,NVEs nedlastningslÃ¸sning,2,-0.0546859002206475,-0.0273429501103237,-0.0273429501103237,-0.0514285713434219,-0.00325732887722552
152,UtlopOmr,"20",NoksÃ¥ god,69,NGU,2010/05/01,2021/08/20,NVEs nedlastningslÃ¸sning,5,-0.107185456436127,-0.0214370912872255,-0.0232558138668537,-0.0553505532443523,0.0204081628471613
