fid,OBJECTID,skredTidsp,Dato,Tidsnøyak,registrert,registre_1,Kvalitet,objektType,X,Y,skredID,ansvarligI,eksposisjo,snittHelni,maksHelnin,minHelning,Høyde,noyHoydeSt,baneFlagg,veiFlagg,elvenettFl,bebyggelse,jordbrukPr,breProsent,kjenteSkre,regions_id,Varslingsr,safeName,SHAPE_Leng,SHAPE_Area,registre_2,_count,_sum,_mean
"132",3579,2020-04-26T11:42:53.000,2020-04-26T00:00:00.000,1 dager,2020-04-27T16:14:36.000,Sentinel-1,Godkjent kvalitet B,Utlop,663062.445506535,7704001.49996523,{52174B47-DE84-4144-95D8-C952B3876DB8},NVE satellitt,"-124","20","28","12","605",50m,"0","0","0",0,0,0,0,"3010",Lyngen,Lyngen,1157.15005948889,29612,2020/04/27,105,34.8864112254232,0.332251535480221
"231",6235,2020-04-26T11:42:53.000,2020-04-26T00:00:00.000,1 dager,2020-04-27T16:14:36.000,Sentinel-1,Godkjent kvalitet B,Utlop,668763.99999078,7710085.27889168,{E4FA5515-5083-4E9C-9B19-9E809B0C1613},NVE satellitt,"162","28","36","19","451",50m,"0","0","0",0,0,0,0,"3010",Lyngen,Lyngen,964.172616082907,31096.5,2020/04/27,68,28.8720705099404,0.424589272205006
"257",7165,2020-04-26T11:42:53.000,2020-04-26T00:00:00.000,1 dager,2020-04-27T16:14:36.000,Sentinel-1,Godkjent kvalitet B,Utlop,662169.499993863,7712260.77874795,{4A6CDE1A-BAAA-40E0-8BBB-EDFC8103A186},NVE satellitt,"35","24","32","13","562",50m,"0","0","0",0,0,0,0,"3010",Lyngen,Lyngen,726.570456568262,24759.5,2020/04/27,66,44.8572304211557,0.679655006381147
"317",8851,2020-04-26T11:42:53.000,2020-04-26T00:00:00.000,1 dager,2020-04-27T16:14:36.000,Sentinel-1,Godkjent kvalitet B,Utlop,662582.649993892,7704665.49996655,{B2441840-5041-41C1-A845-BD9EC5EEC6F0},NVE satellitt,"-105","14","30","4","604",50m,"0","0","0",0,0,0,0,"3010",Lyngen,Lyngen,1397.49772703194,43482,2020/04/27,130,59.7890568263829,0.459915821741407
"407",11455,2020-04-26T11:42:53.000,2020-04-26T00:00:00.000,1 dager,2020-04-27T16:14:36.000,Sentinel-1,Godkjent kvalitet B,Utlop,660566.999994397,7715972.87131548,{EDC640CE-6AA9-4549-8A27-30C8D42C286F},NVE satellitt,"-14","17","37","2","551",50m,"0","0","0",0,0,0,0,"3010",Lyngen,Lyngen,2282.31950032827,87654,2020/04/27,156,66.1886690407991,0.424286340005123
"465",12967,2020-04-26T11:42:53.000,2020-04-26T00:00:00.000,1 dager,2020-04-27T16:14:36.000,Sentinel-1,Godkjent kvalitet B,Utlop,677416.812485284,7702350.49990651,{E4E7C848-3910-4B81-AC7B-9D6168FC2D54},NVE satellitt,"-51","26","33","14","606",50m,"0","0","0",0,0,0,0,"3010",Lyngen,Lyngen,844.520297559496,18400,2020/04/27,86,23.8579930737615,0.277418524113505
"560",15579,2020-04-26T11:42:53.000,2020-04-26T00:00:00.000,1 dager,2020-04-27T16:14:36.000,Sentinel-1,Godkjent kvalitet A,Utlop,664997.916659297,7712221.4999575,{0C492F02-FDE1-470C-B63F-BAA3400A3EC7},NVE satellitt,"109","26","38","16","307",50m,"0","0","0",0,0,0,0.63,"3010",Lyngen,Lyngen,1167.3794702285,48349.5,2020/04/27,31,28.9222381711006,0.932975424874213
"733",20595,2020-04-26T11:42:53.000,2020-04-26T00:00:00.000,1 dager,2020-04-27T16:14:36.000,Sentinel-1,Godkjent kvalitet B,Utlop,675546.690371341,7702564.49991622,{77FEA1F5-CE82-4684-BAFC-28471648CA65},NVE satellitt,"-32","24","33","12","546",50m,"0","0","0",0,0,0,0,"3010",Lyngen,Lyngen,1129.2998264872,29570.5,2020/04/27,111,37.0208878424019,0.33352151209371
"1465",40448,2020-04-26T11:42:53.000,2020-04-26T00:00:00.000,1 dager,2020-04-27T16:14:36.000,Sentinel-1,Godkjent kvalitet B,Utlop,664588.499993019,7705523.70390755,{53834884-F44B-471D-9277-F668D01D68DE},NVE satellitt,"144","17","29","1","632",50m,"0","0","0",0,0,0,0,"3010",Lyngen,Lyngen,608.827500290555,10245.5,2020/04/27,61,35.5492958556861,0.582775341896493
"1552",43038,2020-04-26T11:42:53.000,2020-04-26T00:00:00.000,1 dager,2020-04-27T16:14:36.000,Sentinel-1,Godkjent kvalitet B,Utlop,662549.499993623,7715353.51385364,{56607418-D6E7-49DB-B15D-A7C01D571EDC},NVE satellitt,"-10","13","24","4","563",50m,"0","0","0",0,0,0,0,"3010",Lyngen,Lyngen,523.191126461223,8847,2020/04/27,47,41.6201604306698,0.885535328312123
