fid,objType,skredType,temaKval,malemetode,opphav,digDato,uttakDato,ekspType,_count,_sum,_mean,_median,_min,_max
2716,UtlopOmr,"20",NoksÃ¥ god,69,NGU,2010/05/01,2021/08/20,NVEs nedlastningslÃ¸sning,167191,-3589.2688501121,-0.0214680745381755,-0.00826446246355772,-1,1
1480,UtlopOmr,"20",NoksÃ¥ god,69,NGU,2010/05/01,2021/08/20,NVEs nedlastningslÃ¸sning,24,-14.9648916274309,-0.623537151142955,-1,-1,0.800000011920929
1489,UtlopOmr,"20",NoksÃ¥ god,69,NGU,2010/05/01,2021/08/20,NVEs nedlastningslÃ¸sning,86,2.03739242628217,0.0236906096079322,0.10101867467165,-1,0.911111116409302
1511,UtlopOmr,"20",NoksÃ¥ god,69,NGU,2010/05/01,2021/08/20,NVEs nedlastningslÃ¸sning,2,-0.749628931283951,-0.374814465641975,-0.374814465641975,-0.558139562606812,-0.191489368677139
1479,UtlopOmr,"20",NoksÃ¥ god,69,NGU,2010/05/01,2021/08/20,NVEs nedlastningslÃ¸sning,1.56250257929394,0.681984490372495,0.436469353337432,0.425424367189407,0.228571429848671,0.589743614196777
2000,UtlopOmr,"20",NoksÃ¥ god,69,NGU,2010/05/01,2021/08/20,NVEs nedlastningslÃ¸sning,23,2.09351495280862,0.0910223892525486,0.0837004408240318,-0.0583657585084438,0.255813956260681
2316,UtlopOmr,"20",NoksÃ¥ god,69,NGU,2010/05/01,2021/08/20,NVEs nedlastningslÃ¸sning,34,1.67618220392615,0.0492994765860631,0.0487018115818501,-0.0402930416166782,0.176923081278801
2467,UtlopOmr,"20",NoksÃ¥ god,69,NGU,2010/05/01,2021/08/20,NVEs nedlastningslÃ¸sning,1.56248072753039,0.707062922094721,0.452525851766686,0.274285715073347,0,1
2468,UtlopOmr,"20",NoksÃ¥ god,69,NGU,2010/05/01,2021/08/20,NVEs nedlastningslÃ¸sning,2,0.376693077385426,0.188346538692713,0.188346538692713,0.120879121124744,0.255813956260681
2471,UtlopOmr,"20",NoksÃ¥ god,69,NGU,2010/05/01,2021/08/20,NVEs nedlastningslÃ¸sning,1.56251338932858,1.37983376882911,0.883086044735929,1,0.275862067937851,1
2302,UtlopOmr,"20",NoksÃ¥ god,69,NGU,2010/05/01,2021/08/20,NVEs nedlastningslÃ¸sning,411,-0.379481195937842,-0.000923311912257523,-0.00460829492658377,-1,1
2392,UtlopOmr,"20",NoksÃ¥ god,69,NGU,2010/05/01,2021/08/20,NVEs nedlastningslÃ¸sning,2,0.226784780621529,0.113392390310764,0.113392390310764,0.0759075880050659,0.150877192616463
1699,UtlopOmr,"20",NoksÃ¥ god,69,NGU,2010/05/01,2021/08/20,NVEs nedlastningslÃ¸sning,2,0.10101880133152,0.05050940066576,0.05050940066576,0.0276243090629578,0.0733944922685623
1700,UtlopOmr,"20",NoksÃ¥ god,69,NGU,2010/05/01,2021/08/20,NVEs nedlastningslÃ¸sning,19,0.429491782560945,0.0226048306611023,0.0209205020219088,-0.0535714291036129,0.0992366448044777
1673,UtlopOmr,"20",NoksÃ¥ god,69,NGU,2010/05/01,2021/08/20,NVEs nedlastningslÃ¸sning,10,0.476959826424718,0.0476959826424718,0.0385987786576152,-0.106796115636826,0.180180177092552
1606,UtlopOmr,"20",NoksÃ¥ god,69,NGU,2010/05/01,2021/08/20,NVEs nedlastningslÃ¸sning,717,14.9201886435039,0.0208091891820139,0.0232558138668537,-1,1
2293,UtlopOmr,"20",NoksÃ¥ god,69,NGU,2010/05/01,2021/08/20,NVEs nedlastningslÃ¸sning,1.56250151383831,-0.0803813099035067,-0.0514439884964008,-0.0615750122815371,-0.185185179114342,-0.0220264308154583
1716,UtlopOmr,"20",NoksÃ¥ god,69,NGU,2010/05/01,2021/08/20,NVEs nedlastningslÃ¸sning,28,0.70361185958609,0.0251289949852175,0.0190842468291521,-0.0555555559694767,0.1394422352314
2348,UtlopOmr,"20",NoksÃ¥ god,69,NGU,2010/05/01,2021/08/20,NVEs nedlastningslÃ¸sning,2,0.162895932793617,0.0814479663968086,0.0814479663968086,0.0769230797886848,0.0859728530049324
1745,UtlopOmr,"20",NoksÃ¥ god,69,NGU,2010/05/01,2021/08/20,NVEs nedlastningslÃ¸sning,8,0.0336631890386343,0.00420789862982929,-0.00609756074845791,-0.142857149243355,0.276190489530563
2242,UtlopOmr,"20",NoksÃ¥ god,69,NGU,2010/05/01,2021/08/20,NVEs nedlastningslÃ¸sning,4,0.00611330289393663,0.00152832572348416,0.00256461650133133,-0.0131004368886352,0.0140845067799091
2236,UtlopOmr,"20",NoksÃ¥ god,69,NGU,2010/05/01,2021/08/20,NVEs nedlastningslÃ¸sning,19,1.00930267199874,0.0531211932630915,0.0571428574621677,-0.209302321076393,0.189189195632935
2241,UtlopOmr,"20",NoksÃ¥ god,69,NGU,2010/05/01,2021/08/20,NVEs nedlastningslÃ¸sning,2,0.258047208189964,0.129023604094982,0.129023604094982,0.125,0.133047208189964
