fid,objType,skredType,temaKval,malemetode,opphav,digDato,uttakDato,ekspType,_count,_sum,_mean,_median,_min,_max
600,UtlopOmr,"20",NoksÃ¥ god,69,NGU,2010/05/01,2021/08/20,NVEs nedlastningslÃ¸sning,920,-58.9151605507359,-0.0640382179899303,-0.0638297870755196,-1,0.578947365283966
82,UtlopOmr,"20",NoksÃ¥ god,69,NGU,2010/05/01,2021/08/20,NVEs nedlastningslÃ¸sning,2,-0.517214506864548,-0.258607253432274,-0.258607253432274,-0.265306115150452,-0.251908391714096
437,UtlopOmr,"20",NoksÃ¥ god,69,NGU,2010/05/01,2021/08/20,NVEs nedlastningslÃ¸sning,2,0.148364216089249,0.0741821080446243,0.0741821080446243,0.0354609936475754,0.112903222441673
74,UtlopOmr,"20",NoksÃ¥ god,69,NGU,2010/05/01,2021/08/20,NVEs nedlastningslÃ¸sning,405,4.45547911338508,0.0110011829960125,-0.0467289723455906,-0.722222208976746,1
507,UtlopOmr,"20",NoksÃ¥ god,69,NGU,2010/05/01,2021/08/20,NVEs nedlastningslÃ¸sning,2,0.422222226858139,0.21111111342907,0.21111111342907,0.200000002980232,0.222222223877907
506,UtlopOmr,"20",NoksÃ¥ god,69,NGU,2010/05/01,2021/08/20,NVEs nedlastningslÃ¸sning,3,0.64477701485157,0.21492567161719,0.1875,0.133333340287209,0.323943674564362
158,UtlopOmr,"20",NoksÃ¥ god,69,NGU,2010/05/01,2021/08/20,NVEs nedlastningslÃ¸sning,3,-0.0783494729548693,-0.0261164909849564,-0.0290697682648897,-0.0609756112098694,0.0116959065198898
157,UtlopOmr,"20",NoksÃ¥ god,69,NGU,2010/05/01,2021/08/20,NVEs nedlastningslÃ¸sning,1.56169588182264,-0.236335715206884,-0.151332738952387,-0.0706845242530107,-0.246153846383095,-0.0266666673123837
433,UtlopOmr,"20",NoksÃ¥ god,69,NGU,2010/05/01,2021/08/20,NVEs nedlastningslÃ¸sning,2,0.0205460411962122,0.0102730205981061,0.0102730205981061,-0.00286532961763442,0.0234113708138466
431,UtlopOmr,"20",NoksÃ¥ god,69,NGU,2010/05/01,2021/08/20,NVEs nedlastningslÃ¸sning,1.56166132631686,-0.0158049959745074,-0.010120629683379,-0.0115606933832169,-0.0384615398943424,0.0136054418981075
428,UtlopOmr,"20",NoksÃ¥ god,69,NGU,2010/05/01,2021/08/20,NVEs nedlastningslÃ¸sning,2,-0.01400560233742,-0.00700280116870999,-0.00700280116870999,-0.01400560233742,0
349,UtlopOmr,"20",NoksÃ¥ god,69,NGU,2010/05/01,2021/08/20,NVEs nedlastningslÃ¸sning,2,-0.108006827533245,-0.0540034137666225,-0.0540034137666225,-0.0684931501746178,-0.0395136773586273
611,UtlopOmr,"20",NoksÃ¥ god,69,NGU,2010/05/01,2021/08/20,NVEs nedlastningslÃ¸sning,493494,29774.6194773817,0.0603343089832535,0.007905138656497,-1,1
476,UtlopOmr,"20",NoksÃ¥ god,69,NGU,2010/05/01,2021/08/20,NVEs nedlastningslÃ¸sning,1.56158817810187,1.35867706492282,0.8700610596158,1,0.294117659330368,1
616,UtlopOmr,"20",NoksÃ¥ god,69,NGU,2010/05/01,2021/08/20,NVEs nedlastningslÃ¸sning,5,0.174924014136195,0.034984802827239,0.0638297870755196,-0.0530035346746445,0.0871080160140991
401,UtlopOmr,"20",NoksÃ¥ god,69,NGU,2010/05/01,2021/08/20,NVEs nedlastningslÃ¸sning,919,-70.506177457748,-0.0767205413033166,-0.0700000002980232,-0.371681421995163,0.144508674740791
355,UtlopOmr,"20",NoksÃ¥ god,69,NGU,2010/05/01,2021/08/20,NVEs nedlastningslÃ¸sning,53,-0.784248139243573,-0.0147971347027089,-0.0226537212729454,-0.144694536924362,0.155893534421921
222,UtlopOmr,"20",NoksÃ¥ god,69,NGU,2010/05/01,2021/08/20,NVEs nedlastningslÃ¸sning,657,11.1608725693077,0.0169876294814424,0.00719424476847053,-0.275167793035507,0.590909063816071
427,UtlopOmr,"20",NoksÃ¥ god,69,NGU,2010/05/01,2021/08/20,NVEs nedlastningslÃ¸sning,210,3.93543554167263,0.0187401692460602,0.00643166340887547,-0.203125,0.32026144862175
144,UtlopOmr,"20",NoksÃ¥ god,69,NGU,2010/05/01,2021/08/20,NVEs nedlastningslÃ¸sning,48,1.09926445130259,0.0229013427354706,0.0141388978809118,-0.294117659330368,0.357575744390488
577,UtlopOmr,"20",NoksÃ¥ god,69,NGU,2010/05/01,2021/08/20,NVEs nedlastningslÃ¸sning,121,1.73542572464794,0.0143423613607268,0.0264550261199474,-0.244755238294601,0.266055047512054
162,UtlopOmr,"20",NoksÃ¥ god,69,NGU,2010/05/01,2021/08/20,NVEs nedlastningslÃ¸sning,9,0.594896112568676,0.0660995680631863,0.0642857179045677,0.0147058824077249,0.139013454318047
285,UtlopOmr,"20",NoksÃ¥ god,69,NGU,2010/05/01,2021/08/20,NVEs nedlastningslÃ¸sning,96,4.22471890132874,0.0440074885555077,0.0140845067799091,-0.353846162557602,1
587,UtlopOmr,"20",NoksÃ¥ god,69,NGU,2010/05/01,2021/08/20,NVEs nedlastningslÃ¸sning,108,2.4481562259607,0.0226681132033398,0.00801797956228256,-0.11458333581686,0.241830065846443
478,UtlopOmr,"20",NoksÃ¥ god,69,NGU,2010/05/01,2021/08/20,NVEs nedlastningslÃ¸sning,125,-0.238381613278762,-0.00190705290623009,0.00999999977648258,-0.243243247270584,0.140562251210213
