fid,objType,skredType,temaKval,malemetode,opphav,digDato,uttakDato,ekspType,_count,_sum,_mean,_median,_min,_max
1202,UtlopOmr,"20",NoksÃ¥ god,69,NGU,2010/05/01,2021/08/20,NVEs nedlastningslÃ¸sning,16566,-1701.18241813523,-0.102691199935725,-0.0921985805034637,-1,1
1399,UtlopOmr,"20",NoksÃ¥ god,69,NGU,2010/05/01,2021/08/20,NVEs nedlastningslÃ¸sning,13,1.64093171339482,0.126225516414986,0.0361445769667625,-0.578947365283966,0.945945918560028
1096,UtlopOmr,"20",NoksÃ¥ god,69,NGU,2010/05/01,2021/08/20,NVEs nedlastningslÃ¸sning,24,-0.377367887180299,-0.0157236619658458,-0.0199078076984733,-0.204678356647491,0.13541667163372
1306,UtlopOmr,"20",NoksÃ¥ god,69,NGU,2010/05/01,2021/08/20,NVEs nedlastningslÃ¸sning,57,0.887083730660379,0.0155628724677259,-0.0277777779847383,-0.47826087474823,0.5
1412,UtlopOmr,"20",NoksÃ¥ god,69,NGU,2010/05/01,2021/08/20,NVEs nedlastningslÃ¸sning,1.56251286033225,0.0485414143429038,0.0310662494851928,0.0322712538763881,-0.0227272734045982,0.0888030901551247
1384,UtlopOmr,"20",NoksÃ¥ god,69,NGU,2010/05/01,2021/08/20,NVEs nedlastningslÃ¸sning,2,-0.246670126914978,-0.123335063457489,-0.123335063457489,-0.154471546411514,-0.0921985805034637
885,UtlopOmr,"20",NoksÃ¥ god,69,NGU,2010/05/01,2021/08/20,NVEs nedlastningslÃ¸sning,39,1.41083787567914,0.0361753301456189,0.032967034727335,-0.311827957630157,0.368421047925949
1362,UtlopOmr,"20",NoksÃ¥ god,69,NGU,2010/05/01,2021/08/20,NVEs nedlastningslÃ¸sning,147,0.691971407039091,0.00470728848325912,0.0114942528307438,-0.198347106575966,0.185520365834236
629,UtlopOmr,"20",NoksÃ¥ god,69,NGU,2010/05/01,2021/08/20,NVEs nedlastningslÃ¸sning,2,0.149700596928596,0.0748502984642982,0.0748502984642982,0,0.149700596928596
628,UtlopOmr,"20",NoksÃ¥ god,69,NGU,2010/05/01,2021/08/20,NVEs nedlastningslÃ¸sning,2,0.474825531244278,0.237412765622139,0.237412765622139,0.220588237047195,0.254237294197083
1410,UtlopOmr,"20",NoksÃ¥ god,69,NGU,2010/05/01,2021/08/20,NVEs nedlastningslÃ¸sning,2,0.209642969071865,0.104821484535933,0.104821484535933,0.103448279201984,0.106194689869881
1409,UtlopOmr,"20",NoksÃ¥ god,69,NGU,2010/05/01,2021/08/20,NVEs nedlastningslÃ¸sning,1.5625221487426,-0.0555903474809109,-0.0355773180723523,-0.0300732553005219,-0.0996015965938568,0.00833333376795053
1411,UtlopOmr,"20",NoksÃ¥ god,69,NGU,2010/05/01,2021/08/20,NVEs nedlastningslÃ¸sning,54,6.95219911169261,0.128744427994308,0.0517998244613409,-0.423076927661896,1
993,UtlopOmr,"20",NoksÃ¥ god,69,NGU,2010/05/01,2021/08/20,NVEs nedlastningslÃ¸sning,1.56246254058865,-0.335728518969853,-0.214871403472731,-0.13742570951581,-0.322580635547638,0.0241545885801315
992,UtlopOmr,"20",NoksÃ¥ god,69,NGU,2010/05/01,2021/08/20,NVEs nedlastningslÃ¸sning,13,-2.28036579862237,-0.175412753740182,-0.160305336117744,-0.414634138345718,0
