fid,objType,skredType,temaKval,malemetode,opphav,digDato,uttakDato,ekspType,_count,_sum,_mean,_median,_min,_max
2716,UtlopOmr,"20",NoksÃ¥ god,69,NGU,2010/05/01,2021/08/20,NVEs nedlastningslÃ¸sning,253836,-25023.8948996977,-0.0985829232248292,-0.0379746817052364,-1,1
1685,UtlopOmr,"20",NoksÃ¥ god,69,NGU,2010/05/01,2021/08/20,NVEs nedlastningslÃ¸sning,1.5625068776474,-0.051371347384008,-0.0328775176089822,-0.0219258721917868,-0.0646387860178947,-0.00970873795449734
1686,UtlopOmr,"20",NoksÃ¥ god,69,NGU,2010/05/01,2021/08/20,NVEs nedlastningslÃ¸sning,2,-0.0360827492550015,-0.0180413746275008,-0.0180413746275008,-0.0492753610014915,0.01319261174649
1882,UtlopOmr,"20",NoksÃ¥ god,69,NGU,2010/05/01,2021/08/20,NVEs nedlastningslÃ¸sning,0.966357871803489,-0.384427829421532,-0.397811039407258,-0.592592589557171,-1,-0.185185179114342
1969,UtlopOmr,"20",NoksÃ¥ god,69,NGU,2010/05/01,2021/08/20,NVEs nedlastningslÃ¸sning,1.56246561103938,-1.56246561103938,-1,-1,-1,-1
2417,UtlopOmr,"20",NoksÃ¥ god,69,NGU,2010/05/01,2021/08/20,NVEs nedlastningslÃ¸sning,2,-1.8260869383812,-0.913043469190598,-0.913043469190598,-1,-0.826086938381195
499,UtlopOmr,"20",NoksÃ¥ god,69,NGU,2010/05/01,2021/08/20,NVEs nedlastningslÃ¸sning,1334,-993.988590012304,-0.745118883067694,-1,-1,1
926,UtlopOmr,"20",NoksÃ¥ god,69,NGU,2010/05/01,2021/08/20,NVEs nedlastningslÃ¸sning,52,-3.4643136607483,-0.066621416552852,0.0102232466451824,-0.933333337306976,0.1875
237,UtlopOmr,"20",NoksÃ¥ god,69,NGU,2010/05/01,2021/08/20,NVEs nedlastningslÃ¸sning,0,0,,,,
1691,UtlopOmr,"20",NoksÃ¥ god,69,NGU,2010/05/01,2021/08/20,NVEs nedlastningslÃ¸sning,64,-46.4475866239518,-0.725743540999247,-1,-1,1
1930,UtlopOmr,"20",NoksÃ¥ god,69,NGU,2010/05/01,2021/08/20,NVEs nedlastningslÃ¸sning,0.689283715539466,-0.144985456359024,-0.210342204654511,-0.245283022522926,-0.5,1
2056,UtlopOmr,"20",NoksÃ¥ god,69,NGU,2010/05/01,2021/08/20,NVEs nedlastningslÃ¸sning,65,-40.0365304965526,-0.615946623023886,-0.56521737575531,-1,0.0212765950709581
2022,UtlopOmr,"20",NoksÃ¥ god,69,NGU,2010/05/01,2021/08/20,NVEs nedlastningslÃ¸sning,55,-24.0375321991742,-0.437046039984985,-0.396825402975082,-1,1
2650,UtlopOmr,"20",NoksÃ¥ god,69,NGU,2010/05/01,2021/08/20,NVEs nedlastningslÃ¸sning,3,-2.20000000298023,-0.733333334326744,-1,-1,-0.200000002980232
1609,UtlopOmr,"20",NoksÃ¥ god,69,NGU,2010/05/01,2021/08/20,NVEs nedlastningslÃ¸sning,1.13032953023346,-0.43800873535058,-0.387505345684558,0.111111111938953,-1,0.578947365283966
2651,UtlopOmr,"20",NoksÃ¥ god,69,NGU,2010/05/01,2021/08/20,NVEs nedlastningslÃ¸sning,5,-0.675069499760866,-0.135013899952173,-0.152941182255745,-0.213114753365517,-0.0485436879098415
2507,UtlopOmr,"20",NoksÃ¥ god,69,NGU,2010/05/01,2021/08/20,NVEs nedlastningslÃ¸sning,2,-0.310049891471863,-0.155024945735931,-0.155024945735931,-0.260869562625885,-0.0491803288459778
2506,UtlopOmr,"20",NoksÃ¥ god,69,NGU,2010/05/01,2021/08/20,NVEs nedlastningslÃ¸sning,2,0.857142880558968,0.428571440279484,0.428571440279484,0.238095238804817,0.61904764175415
2702,UtlopOmr,"20",NoksÃ¥ god,69,NGU,2010/05/01,2021/08/20,NVEs nedlastningslÃ¸sning,58,-51.814368635416,-0.893351183369242,-1,-1,0.310344815254211
480,UtlopOmr,"20",NoksÃ¥ god,69,NGU,2010/05/01,2021/08/20,NVEs nedlastningslÃ¸sning,566,-160.937310751528,-0.284341538430261,-0.176842890679836,-1,1
941,UtlopOmr,"20",NoksÃ¥ god,69,NGU,2010/05/01,2021/08/20,NVEs nedlastningslÃ¸sning,27,-2.23727753385901,-0.0828621308836672,-0.0393700785934925,-1,0.37349396944046
556,UtlopOmr,"20",NoksÃ¥ god,69,NGU,2010/05/01,2021/08/20,NVEs nedlastningslÃ¸sning,1.56248098449891,0.148118621643379,0.0947970715246054,0.0561813563108444,-0.00502512557432055,0.130434781312943
551,UtlopOmr,"20",NoksÃ¥ god,69,NGU,2010/05/01,2021/08/20,NVEs nedlastningslÃ¸sning,2,-0.511535942554474,-0.255767971277237,-0.255767971277237,-0.26829269528389,-0.243243247270584
240,UtlopOmr,"20",NoksÃ¥ god,69,NGU,2010/05/01,2021/08/20,NVEs nedlastningslÃ¸sning,2,0.185648981481791,0.0928244907408953,0.0928244907408953,0.0232558138668537,0.162393167614937
610,UtlopOmr,"20",NoksÃ¥ god,69,NGU,2010/05/01,2021/08/20,NVEs nedlastningslÃ¸sning,1.56248224147236,-0.0651530469357794,-0.041698423960572,-0.0614496455527842,-0.122137404978275,0.0315789468586445
973,UtlopOmr,"20",NoksÃ¥ god,69,NGU,2010/05/01,2021/08/20,NVEs nedlastningslÃ¸sning,2,-0.0326530607417226,-0.0163265303708613,-0.0163265303708613,-0.0448979586362839,0.0122448978945613
1508,UtlopOmr,"20",NoksÃ¥ god,69,NGU,2010/05/01,2021/08/20,NVEs nedlastningslÃ¸sning,4,-1.75,-0.4375,-0.875,-1,1
1570,UtlopOmr,"20",NoksÃ¥ god,69,NGU,2010/05/01,2021/08/20,NVEs nedlastningslÃ¸sning,2,0.106840282678604,0.0534201413393021,0.0534201413393021,0.01840490847826,0.0884353742003441
1715,UtlopOmr,"20",NoksÃ¥ god,69,NGU,2010/05/01,2021/08/20,NVEs nedlastningslÃ¸sning,2,0.0235440414398909,0.0117720207199454,0.0117720207199454,0.00800000037997961,0.0155440410599113
1690,UtlopOmr,"20",NoksÃ¥ god,69,NGU,2010/05/01,2021/08/20,NVEs nedlastningslÃ¸sning,4,0.234246676787734,0.0585616691969335,0.0662215817719698,0.0204081628471613,0.0813953503966331
1544,UtlopOmr,"20",NoksÃ¥ god,69,NGU,2010/05/01,2021/08/20,NVEs nedlastningslÃ¸sning,2,-0.149955231696367,-0.0749776158481836,-0.0749776158481836,-0.0900473967194557,-0.0599078349769115
1759,UtlopOmr,"20",NoksÃ¥ god,69,NGU,2010/05/01,2021/08/20,NVEs nedlastningslÃ¸sning,1.56247702674389,-0.0936532169529973,-0.0599389401251966,-0.0482866056263447,-0.0969696938991547,0.0308641977608204
2318,UtlopOmr,"20",NoksÃ¥ god,69,NGU,2010/05/01,2021/08/20,NVEs nedlastningslÃ¸sning,2,0.0210970472544432,0.0105485236272216,0.0105485236272216,0,0.0210970472544432
2505,UtlopOmr,"20",NoksÃ¥ god,69,NGU,2010/05/01,2021/08/20,NVEs nedlastningslÃ¸sning,1.56249415760464,0.017540337867723,0.01122585821032,0.00164259411394596,-0.0964467003941536,0.0263929627835751
2533,UtlopOmr,"20",NoksÃ¥ god,69,NGU,2010/05/01,2021/08/20,NVEs nedlastningslÃ¸sning,2,-0.104790057986975,-0.0523950289934874,-0.0523950289934874,-0.0579150579869747,-0.046875
2591,UtlopOmr,"20",NoksÃ¥ god,69,NGU,2010/05/01,2021/08/20,NVEs nedlastningslÃ¸sning,2,-0.0377008495852351,-0.0188504247926176,-0.0188504247926176,-0.0231023095548153,-0.0145985400304198
2620,UtlopOmr,"20",NoksÃ¥ god,69,NGU,2010/05/01,2021/08/20,NVEs nedlastningslÃ¸sning,93,-59.0692101866007,-0.635152797705384,-1,-1,1
2631,UtlopOmr,"20",NoksÃ¥ god,69,NGU,2010/05/01,2021/08/20,NVEs nedlastningslÃ¸sning,2,1.79310345649719,0.896551728248596,0.896551728248596,0.793103456497192,1
1520,UtlopOmr,"20",NoksÃ¥ god,69,NGU,2010/05/01,2021/08/20,NVEs nedlastningslÃ¸sning,,,,,,
1525,UtlopOmr,"20",NoksÃ¥ god,69,NGU,2010/05/01,2021/08/20,NVEs nedlastningslÃ¸sning,,,,,,
2367,UtlopOmr,"20",NoksÃ¥ god,69,NGU,2010/05/01,2021/08/20,NVEs nedlastningslÃ¸sning,,,,,,
2393,UtlopOmr,"20",NoksÃ¥ god,69,NGU,2010/05/01,2021/08/20,NVEs nedlastningslÃ¸sning,,,,,,
2593,UtlopOmr,"20",NoksÃ¥ god,69,NGU,2010/05/01,2021/08/20,NVEs nedlastningslÃ¸sning,,,,,,
2652,UtlopOmr,"20",NoksÃ¥ god,69,NGU,2010/05/01,2021/08/20,NVEs nedlastningslÃ¸sning,,,,,,
2684,UtlopOmr,"20",NoksÃ¥ god,69,NGU,2010/05/01,2021/08/20,NVEs nedlastningslÃ¸sning,,,,,,
608,UtlopOmr,"20",NoksÃ¥ god,69,NGU,2010/05/01,2021/08/20,NVEs nedlastningslÃ¸sning,1.56251351349444,-0.535192784062819,-0.342520419465623,-0.525210097432137,-1,0.135135129094124
607,UtlopOmr,"20",NoksÃ¥ god,69,NGU,2010/05/01,2021/08/20,NVEs nedlastningslÃ¸sning,2,-0.774456523358822,-0.387228261679411,-0.387228261679411,-0.6875,-0.0869565233588219
2384,UtlopOmr,"20",NoksÃ¥ god,69,NGU,2010/05/01,2021/08/20,NVEs nedlastningslÃ¸sning,,,,,,
2383,UtlopOmr,"20",NoksÃ¥ god,69,NGU,2010/05/01,2021/08/20,NVEs nedlastningslÃ¸sning,,,,,,
2352,UtlopOmr,"20",NoksÃ¥ god,69,NGU,2010/05/01,2021/08/20,NVEs nedlastningslÃ¸sning,,,,,,
2399,UtlopOmr,"20",NoksÃ¥ god,69,NGU,2010/05/01,2021/08/20,NVEs nedlastningslÃ¸sning,4,0.116360556334257,0.0290901390835643,0.0406760424375534,-0.0519480518996716,0.0869565233588219
1605,UtlopOmr,"20",NoksÃ¥ god,69,NGU,2010/05/01,2021/08/20,NVEs nedlastningslÃ¸sning,2,-0.070832958444953,-0.0354164792224765,-0.0354164792224765,-0.0516431927680969,-0.019189765676856
