fid,objType,skredType,temaKval,malemetode,opphav,digDato,uttakDato,ekspType,_count,_sum,_mean,_median,_min,_max
611,UtlopOmr,"20",NoksÃ¥ god,69,NGU,2010/05/01,2021/08/20,NVEs nedlastningslÃ¸sning,242907,54383.6422389064,0.223886681894331,0.130081295967102,-1,1
255,UtlopOmr,"20",NoksÃ¥ god,69,NGU,2010/05/01,2021/08/20,NVEs nedlastningslÃ¸sning,2,0.549723755568266,0.274861877784133,0.274861877784133,0.0497237555682659,0.5
274,UtlopOmr,"20",NoksÃ¥ god,69,NGU,2010/05/01,2021/08/20,NVEs nedlastningslÃ¸sning,1.56157579187612,0.607397261922149,0.38896431737867,0.355793237686157,0.0588235296308994,1
462,UtlopOmr,"20",NoksÃ¥ god,69,NGU,2010/05/01,2021/08/20,NVEs nedlastningslÃ¸sning,1.56154470655685,0.0168631801451867,0.0107990376928557,0.0187713317573071,-0.0295081958174706,0.0716723576188087
654,UtlopOmr,"20",NoksÃ¥ god,69,NGU,2010/05/01,2021/08/20,NVEs nedlastningslÃ¸sning,1.56154558768334,-0.0385675143593218,-0.0246982954987176,-0.0355987064540386,-0.0569620244204998,0.035211268812418
464,UtlopOmr,"20",NoksÃ¥ god,69,NGU,2010/05/01,2021/08/20,NVEs nedlastningslÃ¸sning,21,20.2548934817314,0.964518737225305,1,0.610389590263367,1
217,UtlopOmr,"20",NoksÃ¥ god,69,NGU,2010/05/01,2021/08/20,NVEs nedlastningslÃ¸sning,1.56149258941565,1.08004205445106,0.691672865930951,0.704679191112518,0.640449464321136,0.827160477638245
211,UtlopOmr,"20",NoksÃ¥ god,69,NGU,2010/05/01,2021/08/20,NVEs nedlastningslÃ¸sning,4419,814.825909038773,0.184391470703501,0.14522822201252,-1,1
638,UtlopOmr,"20",NoksÃ¥ god,69,NGU,2010/05/01,2021/08/20,NVEs nedlastningslÃ¸sning,3,0.211034316569567,0.0703447721898556,0.071129709482193,0.0588235296308994,0.0810810774564743
637,UtlopOmr,"20",NoksÃ¥ god,69,NGU,2010/05/01,2021/08/20,NVEs nedlastningslÃ¸sning,2,-0.23312184214592,-0.11656092107296,-0.11656092107296,-0.132530122995377,-0.100591719150543
635,UtlopOmr,"20",NoksÃ¥ god,69,NGU,2010/05/01,2021/08/20,NVEs nedlastningslÃ¸sning,2,-0.243014752864838,-0.121507376432419,-0.121507376432419,-0.144654095172882,-0.0983606576919556
634,UtlopOmr,"20",NoksÃ¥ god,69,NGU,2010/05/01,2021/08/20,NVEs nedlastningslÃ¸sning,1.56148719293622,-0.12770927022335,-0.0817869469574107,-0.0744328536093235,-0.167883217334747,-0.0447761192917824
599,UtlopOmr,"20",NoksÃ¥ god,69,NGU,2010/05/01,2021/08/20,NVEs nedlastningslÃ¸sning,2,0.100136391818523,0.0500681959092617,0.0500681959092617,0.0176991149783134,0.08243727684021
598,UtlopOmr,"20",NoksÃ¥ god,69,NGU,2010/05/01,2021/08/20,NVEs nedlastningslÃ¸sning,1.56163607344779,-0.0582885925713763,-0.0373253369094416,-0.000644122250378132,-0.102040819823742,0.176991149783134
412,UtlopOmr,"20",NoksÃ¥ god,69,NGU,2010/05/01,2021/08/20,NVEs nedlastningslÃ¸sning,2,0.0418470427393913,0.0209235213696957,0.0209235213696957,-0.0389610379934311,0.0808080807328224
149,UtlopOmr,"20",NoksÃ¥ god,69,NGU,2010/05/01,2021/08/20,NVEs nedlastningslÃ¸sning,3,0.744135349988937,0.248045116662979,0.291666656732559,0.130434781312943,0.322033911943436
147,UtlopOmr,"20",NoksÃ¥ god,69,NGU,2010/05/01,2021/08/20,NVEs nedlastningslÃ¸sning,1.56151312006958,-0.122037608942266,-0.078153431677108,-0.0706379972398281,-0.14583332836628,0.0700636953115463
395,UtlopOmr,"20",NoksÃ¥ god,69,NGU,2010/05/01,2021/08/20,NVEs nedlastningslÃ¸sning,1.56161025819472,0.188886998238096,0.12095655573911,0.0995260700583458,0.0801687762141228,0.144104808568954
394,UtlopOmr,"20",NoksÃ¥ god,69,NGU,2010/05/01,2021/08/20,NVEs nedlastningslÃ¸sning,18,-0.391812145709991,-0.0217673414283329,-0.021961722522974,-0.207792207598686,0.163043484091759
386,UtlopOmr,"20",NoksÃ¥ god,69,NGU,2010/05/01,2021/08/20,NVEs nedlastningslÃ¸sning,1.56152723811532,0.115705493745843,0.0740976467919276,0.0949490666389465,0,0.17985612154007
384,UtlopOmr,"20",NoksÃ¥ god,69,NGU,2010/05/01,2021/08/20,NVEs nedlastningslÃ¸sning,2,0.0295777805149555,0.0147888902574778,0.0147888902574778,0.00928792543709278,0.0202898550778627
364,UtlopOmr,"20",NoksÃ¥ god,69,NGU,2010/05/01,2021/08/20,NVEs nedlastningslÃ¸sning,1.56146701235755,-0.0937283875297053,-0.0600258518354424,-0.0578619595617056,-0.127272725105286,0.0243902429938316
298,UtlopOmr,"20",NoksÃ¥ god,69,NGU,2010/05/01,2021/08/20,NVEs nedlastningslÃ¸sning,5,-2.31456668674946,-0.462913337349892,-0.398230075836182,-0.703703701496124,-0.203252032399178
389,UtlopOmr,"20",NoksÃ¥ god,69,NGU,2010/05/01,2021/08/20,NVEs nedlastningslÃ¸sning,2,-0.22916667163372,-0.11458333581686,-0.11458333581686,-0.16666667163372,-0.0625
390,UtlopOmr,"20",NoksÃ¥ god,69,NGU,2010/05/01,2021/08/20,NVEs nedlastningslÃ¸sning,1.56145959354257,0.354532288777541,0.227051849592337,0.298387095332146,0.0819672122597694,0.519999980926514
356,UtlopOmr,"20",NoksÃ¥ god,69,NGU,2010/05/01,2021/08/20,NVEs nedlastningslÃ¸sning,434,185.109775524121,0.426520220101661,0.359104484319687,-1,1
341,UtlopOmr,"20",NoksÃ¥ god,69,NGU,2010/05/01,2021/08/20,NVEs nedlastningslÃ¸sning,1.56154663309691,0.221119317344072,0.141602762708111,0.152173906564713,0.129943504929543,0.175824180245399
