fid,objType,skredType,temaKval,malemetode,opphav,digDato,uttakDato,ekspType,_count,_sum,_mean,_median,_min,_max
2716,UtlopOmr,"20",NoksÃ¥ god,69,NGU,2010/05/01,2021/08/20,NVEs nedlastningslÃ¸sning,227869,-22743.4588494045,-0.0998093591028375,-0.0318471342325211,-1,1
1685,UtlopOmr,"20",NoksÃ¥ god,69,NGU,2010/05/01,2021/08/20,NVEs nedlastningslÃ¸sning,1.5625068776474,0.0917705181665183,0.058732873102417,0.0473940186202526,0.0202898550778627,0.0750000029802322
1686,UtlopOmr,"20",NoksÃ¥ god,69,NGU,2010/05/01,2021/08/20,NVEs nedlastningslÃ¸sning,2,0.0374840218573809,0.0187420109286904,0.0187420109286904,0.0151515156030655,0.0223325062543154
1882,UtlopOmr,"20",NoksÃ¥ god,69,NGU,2010/05/01,2021/08/20,NVEs nedlastningslÃ¸sning,1.12191557181074,-0.0278394014064526,-0.0248141679337962,0,-0.727272748947144,1
1969,UtlopOmr,"20",NoksÃ¥ god,69,NGU,2010/05/01,2021/08/20,NVEs nedlastningslÃ¸sning,0.694169123823407,-0.426994601675002,-0.615116096381762,-0.391304343938828,-1,0.612903237342834
2417,UtlopOmr,"20",NoksÃ¥ god,69,NGU,2010/05/01,2021/08/20,NVEs nedlastningslÃ¸sning,0.562944451350116,-0.509804853411639,-0.905604189168164,-0.33333332836628,-1,0.333333343267441
499,UtlopOmr,"20",NoksÃ¥ god,69,NGU,2010/05/01,2021/08/20,NVEs nedlastningslÃ¸sning,377,-235.807537138462,-0.625484183391146,-1,-1,1
926,UtlopOmr,"20",NoksÃ¥ god,69,NGU,2010/05/01,2021/08/20,NVEs nedlastningslÃ¸sning,49,-12.2022919049487,-0.249026365407115,-0.154471546411514,-1,0.389830499887466
237,UtlopOmr,"20",NoksÃ¥ god,69,NGU,2010/05/01,2021/08/20,NVEs nedlastningslÃ¸sning,0,0,,,,
1691,UtlopOmr,"20",NoksÃ¥ god,69,NGU,2010/05/01,2021/08/20,NVEs nedlastningslÃ¸sning,30,-13.5500737577677,-0.451669125258923,-1,-1,1
