fid,objType,skredType,temaKval,malemetode,opphav,digDato,uttakDato,ekspType,_count,_sum,_mean,_median,_min,_max
600,UtlopOmr,"20",NoksÃ¥ god,69,NGU,2010/05/01,2021/08/20,NVEs nedlastningslÃ¸sning,920,50.6009732368402,0.0550010578661307,0.0538461543619633,-0.180722892284393,0.414634138345718
82,UtlopOmr,"20",NoksÃ¥ god,69,NGU,2010/05/01,2021/08/20,NVEs nedlastningslÃ¸sning,2,0.3165048584342,0.1582524292171,0.1582524292171,0.116504855453968,0.200000002980232
437,UtlopOmr,"20",NoksÃ¥ god,69,NGU,2010/05/01,2021/08/20,NVEs nedlastningslÃ¸sning,2,0.204372517764568,0.102186258882284,0.102186258882284,0.0969899669289589,0.107382550835609
74,UtlopOmr,"20",NoksÃ¥ god,69,NGU,2010/05/01,2021/08/20,NVEs nedlastningslÃ¸sning,405,27.4707139169332,0.0678289232516868,0.0622009560465813,-0.308176100254059,0.327586203813553
507,UtlopOmr,"20",NoksÃ¥ god,69,NGU,2010/05/01,2021/08/20,NVEs nedlastningslÃ¸sning,2,0.689855068922043,0.344927534461021,0.344927534461021,0.333333343267441,0.356521725654602
506,UtlopOmr,"20",NoksÃ¥ god,69,NGU,2010/05/01,2021/08/20,NVEs nedlastningslÃ¸sning,3,1.3045404329896,0.434846810996532,0.302325576543808,0.095238097012043,0.906976759433746
158,UtlopOmr,"20",NoksÃ¥ god,69,NGU,2010/05/01,2021/08/20,NVEs nedlastningslÃ¸sning,3,0.365291967988014,0.121763989329338,0.100719422101974,0.0625,0.20207254588604
157,UtlopOmr,"20",NoksÃ¥ god,69,NGU,2010/05/01,2021/08/20,NVEs nedlastningslÃ¸sning,1.56169588182264,0.196821713821512,0.126030756764117,0.0949131511151791,0.0521326996386051,0.171641796827316
433,UtlopOmr,"20",NoksÃ¥ god,69,NGU,2010/05/01,2021/08/20,NVEs nedlastningslÃ¸sning,2,0.256657399237156,0.128328699618578,0.128328699618578,0.0361445769667625,0.220512822270393
431,UtlopOmr,"20",NoksÃ¥ god,69,NGU,2010/05/01,2021/08/20,NVEs nedlastningslÃ¸sning,1.56166132631686,0.253758887979062,0.162492906562236,0.220512822270393,-0.0679611638188362,1
428,UtlopOmr,"20",NoksÃ¥ god,69,NGU,2010/05/01,2021/08/20,NVEs nedlastningslÃ¸sning,2,1.71428573131561,0.857142865657806,0.857142865657806,0.714285731315613,1
349,UtlopOmr,"20",NoksÃ¥ god,69,NGU,2010/05/01,2021/08/20,NVEs nedlastningslÃ¸sning,2,0.168922305107117,0.0844611525535583,0.0844611525535583,0.0736842080950737,0.095238097012043
611,UtlopOmr,"20",NoksÃ¥ god,69,NGU,2010/05/01,2021/08/20,NVEs nedlastningslÃ¸sning,470072,110428.538884304,0.234918350559709,0.139423072338104,-1,1
476,UtlopOmr,"20",NoksÃ¥ god,69,NGU,2010/05/01,2021/08/20,NVEs nedlastningslÃ¸sning,1.56158817810187,0.667680838570128,0.427565249233445,0.459783911705017,0.390476197004318,0.5
