fid,objType,skredType,temaKval,malemetode,opphav,digDato,uttakDato,ekspType,_count,_sum,_mean,_median,_min,_max
99,UtlopOmr,"20",NoksÃ¥ god,69,NGU,2010/05/01,2021/08/20,NVEs nedlastningslÃ¸sning,13,-0.143729085102677,-0.0110560834694367,-0.0259740259498358,-0.125827819108963,0.140939593315125
62,UtlopOmr,"20",NoksÃ¥ god,69,NGU,2010/05/01,2021/08/20,NVEs nedlastningslÃ¸sning,2,-0.0121086146682501,-0.00605430733412504,-0.00605430733412504,-0.0167597774416208,0.00465116277337074
67,UtlopOmr,"20",NoksÃ¥ god,69,NGU,2010/05/01,2021/08/20,NVEs nedlastningslÃ¸sning,3,-0.138243820518255,-0.0460812735060851,-0.0279329605400562,-0.0866141766309738,-0.0236966833472252
331,UtlopOmr,"20",NoksÃ¥ god,69,NGU,2010/05/01,2021/08/20,NVEs nedlastningslÃ¸sning,551,9.48815451865084,0.0172198811590759,0.0133333336561918,-0.483870953321457,0.666666686534882
408,UtlopOmr,"20",NoksÃ¥ god,69,NGU,2010/05/01,2021/08/20,NVEs nedlastningslÃ¸sning,1.56114777625804,0.279350966084608,0.178939476667732,0.174311921000481,0.094488188624382,0.195046439766884
368,UtlopOmr,"20",NoksÃ¥ god,69,NGU,2010/05/01,2021/08/20,NVEs nedlastningslÃ¸sning,3,0.0415492095053196,0.0138497365017732,0.0121951214969158,-0.0651341006159782,0.094488188624382
380,UtlopOmr,"20",NoksÃ¥ god,69,NGU,2010/05/01,2021/08/20,NVEs nedlastningslÃ¸sning,2,-0.0285551138222218,-0.0142775569111109,-0.0142775569111109,-0.0873786434531212,0.0588235296308994
334,UtlopOmr,"20",NoksÃ¥ god,69,NGU,2010/05/01,2021/08/20,NVEs nedlastningslÃ¸sning,8,0.272830486297607,0.0341038107872009,0.0454675573855639,-0.070422537624836,0.133333340287209
418,UtlopOmr,"20",NoksÃ¥ god,69,NGU,2010/05/01,2021/08/20,NVEs nedlastningslÃ¸sning,1.56114112242006,-0.0781609631934836,-0.0500665584110165,-0.0543478243052959,-0.225130885839462,0.0306122452020645
166,UtlopOmr,"20",NoksÃ¥ god,69,NGU,2010/05/01,2021/08/20,NVEs nedlastningslÃ¸sning,207,5.43152116402052,0.0262392326764276,0.0452674888074398,-0.206030145287514,0.244094491004944
