fid,objType,skredType,temaKval,malemetode,opphav,digDato,uttakDato,ekspType,_count,_sum,_mean,_median,_min,_max
87,UtlopOmr,"20",NoksÃ¥ god,69,NGU,2010/05/01,2021/08/20,NVEs nedlastningslÃ¸sning,1.56105108129111,0.0616206339768674,0.0394738101240752,0.0658146198838949,0.00751879718154669,0.150000005960464
168,UtlopOmr,"20",NoksÃ¥ god,69,NGU,2010/05/01,2021/08/20,NVEs nedlastningslÃ¸sning,18,-0.439974172972143,-0.0244430096095635,-0.0588720850646496,-0.140625,0.242105260491371
88,UtlopOmr,"20",NoksÃ¥ god,69,NGU,2010/05/01,2021/08/20,NVEs nedlastningslÃ¸sning,2,-0.0691224252805114,-0.0345612126402557,-0.0345612126402557,-0.0845070406794548,0.0153846153989434
106,UtlopOmr,"20",NoksÃ¥ god,69,NGU,2010/05/01,2021/08/20,NVEs nedlastningslÃ¸sning,5,0.559433944523335,0.111886788904667,0.111111111938953,0.0931989923119545,0.138121545314789
154,UtlopOmr,"20",NoksÃ¥ god,69,NGU,2010/05/01,2021/08/20,NVEs nedlastningslÃ¸sning,279,25.769279190572,0.0923630078515125,-0.0149253727868199,-0.25816023349762,1
84,UtlopOmr,"20",NoksÃ¥ god,69,NGU,2010/05/01,2021/08/20,NVEs nedlastningslÃ¸sning,1170,-92.8070121959317,-0.0793222326460955,-0.0653563290834427,-0.484276741743088,0.227272734045982
337,UtlopOmr,"20",NoksÃ¥ god,69,NGU,2010/05/01,2021/08/20,NVEs nedlastningslÃ¸sning,2,0.424921169877052,0.212460584938526,0.212460584938526,0.208053693175316,0.216867476701736
338,UtlopOmr,"20",NoksÃ¥ god,69,NGU,2010/05/01,2021/08/20,NVEs nedlastningslÃ¸sning,1.56100574140553,0.12613288753512,0.0808023213428733,0.0638297870755196,-0.0666666701436043,0.189873412251472
345,UtlopOmr,"20",NoksÃ¥ god,69,NGU,2010/05/01,2021/08/20,NVEs nedlastningslÃ¸sning,64,-6.01924932422116,-0.0940507706909557,-0.0860876441001892,-0.428571432828903,0.112727269530296
483,UtlopOmr,"20",NoksÃ¥ god,69,NGU,2010/05/01,2021/08/20,NVEs nedlastningslÃ¸sning,2,0.410165490582585,0.205082745291293,0.205082745291293,0.0212765950709581,0.388888895511627
500,UtlopOmr,"20",NoksÃ¥ god,69,NGU,2010/05/01,2021/08/20,NVEs nedlastningslÃ¸sning,14,-0.203198085539043,-0.0145141489670745,-0.0117173213511705,-0.0652173906564713,0.0192719493061304
502,UtlopOmr,"20",NoksÃ¥ god,69,NGU,2010/05/01,2021/08/20,NVEs nedlastningslÃ¸sning,1.56100798012269,-0.0174167434820429,-0.0111573699198348,-0.0118412701413035,-0.046875,0.0877192988991737
533,UtlopOmr,"20",NoksÃ¥ god,69,NGU,2010/05/01,2021/08/20,NVEs nedlastningslÃ¸sning,2,0.375844344496727,0.187922172248363,0.187922172248363,0.164835169911385,0.211009174585342
692,UtlopOmr,"20",NoksÃ¥ god,69,NGU,2010/05/01,2021/08/20,NVEs nedlastningslÃ¸sning,36,-3.69494633749127,-0.102637398263646,-0.10976093262434,-0.32163742184639,0.118811883032322
405,UtlopOmr,"20",NoksÃ¥ god,69,NGU,2010/05/01,2021/08/20,NVEs nedlastningslÃ¸sning,416709,860.802562759025,0.00206571627384824,-0.00934579409658909,-1,1
501,UtlopOmr,"20",NoksÃ¥ god,69,NGU,2010/05/01,2021/08/20,NVEs nedlastningslÃ¸sning,10,-0.544732697308064,-0.0544732697308064,-0.0409666206687689,-0.315789461135864,0.181818187236786
696,UtlopOmr,"20",NoksÃ¥ god,69,NGU,2010/05/01,2021/08/20,NVEs nedlastningslÃ¸sning,14,-1.34738779067993,-0.0962419850485665,-0.0483992621302605,-1,0.309090912342072
693,UtlopOmr,"20",NoksÃ¥ god,69,NGU,2010/05/01,2021/08/20,NVEs nedlastningslÃ¸sning,1.56121575069301,-0.0850652257534414,-0.0544865280251508,-0.0604166388511658,-0.0881458967924118,-0.0375939831137657
463,UtlopOmr,"20",NoksÃ¥ god,69,NGU,2010/05/01,2021/08/20,NVEs nedlastningslÃ¸sning,2,-0.0652061570435762,-0.0326030785217881,-0.0326030785217881,-0.0391644909977913,-0.026041666045785
343,UtlopOmr,"20",NoksÃ¥ god,69,NGU,2010/05/01,2021/08/20,NVEs nedlastningslÃ¸sning,146,30.0281278733164,0.205672108721345,0.175843253731728,-0.372549027204514,1
215,UtlopOmr,"20",NoksÃ¥ god,69,NGU,2010/05/01,2021/08/20,NVEs nedlastningslÃ¸sning,1.56119196540096,-0.0241937404791001,-0.0154969670708538,-0.00263852253556252,-0.0473684221506119,0.0358126722276211
308,UtlopOmr,"20",NoksÃ¥ god,69,NGU,2010/05/01,2021/08/20,NVEs nedlastningslÃ¸sning,3,0.350994326174259,0.116998108724753,0.111111111938953,0.0719999969005585,0.167883217334747
486,UtlopOmr,"20",NoksÃ¥ god,69,NGU,2010/05/01,2021/08/20,NVEs nedlastningslÃ¸sning,1.56116504773333,0.123706842236888,0.0792400793346607,0.0687617063522339,0.0346666648983955,0.086161881685257
673,UtlopOmr,"20",NoksÃ¥ god,69,NGU,2010/05/01,2021/08/20,NVEs nedlastningslÃ¸sning,4,-0.0237765554338694,-0.00594413885846734,0.003674590960145,-0.0582750588655472,0.0271493215113878
484,UtlopOmr,"20",NoksÃ¥ god,69,NGU,2010/05/01,2021/08/20,NVEs nedlastningslÃ¸sning,1.56116101028578,-0.0629848918253513,-0.0403449044719746,-0.0601973067969084,-0.0949720665812492,-0.00558659201487899
482,UtlopOmr,"20",NoksÃ¥ god,69,NGU,2010/05/01,2021/08/20,NVEs nedlastningslÃ¸sning,2,0.18032157048583,0.0901607852429152,0.0901607852429152,0.058064516633749,0.122257053852081
