fid,objType,skredType,temaKval,malemetode,opphav,digDato,uttakDato,ekspType,_count,_sum,_mean,_median,_min,_max
600,UtlopOmr,"20",NoksÃ¥ god,69,NGU,2010/05/01,2021/08/20,NVEs nedlastningslÃ¸sning,920,2.53891950752586,0.00275969511687594,-0.00328950933180749,-0.129032254219055,0.194312795996666
82,UtlopOmr,"20",NoksÃ¥ god,69,NGU,2010/05/01,2021/08/20,NVEs nedlastningslÃ¸sning,2,-0.0376115217804909,-0.0188057608902454,-0.0188057608902454,-0.0420168079435825,0.00440528616309166
437,UtlopOmr,"20",NoksÃ¥ god,69,NGU,2010/05/01,2021/08/20,NVEs nedlastningslÃ¸sning,2,0.0231037966441363,0.0115518983220682,0.0115518983220682,0.00323624606244266,0.0198675505816936
74,UtlopOmr,"20",NoksÃ¥ god,69,NGU,2010/05/01,2021/08/20,NVEs nedlastningslÃ¸sning,405,1.48814248130657,0.0036744258797693,0,-0.198347106575966,0.273743003606796
507,UtlopOmr,"20",NoksÃ¥ god,69,NGU,2010/05/01,2021/08/20,NVEs nedlastningslÃ¸sning,2,-0.177322320640087,-0.0886611603200436,-0.0886611603200436,-0.136000007390976,-0.0413223132491112
506,UtlopOmr,"20",NoksÃ¥ god,69,NGU,2010/05/01,2021/08/20,NVEs nedlastningslÃ¸sning,3,-0.174444451928139,-0.0581481506427129,-0.0357142873108387,-0.158730164170265,0.0199999995529652
158,UtlopOmr,"20",NoksÃ¥ god,69,NGU,2010/05/01,2021/08/20,NVEs nedlastningslÃ¸sning,3,0.64746327418834,0.215821091396113,0.136778116226196,0.0130548300221562,0.497630327939987
157,UtlopOmr,"20",NoksÃ¥ god,69,NGU,2010/05/01,2021/08/20,NVEs nedlastningslÃ¸sning,1.56169588182264,0.0343296810461047,0.0219823087488961,0.0267794225364923,-0.0144230769947171,0.0398009940981865
433,UtlopOmr,"20",NoksÃ¥ god,69,NGU,2010/05/01,2021/08/20,NVEs nedlastningslÃ¸sning,2,0.106173833832145,0.0530869169160724,0.0530869169160724,0.0195227768272161,0.0866510570049286
431,UtlopOmr,"20",NoksÃ¥ god,69,NGU,2010/05/01,2021/08/20,NVEs nedlastningslÃ¸sning,1.56166132631686,0.629023369790761,0.402791155284801,0.319865316152573,0.0195227768272161,0.703703701496124
428,UtlopOmr,"20",NoksÃ¥ god,69,NGU,2010/05/01,2021/08/20,NVEs nedlastningslÃ¸sning,2,1.2902215719223,0.645110785961151,0.645110785961151,0.618090450763702,0.6721311211586
349,UtlopOmr,"20",NoksÃ¥ god,69,NGU,2010/05/01,2021/08/20,NVEs nedlastningslÃ¸sning,2,0.400195524096489,0.200097762048244,0.200097762048244,0.133333340287209,0.26686218380928
611,UtlopOmr,"20",NoksÃ¥ god,69,NGU,2010/05/01,2021/08/20,NVEs nedlastningslÃ¸sning,502416,32987.7508927025,0.0656582411641,0.0123456791043282,-0.730769217014313,1
476,UtlopOmr,"20",NoksÃ¥ god,69,NGU,2010/05/01,2021/08/20,NVEs nedlastningslÃ¸sning,1.56158817810187,-0.00307986651556128,-0.00197226551708715,-0.0477777775377035,-0.0744680836796761,0.0424242429435253
616,UtlopOmr,"20",NoksÃ¥ god,69,NGU,2010/05/01,2021/08/20,NVEs nedlastningslÃ¸sning,5,0.104109023697674,0.0208218047395349,0.0237580984830856,-0.0281995665282011,0.0501089319586754
401,UtlopOmr,"20",NoksÃ¥ god,69,NGU,2010/05/01,2021/08/20,NVEs nedlastningslÃ¸sning,919,5.56153555586934,0.00605172530562496,-0.00826446246355772,-0.256097555160522,0.5625
355,UtlopOmr,"20",NoksÃ¥ god,69,NGU,2010/05/01,2021/08/20,NVEs nedlastningslÃ¸sning,53,0.504782384261489,0.00952419592946206,-0.00680272094905376,-0.159574463963509,0.344537824392319
222,UtlopOmr,"20",NoksÃ¥ god,69,NGU,2010/05/01,2021/08/20,NVEs nedlastningslÃ¸sning,657,51.6839922186919,0.0786666548229709,0.0234741792082787,-0.28999999165535,1
427,UtlopOmr,"20",NoksÃ¥ god,69,NGU,2010/05/01,2021/08/20,NVEs nedlastningslÃ¸sning,210,16.9902733294293,0.080906063473473,0.0412005018442869,-0.286624193191528,1
144,UtlopOmr,"20",NoksÃ¥ god,69,NGU,2010/05/01,2021/08/20,NVEs nedlastningslÃ¸sning,48,0.327112884726375,0.00681485176513282,-0.00574731617234647,-0.115384615957737,0.234899327158928
577,UtlopOmr,"20",NoksÃ¥ god,69,NGU,2010/05/01,2021/08/20,NVEs nedlastningslÃ¸sning,121,9.03125780913979,0.0746384942904115,0.0185185186564922,-0.203539818525314,1
162,UtlopOmr,"20",NoksÃ¥ god,69,NGU,2010/05/01,2021/08/20,NVEs nedlastningslÃ¸sning,9,0.739035197533667,0.0821150219481852,0.0335570462048054,-0.0799999982118607,0.371428579092026
285,UtlopOmr,"20",NoksÃ¥ god,69,NGU,2010/05/01,2021/08/20,NVEs nedlastningslÃ¸sning,96,-0.615882966667414,-0.00641544756945223,-0.0259291268885136,-0.138461545109749,0.286343604326248
587,UtlopOmr,"20",NoksÃ¥ god,69,NGU,2010/05/01,2021/08/20,NVEs nedlastningslÃ¸sning,108,21.036206336692,0.194779688302703,0.193412847816944,-0.246478870511055,1
478,UtlopOmr,"20",NoksÃ¥ god,69,NGU,2010/05/01,2021/08/20,NVEs nedlastningslÃ¸sning,125,3.79526865622029,0.0303621492497623,0.00934579409658909,-0.140562251210213,0.419847339391708
625,UtlopOmr,"20",NoksÃ¥ god,69,NGU,2010/05/01,2021/08/20,NVEs nedlastningslÃ¸sning,63,10.7598870927468,0.170791858615028,0.0625,-0.174757286906242,0.877551019191742
248,UtlopOmr,"20",NoksÃ¥ god,69,NGU,2010/05/01,2021/08/20,NVEs nedlastningslÃ¸sning,52,0.202688496094197,0.00389785569411917,0.019280422013253,-0.168141588568687,0.150214597582817
350,UtlopOmr,"20",NoksÃ¥ god,69,NGU,2010/05/01,2021/08/20,NVEs nedlastningslÃ¸sning,28,8.2557003647089,0.294846441596746,0.263783276081085,0.0726256966590881,0.709923684597015
691,UtlopOmr,"20",NoksÃ¥ god,69,NGU,2010/05/01,2021/08/20,NVEs nedlastningslÃ¸sning,24,-1.06320950947702,-0.0443003962282091,-0.0404864922165871,-0.17314487695694,0.0526315793395042
226,UtlopOmr,"20",NoksÃ¥ god,69,NGU,2010/05/01,2021/08/20,NVEs nedlastningslÃ¸sning,12,-0.101567190140486,-0.00846393251170715,0.0175438597798347,-0.161904767155647,0.103030301630497
584,UtlopOmr,"20",NoksÃ¥ god,69,NGU,2010/05/01,2021/08/20,NVEs nedlastningslÃ¸sning,18,4.34932678192854,0.241629265662697,0.223232083022594,0.101351350545883,0.596153855323792
284,UtlopOmr,"20",NoksÃ¥ god,69,NGU,2010/05/01,2021/08/20,NVEs nedlastningslÃ¸sning,10,-1.23308271169662,-0.123308271169662,-0.130497895181179,-0.151960790157318,-0.0814814791083336
329,UtlopOmr,"20",NoksÃ¥ god,69,NGU,2010/05/01,2021/08/20,NVEs nedlastningslÃ¸sning,2,-0.0138379978016019,-0.00691899890080094,-0.00691899890080094,-0.00990098994225264,-0.00393700785934925
586,UtlopOmr,"20",NoksÃ¥ god,69,NGU,2010/05/01,2021/08/20,NVEs nedlastningslÃ¸sning,4,-0.639790967106819,-0.159947741776705,-0.155511349439621,-0.22916667163372,-0.0996015965938568
678,UtlopOmr,"20",NoksÃ¥ god,69,NGU,2010/05/01,2021/08/20,NVEs nedlastningslÃ¸sning,2,-0.402806907892227,-0.201403453946114,-0.201403453946114,-0.204225346446037,-0.19858156144619
585,UtlopOmr,"20",NoksÃ¥ god,69,NGU,2010/05/01,2021/08/20,NVEs nedlastningslÃ¸sning,1.56151779893354,-0.0582466778625326,-0.0373013217667536,-0.0286647323518991,-0.130434781312943,0.0279329605400562
485,UtlopOmr,"20",NoksÃ¥ god,69,NGU,2010/05/01,2021/08/20,NVEs nedlastningslÃ¸sning,1.56150434223923,0.126321649216246,0.0808974050210444,0.0583941601216793,-0.0990099012851715,0.157509163022041
186,UtlopOmr,"20",NoksÃ¥ god,69,NGU,2010/05/01,2021/08/20,NVEs nedlastningslÃ¸sning,2,-0.100949235260487,-0.0504746176302433,-0.0504746176302433,-0.0853242352604866,-0.015625
549,UtlopOmr,"20",NoksÃ¥ god,69,NGU,2010/05/01,2021/08/20,NVEs nedlastningslÃ¸sning,1.56150585152689,0.0411906814656227,0.0263788197945881,0.0307296132668853,-0.0620155036449432,0.0610328651964664
503,UtlopOmr,"20",NoksÃ¥ god,69,NGU,2010/05/01,2021/08/20,NVEs nedlastningslÃ¸sning,1.56154053731949,0.0508229188178511,0.0325466535150554,0.0607532039284706,-0.0459770113229752,0.306930691003799
576,UtlopOmr,"20",NoksÃ¥ god,69,NGU,2010/05/01,2021/08/20,NVEs nedlastningslÃ¸sning,2,-0.140123188495636,-0.070061594247818,-0.070061594247818,-0.0760563388466835,-0.0640668496489525
