fid,objType,skredType,temaKval,malemetode,opphav,digDato,uttakDato,ekspType,_count,_sum,_mean,_median,_min,_max
2712,UtlopOmr,"20",NoksÃ¥ god,69,NGU,2010/05/01,2021/08/20,NVEs nedlastningslÃ¸sning,186,-4.85233725048602,-0.0260878346800323,-0.0301729748025537,-0.405405402183533,0.30303031206131
2581,UtlopOmr,"20",NoksÃ¥ god,69,NGU,2010/05/01,2021/08/20,NVEs nedlastningslÃ¸sning,51,-27.9710135478526,-0.548451246036326,-0.423076927661896,-1,0.0224719103425741
2049,UtlopOmr,"20",NoksÃ¥ god,69,NGU,2010/05/01,2021/08/20,NVEs nedlastningslÃ¸sning,2,-0.107414573431015,-0.0537072867155075,-0.0537072867155075,-0.060606062412262,-0.0468085110187531
1920,UtlopOmr,"20",NoksÃ¥ god,69,NGU,2010/05/01,2021/08/20,NVEs nedlastningslÃ¸sning,19,-3.90904278866947,-0.205739094140498,-0.160839155316353,-0.489361703395844,-0.0171428564935923
2239,UtlopOmr,"20",NoksÃ¥ god,69,NGU,2010/05/01,2021/08/20,NVEs nedlastningslÃ¸sning,1.56246851115238,-0.494853948041701,-0.316712909418396,-0.2622294947505,-0.386138617992401,-0.230769231915474
2330,UtlopOmr,"20",NoksÃ¥ god,69,NGU,2010/05/01,2021/08/20,NVEs nedlastningslÃ¸sning,31,0.910788507200778,0.0293802744258315,0.0266666673123837,-0.321100920438766,0.278350502252579
2472,UtlopOmr,"20",NoksÃ¥ god,69,NGU,2010/05/01,2021/08/20,NVEs nedlastningslÃ¸sning,1.56251824614121,-0.0382138268434516,-0.0244565635875449,-0.0257778791710734,-0.126213595271111,0.0625
1510,UtlopOmr,"20",NoksÃ¥ god,69,NGU,2010/05/01,2021/08/20,NVEs nedlastningslÃ¸sning,1.56248494879374,-0.128988739772464,-0.0825535886742747,-0.0683539509773254,-0.127659574151039,-0.0181818176060915
2469,UtlopOmr,"20",NoksÃ¥ god,69,NGU,2010/05/01,2021/08/20,NVEs nedlastningslÃ¸sning,14,-2.07186765689403,-0.147990546921002,-0.112656347453594,-0.416666656732559,-0.0136054418981075
2369,UtlopOmr,"20",NoksÃ¥ god,69,NGU,2010/05/01,2021/08/20,NVEs nedlastningslÃ¸sning,62,-3.08302722335793,-0.0497262455380311,-0.0214592274278402,-0.287671238183975,0.110204078257084
1881,UtlopOmr,"20",NoksÃ¥ god,69,NGU,2010/05/01,2021/08/20,NVEs nedlastningslÃ¸sning,0.0505872362828061,-0.0122111844898871,-0.241388646369629,-0.16904466226697,-0.241935476660728,-0.0961538478732109
1478,UtlopOmr,"20",NoksÃ¥ god,69,NGU,2010/05/01,2021/08/20,NVEs nedlastningslÃ¸sning,1.49157796519473,-1.05393588867212,-0.706591216326077,-0.734993606805801,-0.870967745780945,-0.636363625526428
2003,UtlopOmr,"20",NoksÃ¥ god,69,NGU,2010/05/01,2021/08/20,NVEs nedlastningslÃ¸sning,108,-5.25083120772615,-0.0486188074789458,-0.0378571432083845,-1,1
2243,UtlopOmr,"20",NoksÃ¥ god,69,NGU,2010/05/01,2021/08/20,NVEs nedlastningslÃ¸sning,0.0213104707334268,0.0213104707334268,1,1,1,1
2245,UtlopOmr,"20",NoksÃ¥ god,69,NGU,2010/05/01,2021/08/20,NVEs nedlastningslÃ¸sning,0.0909096160930378,0.0909096160930378,1,1,1,1
1984,UtlopOmr,"20",NoksÃ¥ god,69,NGU,2010/05/01,2021/08/20,NVEs nedlastningslÃ¸sning,775,-358.71623031795,-0.462859652023162,-0.407407402992249,-1,1
2238,UtlopOmr,"20",NoksÃ¥ god,69,NGU,2010/05/01,2021/08/20,NVEs nedlastningslÃ¸sning,0,0,,,,
2240,UtlopOmr,"20",NoksÃ¥ god,69,NGU,2010/05/01,2021/08/20,NVEs nedlastningslÃ¸sning,0,0,,,,
1965,UtlopOmr,"20",NoksÃ¥ god,69,NGU,2010/05/01,2021/08/20,NVEs nedlastningslÃ¸sning,71011,-9814.08982223645,-0.138205205140562,-0.0782608687877655,-1,1
