fid,objType,skredType,temaKval,malemetode,opphav,digDato,uttakDato,ekspType,_count,_sum,_mean,_median,_min,_max
1202,UtlopOmr,"20",NoksÃ¥ god,69,NGU,2010/05/01,2021/08/20,NVEs nedlastningslÃ¸sning,16203,-642.715808280278,-0.0396664696834091,0.0519480518996716,-1,1
1399,UtlopOmr,"20",NoksÃ¥ god,69,NGU,2010/05/01,2021/08/20,NVEs nedlastningslÃ¸sning,1.04473260149046,0.862892382201036,0.825945683105895,1,-1,1
1096,UtlopOmr,"20",NoksÃ¥ god,69,NGU,2010/05/01,2021/08/20,NVEs nedlastningslÃ¸sning,17,-15.6599622666836,-0.921174250981387,-1,-1,0.0697674453258514
1306,UtlopOmr,"20",NoksÃ¥ god,69,NGU,2010/05/01,2021/08/20,NVEs nedlastningslÃ¸sning,13,-0.472632616758347,-0.0363563551352574,0.165048539638519,-1,1
1412,UtlopOmr,"20",NoksÃ¥ god,69,NGU,2010/05/01,2021/08/20,NVEs nedlastningslÃ¸sning,1.56251286033225,0.193635542907234,0.123925727475971,0.117948148399591,-0.0256410259753466,0.224489793181419
1384,UtlopOmr,"20",NoksÃ¥ god,69,NGU,2010/05/01,2021/08/20,NVEs nedlastningslÃ¸sning,2,-1.59183675050735,-0.795918375253677,-0.795918375253677,-1,-0.591836750507355
885,UtlopOmr,"20",NoksÃ¥ god,69,NGU,2010/05/01,2021/08/20,NVEs nedlastningslÃ¸sning,30,3.73155818879604,0.124385272959868,0.222590506076813,-1,1
1362,UtlopOmr,"20",NoksÃ¥ god,69,NGU,2010/05/01,2021/08/20,NVEs nedlastningslÃ¸sning,147,-111.37534079887,-0.757655379584148,-0.833333313465118,-1,0.020833333954215
629,UtlopOmr,"20",NoksÃ¥ god,69,NGU,2010/05/01,2021/08/20,NVEs nedlastningslÃ¸sning,2,-2,-1,-1,-1,-1
628,UtlopOmr,"20",NoksÃ¥ god,69,NGU,2010/05/01,2021/08/20,NVEs nedlastningslÃ¸sning,2,-1.60869562625885,-0.804347813129425,-0.804347813129425,-1,-0.60869562625885
1410,UtlopOmr,"20",NoksÃ¥ god,69,NGU,2010/05/01,2021/08/20,NVEs nedlastningslÃ¸sning,2,-1.23943662643433,-0.619718313217163,-0.619718313217163,-1,-0.239436626434326
1409,UtlopOmr,"20",NoksÃ¥ god,69,NGU,2010/05/01,2021/08/20,NVEs nedlastningslÃ¸sning,1.5625221487426,-0.162941255749572,-0.104280925477245,-0.136231884360313,-0.265822798013687,-0.0107526881620288
1411,UtlopOmr,"20",NoksÃ¥ god,69,NGU,2010/05/01,2021/08/20,NVEs nedlastningslÃ¸sning,9,1.68301185593009,0.187001317325566,0.533333361148834,-1,1
