fid,OBJECTID,skredTidsp,Dato,TidsnÃƒÆ’Ã,registrert,registre_1,Kvalitet,objektType,X,Y,skredID,ansvarligI,eksposisjo,snittHelni,maksHelnin,minHelning,HÃƒÆ’Ã‚Â¸y,noyHoydeSt,baneFlagg,veiFlagg,elvenettFl,bebyggelse,jordbrukPr,breProsent,kjenteSkre,regions_id,Varslingsr,safeName,SHAPE_Leng,SHAPE_Area,registre_2,_count,_sum,_mean,_median,_min,_max
802,22413.000000000000000,2019-12-06T05:11:35.000,2019-12-06T00:00:00.000,3 dager,2019-12-09T05:11:58.000,Sentinel-1,Godkjent kvalitet B,Utlop,691839.774964450858533,7739339.499775134027004,{9AEB5159-A81A-4211-BB36-15F9BD1B3BE3},NVE satellitt,"-84",30,43,14,293,50m,0,0,0,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,3010,Lyngen,Lyngen,1606.232621942478318,56903.500000000000000,2019/12/09,142,23.8145829793066,0.167708330840187,0.0730753242969513,-1,1
319,8911.000000000000000,2019-12-06T05:11:35.000,2019-12-06T00:00:00.000,3 dager,2019-12-09T05:11:58.000,Sentinel-1,Godkjent kvalitet B,Utlop,691926.349964214488864,7739990.499773718416691,{8403CC1A-4B74-4511-A605-11663476436E},NVE satellitt,"-99",22,33,13,481,50m,0,0,0,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,3010,Lyngen,Lyngen,684.430213830834646,21091.500000000000000,2019/12/09,74,4.94579836819321,0.066835113083692,0.0312805473804474,-1,1
1605,44278.000000000000000,2019-12-06T05:11:35.000,2019-12-06T00:00:00.000,3 dager,2019-12-09T05:11:58.000,Sentinel-1,Godkjent kvalitet B,Utlop,692202.894194373860955,7740934.499770034104586,{8FE1EF71-386C-4A3A-9E48-995FB2012F4B},NVE satellitt,"35",25,33,10,270,50m,0,0,0,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,3010,Lyngen,Lyngen,647.967448605333175,17747.000000000000000,2019/12/09,68,-0.0257002087309957,-0.000377944246044054,-0.00188679248094559,-0.338461548089981,0.211267605423927
1709,47085.000000000000000,2019-12-06T05:11:35.000,2019-12-06T00:00:00.000,3 dager,2019-12-09T05:11:58.000,Sentinel-1,Godkjent kvalitet B,Utlop,692794.103760501369834,7737404.999766461551189,{D5CF5236-13C8-4644-840E-2C468DD9738E},NVE satellitt,"-177",33,43,10,223,50m,0,0,0,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,3010,Lyngen,Lyngen,966.500991109026359,30555.000000000000000,2019/12/09,98,1.89979830337688,0.0193856969732335,0.0160271236672997,-0.148594379425049,0.213389128446579
541,15126.000000000000000,2019-12-06T17:37:52.000,2019-12-06T00:00:00.000,2 dager,2019-12-09T05:11:58.000,Sentinel-1,Godkjent kvalitet C,Utlop,703631.499937385320663,7743324.499282509088516,{9D8CEA92-5CFD-4F6C-9E19-2CAD124A6135},NVE satellitt,"-164",29,53,14,35,50m,0,0,0,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,3010,Lyngen,Lyngen,1003.934592172091470,40290.000000000000000,2019/12/09,99,-0.605812513735145,-0.00611931832055702,0.00943396240472794,-0.414965987205505,0.411764711141586
2393,64948.000000000000000,2019-12-06T05:11:35.000,2019-12-06T00:00:00.000,3 dager,2019-12-09T05:11:58.000,Sentinel-1,Godkjent kvalitet B,Utlop,701368.499942850321531,7746449.089390839450061,{B5451609-0FE6-4584-A53E-316E7872D3B5},NVE satellitt,"-55",31,53,17,362,50m,0,0,0,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,3010,Lyngen,Lyngen,1528.841715500211649,45690.000000000000000,2019/12/09,134,20.9102544328198,0.156046674871789,0.150684259831905,-1,1
2826,77755.000000000000000,2019-12-06T05:11:35.000,2019-12-06T00:00:00.000,3 dager,2019-12-09T05:11:58.000,Sentinel-1,Godkjent kvalitet B,Utlop,693544.630190419964492,7742131.999754294753075,{F0B74776-4AC1-49EB-8741-1E60260751E1},NVE satellitt,"-18",34,42,25,684,50m,0,0,0,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,3010,Lyngen,Lyngen,527.743371415138881,9407.500000000000000,2019/12/09,57,4.08134116255678,0.0716024765360839,0.0921985805034637,-0.148936167359352,0.260115593671799
3131,86142.000000000000000,2019-12-06T05:11:35.000,2019-12-06T00:00:00.000,3 dager,2019-12-09T05:11:58.000,Sentinel-1,Godkjent kvalitet B,Utlop,693390.499961220659316,7742593.892432413995266,{1A552736-0306-482D-9EC0-9F3BEFD793FD},NVE satellitt,"-110",27,39,17,618,50m,0,0,0,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,3010,Lyngen,Lyngen,526.260850305872282,8522.000000000000000,2019/12/09,58,2.87287968071178,0.0495324082881341,0.0226044226437807,-0.25,0.516483545303345
3683,100532.000000000000000,2019-12-06T05:11:35.000,2019-12-06T00:00:00.000,3 dager,2019-12-09T05:11:58.000,Sentinel-1,Godkjent kvalitet B,Utlop,691752.499964645132422,7738996.930039476603270,{0206CD2C-8F44-4FC6-A624-2A929A075E56},NVE satellitt,"-77",27,36,17,251,50m,0,0,0,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,3010,Lyngen,Lyngen,1991.001499699999385,67589.500000000000000,2019/12/09,177,-2.81383839063346,-0.0158973920374772,0.0101010100916028,-1,1
3988,109304.000000000000000,2019-12-06T05:11:35.000,2019-12-06T00:00:00.000,3 dager,2019-12-09T05:11:58.000,Sentinel-1,Godkjent kvalitet B,Utlop,694308.999960228800774,7737489.951444432139397,{C1558F38-E657-4A33-8B43-32CAADD23919},NVE satellitt,"-168",30,37,22,266,50m,0,0,0,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,3010,Lyngen,Lyngen,688.622503593777196,17950.997549958527088,2019/12/09,74,-0.0140090971253812,-0.000189312123315963,0.00383959664031863,-0.220472440123558,0.189781025052071
