fid,objType,skredType,temaKval,malemetode,opphav,digDato,uttakDato,ekspType,_count,_sum,_mean,_median,_min,_max
600,UtlopOmr,"20",NoksÃ¥ god,69,NGU,2010/05/01,2021/08/20,NVEs nedlastningslÃ¸sning,920,11.5499236935284,0.01255426488427,0.0141429286450148,-0.185714289546013,0.242290750145912
82,UtlopOmr,"20",NoksÃ¥ god,69,NGU,2010/05/01,2021/08/20,NVEs nedlastningslÃ¸sning,2,0.210796408355236,0.105398204177618,0.105398204177618,0.104651160538197,0.106145247817039
437,UtlopOmr,"20",NoksÃ¥ god,69,NGU,2010/05/01,2021/08/20,NVEs nedlastningslÃ¸sning,2,0.0132420063018799,0.00662100315093994,0.00662100315093994,-0.0333333350718021,0.046575341373682
74,UtlopOmr,"20",NoksÃ¥ god,69,NGU,2010/05/01,2021/08/20,NVEs nedlastningslÃ¸sning,405,1.28064054786228,0.00316207542682044,-0.00398406386375427,-0.227722778916359,0.393939405679703
507,UtlopOmr,"20",NoksÃ¥ god,69,NGU,2010/05/01,2021/08/20,NVEs nedlastningslÃ¸sning,2,-0.748251765966415,-0.374125882983208,-0.374125882983208,-0.384615391492844,-0.363636374473572
506,UtlopOmr,"20",NoksÃ¥ god,69,NGU,2010/05/01,2021/08/20,NVEs nedlastningslÃ¸sning,3,-2.51785713434219,-0.839285711447398,-0.942857146263123,-1,-0.574999988079071
158,UtlopOmr,"20",NoksÃ¥ god,69,NGU,2010/05/01,2021/08/20,NVEs nedlastningslÃ¸sning,3,-0.166116632521152,-0.0553722108403842,-0.0618556700646877,-0.127516776323318,0.0232558138668537
157,UtlopOmr,"20",NoksÃ¥ god,69,NGU,2010/05/01,2021/08/20,NVEs nedlastningslÃ¸sning,1.56169588182264,-0.559191439434982,-0.358066795170361,-0.426977038383484,-0.615384638309479,0.0142857143655419
433,UtlopOmr,"20",NoksÃ¥ god,69,NGU,2010/05/01,2021/08/20,NVEs nedlastningslÃ¸sning,2,-0.503342226147652,-0.251671113073826,-0.251671113073826,-0.256830602884293,-0.246511623263359
431,UtlopOmr,"20",NoksÃ¥ god,69,NGU,2010/05/01,2021/08/20,NVEs nedlastningslÃ¸sning,1.56166132631686,0.307226492063721,0.196730550271298,0.180327862501144,-0.246511623263359,0.368421047925949
428,UtlopOmr,"20",NoksÃ¥ god,69,NGU,2010/05/01,2021/08/20,NVEs nedlastningslÃ¸sning,0.217561678551393,0.0791133400128131,0.363636374473572,0.363636374473572,0.363636374473572,0.363636374473572
349,UtlopOmr,"20",NoksÃ¥ god,69,NGU,2010/05/01,2021/08/20,NVEs nedlastningslÃ¸sning,2,-0.29474900662899,-0.147374503314495,-0.147374503314495,-0.16582915186882,-0.12891985476017
611,UtlopOmr,"20",NoksÃ¥ god,69,NGU,2010/05/01,2021/08/20,NVEs nedlastningslÃ¸sning,430476,-15210.3971832416,-0.0353339028964252,-0.0222222227603197,-1,1
476,UtlopOmr,"20",NoksÃ¥ god,69,NGU,2010/05/01,2021/08/20,NVEs nedlastningslÃ¸sning,1.56158817810187,0.0071792482712788,0.00459740178105424,0.0244343895465136,-0.0769230797886848,0.111111111938953
616,UtlopOmr,"20",NoksÃ¥ god,69,NGU,2010/05/01,2021/08/20,NVEs nedlastningslÃ¸sning,5,0.400781862437725,0.080156372487545,0.0736842080950737,0.0389610379934311,0.149051487445831
401,UtlopOmr,"20",NoksÃ¥ god,69,NGU,2010/05/01,2021/08/20,NVEs nedlastningslÃ¸sning,919,-11.8770352359861,-0.0129238685919327,-0.0131578948348761,-0.568181812763214,0.454545468091965
355,UtlopOmr,"20",NoksÃ¥ god,69,NGU,2010/05/01,2021/08/20,NVEs nedlastningslÃ¸sning,9,7,0.777777777777778,1,-1,1
222,UtlopOmr,"20",NoksÃ¥ god,69,NGU,2010/05/01,2021/08/20,NVEs nedlastningslÃ¸sning,388,252.051220185123,0.649616546868875,1,-1,1
427,UtlopOmr,"20",NoksÃ¥ god,69,NGU,2010/05/01,2021/08/20,NVEs nedlastningslÃ¸sning,95,37.1436426732689,0.390985712350199,0.666666686534882,-1,1
144,UtlopOmr,"20",NoksÃ¥ god,69,NGU,2010/05/01,2021/08/20,NVEs nedlastningslÃ¸sning,48,-3.07304294966161,-0.0640217281179503,-0.0569708198308945,-0.506172835826874,0.236842110753059
577,UtlopOmr,"20",NoksÃ¥ god,69,NGU,2010/05/01,2021/08/20,NVEs nedlastningslÃ¸sning,106,-9.50769102200866,-0.0896951983208364,-0.184429325163364,-1,1
162,UtlopOmr,"20",NoksÃ¥ god,69,NGU,2010/05/01,2021/08/20,NVEs nedlastningslÃ¸sning,9,2.04147733561695,0.22683081506855,0.103448279201984,-0.227722778916359,1
285,UtlopOmr,"20",NoksÃ¥ god,69,NGU,2010/05/01,2021/08/20,NVEs nedlastningslÃ¸sning,96,-11.529326222837,-0.120097148154552,-0.112495847046375,-1,0.39759036898613
587,UtlopOmr,"20",NoksÃ¥ god,69,NGU,2010/05/01,2021/08/20,NVEs nedlastningslÃ¸sning,16,8.61267886124551,0.538292428827845,0.458721652626991,0.0238095242530107,1
478,UtlopOmr,"20",NoksÃ¥ god,69,NGU,2010/05/01,2021/08/20,NVEs nedlastningslÃ¸sning,106,-5.44012566097081,-0.0513219401978378,-0.104642856866121,-1,1
625,UtlopOmr,"20",NoksÃ¥ god,69,NGU,2010/05/01,2021/08/20,NVEs nedlastningslÃ¸sning,6,6,1,1,1,1
248,UtlopOmr,"20",NoksÃ¥ god,69,NGU,2010/05/01,2021/08/20,NVEs nedlastningslÃ¸sning,51,-6.87797332834452,-0.134862222124402,-0.0387596897780895,-1,1
350,UtlopOmr,"20",NoksÃ¥ god,69,NGU,2010/05/01,2021/08/20,NVEs nedlastningslÃ¸sning,18,-0.156856019049883,-0.00871422328054905,-0.00724637694656849,-1,1
691,UtlopOmr,"20",NoksÃ¥ god,69,NGU,2010/05/01,2021/08/20,NVEs nedlastningslÃ¸sning,24,6.52094852924347,0.271706188718478,0.155555557459593,-1,1
226,UtlopOmr,"20",NoksÃ¥ god,69,NGU,2010/05/01,2021/08/20,NVEs nedlastningslÃ¸sning,12,-1.40605758875608,-0.117171465729674,-0.0650793686509132,-1,0.548387110233307
584,UtlopOmr,"20",NoksÃ¥ god,69,NGU,2010/05/01,2021/08/20,NVEs nedlastningslÃ¸sning,9,-1.41702330298722,-0.157447033665246,-0.070422537624836,-1,0.365853667259216
284,UtlopOmr,"20",NoksÃ¥ god,69,NGU,2010/05/01,2021/08/20,NVEs nedlastningslÃ¸sning,10,0.82968700863421,0.082968700863421,0.103758450597525,0,0.131313130259514
329,UtlopOmr,"20",NoksÃ¥ god,69,NGU,2010/05/01,2021/08/20,NVEs nedlastningslÃ¸sning,2,0.0252100843936205,0.0126050421968102,0.0126050421968102,0,0.0252100843936205
