fid,objType,skredType,temaKval,malemetode,opphav,digDato,uttakDato,ekspType,_count,_sum,_mean,_median,_min,_max
600,UtlopOmr,"20",NoksÃ¥ god,69,NGU,2010/05/01,2021/08/20,NVEs nedlastningslÃ¸sning,920,-47.8976780418307,-0.052062693523729,-0.0526315793395042,-0.417721509933472,0.459459453821182
82,UtlopOmr,"20",NoksÃ¥ god,69,NGU,2010/05/01,2021/08/20,NVEs nedlastningslÃ¸sning,2,-0.0133565627038479,-0.00667828135192394,-0.00667828135192394,-0.0609756112098694,0.0476190485060215
437,UtlopOmr,"20",NoksÃ¥ god,69,NGU,2010/05/01,2021/08/20,NVEs nedlastningslÃ¸sning,2,0.17597858607769,0.0879892930388451,0.0879892930388451,0.061224490404129,0.114754095673561
74,UtlopOmr,"20",NoksÃ¥ god,69,NGU,2010/05/01,2021/08/20,NVEs nedlastningslÃ¸sning,405,-22.8166687404737,-0.0563374536801819,-0.0377358496189117,-1,0.38053098320961
507,UtlopOmr,"20",NoksÃ¥ god,69,NGU,2010/05/01,2021/08/20,NVEs nedlastningslÃ¸sning,2,-0.121918272227049,-0.0609591361135244,-0.0609591361135244,-0.0793650820851326,-0.0425531901419163
506,UtlopOmr,"20",NoksÃ¥ god,69,NGU,2010/05/01,2021/08/20,NVEs nedlastningslÃ¸sning,3,0.31259947270155,0.10419982423385,0.126760557293892,0.0537634417414665,0.132075473666191
158,UtlopOmr,"20",NoksÃ¥ god,69,NGU,2010/05/01,2021/08/20,NVEs nedlastningslÃ¸sning,3,-0.157189343124628,-0.0523964477082094,-0.0516717322170734,-0.0573248416185379,-0.0481927692890167
157,UtlopOmr,"20",NoksÃ¥ god,69,NGU,2010/05/01,2021/08/20,NVEs nedlastningslÃ¸sning,1.56169588182264,-0.0340414352382804,-0.0217977364444037,0.0292569799348712,-0.115789473056793,0.392405062913895
433,UtlopOmr,"20",NoksÃ¥ god,69,NGU,2010/05/01,2021/08/20,NVEs nedlastningslÃ¸sning,2,0.128433311358094,0.0642166556790471,0.0642166556790471,-0.0198019798845053,0.148235291242599
431,UtlopOmr,"20",NoksÃ¥ god,69,NGU,2010/05/01,2021/08/20,NVEs nedlastningslÃ¸sning,1.56166132631686,0.133825395473485,0.0856942495906643,0.120772950351238,-0.0479233227670193,0.148235291242599
428,UtlopOmr,"20",NoksÃ¥ god,69,NGU,2010/05/01,2021/08/20,NVEs nedlastningslÃ¸sning,2,-0.0500166835263371,-0.0250083417631686,-0.0250083417631686,-0.0360110811889172,-0.01400560233742
349,UtlopOmr,"20",NoksÃ¥ god,69,NGU,2010/05/01,2021/08/20,NVEs nedlastningslÃ¸sning,2,0.0530526489019394,0.0265263244509697,0.0265263244509697,0.0176991149783134,0.0353535339236259
611,UtlopOmr,"20",NoksÃ¥ god,69,NGU,2010/05/01,2021/08/20,NVEs nedlastningslÃ¸sning,484387,-13668.531817269,-0.0282182053136625,-0.0220264308154583,-1,1
476,UtlopOmr,"20",NoksÃ¥ god,69,NGU,2010/05/01,2021/08/20,NVEs nedlastningslÃ¸sning,1.56158817810187,-0.397569105532565,-0.254592799246095,-0.408429130911827,-0.739130437374115,-0.0967741906642914
616,UtlopOmr,"20",NoksÃ¥ god,69,NGU,2010/05/01,2021/08/20,NVEs nedlastningslÃ¸sning,5,-0.261717883870006,-0.0523435767740011,-0.0160771701484919,-0.119266055524349,-0.0136054418981075
401,UtlopOmr,"20",NoksÃ¥ god,69,NGU,2010/05/01,2021/08/20,NVEs nedlastningslÃ¸sning,919,-7.14704645727761,-0.00777698199921394,-0.00793650839477777,-0.234177216887474,0.198347106575966
355,UtlopOmr,"20",NoksÃ¥ god,69,NGU,2010/05/01,2021/08/20,NVEs nedlastningslÃ¸sning,53,-2.16009218338877,-0.0407564562903541,-0.043771043419838,-0.204419896006584,0.134099617600441
222,UtlopOmr,"20",NoksÃ¥ god,69,NGU,2010/05/01,2021/08/20,NVEs nedlastningslÃ¸sning,657,-23.4009186322801,-0.0356178365788129,-0.0204081628471613,-0.789473712444305,1
427,UtlopOmr,"20",NoksÃ¥ god,69,NGU,2010/05/01,2021/08/20,NVEs nedlastningslÃ¸sning,210,-4.72567367274314,-0.0225032079654435,-0.0258287843316793,-0.355191260576248,0.286624193191528
144,UtlopOmr,"20",NoksÃ¥ god,69,NGU,2010/05/01,2021/08/20,NVEs nedlastningslÃ¸sning,48,0.248291787691414,0.00517274557690447,0.0177865605801344,-0.231788083910942,0.216867476701736
577,UtlopOmr,"20",NoksÃ¥ god,69,NGU,2010/05/01,2021/08/20,NVEs nedlastningslÃ¸sning,121,0.425348285352811,0.00351527508556042,0,-0.146198824048042,0.221556887030602
162,UtlopOmr,"20",NoksÃ¥ god,69,NGU,2010/05/01,2021/08/20,NVEs nedlastningslÃ¸sning,9,-0.276365325786173,-0.0307072584206859,-0.0294117648154497,-0.078740157186985,0.00327868852764368
285,UtlopOmr,"20",NoksÃ¥ god,69,NGU,2010/05/01,2021/08/20,NVEs nedlastningslÃ¸sning,95,-9.08841333910823,-0.0956675088327182,-0.138888895511627,-0.527272701263428,1
587,UtlopOmr,"20",NoksÃ¥ god,69,NGU,2010/05/01,2021/08/20,NVEs nedlastningslÃ¸sning,108,-3.13324888073839,-0.0290115637105407,-0.039788918569684,-0.17985612154007,0.254437863826752
478,UtlopOmr,"20",NoksÃ¥ god,69,NGU,2010/05/01,2021/08/20,NVEs nedlastningslÃ¸sning,125,-0.169782570563257,-0.00135826056450605,-0.00361010828055441,-0.278350502252579,0.213389128446579
625,UtlopOmr,"20",NoksÃ¥ god,69,NGU,2010/05/01,2021/08/20,NVEs nedlastningslÃ¸sning,63,-0.793751261429861,-0.0125992263719026,-0.00531914876773953,-0.188732400536537,0.180722892284393
248,UtlopOmr,"20",NoksÃ¥ god,69,NGU,2010/05/01,2021/08/20,NVEs nedlastningslÃ¸sning,51,-5.77915817126632,-0.113316826887575,-0.145631074905396,-0.590909063816071,0.461538463830948
350,UtlopOmr,"20",NoksÃ¥ god,69,NGU,2010/05/01,2021/08/20,NVEs nedlastningslÃ¸sning,28,0.781656460370868,0.0279163021561024,0.0316517315804958,-0.0289017334580421,0.104938268661499
691,UtlopOmr,"20",NoksÃ¥ god,69,NGU,2010/05/01,2021/08/20,NVEs nedlastningslÃ¸sning,24,-2.53190731070936,-0.105496137946223,-0.110845483839512,-0.649122834205627,0.326923072338104
226,UtlopOmr,"20",NoksÃ¥ god,69,NGU,2010/05/01,2021/08/20,NVEs nedlastningslÃ¸sning,12,-0.523529360070825,-0.0436274466725687,-0.0431242613121867,-0.512195110321045,0.392857134342194
584,UtlopOmr,"20",NoksÃ¥ god,69,NGU,2010/05/01,2021/08/20,NVEs nedlastningslÃ¸sning,18,-0.636676203459501,-0.0353709001921945,-0.0303142014890909,-0.131513640284538,0.241379305720329
284,UtlopOmr,"20",NoksÃ¥ god,69,NGU,2010/05/01,2021/08/20,NVEs nedlastningslÃ¸sning,10,0.00532056670635939,0.000532056670635939,-0.0646946178749204,-0.243243247270584,0.43529412150383
329,UtlopOmr,"20",NoksÃ¥ god,69,NGU,2010/05/01,2021/08/20,NVEs nedlastningslÃ¸sning,2,-0.526427075266838,-0.263213537633419,-0.263213537633419,-0.363636374473572,-0.162790700793266
586,UtlopOmr,"20",NoksÃ¥ god,69,NGU,2010/05/01,2021/08/20,NVEs nedlastningslÃ¸sning,4,0.0943796243518591,0.0235949060879648,-0.0233082706108689,-0.103448279201984,0.244444444775581
678,UtlopOmr,"20",NoksÃ¥ god,69,NGU,2010/05/01,2021/08/20,NVEs nedlastningslÃ¸sning,2,0.0610915012657642,0.0305457506328821,0.0305457506328821,-0.0078740157186985,0.0689655169844627
585,UtlopOmr,"20",NoksÃ¥ god,69,NGU,2010/05/01,2021/08/20,NVEs nedlastningslÃ¸sning,1.56151779893354,-0.0715642613323516,-0.0458299363486139,-0.0467329891398549,-0.101010099053383,0.301204830408096
485,UtlopOmr,"20",NoksÃ¥ god,69,NGU,2010/05/01,2021/08/20,NVEs nedlastningslÃ¸sning,1.56150434223923,-0.104105965201847,-0.066670301443131,0.0542635656893253,-0.207547172904015,0.136363640427589
186,UtlopOmr,"20",NoksÃ¥ god,69,NGU,2010/05/01,2021/08/20,NVEs nedlastningslÃ¸sning,2,0.130857944488525,0.0654289722442627,0.0654289722442627,0.0464135035872459,0.0844444409012794
549,UtlopOmr,"20",NoksÃ¥ god,69,NGU,2010/05/01,2021/08/20,NVEs nedlastningslÃ¸sning,1.56150585152689,-0.286701631127889,-0.18360586407508,-0.13613972440362,-0.419999986886978,0.0114942528307438
503,UtlopOmr,"20",NoksÃ¥ god,69,NGU,2010/05/01,2021/08/20,NVEs nedlastningslÃ¸sning,1.56154053731949,-0.10540693859552,-0.067501890649896,-0.0661816075444221,-0.0786026194691658,-0.0413943342864513
576,UtlopOmr,"20",NoksÃ¥ god,69,NGU,2010/05/01,2021/08/20,NVEs nedlastningslÃ¸sning,2,0.186729118227959,0.0933645591139793,0.0933645591139793,0.0819672122597694,0.104761905968189
535,UtlopOmr,"20",NoksÃ¥ god,69,NGU,2010/05/01,2021/08/20,NVEs nedlastningslÃ¸sning,1.56142982753561,0.0792047651966837,0.0507257923474484,0.0319001395255327,-0.00906344410032034,0.105263158679008
534,UtlopOmr,"20",NoksÃ¥ god,69,NGU,2010/05/01,2021/08/20,NVEs nedlastningslÃ¸sning,2,-0.086237333714962,-0.043118666857481,-0.043118666857481,-0.0601503774523735,-0.0260869562625885
