fid,objType,skredType,temaKval,malemetode,opphav,digDato,uttakDato,ekspType,_count,_sum,_mean,_median,_min,_max
256,UtlopOmr,"20",NoksÃ¥ god,69,NGU,2010/05/01,2021/08/20,NVEs nedlastningslÃ¸sning,2,0.0637272726744413,0.0318636363372207,0.0318636363372207,0.0152284260839224,0.048498846590519
258,UtlopOmr,"20",NoksÃ¥ god,69,NGU,2010/05/01,2021/08/20,NVEs nedlastningslÃ¸sning,1.56107635699614,-0.041724286805993,-0.0267278961845785,0.00579011498484761,-0.0410958901047707,0.0190274845808744
282,UtlopOmr,"20",NoksÃ¥ god,69,NGU,2010/05/01,2021/08/20,NVEs nedlastningslÃ¸sning,1.5610772262618,0.153273750435853,0.098184604744306,0.0318553782999516,0.00858369097113609,0.162227600812912
400,UtlopOmr,"20",NoksÃ¥ god,69,NGU,2010/05/01,2021/08/20,NVEs nedlastningslÃ¸sning,7,0.882093399763107,0.126013342823301,0.181818187236786,-1,1
621,UtlopOmr,"20",NoksÃ¥ god,69,NGU,2010/05/01,2021/08/20,NVEs nedlastningslÃ¸sning,2,-0.520410448312759,-0.26020522415638,-0.26020522415638,-0.364341080188751,-0.156069368124008
405,UtlopOmr,"20",NoksÃ¥ god,69,NGU,2010/05/01,2021/08/20,NVEs nedlastningslÃ¸sning,249194,11041.822051168,0.0443101441092801,0.00272479560226202,-1,1
429,UtlopOmr,"20",NoksÃ¥ god,69,NGU,2010/05/01,2021/08/20,NVEs nedlastningslÃ¸sning,110,53.2972789146006,0.48452071740546,0.681818187236786,-1,1
571,UtlopOmr,"20",NoksÃ¥ god,69,NGU,2010/05/01,2021/08/20,NVEs nedlastningslÃ¸sning,6,0.353999271988869,0.0589998786648115,0.27105263620615,-1,0.857142865657806
527,UtlopOmr,"20",NoksÃ¥ god,69,NGU,2010/05/01,2021/08/20,NVEs nedlastningslÃ¸sning,1.56109458973859,0.394880521901689,0.252951054021534,0.232223525643349,-0.150000005960464,1
569,UtlopOmr,"20",NoksÃ¥ god,69,NGU,2010/05/01,2021/08/20,NVEs nedlastningslÃ¸sning,5,4.90476191043854,0.980952382087708,1,0.904761910438538,1
