fid,objType,skredType,temaKval,malemetode,opphav,digDato,uttakDato,ekspType,_count,_sum,_mean,_median,_min,_max
99,UtlopOmr,"20",NoksÃ¥ god,69,NGU,2010/05/01,2021/08/20,NVEs nedlastningslÃ¸sning,13,2.26812233217061,0.174470948628508,0.173333331942558,-0.0177514795213938,0.328358203172684
62,UtlopOmr,"20",NoksÃ¥ god,69,NGU,2010/05/01,2021/08/20,NVEs nedlastningslÃ¸sning,2,0.144927535206079,0.0724637676030397,0.0724637676030397,0.014492753893137,0.130434781312943
67,UtlopOmr,"20",NoksÃ¥ god,69,NGU,2010/05/01,2021/08/20,NVEs nedlastningslÃ¸sning,3,0.467782065272331,0.155927355090777,0.168316826224327,0.0909090936183929,0.208556145429611
331,UtlopOmr,"20",NoksÃ¥ god,69,NGU,2010/05/01,2021/08/20,NVEs nedlastningslÃ¸sning,526,136.611456400249,0.259717597719105,0.235828876495361,-1,1
408,UtlopOmr,"20",NoksÃ¥ god,69,NGU,2010/05/01,2021/08/20,NVEs nedlastningslÃ¸sning,1.47118372384162,1.46446709683611,0.995434542337123,1,0.275862067937851,1
368,UtlopOmr,"20",NoksÃ¥ god,69,NGU,2010/05/01,2021/08/20,NVEs nedlastningslÃ¸sning,0,0,,,,
380,UtlopOmr,"20",NoksÃ¥ god,69,NGU,2010/05/01,2021/08/20,NVEs nedlastningslÃ¸sning,2,0.771551720798016,0.385775860399008,0.385775860399008,-0.103448279201984,0.875
334,UtlopOmr,"20",NoksÃ¥ god,69,NGU,2010/05/01,2021/08/20,NVEs nedlastningslÃ¸sning,6,6,1,1,1,1
418,UtlopOmr,"20",NoksÃ¥ god,69,NGU,2010/05/01,2021/08/20,NVEs nedlastningslÃ¸sning,1.56114112242006,0.312300568936493,0.200046340751289,0.192546591162682,0.129568099975586,0.219814240932465
166,UtlopOmr,"20",NoksÃ¥ god,69,NGU,2010/05/01,2021/08/20,NVEs nedlastningslÃ¸sning,182,145.769579898566,0.800931757684429,1,-1,1
263,UtlopOmr,"20",NoksÃ¥ god,69,NGU,2010/05/01,2021/08/20,NVEs nedlastningslÃ¸sning,1.56109316574157,-0.0105595759252534,-0.00676421891850205,0.0103163018357009,-0.0225080382078886,0.0675241127610207
409,UtlopOmr,"20",NoksÃ¥ god,69,NGU,2010/05/01,2021/08/20,NVEs nedlastningslÃ¸sning,2,0.0845428593456745,0.0422714296728373,0.0422714296728373,0.0323886647820473,0.0521541945636272
231,UtlopOmr,"20",NoksÃ¥ god,69,NGU,2010/05/01,2021/08/20,NVEs nedlastningslÃ¸sning,1.56106268796876,-0.00976636370390506,-0.00625622774740261,-0.0111309527419508,-0.0642201825976372,0.0425531901419163
175,UtlopOmr,"20",NoksÃ¥ god,69,NGU,2010/05/01,2021/08/20,NVEs nedlastningslÃ¸sning,2,0.0950172990560532,0.0475086495280266,0.0475086495280266,0.0446194224059582,0.050397876650095
174,UtlopOmr,"20",NoksÃ¥ god,69,NGU,2010/05/01,2021/08/20,NVEs nedlastningslÃ¸sning,1.56102895297098,0.0477371945022442,0.0305805951974113,0.0347003154456615,0.00819672085344791,0.0476190485060215
246,UtlopOmr,"20",NoksÃ¥ god,69,NGU,2010/05/01,2021/08/20,NVEs nedlastningslÃ¸sning,2,-0.352024301886559,-0.176012150943279,-0.176012150943279,-0.178947374224663,-0.173076927661896
531,UtlopOmr,"20",NoksÃ¥ god,69,NGU,2010/05/01,2021/08/20,NVEs nedlastningslÃ¸sning,3,-0.201433313079178,-0.0671444376930594,-0.0892857164144516,-0.0972222238779068,-0.0149253727868199
557,UtlopOmr,"20",NoksÃ¥ god,69,NGU,2010/05/01,2021/08/20,NVEs nedlastningslÃ¸sning,1.56106659467969,-0.0397603759411756,-0.0254700062615419,-0.0181818176060915,-0.116279073059559,0.0526315793395042
558,UtlopOmr,"20",NoksÃ¥ god,69,NGU,2010/05/01,2021/08/20,NVEs nedlastningslÃ¸sning,1.56106312347668,-0.112207348615857,-0.0718788029314002,-0.074277825653553,-0.0839002281427383,-0.0642201825976372
559,UtlopOmr,"20",NoksÃ¥ god,69,NGU,2010/05/01,2021/08/20,NVEs nedlastningslÃ¸sning,1.56106223945844,0.0726638084880598,0.0465476690495494,0.0185185186564922,-0.0554323717951775,0.117370888590813
561,UtlopOmr,"20",NoksÃ¥ god,69,NGU,2010/05/01,2021/08/20,NVEs nedlastningslÃ¸sning,0.601855204031326,0.601855204031326,1,1,1,1
663,UtlopOmr,"20",NoksÃ¥ god,69,NGU,2010/05/01,2021/08/20,NVEs nedlastningslÃ¸sning,2,-0.170335553586483,-0.0851677767932415,-0.0851677767932415,-0.102272726595402,-0.0680628269910812
405,UtlopOmr,"20",NoksÃ¥ god,69,NGU,2010/05/01,2021/08/20,NVEs nedlastningslÃ¸sning,216759,45723.3532368448,0.210940967788395,0.119402982294559,-1,1
264,UtlopOmr,"20",NoksÃ¥ god,69,NGU,2010/05/01,2021/08/20,NVEs nedlastningslÃ¸sning,0,0,,,,
236,UtlopOmr,"20",NoksÃ¥ god,69,NGU,2010/05/01,2021/08/20,NVEs nedlastningslÃ¸sning,0,0,,,,
650,UtlopOmr,"20",NoksÃ¥ god,69,NGU,2010/05/01,2021/08/20,NVEs nedlastningslÃ¸sning,0,0,,,,
196,UtlopOmr,"20",NoksÃ¥ god,69,NGU,2010/05/01,2021/08/20,NVEs nedlastningslÃ¸sning,0,0,,,,
238,UtlopOmr,"20",NoksÃ¥ god,69,NGU,2010/05/01,2021/08/20,NVEs nedlastningslÃ¸sning,0,0,,,,
420,UtlopOmr,"20",NoksÃ¥ god,69,NGU,2010/05/01,2021/08/20,NVEs nedlastningslÃ¸sning,0,0,,,,
