fid,objType,skredType,temaKval,malemetode,opphav,digDato,uttakDato,ekspType,_count,_sum,_mean,_median,_min,_max
2716,UtlopOmr,"20",NoksÃ¥ god,69,NGU,2010/05/01,2021/08/20,NVEs nedlastningslÃ¸sning,381722,4840.00969716767,0.0126794098772606,-0.00255754473619163,-1,1
969,UtlopOmr,"20",NoksÃ¥ god,69,NGU,2010/05/01,2021/08/20,NVEs nedlastningslÃ¸sning,428,-10.3600340937264,-0.0242056871348748,-0.0248152706772089,-0.296296298503876,0.229050278663635
613,UtlopOmr,"20",NoksÃ¥ god,69,NGU,2010/05/01,2021/08/20,NVEs nedlastningslÃ¸sning,15,3.19318355992436,0.212878903994958,0.121212124824524,-0.0869565233588219,0.891891896724701
612,UtlopOmr,"20",NoksÃ¥ god,69,NGU,2010/05/01,2021/08/20,NVEs nedlastningslÃ¸sning,2,1.5,0.75,0.75,0.5,1
798,UtlopOmr,"20",NoksÃ¥ god,69,NGU,2010/05/01,2021/08/20,NVEs nedlastningslÃ¸sning,1.56255527173998,0.156782815178322,0.100337452385756,0.0947904400527477,0.0138248847797513,0.158415839076042
569,UtlopOmr,"20",NoksÃ¥ god,69,NGU,2010/05/01,2021/08/20,NVEs nedlastningslÃ¸sning,118,-2.09570418926887,-0.017760204993804,-0.018222251906991,-0.145161285996437,0.138028174638748
57,UtlopOmr,"20",NoksÃ¥ god,69,NGU,2010/05/01,2021/08/20,NVEs nedlastningslÃ¸sning,2,0.0901778740808368,0.0450889370404184,0.0450889370404184,0.0125523013994098,0.077625572681427
56,UtlopOmr,"20",NoksÃ¥ god,69,NGU,2010/05/01,2021/08/20,NVEs nedlastningslÃ¸sning,31,-0.742580071790144,-0.0239541958641982,-0.0166112948209047,-0.142857149243355,0.109090909361839
55,UtlopOmr,"20",NoksÃ¥ god,69,NGU,2010/05/01,2021/08/20,NVEs nedlastningslÃ¸sning,2,0.0606227265670896,0.0303113632835448,0.0303113632835448,0.0134529145434499,0.0471698120236397
570,UtlopOmr,"20",NoksÃ¥ god,69,NGU,2010/05/01,2021/08/20,NVEs nedlastningslÃ¸sning,238,1.68099100049585,0.00706298739704139,0.0253205131739378,-0.487179487943649,0.927272737026215
815,UtlopOmr,"20",NoksÃ¥ god,69,NGU,2010/05/01,2021/08/20,NVEs nedlastningslÃ¸sning,300,0.0492399909999222,0.000164133303333074,0.0104268491268158,-0.595238089561462,0.392857134342194
1254,UtlopOmr,"20",NoksÃ¥ god,69,NGU,2010/05/01,2021/08/20,NVEs nedlastningslÃ¸sning,78,-0.228223795304075,-0.00292594609364199,-0.0159854139201343,-0.0977011471986771,0.0930787622928619
364,UtlopOmr,"20",NoksÃ¥ god,69,NGU,2010/05/01,2021/08/20,NVEs nedlastningslÃ¸sning,0.815681836197527,-0.815681836197527,-1,-1,-1,-1
327,UtlopOmr,"20",NoksÃ¥ god,69,NGU,2010/05/01,2021/08/20,NVEs nedlastningslÃ¸sning,0.81131530120282,-0.445526774277709,-0.549141343220312,0,-1,1
1189,UtlopOmr,"20",NoksÃ¥ god,69,NGU,2010/05/01,2021/08/20,NVEs nedlastningslÃ¸sning,1.47838520284077,-0.412064845465853,-0.278726305345897,-0.0212287064641714,-1,1
