fid,objType,skredType,temaKval,malemetode,opphav,digDato,uttakDato,ekspType,_count,_sum,_mean,_median,_min,_max
1202,UtlopOmr,"20",NoksÃ¥ god,69,NGU,2010/05/01,2021/08/20,NVEs nedlastningslÃ¸sning,16561,-87.2678126741666,-0.00526947724619085,-0.00411522621288896,-1,1
1399,UtlopOmr,"20",NoksÃ¥ god,69,NGU,2010/05/01,2021/08/20,NVEs nedlastningslÃ¸sning,13,0.420651808381081,0.0323578314139293,-0.0731707289814949,-0.5,0.555555582046509
1096,UtlopOmr,"20",NoksÃ¥ god,69,NGU,2010/05/01,2021/08/20,NVEs nedlastningslÃ¸sning,24,1.40345333423465,0.0584772222597773,0.0724789947271347,-0.168141588568687,0.349593490362167
1306,UtlopOmr,"20",NoksÃ¥ god,69,NGU,2010/05/01,2021/08/20,NVEs nedlastningslÃ¸sning,57,3.80386126600206,0.0667344081754747,0.0526315793395042,-0.447368413209915,0.777777791023254
1412,UtlopOmr,"20",NoksÃ¥ god,69,NGU,2010/05/01,2021/08/20,NVEs nedlastningslÃ¸sning,1.56258514867597,0.00244611586207583,0.00156542884344479,0.00821659481152892,-0.0954356864094734,0.103448279201984
1384,UtlopOmr,"20",NoksÃ¥ god,69,NGU,2010/05/01,2021/08/20,NVEs nedlastningslÃ¸sning,2,0.00480933487415314,0.00240466743707657,0.00240466743707657,-0.121951222419739,0.126760557293892
885,UtlopOmr,"20",NoksÃ¥ god,69,NGU,2010/05/01,2021/08/20,NVEs nedlastningslÃ¸sning,39,1.83544936217368,0.0470628041582994,0,-0.288888901472092,0.882352948188782
1362,UtlopOmr,"20",NoksÃ¥ god,69,NGU,2010/05/01,2021/08/20,NVEs nedlastningslÃ¸sning,147,0.0227962732315063,0.000155076688649703,0,-0.253731340169907,0.215686276555061
629,UtlopOmr,"20",NoksÃ¥ god,69,NGU,2010/05/01,2021/08/20,NVEs nedlastningslÃ¸sning,2,-0.193509131669998,-0.0967545658349991,-0.0967545658349991,-0.117647059261799,-0.0758620724081993
628,UtlopOmr,"20",NoksÃ¥ god,69,NGU,2010/05/01,2021/08/20,NVEs nedlastningslÃ¸sning,2,-0.124081633985043,-0.0620408169925213,-0.0620408169925213,-0.0628571435809135,-0.061224490404129
1410,UtlopOmr,"20",NoksÃ¥ god,69,NGU,2010/05/01,2021/08/20,NVEs nedlastningslÃ¸sning,2,-0.0484890500083566,-0.0242445250041783,-0.0242445250041783,-0.0530973449349403,0.00460829492658377
