fid,objType,skredType,temaKval,malemetode,opphav,digDato,uttakDato,ekspType,_count,_sum,_mean,_median,_min,_max
611,UtlopOmr,"20",NoksÃ¥ god,69,NGU,2010/05/01,2021/08/20,NVEs nedlastningslÃ¸sning,254208,22479.0682418155,0.0884278553067392,0.0215053763240576,-1,1
255,UtlopOmr,"20",NoksÃ¥ god,69,NGU,2010/05/01,2021/08/20,NVEs nedlastningslÃ¸sning,2,-0.0182554051280022,-0.00912770256400108,-0.00912770256400108,-0.0590717308223248,0.0408163256943226
274,UtlopOmr,"20",NoksÃ¥ god,69,NGU,2010/05/01,2021/08/20,NVEs nedlastningslÃ¸sning,1.56157579187612,-0.0107676094414702,-0.00689534859434118,-0.0112612610682845,-0.0231362469494343,0.00650759227573872
462,UtlopOmr,"20",NoksÃ¥ god,69,NGU,2010/05/01,2021/08/20,NVEs nedlastningslÃ¸sning,1.56154470655685,-0.183367825417824,-0.117427201826417,-0.107954546809196,-0.148648649454117,-0.0615384615957737
654,UtlopOmr,"20",NoksÃ¥ god,69,NGU,2010/05/01,2021/08/20,NVEs nedlastningslÃ¸sning,1.56154558768334,0.285807683258247,0.183028715595977,0.108808286488056,0.0267379675060511,0.216216221451759
464,UtlopOmr,"20",NoksÃ¥ god,69,NGU,2010/05/01,2021/08/20,NVEs nedlastningslÃ¸sning,22,-1.13053036341444,-0.0513877437915653,-0.0549458097666502,-0.0884718522429466,0.00284900283440948
217,UtlopOmr,"20",NoksÃ¥ god,69,NGU,2010/05/01,2021/08/20,NVEs nedlastningslÃ¸sning,1.56149258941565,-0.0539337436329007,-0.0345398652535931,0.000685589388012886,-0.0782608687877655,0.0416666679084301
211,UtlopOmr,"20",NoksÃ¥ god,69,NGU,2010/05/01,2021/08/20,NVEs nedlastningslÃ¸sning,4571,-494.881318621105,-0.10826543833321,-0.0877192988991737,-1,0.461538463830948
638,UtlopOmr,"20",NoksÃ¥ god,69,NGU,2010/05/01,2021/08/20,NVEs nedlastningslÃ¸sning,3,-0.149280346930027,-0.0497601156433423,-0.0440251566469669,-0.086505189538002,-0.0187500007450581
637,UtlopOmr,"20",NoksÃ¥ god,69,NGU,2010/05/01,2021/08/20,NVEs nedlastningslÃ¸sning,2,0.0764696318656206,0.0382348159328103,0.0382348159328103,0.0202898550778627,0.0561797767877579
635,UtlopOmr,"20",NoksÃ¥ god,69,NGU,2010/05/01,2021/08/20,NVEs nedlastningslÃ¸sning,2,-0.0041535459458828,-0.0020767729729414,-0.0020767729729414,-0.019943019375205,0.0157894734293222
634,UtlopOmr,"20",NoksÃ¥ god,69,NGU,2010/05/01,2021/08/20,NVEs nedlastningslÃ¸sning,1.56148719293622,0.0538924663577592,0.0345135500320179,0.033573379740119,0.0157894734293222,0.0562347173690796
599,UtlopOmr,"20",NoksÃ¥ god,69,NGU,2010/05/01,2021/08/20,NVEs nedlastningslÃ¸sning,2,0.285222925245762,0.142611462622881,0.142611462622881,0.0898876413702965,0.195335283875465
598,UtlopOmr,"20",NoksÃ¥ god,69,NGU,2010/05/01,2021/08/20,NVEs nedlastningslÃ¸sning,1.54366101237072,-1.04446646026268,-0.676616466887775,0.261538475751877,-1,1
412,UtlopOmr,"20",NoksÃ¥ god,69,NGU,2010/05/01,2021/08/20,NVEs nedlastningslÃ¸sning,2,0.160338208079338,0.080169104039669,0.080169104039669,0.0679012313485146,0.0924369767308235
149,UtlopOmr,"20",NoksÃ¥ god,69,NGU,2010/05/01,2021/08/20,NVEs nedlastningslÃ¸sning,3,-0.0379411671310663,-0.0126470557103554,-0.0179211478680372,-0.0740740746259689,0.0540540553629398
147,UtlopOmr,"20",NoksÃ¥ god,69,NGU,2010/05/01,2021/08/20,NVEs nedlastningslÃ¸sning,1.56151312006958,-0.0229014212587436,-0.0146661728066192,-0.00849282275885344,-0.0425531901419163,0.0752688199281693
395,UtlopOmr,"20",NoksÃ¥ god,69,NGU,2010/05/01,2021/08/20,NVEs nedlastningslÃ¸sning,1.56161025819472,-0.112088210499493,-0.0717773272244452,-0.0247933883219957,-0.147058829665184,0.0602409653365612
394,UtlopOmr,"20",NoksÃ¥ god,69,NGU,2010/05/01,2021/08/20,NVEs nedlastningslÃ¸sning,18,-1.74283113423735,-0.0968239519020749,-0.112781152129173,-0.291666656732559,0.162393167614937
386,UtlopOmr,"20",NoksÃ¥ god,69,NGU,2010/05/01,2021/08/20,NVEs nedlastningslÃ¸sning,1.56152723811532,-0.0945844105946104,-0.06057173277923,-0.121666666120291,-0.239130437374115,0.214285716414452
384,UtlopOmr,"20",NoksÃ¥ god,69,NGU,2010/05/01,2021/08/20,NVEs nedlastningslÃ¸sning,2,0.584302321076393,0.292151160538197,0.292151160538197,0.209302321076393,0.375
