fid,objType,skredType,temaKval,malemetode,opphav,digDato,uttakDato,ekspType,_count,_sum,_mean,_median,_min,_max
2716,UtlopOmr,"20",NoksÃ¥ god,69,NGU,2010/05/01,2021/08/20,NVEs nedlastningslÃ¸sning,412604,41127.7924312572,0.0996786081357844,0.0240700226277113,-1,1
969,UtlopOmr,"20",NoksÃ¥ god,69,NGU,2010/05/01,2021/08/20,NVEs nedlastningslÃ¸sning,428,2.29494318715297,0.00536201679241347,0,-0.234042555093765,0.436363637447357
613,UtlopOmr,"20",NoksÃ¥ god,69,NGU,2010/05/01,2021/08/20,NVEs nedlastningslÃ¸sning,15,1.3994482383132,0.0932965492208799,0.111111111938953,-0.0439560450613499,0.202247187495232
612,UtlopOmr,"20",NoksÃ¥ god,69,NGU,2010/05/01,2021/08/20,NVEs nedlastningslÃ¸sning,2,0.0457391310483217,0.0228695655241609,0.0228695655241609,0.0217391308397055,0.0240000002086163
798,UtlopOmr,"20",NoksÃ¥ god,69,NGU,2010/05/01,2021/08/20,NVEs nedlastningslÃ¸sning,1.56248298478754,-0.144930228775424,-0.0927563565085041,-0.0718193408101797,-0.164556965231895,0.0839694663882256
569,UtlopOmr,"20",NoksÃ¥ god,69,NGU,2010/05/01,2021/08/20,NVEs nedlastningslÃ¸sning,118,9.61144023016095,0.0814528833064487,0.0762766674160957,-0.132530122995377,0.362831860780716
57,UtlopOmr,"20",NoksÃ¥ god,69,NGU,2010/05/01,2021/08/20,NVEs nedlastningslÃ¸sning,2,0,0,0,0,0
56,UtlopOmr,"20",NoksÃ¥ god,69,NGU,2010/05/01,2021/08/20,NVEs nedlastningslÃ¸sning,31,0.569293197710067,0.0183642967003247,0.0136986300349236,-0.261261254549026,0.209876537322998
55,UtlopOmr,"20",NoksÃ¥ god,69,NGU,2010/05/01,2021/08/20,NVEs nedlastningslÃ¸sning,2,0,0,0,0,0
570,UtlopOmr,"20",NoksÃ¥ god,69,NGU,2010/05/01,2021/08/20,NVEs nedlastningslÃ¸sning,238,33.3033818188123,0.139930175709296,0.091993011534214,-0.384615391492844,1
815,UtlopOmr,"20",NoksÃ¥ god,69,NGU,2010/05/01,2021/08/20,NVEs nedlastningslÃ¸sning,283,126.999716852792,0.448762250363221,0.438596487045288,-1,1
1254,UtlopOmr,"20",NoksÃ¥ god,69,NGU,2010/05/01,2021/08/20,NVEs nedlastningslÃ¸sning,78,2.93834019079804,0.0376710280871544,0.0407586768269539,-0.247863247990608,0.415730327367783
364,UtlopOmr,"20",NoksÃ¥ god,69,NGU,2010/05/01,2021/08/20,NVEs nedlastningslÃ¸sning,2,-0.0307747833430767,-0.0153873916715384,-0.0153873916715384,-0.0187265910208225,-0.0120481923222542
327,UtlopOmr,"20",NoksÃ¥ god,69,NGU,2010/05/01,2021/08/20,NVEs nedlastningslÃ¸sning,2,-0.0300585841760039,-0.015029292088002,-0.015029292088002,-0.015772869810462,-0.0142857143655419
1189,UtlopOmr,"20",NoksÃ¥ god,69,NGU,2010/05/01,2021/08/20,NVEs nedlastningslÃ¸sning,1.56250838740111,-0.0639957216017504,-0.040957041970311,-0.0362383332103491,-0.0438596494495869,-0.0142857143655419
1188,UtlopOmr,"20",NoksÃ¥ god,69,NGU,2010/05/01,2021/08/20,NVEs nedlastningslÃ¸sning,1.56250911006692,-0.00862570468309379,-0.00552041881069376,-0.0122940668370575,-0.0261780098080635,0.00305810407735407
153,UtlopOmr,"20",NoksÃ¥ god,69,NGU,2010/05/01,2021/08/20,NVEs nedlastningslÃ¸sning,1.56249571205105,-0.154266907487032,-0.098731091738184,-0.217233009636402,-0.766666650772095,-0.0196078438311815
64,UtlopOmr,"20",NoksÃ¥ god,69,NGU,2010/05/01,2021/08/20,NVEs nedlastningslÃ¸sning,0.625895930241476,0.625895930241476,1,1,1,1
670,UtlopOmr,"20",NoksÃ¥ god,69,NGU,2010/05/01,2021/08/20,NVEs nedlastningslÃ¸sning,1.28943073499832,1.28943073499832,1,1,1,1
729,UtlopOmr,"20",NoksÃ¥ god,69,NGU,2010/05/01,2021/08/20,NVEs nedlastningslÃ¸sning,51,19.6204329822212,0.384714372200417,0.394736856222153,-1,1
169,UtlopOmr,"20",NoksÃ¥ god,69,NGU,2010/05/01,2021/08/20,NVEs nedlastningslÃ¸sning,1.5625125236097,0.0252764697814129,0.0161768110011813,0.0352731654420495,-0.00237529701553285,0.0625
168,UtlopOmr,"20",NoksÃ¥ god,69,NGU,2010/05/01,2021/08/20,NVEs nedlastningslÃ¸sning,1.56251317952008,-0.000673550606187374,-0.000431068751941185,0,-0.0225080382078886,0.0226700250059366
898,UtlopOmr,"20",NoksÃ¥ god,69,NGU,2010/05/01,2021/08/20,NVEs nedlastningslÃ¸sning,1.56249547683948,0.413298273676957,0.264511660867622,0.173389952629805,0.100000001490116,1
880,UtlopOmr,"20",NoksÃ¥ god,69,NGU,2010/05/01,2021/08/20,NVEs nedlastningslÃ¸sning,1.56249293084262,0.284385479691284,0.182007530451943,0.159379176795483,0.123595505952835,0.232227489352226
