fid,objType,skredType,temaKval,malemetode,opphav,digDato,uttakDato,ekspType,_count,_sum,_mean,_median,_min,_max
2716,UtlopOmr,"20",NoksÃ¥ god,69,NGU,2010/05/01,2021/08/20,NVEs nedlastningslÃ¸sning,391866,-4591.58555066027,-0.0117172338265128,0,-1,1
969,UtlopOmr,"20",NoksÃ¥ god,69,NGU,2010/05/01,2021/08/20,NVEs nedlastningslÃ¸sning,428,8.10087840212509,0.0189272859862736,0.0101010100916028,-0.5,0.743589758872986
613,UtlopOmr,"20",NoksÃ¥ god,69,NGU,2010/05/01,2021/08/20,NVEs nedlastningslÃ¸sning,15,0.591669955290854,0.0394446636860569,0.0357142873108387,-0.0662251636385918,0.197802200913429
612,UtlopOmr,"20",NoksÃ¥ god,69,NGU,2010/05/01,2021/08/20,NVEs nedlastningslÃ¸sning,2,0.0377358496189117,0.0188679248094559,0.0188679248094559,0,0.0377358496189117
798,UtlopOmr,"20",NoksÃ¥ god,69,NGU,2010/05/01,2021/08/20,NVEs nedlastningslÃ¸sning,1.56255527173998,-0.229791727342862,-0.14706150335852,-0.0721449721604586,-0.208791211247444,0.0597014911472797
569,UtlopOmr,"20",NoksÃ¥ god,69,NGU,2010/05/01,2021/08/20,NVEs nedlastningslÃ¸sning,118,8.79474758729339,0.0745317592143507,0.0602409653365612,-1,0.68085104227066
57,UtlopOmr,"20",NoksÃ¥ god,69,NGU,2010/05/01,2021/08/20,NVEs nedlastningslÃ¸sning,2,0.128874827176332,0.0644374135881662,0.0644374135881662,0.0534979440271854,0.075376883149147
56,UtlopOmr,"20",NoksÃ¥ god,69,NGU,2010/05/01,2021/08/20,NVEs nedlastningslÃ¸sning,31,-0.548746186308563,-0.0177014898809214,-0.0465116277337074,-0.237288132309914,0.341772139072418
55,UtlopOmr,"20",NoksÃ¥ god,69,NGU,2010/05/01,2021/08/20,NVEs nedlastningslÃ¸sning,2,-0.0268301460891962,-0.0134150730445981,-0.0134150730445981,-0.0466321259737015,0.0198019798845053
570,UtlopOmr,"20",NoksÃ¥ god,69,NGU,2010/05/01,2021/08/20,NVEs nedlastningslÃ¸sning,238,-5.44499121652916,-0.0228781143551645,0,-1,1
815,UtlopOmr,"20",NoksÃ¥ god,69,NGU,2010/05/01,2021/08/20,NVEs nedlastningslÃ¸sning,240,4.71934512909502,0.0196639380378959,-0.0253530163317919,-1,1
1254,UtlopOmr,"20",NoksÃ¥ god,69,NGU,2010/05/01,2021/08/20,NVEs nedlastningslÃ¸sning,78,-2.06365265604109,-0.0264570853338601,-0.034665334969759,-0.439999997615814,0.621621608734131
364,UtlopOmr,"20",NoksÃ¥ god,69,NGU,2010/05/01,2021/08/20,NVEs nedlastningslÃ¸sning,2,-0.183327831327915,-0.0916639156639576,-0.0916639156639576,-0.0987124443054199,-0.0846153870224953
327,UtlopOmr,"20",NoksÃ¥ god,69,NGU,2010/05/01,2021/08/20,NVEs nedlastningslÃ¸sning,2,0.0342589877545834,0.0171294938772917,0.0171294938772917,0.0160771701484919,0.0181818176060915
1189,UtlopOmr,"20",NoksÃ¥ god,69,NGU,2010/05/01,2021/08/20,NVEs nedlastningslÃ¸sning,1.56258067559273,0.0817890663038007,0.0523422998769492,0.0406472804024816,-0.00327868852764368,0.0887573957443237
1188,UtlopOmr,"20",NoksÃ¥ god,69,NGU,2010/05/01,2021/08/20,NVEs nedlastningslÃ¸sning,1.56258139826937,0.0107829034472832,0.00690069871510424,-0.00864088302478194,-0.0301204826682806,0.0245231613516808
153,UtlopOmr,"20",NoksÃ¥ god,69,NGU,2010/05/01,2021/08/20,NVEs nedlastningslÃ¸sning,1.56256799963401,0.549201345740106,0.351473565226437,0.365172401070595,0.164179101586342,0.577464759349823
64,UtlopOmr,"20",NoksÃ¥ god,69,NGU,2010/05/01,2021/08/20,NVEs nedlastningslÃ¸sning,2,-2,-1,-1,-1,-1
670,UtlopOmr,"20",NoksÃ¥ god,69,NGU,2010/05/01,2021/08/20,NVEs nedlastningslÃ¸sning,0.0540789323643256,-0.00318111368034031,-0.0588235296308994,-0.0588235296308994,-0.0588235296308994,-0.0588235296308994
729,UtlopOmr,"20",NoksÃ¥ god,69,NGU,2010/05/01,2021/08/20,NVEs nedlastningslÃ¸sning,55,-2.79171528574079,-0.0507584597407417,-0.0335570462048054,-1,1
169,UtlopOmr,"20",NoksÃ¥ god,69,NGU,2010/05/01,2021/08/20,NVEs nedlastningslÃ¸sning,1.56258481193911,-0.0151040275156747,-0.00966605294014807,-0.0231754155829549,-0.0650154799222946,0.0666666701436043
168,UtlopOmr,"20",NoksÃ¥ god,69,NGU,2010/05/01,2021/08/20,NVEs nedlastningslÃ¸sning,1.56258546789777,0.0869931860265018,0.0556725937964458,0.00145749701187015,-0.0281690135598183,0.0778097957372665
898,UtlopOmr,"20",NoksÃ¥ god,69,NGU,2010/05/01,2021/08/20,NVEs nedlastningslÃ¸sning,1.5625677644593,0.0785657739920269,0.0502799147525056,0.0309250140562654,-0.0344827584922314,0.202898547053337
880,UtlopOmr,"20",NoksÃ¥ god,69,NGU,2010/05/01,2021/08/20,NVEs nedlastningslÃ¸sning,1.5625652183011,-0.095812385918493,-0.0613173676185274,-0.0385944712907076,-0.097435899078846,0.0336134470999241
927,UtlopOmr,"20",NoksÃ¥ god,69,NGU,2010/05/01,2021/08/20,NVEs nedlastningslÃ¸sning,2,-0.347717329859734,-0.173858664929867,-0.173858664929867,-0.219512194395065,-0.128205135464668
214,UtlopOmr,"20",NoksÃ¥ god,69,NGU,2010/05/01,2021/08/20,NVEs nedlastningslÃ¸sning,2,0.00775764882564545,0.00387882441282272,0.00387882441282272,0.00377358496189117,0.00398406386375427
224,UtlopOmr,"20",NoksÃ¥ god,69,NGU,2010/05/01,2021/08/20,NVEs nedlastningslÃ¸sning,1.56260295135925,0.0943208865550727,0.0603613902514559,0.0313588865101337,-0.0245901644229889,0.116666667163372
191,UtlopOmr,"20",NoksÃ¥ god,69,NGU,2010/05/01,2021/08/20,NVEs nedlastningslÃ¸sning,0.381586538780998,-0.0155116473400728,-0.0406504049897194,-0.0406504049897194,-0.0406504049897194,-0.0406504049897194
235,UtlopOmr,"20",NoksÃ¥ god,69,NGU,2010/05/01,2021/08/20,NVEs nedlastningslÃ¸sning,2,0.0919045135378838,0.0459522567689419,0.0459522567689419,0.0365853644907475,0.0553191490471363
216,UtlopOmr,"20",NoksÃ¥ god,69,NGU,2010/05/01,2021/08/20,NVEs nedlastningslÃ¸sning,2,-0.266398072242737,-0.133199036121368,-0.133199036121368,-0.136986300349236,-0.129411771893501
181,UtlopOmr,"20",NoksÃ¥ god,69,NGU,2010/05/01,2021/08/20,NVEs nedlastningslÃ¸sning,2,-0.0138059125747532,-0.00690295628737658,-0.00690295628737658,-0.0109890112653375,-0.0028169013094157
565,UtlopOmr,"20",NoksÃ¥ god,69,NGU,2010/05/01,2021/08/20,NVEs nedlastningslÃ¸sning,5,-0.222628643736243,-0.0445257287472487,-0.0488599352538586,-0.0924855470657349,0.0219780225306749
564,UtlopOmr,"20",NoksÃ¥ god,69,NGU,2010/05/01,2021/08/20,NVEs nedlastningslÃ¸sning,1.56254115722526,-0.0344822431165293,-0.0220680543082541,0.00986093562096357,-0.0538922138512135,0.0523690767586231
144,UtlopOmr,"20",NoksÃ¥ god,69,NGU,2010/05/01,2021/08/20,NVEs nedlastningslÃ¸sning,4,0.131861843168736,0.0329654607921839,0.0325096556916833,0.0189701896160841,0.0478723421692848
1300,UtlopOmr,"20",NoksÃ¥ god,69,NGU,2010/05/01,2021/08/20,NVEs nedlastningslÃ¸sning,2,-0.216605946421623,-0.108302973210812,-0.108302973210812,-0.114754095673561,-0.101851850748062
1331,UtlopOmr,"20",NoksÃ¥ god,69,NGU,2010/05/01,2021/08/20,NVEs nedlastningslÃ¸sning,1.5626074069996,-0.00645933181048214,-0.00413368820699811,0.0285714287310839,-0.0193905811756849,0.0458715595304966
1352,UtlopOmr,"20",NoksÃ¥ god,69,NGU,2010/05/01,2021/08/20,NVEs nedlastningslÃ¸sning,1.50292552632298,0.0201040900834973,0.0133766375854188,0.0136986300349236,0.00970873795449734,0.0385964922606945
1353,UtlopOmr,"20",NoksÃ¥ god,69,NGU,2010/05/01,2021/08/20,NVEs nedlastningslÃ¸sning,5,0.00613491423428059,0.00122698284685612,0.0103092780336738,-0.0512820519506931,0.0322580635547638
152,UtlopOmr,"20",NoksÃ¥ god,69,NGU,2010/05/01,2021/08/20,NVEs nedlastningslÃ¸sning,26,-0.745000348426402,-0.0286538595548616,-0.0266411351040006,-0.188034191727638,0.0526315793395042
858,UtlopOmr,"20",NoksÃ¥ god,69,NGU,2010/05/01,2021/08/20,NVEs nedlastningslÃ¸sning,539,-6.02488044369966,-0.0111778857953611,0.0107526881620288,-1,1
1069,UtlopOmr,"20",NoksÃ¥ god,69,NGU,2010/05/01,2021/08/20,NVEs nedlastningslÃ¸sning,3,0.327923975884914,0.109307991961638,-0.0526315793395042,-0.244444444775581,0.625
639,UtlopOmr,"20",NoksÃ¥ god,69,NGU,2010/05/01,2021/08/20,NVEs nedlastningslÃ¸sning,31,-2.25479062926024,-0.0727351815890401,-0.104347825050354,-0.772727251052856,0.216000005602837
1058,UtlopOmr,"20",NoksÃ¥ god,69,NGU,2010/05/01,2021/08/20,NVEs nedlastningslÃ¸sning,614,31.5728692233097,0.0514216111128822,0.0269063711166382,-0.323529422283173,0.745762705802917
984,UtlopOmr,"20",NoksÃ¥ god,69,NGU,2010/05/01,2021/08/20,NVEs nedlastningslÃ¸sning,28,-2.82852838560939,-0.101018870914621,-0.0945544578135014,-0.605633795261383,0.194444447755814
982,UtlopOmr,"20",NoksÃ¥ god,69,NGU,2010/05/01,2021/08/20,NVEs nedlastningslÃ¸sning,26,6.67922610044479,0.256893311555569,0.176470592617989,-0.267441868782043,1
196,UtlopOmr,"20",NoksÃ¥ god,69,NGU,2010/05/01,2021/08/20,NVEs nedlastningslÃ¸sning,1.56259983863179,-0.0706855883298838,-0.0452358861061807,-0.0577588248997927,-0.0810810774564743,-0.0229508187621832
983,UtlopOmr,"20",NoksÃ¥ god,69,NGU,2010/05/01,2021/08/20,NVEs nedlastningslÃ¸sning,6,-0.0168381836265326,-0.00280636393775543,-0.00361445778980851,-0.02296450920403,0.0218978095799685
879,UtlopOmr,"20",NoksÃ¥ god,69,NGU,2010/05/01,2021/08/20,NVEs nedlastningslÃ¸sning,3,-0.00228526070713997,-0.000761753569046656,-0.0319148935377598,-0.0370370373129845,0.0666666701436043
855,UtlopOmr,"20",NoksÃ¥ god,69,NGU,2010/05/01,2021/08/20,NVEs nedlastningslÃ¸sning,4,-0.534728461876512,-0.133682115469128,-0.0808777417987585,-0.400000005960464,0.0270270276814699
638,UtlopOmr,"20",NoksÃ¥ god,69,NGU,2010/05/01,2021/08/20,NVEs nedlastningslÃ¸sning,2,-0.221447985619307,-0.110723992809653,-0.110723992809653,-0.21259842813015,-0.00884955748915672
285,UtlopOmr,"20",NoksÃ¥ god,69,NGU,2010/05/01,2021/08/20,NVEs nedlastningslÃ¸sning,3,-0.251880995929241,-0.0839603319764137,-0.0722891539335251,-0.142857149243355,-0.0367346927523613
1248,UtlopOmr,"20",NoksÃ¥ god,69,NGU,2010/05/01,2021/08/20,NVEs nedlastningslÃ¸sning,2,-0.0323286056518555,-0.0161643028259277,-0.0161643028259277,-0.058333333581686,0.0260047279298306
1348,UtlopOmr,"20",NoksÃ¥ god,69,NGU,2010/05/01,2021/08/20,NVEs nedlastningslÃ¸sning,2,0.0681198909878731,0.0340599454939365,0.0340599454939365,0,0.0681198909878731
576,UtlopOmr,"20",NoksÃ¥ god,69,NGU,2010/05/01,2021/08/20,NVEs nedlastningslÃ¸sning,2,0.0991902835667133,0.0495951417833567,0.0495951417833567,0.0384615398943424,0.0607287436723709
209,UtlopOmr,"20",NoksÃ¥ god,69,NGU,2010/05/01,2021/08/20,NVEs nedlastningslÃ¸sning,1.56254103963111,-0.00937719942032757,-0.00600125000399437,-0.0071865888312459,-0.045112781226635,0.0887096747756004
857,UtlopOmr,"20",NoksÃ¥ god,69,NGU,2010/05/01,2021/08/20,NVEs nedlastningslÃ¸sning,4,0.174073401838541,0.0435183504596353,0.0440221261233091,0.0344827584922314,0.0515463910996914
961,UtlopOmr,"20",NoksÃ¥ god,69,NGU,2010/05/01,2021/08/20,NVEs nedlastningslÃ¸sning,1.56260038905557,-0.235633509938886,-0.150795757884908,-0.084310591686517,-0.216783210635185,0
516,UtlopOmr,"20",NoksÃ¥ god,69,NGU,2010/05/01,2021/08/20,NVEs nedlastningslÃ¸sning,3,0.105822592973709,0.035274197657903,0.03869653865695,0.022044088691473,0.0450819656252861
512,UtlopOmr,"20",NoksÃ¥ god,69,NGU,2010/05/01,2021/08/20,NVEs nedlastningslÃ¸sning,15,0,0,0,0,0
560,UtlopOmr,"20",NoksÃ¥ god,69,NGU,2010/05/01,2021/08/20,NVEs nedlastningslÃ¸sning,4,0.25126913189888,0.06281728297472,0.0520208897069097,0.0174563582986593,0.129770994186401
1315,UtlopOmr,"20",NoksÃ¥ god,69,NGU,2010/05/01,2021/08/20,NVEs nedlastningslÃ¸sning,3,-0.284788284450769,-0.0949294281502565,-0.061224490404129,-0.261538475751877,0.0379746817052364
856,UtlopOmr,"20",NoksÃ¥ god,69,NGU,2010/05/01,2021/08/20,NVEs nedlastningslÃ¸sning,2,-0.181961946189404,-0.0909809730947018,-0.0909809730947018,-0.122807018458843,-0.0591549277305603
45,UtlopOmr,"20",NoksÃ¥ god,69,NGU,2010/05/01,2021/08/20,NVEs nedlastningslÃ¸sning,1.5625921736025,0.0897438280742498,0.057432661951294,0.0548455901443958,0,0.0868347361683846
584,UtlopOmr,"20",NoksÃ¥ god,69,NGU,2010/05/01,2021/08/20,NVEs nedlastningslÃ¸sning,29,-0.0522077600471675,-0.00180026758783336,-0.00215982715599239,-0.0403800457715988,0.027484143152833
1293,UtlopOmr,"20",NoksÃ¥ god,69,NGU,2010/05/01,2021/08/20,NVEs nedlastningslÃ¸sning,1.56258005599552,-0.147296232818059,-0.094264759269704,-0.0662865489721298,-0.233333334326744,-0.0496083535254002
201,UtlopOmr,"20",NoksÃ¥ god,69,NGU,2010/05/01,2021/08/20,NVEs nedlastningslÃ¸sning,1.56255092241347,0.302658714528066,0.193695264702534,0.0149863762781024,-0.142857149243355,0.325581401586533
473,UtlopOmr,"20",NoksÃ¥ god,69,NGU,2010/05/01,2021/08/20,NVEs nedlastningslÃ¸sning,1.56261656231047,0.0125940206923207,0.00805957199999168,0.0175608042627573,-0.0185185186564922,0.0410958901047707
921,UtlopOmr,"20",NoksÃ¥ god,69,NGU,2010/05/01,2021/08/20,NVEs nedlastningslÃ¸sning,1.56254935606469,-0.146275246888382,-0.0936132009658748,-0.0132766673341393,-0.184000000357628,0.045045044273138
478,UtlopOmr,"20",NoksÃ¥ god,69,NGU,2010/05/01,2021/08/20,NVEs nedlastningslÃ¸sning,2,0.0294003859162331,0.0147001929581165,0.0147001929581165,-0.0978723391890526,0.127272725105286
851,UtlopOmr,"20",NoksÃ¥ god,69,NGU,2010/05/01,2021/08/20,NVEs nedlastningslÃ¸sning,1.56256798158792,0.00187046594005395,0.00119704612029304,0.00444246619008482,-0.0121951214969158,0.0340557284653187
523,UtlopOmr,"20",NoksÃ¥ god,69,NGU,2010/05/01,2021/08/20,NVEs nedlastningslÃ¸sning,7,0.140356712043285,0.0200509588633265,0.0243902429938316,-0.013550135307014,0.0425531901419163
882,UtlopOmr,"20",NoksÃ¥ god,69,NGU,2010/05/01,2021/08/20,NVEs nedlastningslÃ¸sning,2,-0.02624088851735,-0.013120444258675,-0.013120444258675,-0.0232558138668537,-0.00298507465049624
1329,UtlopOmr,"20",NoksÃ¥ god,69,NGU,2010/05/01,2021/08/20,NVEs nedlastningslÃ¸sning,0,0,,,,
239,UtlopOmr,"20",NoksÃ¥ god,69,NGU,2010/05/01,2021/08/20,NVEs nedlastningslÃ¸sning,1.56258204784653,-0.827119439772463,-0.529328646078046,-0.122950822114944,-0.818181812763214,0.179487183690071
2023,UtlopOmr,"20",NoksÃ¥ god,69,NGU,2010/05/01,2021/08/20,NVEs nedlastningslÃ¸sning,1.5625592214969,-0.610778952351154,-0.390883714324785,-0.0522088408470154,-1,1
