fid,objType,skredType,temaKval,malemetode,opphav,digDato,uttakDato,ekspType,_count,_sum,_mean,_median,_min,_max
99,UtlopOmr,"20",NoksÃ¥ god,69,NGU,2010/05/01,2021/08/20,NVEs nedlastningslÃ¸sning,13,-0.110266541596502,-0.00848204166126939,-0.014492753893137,-0.138339921832085,0.138121545314789
62,UtlopOmr,"20",NoksÃ¥ god,69,NGU,2010/05/01,2021/08/20,NVEs nedlastningslÃ¸sning,2,0.0557322716340423,0.0278661358170211,0.0278661358170211,-0.0135746607556939,0.0693069323897362
67,UtlopOmr,"20",NoksÃ¥ god,69,NGU,2010/05/01,2021/08/20,NVEs nedlastningslÃ¸sning,3,-0.4801304936409,-0.1600434978803,-0.169811323285103,-0.186813190579414,-0.123505979776382
331,UtlopOmr,"20",NoksÃ¥ god,69,NGU,2010/05/01,2021/08/20,NVEs nedlastningslÃ¸sning,551,43.8750251191668,0.0796279947716276,0.0294117648154497,-0.346153855323792,1
408,UtlopOmr,"20",NoksÃ¥ god,69,NGU,2010/05/01,2021/08/20,NVEs nedlastningslÃ¸sning,1.56114777625804,0.335656026205039,0.215005927888251,0.0989011004567146,0.0500000007450581,0.810810804367065
368,UtlopOmr,"20",NoksÃ¥ god,69,NGU,2010/05/01,2021/08/20,NVEs nedlastningslÃ¸sning,3,1.21804264187813,0.406014213959376,0.43529412150383,0.339449554681778,0.44329896569252
380,UtlopOmr,"20",NoksÃ¥ god,69,NGU,2010/05/01,2021/08/20,NVEs nedlastningslÃ¸sning,2,0.692957744002342,0.346478872001171,0.346478872001171,0.200000002980232,0.49295774102211
334,UtlopOmr,"20",NoksÃ¥ god,69,NGU,2010/05/01,2021/08/20,NVEs nedlastningslÃ¸sning,8,1.44621538650244,0.180776923312806,0.0910555999726057,0,0.5686274766922
418,UtlopOmr,"20",NoksÃ¥ god,69,NGU,2010/05/01,2021/08/20,NVEs nedlastningslÃ¸sning,1.56114112242006,-0.104370049161247,-0.0668549740073815,-0.0545454546809196,-0.0745501294732094,-0.0219780225306749
166,UtlopOmr,"20",NoksÃ¥ god,69,NGU,2010/05/01,2021/08/20,NVEs nedlastningslÃ¸sning,207,54.2948913108557,0.262294160922008,0.15625,-0.293103456497192,1
263,UtlopOmr,"20",NoksÃ¥ god,69,NGU,2010/05/01,2021/08/20,NVEs nedlastningslÃ¸sning,1.56109316574157,-0.139266115834939,-0.0892106370658433,-0.0741271488368511,-0.110047847032547,-0.0201005022972822
409,UtlopOmr,"20",NoksÃ¥ god,69,NGU,2010/05/01,2021/08/20,NVEs nedlastningslÃ¸sning,2,-0.213185235857964,-0.106592617928982,-0.106592617928982,-0.121839083731174,-0.0913461521267891
231,UtlopOmr,"20",NoksÃ¥ god,69,NGU,2010/05/01,2021/08/20,NVEs nedlastningslÃ¸sning,1.56106268796876,0.00578294385435897,0.00370449175355262,0.00976596120744944,0,0.0258823521435261
175,UtlopOmr,"20",NoksÃ¥ god,69,NGU,2010/05/01,2021/08/20,NVEs nedlastningslÃ¸sning,2,-0.319057732820511,-0.159528866410255,-0.159528866410255,-0.167741939425468,-0.151315793395042
174,UtlopOmr,"20",NoksÃ¥ god,69,NGU,2010/05/01,2021/08/20,NVEs nedlastningslÃ¸sning,1.56102895297098,-0.150365402858687,-0.0963245445079728,-0.108196720480919,-0.151315793395042,0.0754098370671272
246,UtlopOmr,"20",NoksÃ¥ god,69,NGU,2010/05/01,2021/08/20,NVEs nedlastningslÃ¸sning,2,0.709038645029068,0.354519322514534,0.354519322514534,0.257425755262375,0.451612889766693
531,UtlopOmr,"20",NoksÃ¥ god,69,NGU,2010/05/01,2021/08/20,NVEs nedlastningslÃ¸sning,3,0.517491362988949,0.172497120996316,0.104761905968189,0.0994764417409897,0.31325301527977
557,UtlopOmr,"20",NoksÃ¥ god,69,NGU,2010/05/01,2021/08/20,NVEs nedlastningslÃ¸sning,1.56106659467969,0.319019471534006,0.204359937379523,-0.0301145780831575,-0.0543735213577747,0.457777768373489
558,UtlopOmr,"20",NoksÃ¥ god,69,NGU,2010/05/01,2021/08/20,NVEs nedlastningslÃ¸sning,1.56106312347668,0.0515925405274845,0.0330496183988905,0.0302621927112341,0.0229357797652483,0.0559610687196255
559,UtlopOmr,"20",NoksÃ¥ god,69,NGU,2010/05/01,2021/08/20,NVEs nedlastningslÃ¸sning,1.56106223945844,0.0504524105291717,0.032319281867118,0.0161662809550762,0,0.0945054963231087
561,UtlopOmr,"20",NoksÃ¥ god,69,NGU,2010/05/01,2021/08/20,NVEs nedlastningslÃ¸sning,1.56114502640774,0.515622047112704,0.330284527312092,0.333430752158165,0.0270270276814699,0.411764711141586
663,UtlopOmr,"20",NoksÃ¥ god,69,NGU,2010/05/01,2021/08/20,NVEs nedlastningslÃ¸sning,2,0.0677966102957726,0.0338983051478863,0.0338983051478863,0,0.0677966102957726
405,UtlopOmr,"20",NoksÃ¥ god,69,NGU,2010/05/01,2021/08/20,NVEs nedlastningslÃ¸sning,328447,23640.0698888188,0.0719752955235358,0.0161290317773819,-1,1
264,UtlopOmr,"20",NoksÃ¥ god,69,NGU,2010/05/01,2021/08/20,NVEs nedlastningslÃ¸sning,5,0.677289545536041,0.135457909107208,0.173553720116615,0,0.21367521584034
236,UtlopOmr,"20",NoksÃ¥ god,69,NGU,2010/05/01,2021/08/20,NVEs nedlastningslÃ¸sning,16,0.742066584527493,0.0463791615329683,0.0465909102931619,-0.200000002980232,0.282051295042038
650,UtlopOmr,"20",NoksÃ¥ god,69,NGU,2010/05/01,2021/08/20,NVEs nedlastningslÃ¸sning,114,16.001329889521,0.140362542890535,0.00769640645012259,-0.34562212228775,1
196,UtlopOmr,"20",NoksÃ¥ god,69,NGU,2010/05/01,2021/08/20,NVEs nedlastningslÃ¸sning,1.56098855047505,-0.0323458031078692,-0.0207213583328497,-0.0258805844932795,-0.0680272132158279,0.0217391308397055
238,UtlopOmr,"20",NoksÃ¥ god,69,NGU,2010/05/01,2021/08/20,NVEs nedlastningslÃ¸sning,1.56098370183253,0.425239246961787,0.272417480376364,0.266562446951866,0.227272734045982,0.299145311117172
420,UtlopOmr,"20",NoksÃ¥ god,69,NGU,2010/05/01,2021/08/20,NVEs nedlastningslÃ¸sning,4,-0.119029068155214,-0.0297572670388035,-0.0287571315420792,-0.0718954280018806,0.0103806229308248
421,UtlopOmr,"20",NoksÃ¥ god,69,NGU,2010/05/01,2021/08/20,NVEs nedlastningslÃ¸sning,51,4.19783658534288,0.082310521281233,0.0619469024240971,-0.164473682641983,0.319999992847443
379,UtlopOmr,"20",NoksÃ¥ god,69,NGU,2010/05/01,2021/08/20,NVEs nedlastningslÃ¸sning,3,-0.112615217454731,-0.0375384058182438,-0.0242587607353926,-0.0773067325353622,-0.0110497241839767
272,UtlopOmr,"20",NoksÃ¥ god,69,NGU,2010/05/01,2021/08/20,NVEs nedlastningslÃ¸sning,1.56097342737508,0.218613457776155,0.140049442189271,0.129680536687374,0.10691823810339,0.229729726910591
269,UtlopOmr,"20",NoksÃ¥ god,69,NGU,2010/05/01,2021/08/20,NVEs nedlastningslÃ¸sning,3,0.161790151149035,0.0539300503830115,0.0444444455206394,0.0413223132491112,0.0760233923792839
270,UtlopOmr,"20",NoksÃ¥ god,69,NGU,2010/05/01,2021/08/20,NVEs nedlastningslÃ¸sning,3,0.320802330970764,0.106934110323588,0.030303031206131,-0.105105102062225,0.395604401826859
95,UtlopOmr,"20",NoksÃ¥ god,69,NGU,2010/05/01,2021/08/20,NVEs nedlastningslÃ¸sning,1.56097134077951,-0.0243431534866338,-0.0155948753514446,-0.0491803288459778,-0.239057242870331,0.367741942405701
78,UtlopOmr,"20",NoksÃ¥ god,69,NGU,2010/05/01,2021/08/20,NVEs nedlastningslÃ¸sning,4,2.42860543727875,0.607151359319687,0.644941449165344,0.305389225482941,0.833333313465118
232,UtlopOmr,"20",NoksÃ¥ god,69,NGU,2010/05/01,2021/08/20,NVEs nedlastningslÃ¸sning,4,0.704012770205736,0.176003192551434,0.193635337054729,0.0407239831984043,0.276018112897873
407,UtlopOmr,"20",NoksÃ¥ god,69,NGU,2010/05/01,2021/08/20,NVEs nedlastningslÃ¸sning,1.56097056573492,0.341178526706913,0.218568199936738,0.107066441327333,-0.114186853170395,0.255319148302078
265,UtlopOmr,"20",NoksÃ¥ god,69,NGU,2010/05/01,2021/08/20,NVEs nedlastningslÃ¸sning,5,0.904798428528011,0.180959685705602,0.191304340958595,-0.0102040814235806,0.300970882177353
61,UtlopOmr,"20",NoksÃ¥ god,69,NGU,2010/05/01,2021/08/20,NVEs nedlastningslÃ¸sning,123,21.7647929070517,0.176949535829689,0.102040819823742,-0.200000002980232,1
268,UtlopOmr,"20",NoksÃ¥ god,69,NGU,2010/05/01,2021/08/20,NVEs nedlastningslÃ¸sning,3,-0.140417508780956,-0.0468058362603188,-0.0349650345742702,-0.0718954280018806,-0.0335570462048054
