fid,objType,skredType,temaKval,malemetode,opphav,digDato,uttakDato,ekspType,_count,_sum,_mean,_median,_min,_max
600,UtlopOmr,"20",NoksÃ¥ god,69,NGU,2010/05/01,2021/08/20,NVEs nedlastningslÃ¸sning,920,-3.95588860567659,-0.00429987891921369,-0.00552486209198833,-0.283422470092773,0.352941185235977
82,UtlopOmr,"20",NoksÃ¥ god,69,NGU,2010/05/01,2021/08/20,NVEs nedlastningslÃ¸sning,2,-0.369369357824326,-0.184684678912163,-0.184684678912163,-0.369369357824326,0
437,UtlopOmr,"20",NoksÃ¥ god,69,NGU,2010/05/01,2021/08/20,NVEs nedlastningslÃ¸sning,2,-0.108790690079331,-0.0543953450396657,-0.0543953450396657,-0.0813397094607353,-0.0274509806185961
74,UtlopOmr,"20",NoksÃ¥ god,69,NGU,2010/05/01,2021/08/20,NVEs nedlastningslÃ¸sning,405,14.4670394693967,0.0357210851096215,0.0232558138668537,-0.388888895511627,0.573770463466644
507,UtlopOmr,"20",NoksÃ¥ god,69,NGU,2010/05/01,2021/08/20,NVEs nedlastningslÃ¸sning,2,0.36151996254921,0.180759981274605,0.180759981274605,0.140740737318993,0.220779225230217
506,UtlopOmr,"20",NoksÃ¥ god,69,NGU,2010/05/01,2021/08/20,NVEs nedlastningslÃ¸sning,3,0.698976956307888,0.232992318769296,0.196721315383911,0.0736842080950737,0.428571432828903
158,UtlopOmr,"20",NoksÃ¥ god,69,NGU,2010/05/01,2021/08/20,NVEs nedlastningslÃ¸sning,3,0.0302670749370009,0.0100890249790003,0.00366300367750227,-0.0845070406794548,0.111111111938953
157,UtlopOmr,"20",NoksÃ¥ god,69,NGU,2010/05/01,2021/08/20,NVEs nedlastningslÃ¸sning,1.56169588182264,0.0287512416476999,0.0184102692350989,0.0176163362339139,-0.0231023095548153,0.086792454123497
433,UtlopOmr,"20",NoksÃ¥ god,69,NGU,2010/05/01,2021/08/20,NVEs nedlastningslÃ¸sning,2,-0.176164865493774,-0.0880824327468872,-0.0880824327468872,-0.0935960561037064,-0.0825688093900681
431,UtlopOmr,"20",NoksÃ¥ god,69,NGU,2010/05/01,2021/08/20,NVEs nedlastningslÃ¸sning,1.56166132631686,0.254440763129453,0.162929541022538,-0.0731707289814949,-0.0921052619814873,1
428,UtlopOmr,"20",NoksÃ¥ god,69,NGU,2010/05/01,2021/08/20,NVEs nedlastningslÃ¸sning,2,0,0,0,-1,1
349,UtlopOmr,"20",NoksÃ¥ god,69,NGU,2010/05/01,2021/08/20,NVEs nedlastningslÃ¸sning,2,-0.104215458035469,-0.0521077290177345,-0.0521077290177345,-0.0714285746216774,-0.0327868834137917
611,UtlopOmr,"20",NoksÃ¥ god,69,NGU,2010/05/01,2021/08/20,NVEs nedlastningslÃ¸sning,467673,15475.6076946307,0.0330906588463109,0.00436681229621172,-1,1
476,UtlopOmr,"20",NoksÃ¥ god,69,NGU,2010/05/01,2021/08/20,NVEs nedlastningslÃ¸sning,1.56158817810187,0.172856185265854,0.110692554983327,0.0783068751916289,-0.188118815422058,0.200000002980232
616,UtlopOmr,"20",NoksÃ¥ god,69,NGU,2010/05/01,2021/08/20,NVEs nedlastningslÃ¸sning,5,0.0924189537763596,0.0184837907552719,0.0231481473892927,-0.0553745925426483,0.124378107488155
401,UtlopOmr,"20",NoksÃ¥ god,69,NGU,2010/05/01,2021/08/20,NVEs nedlastningslÃ¸sning,919,-57.2791495164856,-0.0623276926185916,-0.060606062412262,-0.58730161190033,0.522727251052856
355,UtlopOmr,"20",NoksÃ¥ god,69,NGU,2010/05/01,2021/08/20,NVEs nedlastningslÃ¸sning,43,-0.976779450662434,-0.0227158011781961,0.0666666701436043,-1,1
222,UtlopOmr,"20",NoksÃ¥ god,69,NGU,2010/05/01,2021/08/20,NVEs nedlastningslÃ¸sning,569,9.16280361358076,0.0161033455423212,0.00483091780915856,-1,1
427,UtlopOmr,"20",NoksÃ¥ god,69,NGU,2010/05/01,2021/08/20,NVEs nedlastningslÃ¸sning,197,-8.94564844015986,-0.0454093829449739,-0.0169491525739431,-1,1
144,UtlopOmr,"20",NoksÃ¥ god,69,NGU,2010/05/01,2021/08/20,NVEs nedlastningslÃ¸sning,48,5.24557258654386,0.109282762219664,0.0866310186684132,-0.213114753365517,1
577,UtlopOmr,"20",NoksÃ¥ god,69,NGU,2010/05/01,2021/08/20,NVEs nedlastningslÃ¸sning,108,3.93603101093322,0.036444731582715,0.0259840777143836,-1,1
162,UtlopOmr,"20",NoksÃ¥ god,69,NGU,2010/05/01,2021/08/20,NVEs nedlastningslÃ¸sning,9,2.2192223854363,0.246580265048477,0.25,0.0384615398943424,0.419354826211929
285,UtlopOmr,"20",NoksÃ¥ god,69,NGU,2010/05/01,2021/08/20,NVEs nedlastningslÃ¸sning,96,2.05624929023907,0.0214192634399903,0.0288964295759797,-0.225225225090981,0.193370163440704
587,UtlopOmr,"20",NoksÃ¥ god,69,NGU,2010/05/01,2021/08/20,NVEs nedlastningslÃ¸sning,93,0.421358629129827,0.00453073794763255,0.014492753893137,-1,1
478,UtlopOmr,"20",NoksÃ¥ god,69,NGU,2010/05/01,2021/08/20,NVEs nedlastningslÃ¸sning,125,3.86340792477131,0.0309072633981705,0.0126582281664014,-0.563218414783478,1
625,UtlopOmr,"20",NoksÃ¥ god,69,NGU,2010/05/01,2021/08/20,NVEs nedlastningslÃ¸sning,49,10.6183524308726,0.216701070017809,0.174825176596642,-1,1
248,UtlopOmr,"20",NoksÃ¥ god,69,NGU,2010/05/01,2021/08/20,NVEs nedlastningslÃ¸sning,52,-0.162630537059158,-0.00312751032806073,-0.0115186017937958,-0.196261689066887,0.239130437374115
