fid,objType,skredType,temaKval,malemetode,opphav,digDato,uttakDato,ekspType,_count,_sum,_mean,_median,_min,_max
405,UtlopOmr,"20",NoksÃ¥ god,69,NGU,2010/05/01,2021/08/20,NVEs nedlastningslÃ¸sning,198753,-14450.265221193,-0.0727046395334559,-0.0534351132810116,-1,1
126,UtlopOmr,"20",NoksÃ¥ god,69,NGU,2010/05/01,2021/08/20,NVEs nedlastningslÃ¸sning,1.56134002800169,0.99770762516988,0.639007267652528,0.142857149243355,-0.49295774102211,1
208,UtlopOmr,"20",NoksÃ¥ god,69,NGU,2010/05/01,2021/08/20,NVEs nedlastningslÃ¸sning,70,0.0403784248046577,0.000576834640066539,0.0183101873844862,-0.193333327770233,0.19178082048893
442,UtlopOmr,"20",NoksÃ¥ god,69,NGU,2010/05/01,2021/08/20,NVEs nedlastningslÃ¸sning,27,-1.37612675037235,-0.0509676574211982,-0.0532544367015362,-0.178181812167168,0.0460526309907436
455,UtlopOmr,"20",NoksÃ¥ god,69,NGU,2010/05/01,2021/08/20,NVEs nedlastningslÃ¸sning,1.56125703537442,0.0805127765466999,0.0515692001524857,0.047032231464982,0.0215384606271982,0.0769230797886848
92,UtlopOmr,"20",NoksÃ¥ god,69,NGU,2010/05/01,2021/08/20,NVEs nedlastningslÃ¸sning,13,0.352810569573194,0.0271392745825534,0.0322580635547638,-0.0853242352604866,0.100323624908924
526,UtlopOmr,"20",NoksÃ¥ god,69,NGU,2010/05/01,2021/08/20,NVEs nedlastningslÃ¸sning,54,-0.00790247786790133,-0.000146342182738913,-0.00273224036209285,-0.239130437374115,0.492063492536545
532,UtlopOmr,"20",NoksÃ¥ god,69,NGU,2010/05/01,2021/08/20,NVEs nedlastningslÃ¸sning,1.56124651662816,1.26807605829228,0.812220264248187,0.864509612321854,0.467532455921173,1
127,UtlopOmr,"20",NoksÃ¥ god,69,NGU,2010/05/01,2021/08/20,NVEs nedlastningslÃ¸sning,7,0.0040508359670639,0.000578690852437701,-0.0161290317773819,-0.0918367356061935,0.100840337574482
114,UtlopOmr,"20",NoksÃ¥ god,69,NGU,2010/05/01,2021/08/20,NVEs nedlastningslÃ¸sning,6,-0.166200616396964,-0.0277001027328273,-0.0249138092622161,-0.0723684206604958,0.0197183098644018
403,UtlopOmr,"20",NoksÃ¥ god,69,NGU,2010/05/01,2021/08/20,NVEs nedlastningslÃ¸sning,168,-14.9525587428361,-0.089003325850215,-0.0812864489853382,-0.310043662786484,0.116071425378323
374,UtlopOmr,"20",NoksÃ¥ god,69,NGU,2010/05/01,2021/08/20,NVEs nedlastningslÃ¸sning,1.56120538480757,-0.224820123365261,-0.144004194164992,-0.15834641456604,-0.194444447755814,-0.0535714291036129
373,UtlopOmr,"20",NoksÃ¥ god,69,NGU,2010/05/01,2021/08/20,NVEs nedlastningslÃ¸sning,46,-7.94252654258162,-0.172663620490905,-0.164107136428356,-0.413533836603165,0.0171428564935923
572,UtlopOmr,"20",NoksÃ¥ god,69,NGU,2010/05/01,2021/08/20,NVEs nedlastningslÃ¸sning,1.56123057663484,-0.668931530988433,-0.428464277474174,-0.5,-0.56521737575531,-0.297297298908234
573,UtlopOmr,"20",NoksÃ¥ god,69,NGU,2010/05/01,2021/08/20,NVEs nedlastningslÃ¸sning,3,0.113386522978544,0.0377955076595147,0.0504451021552086,-0.00602409616112709,0.0689655169844627
597,UtlopOmr,"20",NoksÃ¥ god,69,NGU,2010/05/01,2021/08/20,NVEs nedlastningslÃ¸sning,1.56126613968773,-0.0381185552059363,-0.0244151552621007,-0.0477944985032082,-0.0688259080052376,0.0472103022038937
601,UtlopOmr,"20",NoksÃ¥ god,69,NGU,2010/05/01,2021/08/20,NVEs nedlastningslÃ¸sning,27,0.0134000647813082,0.000496298695604006,0.00325732887722552,-0.0709219872951508,0.0750000029802322
525,UtlopOmr,"20",NoksÃ¥ god,69,NGU,2010/05/01,2021/08/20,NVEs nedlastningslÃ¸sning,3373,-144.91848226916,-0.0429642698693034,-0.0441767051815987,-0.504000008106232,0.216374263167381
