fid,objType,skredType,temaKval,malemetode,opphav,digDato,uttakDato,ekspType,_count,_sum,_mean,_median,_min,_max
2716,UtlopOmr,"20",NoksÃ¥ god,69,NGU,2010/05/01,2021/08/20,NVEs nedlastningslÃ¸sning,262935,23214.7438620932,0.0882908089911697,0.0397727265954018,-1,1
1685,UtlopOmr,"20",NoksÃ¥ god,69,NGU,2010/05/01,2021/08/20,NVEs nedlastningslÃ¸sning,1.56257916573418,0.100095590774026,0.0640579325316907,0.0527399722486734,0.0388888902962208,0.116104871034622
1686,UtlopOmr,"20",NoksÃ¥ god,69,NGU,2010/05/01,2021/08/20,NVEs nedlastningslÃ¸sning,2,0.0777012165635824,0.0388506082817912,0.0388506082817912,0.0250696372240782,0.0526315793395042
1882,UtlopOmr,"20",NoksÃ¥ god,69,NGU,2010/05/01,2021/08/20,NVEs nedlastningslÃ¸sning,0.988088746062846,0.558531660986855,0.565264672037192,0.705882355570793,0.411764711141586,1
1969,UtlopOmr,"20",NoksÃ¥ god,69,NGU,2010/05/01,2021/08/20,NVEs nedlastningslÃ¸sning,0.676852175840339,0.242326165911357,0.358019335035009,-1,-1,1
2417,UtlopOmr,"20",NoksÃ¥ god,69,NGU,2010/05/01,2021/08/20,NVEs nedlastningslÃ¸sning,0.758154469504304,-0.758154469504304,-1,-1,-1,-1
499,UtlopOmr,"20",NoksÃ¥ god,69,NGU,2010/05/01,2021/08/20,NVEs nedlastningslÃ¸sning,1258,86.2130175102502,0.0685318104215026,0.0849260725080967,-1,1
926,UtlopOmr,"20",NoksÃ¥ god,69,NGU,2010/05/01,2021/08/20,NVEs nedlastningslÃ¸sning,50,3.50507485470735,0.0701014970941469,0.0242763971909881,-1,1
237,UtlopOmr,"20",NoksÃ¥ god,69,NGU,2010/05/01,2021/08/20,NVEs nedlastningslÃ¸sning,0,0,,,,
1691,UtlopOmr,"20",NoksÃ¥ god,69,NGU,2010/05/01,2021/08/20,NVEs nedlastningslÃ¸sning,62,5.53636246267706,0.0892961687528558,0.0909090936183929,-1,1
1930,UtlopOmr,"20",NoksÃ¥ god,69,NGU,2010/05/01,2021/08/20,NVEs nedlastningslÃ¸sning,0.793136242417908,-0.00629229479383943,-0.00793343496024985,0.0292792804539204,-0.131578952074051,0.333333343267441
2056,UtlopOmr,"20",NoksÃ¥ god,69,NGU,2010/05/01,2021/08/20,NVEs nedlastningslÃ¸sning,65,-2.28700956702232,-0.0351847625695742,0,-0.774647891521454,1
2022,UtlopOmr,"20",NoksÃ¥ god,69,NGU,2010/05/01,2021/08/20,NVEs nedlastningslÃ¸sning,54,3.55055749975145,0.065751064810212,0.11072463542223,-1,1
2650,UtlopOmr,"20",NoksÃ¥ god,69,NGU,2010/05/01,2021/08/20,NVEs nedlastningslÃ¸sning,3,0.698074847459793,0.232691615819931,0.219047620892525,0.129629626870155,0.349397599697113
1609,UtlopOmr,"20",NoksÃ¥ god,69,NGU,2010/05/01,2021/08/20,NVEs nedlastningslÃ¸sning,2,0.455995887517929,0.227997943758965,0.227997943758965,0.172413796186447,0.283582091331482
2651,UtlopOmr,"20",NoksÃ¥ god,69,NGU,2010/05/01,2021/08/20,NVEs nedlastningslÃ¸sning,5,0.690375082194805,0.138075016438961,-0.0337078645825386,-0.515151500701904,1
2507,UtlopOmr,"20",NoksÃ¥ god,69,NGU,2010/05/01,2021/08/20,NVEs nedlastningslÃ¸sning,2,-1.07692307978868,-0.538461539894342,-0.538461539894342,-1,-0.0769230797886848
2506,UtlopOmr,"20",NoksÃ¥ god,69,NGU,2010/05/01,2021/08/20,NVEs nedlastningslÃ¸sning,2,-0.221343874931335,-0.110671937465668,-0.110671937465668,-0.130434781312943,-0.0909090936183929
2702,UtlopOmr,"20",NoksÃ¥ god,69,NGU,2010/05/01,2021/08/20,NVEs nedlastningslÃ¸sning,53,6.78194116055965,0.127961153972824,0.0724637657403946,-1,1
480,UtlopOmr,"20",NoksÃ¥ god,69,NGU,2010/05/01,2021/08/20,NVEs nedlastningslÃ¸sning,567,19.536479808623,0.0344558726783474,0.0256410259753466,-1,1
941,UtlopOmr,"20",NoksÃ¥ god,69,NGU,2010/05/01,2021/08/20,NVEs nedlastningslÃ¸sning,27,1.95069929212332,0.0722481219304933,0.0672268941998482,-0.15025906264782,0.333333343267441
556,UtlopOmr,"20",NoksÃ¥ god,69,NGU,2010/05/01,2021/08/20,NVEs nedlastningslÃ¸sning,1.562553271379,0.161896946214368,0.103610513113252,0.116408862173557,0.0864197537302971,0.14634145796299
551,UtlopOmr,"20",NoksÃ¥ god,69,NGU,2010/05/01,2021/08/20,NVEs nedlastningslÃ¸sning,2,0.126620139926672,0.063310069963336,0.063310069963336,0.0588235296308994,0.0677966102957726
240,UtlopOmr,"20",NoksÃ¥ god,69,NGU,2010/05/01,2021/08/20,NVEs nedlastningslÃ¸sning,2,0.372122764587402,0.186061382293701,0.186061382293701,0.176470592617989,0.195652171969414
610,UtlopOmr,"20",NoksÃ¥ god,69,NGU,2010/05/01,2021/08/20,NVEs nedlastningslÃ¸sning,1.56255452841364,-0.0443927457145884,-0.028410365787143,-0.0296220537275076,-0.0357142873108387,-0.0133333336561918
973,UtlopOmr,"20",NoksÃ¥ god,69,NGU,2010/05/01,2021/08/20,NVEs nedlastningslÃ¸sning,2,0.228892512619495,0.114446256309748,0.114446256309748,0.0979020968079567,0.130990415811539
1508,UtlopOmr,"20",NoksÃ¥ god,69,NGU,2010/05/01,2021/08/20,NVEs nedlastningslÃ¸sning,13,7.49632630497217,0.576640484997859,1,-1,1
1570,UtlopOmr,"20",NoksÃ¥ god,69,NGU,2010/05/01,2021/08/20,NVEs nedlastningslÃ¸sning,2,0.0930194482207298,0.0465097241103649,0.0465097241103649,-0.0326086953282356,0.125628143548965
1715,UtlopOmr,"20",NoksÃ¥ god,69,NGU,2010/05/01,2021/08/20,NVEs nedlastningslÃ¸sning,2,0.0716107115149498,0.0358053557574749,0.0358053557574749,0.0331491716206074,0.0384615398943424
1690,UtlopOmr,"20",NoksÃ¥ god,69,NGU,2010/05/01,2021/08/20,NVEs nedlastningslÃ¸sning,4,0.0978040667250752,0.0244510166812688,0.0246635866351426,0.0131233595311642,0.0353535339236259
1544,UtlopOmr,"20",NoksÃ¥ god,69,NGU,2010/05/01,2021/08/20,NVEs nedlastningslÃ¸sning,2,0.378937169909477,0.189468584954739,0.189468584954739,0.185567006468773,0.193370163440704
1759,UtlopOmr,"20",NoksÃ¥ god,69,NGU,2010/05/01,2021/08/20,NVEs nedlastningslÃ¸sning,1.56254931346774,0.194926538741063,0.124749047637073,0.119036201387644,0.0985915511846542,0.143749997019768
2318,UtlopOmr,"20",NoksÃ¥ god,69,NGU,2010/05/01,2021/08/20,NVEs nedlastningslÃ¸sning,2,0.132675439119339,0.0663377195596695,0.0663377195596695,0.0625,0.070175439119339
2505,UtlopOmr,"20",NoksÃ¥ god,69,NGU,2010/05/01,2021/08/20,NVEs nedlastningslÃ¸sning,1.56256644508253,0.0427354304919836,0.0273495124808766,0.0301701929420233,-0.0164835173636675,0.0600522197782993
2533,UtlopOmr,"20",NoksÃ¥ god,69,NGU,2010/05/01,2021/08/20,NVEs nedlastningslÃ¸sning,2,0.000204697251319885,0.000102348625659943,0.000102348625659943,-0.10917030274868,0.109375
2591,UtlopOmr,"20",NoksÃ¥ god,69,NGU,2010/05/01,2021/08/20,NVEs nedlastningslÃ¸sning,2,-0.0828412971459329,-0.0414206485729665,-0.0414206485729665,-0.0869565233588219,0.00411522621288896
2620,UtlopOmr,"20",NoksÃ¥ god,69,NGU,2010/05/01,2021/08/20,NVEs nedlastningslÃ¸sning,104,-3.1653011944145,-0.0304355884078317,0.0717948749661446,-1,1
2631,UtlopOmr,"20",NoksÃ¥ god,69,NGU,2010/05/01,2021/08/20,NVEs nedlastningslÃ¸sning,2,2,1,1,1,1
1520,UtlopOmr,"20",NoksÃ¥ god,69,NGU,2010/05/01,2021/08/20,NVEs nedlastningslÃ¸sning,,,,,,
1525,UtlopOmr,"20",NoksÃ¥ god,69,NGU,2010/05/01,2021/08/20,NVEs nedlastningslÃ¸sning,,,,,,
2367,UtlopOmr,"20",NoksÃ¥ god,69,NGU,2010/05/01,2021/08/20,NVEs nedlastningslÃ¸sning,,,,,,
2393,UtlopOmr,"20",NoksÃ¥ god,69,NGU,2010/05/01,2021/08/20,NVEs nedlastningslÃ¸sning,,,,,,
2593,UtlopOmr,"20",NoksÃ¥ god,69,NGU,2010/05/01,2021/08/20,NVEs nedlastningslÃ¸sning,,,,,,
2652,UtlopOmr,"20",NoksÃ¥ god,69,NGU,2010/05/01,2021/08/20,NVEs nedlastningslÃ¸sning,,,,,,
2684,UtlopOmr,"20",NoksÃ¥ god,69,NGU,2010/05/01,2021/08/20,NVEs nedlastningslÃ¸sning,,,,,,
608,UtlopOmr,"20",NoksÃ¥ god,69,NGU,2010/05/01,2021/08/20,NVEs nedlastningslÃ¸sning,0.57160994145373,-0.57160994145373,-1,-1,-1,-1
607,UtlopOmr,"20",NoksÃ¥ god,69,NGU,2010/05/01,2021/08/20,NVEs nedlastningslÃ¸sning,2,2,1,1,1,1
2384,UtlopOmr,"20",NoksÃ¥ god,69,NGU,2010/05/01,2021/08/20,NVEs nedlastningslÃ¸sning,,,,,,
2383,UtlopOmr,"20",NoksÃ¥ god,69,NGU,2010/05/01,2021/08/20,NVEs nedlastningslÃ¸sning,,,,,,
2352,UtlopOmr,"20",NoksÃ¥ god,69,NGU,2010/05/01,2021/08/20,NVEs nedlastningslÃ¸sning,,,,,,
2399,UtlopOmr,"20",NoksÃ¥ god,69,NGU,2010/05/01,2021/08/20,NVEs nedlastningslÃ¸sning,4,0.118859333684668,0.029714833421167,0.0315181529149413,-0.00336700328625739,0.0591900311410427
1605,UtlopOmr,"20",NoksÃ¥ god,69,NGU,2010/05/01,2021/08/20,NVEs nedlastningslÃ¸sning,2,-0.00606788322329521,-0.00303394161164761,-0.00303394161164761,-0.0227743275463581,0.0167064443230629
2428,UtlopOmr,"20",NoksÃ¥ god,69,NGU,2010/05/01,2021/08/20,NVEs nedlastningslÃ¸sning,2,-0.0818218309432268,-0.0409109154716134,-0.0409109154716134,-0.0533980578184128,-0.028423773124814
1528,UtlopOmr,"20",NoksÃ¥ god,69,NGU,2010/05/01,2021/08/20,NVEs nedlastningslÃ¸sning,1.56260885185424,0.0988179498453754,0.0632390823385616,0.0486610233783722,0.0343007929623127,0.075987845659256
1527,UtlopOmr,"20",NoksÃ¥ god,69,NGU,2010/05/01,2021/08/20,NVEs nedlastningslÃ¸sning,2,0.146513715386391,0.0732568576931953,0.0732568576931953,0.0655737668275833,0.0809399485588074
2141,UtlopOmr,"20",NoksÃ¥ god,69,NGU,2010/05/01,2021/08/20,NVEs nedlastningslÃ¸sning,1.56263832416773,0.0380911054433942,0.0243761495249912,0.0336132999509573,-0.0109409186989069,0.117021277546883
1983,UtlopOmr,"20",NoksÃ¥ god,69,NGU,2010/05/01,2021/08/20,NVEs nedlastningslÃ¸sning,2,0.179269105195999,0.0896345525979996,0.0896345525979996,0.0764119625091553,0.102857142686844
2394,UtlopOmr,"20",NoksÃ¥ god,69,NGU,2010/05/01,2021/08/20,NVEs nedlastningslÃ¸sning,1.56258342574479,0.0742480968642375,0.0475162449831105,0.0637602619826794,0.0220264308154583,0.0733333304524422
2142,UtlopOmr,"20",NoksÃ¥ god,69,NGU,2010/05/01,2021/08/20,NVEs nedlastningslÃ¸sning,3,0.0392123921774328,0.0130707973924776,0.00469483574852347,-0.0281690135598183,0.0626865699887276
2534,UtlopOmr,"20",NoksÃ¥ god,69,NGU,2010/05/01,2021/08/20,NVEs nedlastningslÃ¸sning,1.56254822616872,0.126954522297593,0.0812483865594849,0.0236235354095697,-0.0331125818192959,0.101694911718369
1996,UtlopOmr,"20",NoksÃ¥ god,69,NGU,2010/05/01,2021/08/20,NVEs nedlastningslÃ¸sning,4,-0.0612127578351647,-0.0153031894587912,-0.00318281480576843,-0.0604026839137077,0.00555555569007993
2474,UtlopOmr,"20",NoksÃ¥ god,69,NGU,2010/05/01,2021/08/20,NVEs nedlastningslÃ¸sning,2,-0.042443661019206,-0.021221830509603,-0.021221830509603,-0.0334346517920494,-0.00900900922715664
2603,UtlopOmr,"20",NoksÃ¥ god,69,NGU,2010/05/01,2021/08/20,NVEs nedlastningslÃ¸sning,8,2.29711572825909,0.287139466032386,0.268678158521652,0.162162154912949,0.432432442903519
2653,UtlopOmr,"20",NoksÃ¥ god,69,NGU,2010/05/01,2021/08/20,NVEs nedlastningslÃ¸sning,,,,,,
2683,UtlopOmr,"20",NoksÃ¥ god,69,NGU,2010/05/01,2021/08/20,NVEs nedlastningslÃ¸sning,3,-0.148896935395896,-0.0496323117986321,-0.0649999976158142,-0.0925925895571709,0.00869565177708864
2685,UtlopOmr,"20",NoksÃ¥ god,69,NGU,2010/05/01,2021/08/20,NVEs nedlastningslÃ¸sning,6,-0.172951131127775,-0.0288251885212958,-0.0338505106046796,-0.0597826093435287,0.0236220471560955
2703,UtlopOmr,"20",NoksÃ¥ god,69,NGU,2010/05/01,2021/08/20,NVEs nedlastningslÃ¸sning,2,0.0794387217611074,0.0397193608805537,0.0397193608805537,0.027173912152648,0.0522648096084595
2402,UtlopOmr,"20",NoksÃ¥ god,69,NGU,2010/05/01,2021/08/20,NVEs nedlastningslÃ¸sning,2,0.777777776122093,0.388888888061047,0.388888888061047,-0.222222223877907,1
1731,UtlopOmr,"20",NoksÃ¥ god,69,NGU,2010/05/01,2021/08/20,NVEs nedlastningslÃ¸sning,1.5625443306882,0.0833229414410425,0.0533251695997286,0.0565435476601124,-0.00469483574852347,0.145539909601212
2030,UtlopOmr,"20",NoksÃ¥ god,69,NGU,2010/05/01,2021/08/20,NVEs nedlastningslÃ¸sning,75,18.240626912564,0.243208358834187,0.219512194395065,-1,1
1111,UtlopOmr,"20",NoksÃ¥ god,69,NGU,2010/05/01,2021/08/20,NVEs nedlastningslÃ¸sning,8,0.920827907510102,0.115103488438763,0.0320253223180771,-0.167235493659973,0.5
1110,UtlopOmr,"20",NoksÃ¥ god,69,NGU,2010/05/01,2021/08/20,NVEs nedlastningslÃ¸sning,2,0.240579716861248,0.120289858430624,0.120289858430624,0.0666666701436043,0.173913046717644
1730,UtlopOmr,"20",NoksÃ¥ god,69,NGU,2010/05/01,2021/08/20,NVEs nedlastningslÃ¸sning,1.56255617650152,-0.144610690864482,-0.092547514796081,-0.10903281159699,-0.18095238506794,0.0599999986588955
1916,UtlopOmr,"20",NoksÃ¥ god,69,NGU,2010/05/01,2021/08/20,NVEs nedlastningslÃ¸sning,41,0.618462526937947,0.0150844518765353,0,-0.27819550037384,0.185520365834236
1641,UtlopOmr,"20",NoksÃ¥ god,69,NGU,2010/05/01,2021/08/20,NVEs nedlastningslÃ¸sning,13,0.975201236084104,0.0750154796987772,0.0909090936183929,-0.0833333358168602,0.26829269528389
2613,UtlopOmr,"20",NoksÃ¥ god,69,NGU,2010/05/01,2021/08/20,NVEs nedlastningslÃ¸sning,2,0.54158017039299,0.270790085196495,0.270790085196495,0.171717166900635,0.369863003492355
1616,UtlopOmr,"20",NoksÃ¥ god,69,NGU,2010/05/01,2021/08/20,NVEs nedlastningslÃ¸sning,1.56262359038978,0.423590531576276,0.271076498640735,0.315602838993073,0.142857149243355,0.362318843603134
1522,UtlopOmr,"20",NoksÃ¥ god,69,NGU,2010/05/01,2021/08/20,NVEs nedlastningslÃ¸sning,2,-0.228742830455303,-0.114371415227652,-0.114371415227652,-0.136150240898132,-0.0925925895571709
2612,UtlopOmr,"20",NoksÃ¥ god,69,NGU,2010/05/01,2021/08/20,NVEs nedlastningslÃ¸sning,0.869615603728961,-0.800029131720893,-0.919980193881438,-0.172413796186447,-1,1
1531,UtlopOmr,"20",NoksÃ¥ god,69,NGU,2010/05/01,2021/08/20,NVEs nedlastningslÃ¸sning,16,1.74024261720479,0.108765163575299,0.0596153857186437,-0.9375,0.869565188884735
2569,UtlopOmr,"20",NoksÃ¥ god,69,NGU,2010/05/01,2021/08/20,NVEs nedlastningslÃ¸sning,2,0.0775653948076069,0.0387826974038035,0.0387826974038035,0.00714285718277097,0.070422537624836
2567,UtlopOmr,"20",NoksÃ¥ god,69,NGU,2010/05/01,2021/08/20,NVEs nedlastningslÃ¸sning,5,-0.240452477708459,-0.0480904955416918,-0.0584415569901466,-0.113924048841,0.0318021215498447
2619,UtlopOmr,"20",NoksÃ¥ god,69,NGU,2010/05/01,2021/08/20,NVEs nedlastningslÃ¸sning,235,-0.775336242746562,-0.00329930316062367,0.0163934417068958,-1,1
2017,UtlopOmr,"20",NoksÃ¥ god,69,NGU,2010/05/01,2021/08/20,NVEs nedlastningslÃ¸sning,1.56256201624388,0.0162856704580132,0.0104224154233321,0.0449992949143052,-0.0444444455206394,0.100000001490116
1945,UtlopOmr,"20",NoksÃ¥ god,69,NGU,2010/05/01,2021/08/20,NVEs nedlastningslÃ¸sning,1.5625596129229,0.0655282337771979,0.0419364696458665,0.0572649585083127,-0.00909090880304575,0.100000001490116
1490,UtlopOmr,"20",NoksÃ¥ god,69,NGU,2010/05/01,2021/08/20,NVEs nedlastningslÃ¸sning,1.56257620613657,-0.0195753621297863,-0.0125276207668527,-0.0211121328175068,-0.0773195847868919,0.0159453302621841
2688,UtlopOmr,"20",NoksÃ¥ god,69,NGU,2010/05/01,2021/08/20,NVEs nedlastningslÃ¸sning,6,0.420279692858458,0.0700466154764096,0.0473929056897759,-0.0252100843936205,0.203252032399178
1612,UtlopOmr,"20",NoksÃ¥ god,69,NGU,2010/05/01,2021/08/20,NVEs nedlastningslÃ¸sning,8,0.768596993759274,0.0960746242199093,0.0535933282226324,-0.134020611643791,0.470588237047195
2133,UtlopOmr,"20",NoksÃ¥ god,69,NGU,2010/05/01,2021/08/20,NVEs nedlastningslÃ¸sning,1.56252931170715,0.0960370037595593,0.0614625294002539,0.0625,-0.0676691755652428,0.547169804573059
2211,UtlopOmr,"20",NoksÃ¥ god,69,NGU,2010/05/01,2021/08/20,NVEs nedlastningslÃ¸sning,2,-0.125323966145515,-0.0626619830727577,-0.0626619830727577,-0.0694864019751549,-0.0558375641703606
2708,UtlopOmr,"20",NoksÃ¥ god,69,NGU,2010/05/01,2021/08/20,NVEs nedlastningslÃ¸sning,7,1.07043500244617,0.152919286063739,0.142857149243355,0.0643274858593941,0.239669427275658
